; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-09 15:00Z

; Barnes frame 2026-09-09 14:15Z; stations=22
TimeRange: 2026-09-09T14:15:00 2026-09-09T14:20:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6828199, -80.8560971
28.6825171, -80.8548175
28.6819116, -80.8522583
28.6812623, -80.8496990
28.6805693, -80.8471398
28.6799372, -80.8446660
28.6793659, -80.8422777
28.6790609, -80.8409980
28.6790222, -80.8408272
28.6787505, -80.8394621
28.6782456, -80.8369029
28.6777031, -80.8343436
28.6771230, -80.8317844
28.6765538, -80.8292252
28.6759957, -80.8266659
28.6754631, -80.8241067
28.6749562, -80.8215475
28.6746729, -80.8201276
28.6746134, -80.8198470
28.6743431, -80.8185674
28.6738620, -80.8162887
28.6733852, -80.8138698
28.6729128, -80.8113105
28.6724703, -80.8087513
28.6720579, -80.8061921
28.6716499, -80.8036328
28.6712464, -80.8010736
28.6708636, -80.7985144
28.6705015, -80.7959552
28.6702621, -80.7942506
28.6701454, -80.7934008
28.6699752, -80.7921211
28.6697515, -80.7904118
28.6695396, -80.7882775
28.6693395, -80.7857182
28.6691961, -80.7831590
28.6691094, -80.7805998
28.6690593, -80.7780405
28.6690460, -80.7754813
28.6691008, -80.7729221
28.6692238, -80.7703628
28.6694328, -80.7678036
28.6697280, -80.7652444
28.6699284, -80.7636770
28.6700342, -80.7631016
28.6703623, -80.7618220
28.6709127, -80.7598382
28.6717449, -80.7575667
28.6728589, -80.7550074
28.6737078, -80.7532536
28.6742917, -80.7523052
28.6757078, -80.7511187
28.6779561, -80.7496939
28.6802044, -80.7491656
28.6824527, -80.7495337
28.6847010, -80.7505644
28.6869493, -80.7522575
28.6881917, -80.7532600
28.6884282, -80.7535719
28.6895523, -80.7549531
28.6915642, -80.7574037
28.6926014, -80.7586833
28.6926642, -80.7587919
28.6934133, -80.7601259
28.6948489, -80.7626851
28.6959417, -80.7646077
28.6966917, -80.7658937
28.6973615, -80.7671733
28.6979512, -80.7684466
28.6988519, -80.7703628
28.7000635, -80.7729221
28.7008929, -80.7746694
28.7013398, -80.7756050
28.7018894, -80.7768846
28.7025417, -80.7785083
28.7033950, -80.7805998
28.7044495, -80.7831590
28.7052475, -80.7850903
28.7057891, -80.7863937
28.7062816, -80.7876734
28.7067251, -80.7889292
28.7073971, -80.7908367
28.7082978, -80.7933959
28.7092003, -80.7959120
28.7101044, -80.7983849
28.7105708, -80.7996645
28.7105993, -80.7997508
28.7110366, -80.8010736
28.7118825, -80.8036328
28.7127431, -80.8061921
28.7136182, -80.8087513
28.7143051, -80.8107658
28.7148038, -80.8122356
28.7152276, -80.8135152
28.7155765, -80.8146047
28.7161720, -80.8164290
28.7170138, -80.8189882
28.7177910, -80.8215475
28.7185035, -80.8241067
28.7190323, -80.8259407
28.7193772, -80.8270496
28.7197662, -80.8283292
28.7201992, -80.8297796
28.7207970, -80.8317844
28.7215598, -80.8343436
28.7223272, -80.8369029
28.7230992, -80.8394621
28.7234852, -80.8407417
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6434421, -80.8612156
28.6433584, -80.8606999
28.6431911, -80.8596686
28.6429959, -80.8583890
28.6427728, -80.8568611
28.6423699, -80.8548175
28.6417873, -80.8522583
28.6410740, -80.8496990
28.6402301, -80.8471398
28.6395088, -80.8450114
28.6389101, -80.8433139
28.6384572, -80.8420343
28.6381502, -80.8411726
28.6376152, -80.8394621
28.6368523, -80.8369029
28.6361310, -80.8343436
28.6354512, -80.8317844
28.6348620, -80.8296714
28.6343635, -80.8280047
28.6339746, -80.8267251
28.6336955, -80.8258326
28.6331157, -80.8241067
28.6322354, -80.8215475
28.6314001, -80.8189882
28.6306099, -80.8164290
28.6300655, -80.8146162
28.6297669, -80.8135499
28.6293957, -80.8122703
28.6289521, -80.8107774
28.6283053, -80.8087513
28.6274554, -80.8061921
28.6266516, -80.8036328
28.6258938, -80.8010736
28.6254164, -80.7994744
28.6252194, -80.7988353
28.6248102, -80.7975557
28.6241888, -80.7956356
28.6234964, -80.7933959
