; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-02 22:15Z

; Barnes frame 2026-09-02 21:30Z; stations=23
TimeRange: 2026-09-02T21:30:00 2026-09-02T21:35:00
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5961919, -80.8560904
28.5960404, -80.8548109
28.5957375, -80.8522519
28.5953964, -80.8496928
28.5950172, -80.8471338
28.5947426, -80.8453493
28.5945727, -80.8443393
28.5944314, -80.8430597
28.5943190, -80.8415108
28.5942241, -80.8394568
28.5941467, -80.8368977
28.5940979, -80.8343387
28.5940776, -80.8317797
28.5941027, -80.8292207
28.5941733, -80.8266616
28.5942784, -80.8248700
28.5944179, -80.8238458
28.5946387, -80.8238458
28.5949407, -80.8248700
28.5957655, -80.8266616
28.5971132, -80.8292207
28.5980864, -80.8306665
28.5986850, -80.8309991
28.5992282, -80.8322786
28.5997161, -80.8345050
28.6002906, -80.8368977
28.6009518, -80.8394568
28.6017254, -80.8420158
28.6026115, -80.8445748
28.6031611, -80.8460954
28.6033743, -80.8465776
28.6036728, -80.8478571
28.6040565, -80.8499339
28.6045241, -80.8522519
28.6050755, -80.8548109
28.6053511, -80.8560904
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5899911, -80.8632196
28.5899185, -80.8627168
28.5897733, -80.8617112
28.5895307, -80.8599289
28.5891907, -80.8573699
28.5888486, -80.8548109
28.5885046, -80.8522519
28.5881550, -80.8496928
28.5877998, -80.8471338
28.5874605, -80.8445748
28.5871369, -80.8420158
28.5868071, -80.8394568
28.5864710, -80.8368977
28.5861151, -80.8343387
28.5857394, -80.8317797
28.5855373, -80.8303971
28.5855088, -80.8301910
28.5853543, -80.8289115
28.5850741, -80.8265586
28.5847958, -80.8241026
28.5845195, -80.8215436
28.5842404, -80.8189846
28.5839586, -80.8164255
28.5836881, -80.8138665
28.5834288, -80.8113075
28.5831844, -80.8087485
28.5829550, -80.8061895
28.5827312, -80.8036304
28.5825130, -80.8010714
28.5823159, -80.7985124
28.5821398, -80.7959534
28.5820018, -80.7933943
28.5819018, -80.7908353
28.5818728, -80.7882763
28.5819147, -80.7857173
28.5821051, -80.7831583
28.5824438, -80.7805992
28.5831562, -80.7780402
28.5842421, -80.7754812
28.5849624, -80.7739971
28.5853171, -80.7735879
28.5857294, -80.7735879
28.5861994, -80.7739971
28.5873235, -80.7748751
28.5891019, -80.7762220
28.5902677, -80.7775015
28.5908211, -80.7787136
28.5917079, -80.7805992
28.5929282, -80.7831583
28.5937757, -80.7848925
28.5942503, -80.7858019
28.5947428, -80.7870814
28.5952531, -80.7887310
28.5959087, -80.7908353
28.5967097, -80.7933943
28.5975496, -80.7959534
28.5984282, -80.7985124
28.5988967, -80.7998748
28.5989551, -80.8000405
28.5992807, -80.8013200
28.5998736, -80.8037133
28.6004912, -80.8061895
28.6011335, -80.8087485
28.6018029, -80.8113075
28.6024994, -80.8138665
28.6030060, -80.8157069
28.6033226, -80.8168287
28.6036418, -80.8181082
28.6039636, -80.8195454
28.6044012, -80.8215436
28.6049545, -80.8241026
28.6055280, -80.8266616
28.6061215, -80.8292207
28.6067348, -80.8317797
28.6073679, -80.8343387
28.6077577, -80.8359127
28.6079042, -80.8365018
28.6081817, -80.8377813
28.6085901, -80.8397513
28.6090531, -80.8420158
28.6095708, -80.8445748
28.6101016, -80.8471338
28.6106456, -80.8496928
28.6112072, -80.8522519
28.6117863, -80.8548109
28.6120758, -80.8560904
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5854945, -80.8707892
28.5853161, -80.8696736
28.5849594, -80.8674422
28.5845915, -80.8650470
28.5842124, -80.8624880
28.5838510, -80.8599289
28.5835073, -80.8573699
28.5831485, -80.8548109
28.5827746, -80.8522519
28.5824085, -80.8496928
28.5820501, -80.8471338
28.5817142, -80.8445748
28.5814008, -80.8420158
28.5811826, -80.8402786
28.5810594, -80.8393632
28.5808793, -80.8380837
28.5806422, -80.8364401
28.5803408, -80.8343387
28.5799751, -80.8317797
28.5796284, -80.8292207
28.5793008, -80.8266616
28.5789754, -80.8241026
28.5786523, -80.8215436
28.5783286, -80.8189846
28.5780045, -80.8164255
28.5776921, -80.8138665
28.5773913, -80.8113075
28.5770897, -80.8087485
28.5767873, -80.8061895
28.5766024, -80.8046166
28.5765350, -80.8040300
28.5763843, -80.8027504
28.5761504, -80.8007781
28.5758944, -80.7985124
28.5756163, -80.7959534
28.5753521, -80.7933943
28.5751020, -80.7908353
28.5748699, -80.7882763
28.5746556, -80.7857173
28.5744660, -80.7831583
28.5743011, -80.7805992
28.5741733, -80.7780402
28.5740827, -80.7754812
28.5740529, -80.7729222
28.5740841, -80.7703631
28.5742204, -80.7678041
28.5744619, -80.7652451
28.5748962, -80.7626861
28.5755233, -80.7601270
28.5760029, -80.7584814
28.5763351, -80.7577492
28.5776254, -80.7564863
28.5798737, -80.7546927
28.5821220, -80.7541386
28.5843703, -80.7548241
28.5863798, -80.7560870
28.5881503, -80.7579274
28.5892745, -80.7591005
28.5897522, -80.7596065
28.5905560, -80.7608860
28.5916858, -80.7629390
28.5928100, -80.7650336
28.5939285, -80.7671697
28.5945722, -80.7684493
28.5947413, -80.7688722
28.5953019, -80.7703631
28.5962541, -80.7729222
28.5971853, -80.7754812
28.5980956, -80.7780402
28.5986591, -80.7796315
28.5988759, -80.7802551
28.5992721, -80.7815346
28.5998478, -80.7834700
28.6004979, -80.7857173
28.6012225, -80.7882763
28.6019432, -80.7908353
28.6026599, -80.7933943
28.6031339, -80.7950926
28.6033653, -80.7959302
28.6037011, -80.7972097
28.6041416, -80.7989312
28.6046754, -80.8010714
28.6053027, -80.8036304
28.6059287, -80.8061895
28.6065533, -80.8087485
28.6071436, -80.8111832
28.6076995, -80.8134936
28.6080069, -80.8147731
28.6080658, -80.8150217
28.6083897, -80.8164255
28.6089787, -80.8189846
28.6095562, -80.8215436
28.6101221, -80.8241026
28.6106959, -80.8266616
28.6112775, -80.8292207
28.6117947, -80.8315239
28.6122477, -80.8335713
28.6125310, -80.8348509
28.6126447, -80.8353624
28.6129788, -80.8368977
28.6135331, -80.8394568
28.6140738, -80.8420158
28.6146008, -80.8445748
28.6151312, -80.8471338
28.6156650, -80.8496928
28.6161916, -80.8522051
28.6167110, -80.8546705
28.6169809, -80.8559501
28.6170012, -80.8560436
28.6172783, -80.8573699
28.6178121, -80.8599289
28.6180790, -80.8612084
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2968290, -80.6257783
28.2970497, -80.6260228
28.2974909, -80.6265117
28.2986094, -80.6277912
28.3004050, -80.6298613
28.3015291, -80.6311340
28.3019818, -80.6316091
28.3031635, -80.6328886
28.3050743, -80.6349725
28.3061984, -80.6361962
28.3065360, -80.6365596
28.3076392, -80.6378391
28.3095081, -80.6400347
28.3106322, -80.6413493
28.3110117, -80.6417829
28.3121602, -80.6430624
28.3140780, -80.6451878
28.3152021, -80.6464239
28.3155327, -80.6467707
28.3167211, -80.6480502
28.3187674, -80.6502624
28.3198916, -80.6514750
28.3200936, -80.6516878
28.3212911, -80.6529673
28.3234841, -80.6553135
28.3246082, -80.6565156
28.3246635, -80.6565736
28.3258154, -80.6577804
28.3280637, -80.6601361
28.3292564, -80.6613866
28.3293936, -80.6615320
28.3305178, -80.6626590
28.3326289, -80.6647676
28.3339005, -80.6660472
28.3343326, -80.6664975
28.3354567, -80.6676161
28.3372729, -80.6694030
28.3385628, -80.6706825
28.3393262, -80.6714547
28.3404504, -80.6725497
28.3419352, -80.6739676
28.3432619, -80.6752471
28.3444304, -80.6763882
28.3455545, -80.6774560
28.3466343, -80.6784505
28.3480144, -80.6797300
28.3496947, -80.6812946
28.3508189, -80.6823258
28.3513869, -80.6828236
28.3527950, -80.6840579
28.3550433, -80.6860285
28.3562208, -80.6870591
28.3563273, -80.6871496
28.3574515, -80.6880085
28.3595932, -80.6896356
28.3612721, -80.6909151
28.3624881, -80.6918470
28.3636122, -80.6926644
28.3646445, -80.6933673
28.3662848, -80.6944120
28.3685331, -80.6957983
28.3700825, -80.6967263
28.3709328, -80.6971961
28.3720570, -80.6977435
28.3734549, -80.6983686
28.3752780, -80.6989826
28.3775264, -80.6995857
28.3797747, -80.6997445
28.3820230, -80.6994591
28.3835304, -80.6988451
28.3842970, -80.6979023
28.3842970, -80.6965129
28.3835304, -80.6946766
28.3830168, -80.6933971
28.3827562, -80.6926743
28.3816320, -80.6911464
28.3796443, -80.6888134
28.3785693, -80.6875339
28.3784070, -80.6873079
28.3772829, -80.6862028
28.3751969, -80.6842187
28.3738980, -80.6829392
28.3733862, -80.6823643
28.3722621, -80.6812969
28.3705256, -80.6797370
28.3691783, -80.6784575
28.3682204, -80.6774584
28.3670963, -80.6763791
28.3658059, -80.6752197
28.3644742, -80.6739402
28.3631012, -80.6725406
28.3619771, -80.6714406
28.3611017, -80.6706402
28.3597811, -80.6693607
28.3580153, -80.6676020
28.3568911, -80.6665013
28.3564087, -80.6660585
28.3550995, -80.6647790
28.3529635, -80.6626628
28.3518393, -80.6615531
28.3517270, -80.6614501
28.3505467, -80.6603332
28.3482984, -80.6582025
28.3470146, -80.6569745
28.3466955, -80.6566493
28.3455713, -80.6555875
28.3436422, -80.6537893
28.3422969, -80.6525097
28.3415354, -80.6517490
28.3404112, -80.6506832
28.3389244, -80.6493124
28.3375794, -80.6480329
28.3363761, -80.6468446
28.3352520, -80.6457715
28.3342069, -80.6448134
28.3328652, -80.6435339
28.3312269, -80.6419329
28.3301027, -80.6408547
28.3294928, -80.6402992
28.3281594, -80.6390197
28.3261025, -80.6370162
28.3249784, -80.6359273
28.3247869, -80.6357530
28.3235671, -80.6346481
28.3213187, -80.6326126
28.3200117, -80.6314202
28.3196460, -80.6310710
28.3185218, -80.6301131
28.3166393, -80.6285465
28.3151552, -80.6272670
28.3140697, -80.6262746
28.3129456, -80.6252770
28.3117828, -80.6242742
28.3103829, -80.6229947
28.3087460, -80.6214384
28.3076218, -80.6203927
28.3070105, -80.6198575
28.3067048, -80.6195900
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5789058, -80.8714445
28.5787125, -80.8701650
28.5783259, -80.8676060
28.5779794, -80.8650470
28.5776731, -80.8624880
28.5773585, -80.8599289
28.5770356, -80.8573699
28.5767809, -80.8553814
28.5765945, -80.8539634
28.5764114, -80.8526839
28.5762318, -80.8515429
28.5759639, -80.8496928
28.5756076, -80.8471338
28.5752590, -80.8445748
28.5749180, -80.8420158
28.5745815, -80.8394568
28.5742495, -80.8368977
28.5739142, -80.8343387
28.5735758, -80.8317797
28.5732608, -80.8292207
28.5729693, -80.8266616
28.5726678, -80.8241026
28.5723563, -80.8215436
28.5721516, -80.8198263
28.5720536, -80.8189508
28.5718935, -80.8176713
28.5716713, -80.8159878
28.5713923, -80.8138665
28.5710563, -80.8113075
28.5707216, -80.8087485
28.5703883, -80.8061895
28.5700663, -80.8036304
28.5697557, -80.8010714
28.5694502, -80.7985124
28.5691497, -80.7959534
28.5688537, -80.7933943
28.5685623, -80.7908353
28.5682774, -80.7882763
28.5679989, -80.7857173
28.5677718, -80.7836013
28.5675959, -80.7819283
28.5674530, -80.7806488
28.5673430, -80.7797628
28.5671465, -80.7780402
28.5668636, -80.7754812
28.5666052, -80.7729222
28.5663715, -80.7703631
28.5661758, -80.7678041
28.5660182, -80.7652451
28.5659227, -80.7626861
28.5658894, -80.7601270
28.5659625, -80.7575680
28.5661419, -80.7550090
28.5665116, -80.7524500
28.5670715, -80.7498910
28.5673906, -80.7485150
28.5674689, -80.7483222
28.5682029, -80.7470427
28.5695925, -80.7446765
28.5707167, -80.7430945
28.5715753, -80.7422968
28.5731288, -80.7414630
28.5753771, -80.7405929
28.5776254, -80.7402526
28.5798737, -80.7404421
28.5821220, -80.7410734
28.5843703, -80.7421466
28.5857212, -80.7428858
28.5861745, -80.7432909
28.5872987, -80.7443424
28.5890936, -80.7460404
28.5902984, -80.7473199
28.5909131, -80.7481809
28.5920357, -80.7498910
28.5936661, -80.7524500
28.5944829, -80.7537322
28.5944861, -80.7537376
28.5950862, -80.7550171
28.5962831, -80.7575707
28.5974072, -80.7601263
28.5984586, -80.7626839
28.5989846, -80.7639634
28.5989851, -80.7639648
28.5994389, -80.7652451
28.6003458, -80.7678041
28.6012089, -80.7703631
28.6020282, -80.7729222
28.6026986, -80.7750679
28.6032201, -80.7768002
28.6036060, -80.7780797
28.6038562, -80.7789064
28.6043464, -80.7805992
28.6050766, -80.7831583
28.6057851, -80.7857173
28.6064721, -80.7882763
28.6071060, -80.7906952
28.6076870, -80.7929740
28.6080154, -80.7942535
28.6080912, -80.7945337
28.6084597, -80.7959534
28.6091210, -80.7985124
28.6097676, -80.8010714
28.6103998, -80.8036304
28.6110165, -80.8061895
28.6116177, -80.8087485
28.6120573, -80.8106425
28.6123352, -80.8118716
28.6126377, -80.8131511
28.6129648, -80.8144810
28.6134236, -80.8164255
28.6140142, -80.8189846
28.6146006, -80.8215436
28.6151829, -80.8241026
28.6157552, -80.8266616
28.6163177, -80.8292207
28.6166919, -80.8309423
28.6168778, -80.8318267
28.6171653, -80.8331062
28.6175545, -80.8347809
28.6180309, -80.8368977
28.6185946, -80.8394568
28.6191433, -80.8420158
28.6196770, -80.8445748
28.6202111, -80.8471338
