; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-29 07:45Z

; Barnes frame 2026-08-29 06:50Z; stations=21
TimeRange: 2026-08-29T06:50:00 2026-08-29T06:55:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4520065, -80.8612165
28.4523020, -80.8599369
28.4528930, -80.8573777
28.4534539, -80.8550030
28.4539845, -80.8528128
28.4543461, -80.8515332
28.4545385, -80.8511641
28.4552036, -80.8496999
28.4563413, -80.8471406
28.4572796, -80.8445813
28.4580185, -80.8420221
28.4584775, -80.8405021
28.4586568, -80.8400214
28.4592347, -80.8400214
28.4602112, -80.8405021
28.4613353, -80.8415180
28.4626072, -80.8430691
28.4632920, -80.8443488
28.4633897, -80.8453569
28.4636281, -80.8471406
28.4640070, -80.8496999
28.4642857, -80.8522591
28.4644640, -80.8548184
28.4646713, -80.8573777
28.4649074, -80.8599369
28.4652590, -80.8624962
28.4657261, -80.8650554
28.4659596, -80.8663351
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3762461, -80.8714536
28.3766364, -80.8706353
28.3774172, -80.8689988
28.3783152, -80.8677192
28.3793307, -80.8667964
28.3804548, -80.8657281
28.3816877, -80.8645143
28.3828975, -80.8632347
28.3840843, -80.8618893
28.3852085, -80.8608565
28.3862700, -80.8601364
28.3877948, -80.8588567
28.3897829, -80.8570176
28.3909070, -80.8559963
28.3911672, -80.8557929
28.3924215, -80.8549172
28.3946698, -80.8533692
28.3963836, -80.8521913
28.3975630, -80.8513834
28.3986871, -80.8506734
28.3997561, -80.8500612
28.4012080, -80.8487816
28.4030429, -80.8468345
28.4041670, -80.8456441
28.4045804, -80.8452104
28.4057840, -80.8439307
28.4077776, -80.8418052
28.4089017, -80.8405922
28.4091564, -80.8402917
28.4104079, -80.8391693
28.4126562, -80.8372250
28.4139171, -80.8360956
28.4141905, -80.8357812
28.4152690, -80.8343443
28.4171526, -80.8317850
28.4181400, -80.8304478
28.4182313, -80.8303327
28.4192509, -80.8290530
28.4211986, -80.8266089
28.4223228, -80.8251878
28.4226233, -80.8247896
28.4234049, -80.8235100
28.4246675, -80.8213489
28.4257916, -80.8195896
28.4267774, -80.8182320
28.4275727, -80.8169524
28.4281777, -80.8157507
28.4291574, -80.8138702
28.4305119, -80.8113110
28.4313336, -80.8097427
28.4316224, -80.8091656
28.4321383, -80.8078860
28.4328814, -80.8059039
28.4338354, -80.8036332
28.4350003, -80.8010739
28.4357530, -80.7994427
28.4360933, -80.7987396
28.4366087, -80.7974600
28.4372991, -80.7956038
28.4381591, -80.7933961
28.4391885, -80.7908369
28.4399674, -80.7889440
28.4404958, -80.7877174
28.4409979, -80.7864378
28.4414735, -80.7851051
28.4422113, -80.7831591
28.4432112, -80.7805998
28.4440975, -80.7784400
28.4448703, -80.7766796
28.4454247, -80.7753999
28.4457608, -80.7746011
28.4465575, -80.7729220
28.4478149, -80.7703628
28.4487710, -80.7685358
28.4494258, -80.7674412
28.4503347, -80.7661616
28.4514975, -80.7646969
28.4526216, -80.7634343
28.4537071, -80.7623736
28.4553740, -80.7614111
28.4576223, -80.7605467
28.4598706, -80.7603572
28.4621189, -80.7608426
28.4641851, -80.7618051
28.4660691, -80.7632448
28.4671933, -80.7641031
28.4675575, -80.7643800
28.4686203, -80.7656596
28.4703817, -80.7679420
28.4715058, -80.7694176
28.4719928, -80.7700865
28.4727682, -80.7713662
28.4738319, -80.7732565
28.4749561, -80.7753919
28.4761406, -80.7777724
28.4767749, -80.7790520
28.4768590, -80.7792308
28.4774287, -80.7805998
28.4784841, -80.7831591
28.4794593, -80.7857183
28.4803544, -80.7882776
28.4809088, -80.7899111
28.4811226, -80.7906188
28.4815385, -80.7918984
28.4821566, -80.7937500
28.4828269, -80.7959554
28.4835495, -80.7985147
28.4842299, -80.8010739
28.4848680, -80.8036332
28.4853218, -80.8056039
28.4855914, -80.8069860
28.4858694, -80.8082656
28.4861559, -80.8094428
28.4866134, -80.8113110
28.4872421, -80.8138702
28.4878612, -80.8164295
28.4884707, -80.8189887
28.4890260, -80.8215480
28.4895269, -80.8241073
28.4898887, -80.8260024
28.4901114, -80.8272334
28.4903843, -80.8285130
28.4907073, -80.8298413
28.4911694, -80.8317850
28.4917705, -80.8343443
28.4923005, -80.8369036
28.4927593, -80.8394628
28.4932750, -80.8420221
28.4938474, -80.8445813
28.4942608, -80.8471406
28.4945154, -80.8496999
28.4946618, -80.8510846
28.4947001, -80.8512947
28.4950866, -80.8525743
28.4958210, -80.8549235
28.4966703, -80.8573777
28.4976345, -80.8599369
28.4983914, -80.8621246
28.4989411, -80.8639407
28.4993661, -80.8652203
28.4996663, -80.8659635
28.5001723, -80.8676147
28.5008839, -80.8701740
28.5015533, -80.8727332
28.5021806, -80.8752925
28.5027988, -80.8774958
28.5034080, -80.8793431
28.5037996, -80.8806227
28.5039738, -80.8813347
28.5044295, -80.8829703
28.5051669, -80.8855295
28.5055356, -80.8868092
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6282018, -80.4926830
28.6275731, -80.4939626
28.6263157, -80.4965218
28.6255455, -80.4980907
28.6252625, -80.4986691
28.6246687, -80.4999487
28.6237642, -80.5019296
28.6227266, -80.5041996
28.6215559, -80.5067589
28.6208840, -80.5082100
28.6207109, -80.5085530
28.6200706, -80.5098327
28.6189632, -80.5120489
28.6178390, -80.5143750
28.6166982, -80.5168109
28.6160991, -80.5180905
28.6160419, -80.5182139
28.6154363, -80.5195552
28.6142824, -80.5221145
28.6131868, -80.5245458
28.6121497, -80.5268491
28.6115741, -80.5281288
28.6114599, -80.5283847
28.6108550, -80.5297922
28.6097594, -80.5323515
28.6086923, -80.5348517
28.6076538, -80.5372928
28.6071096, -80.5385724
28.6070598, -80.5386906
28.6065298, -80.5400293
28.6055197, -80.5425885
28.6045214, -80.5451478
28.6035350, -80.5477071
28.6029408, -80.5492730
28.6027389, -80.5498455
28.6022919, -80.5511252
28.6015999, -80.5531119
28.6008472, -80.5553848
28.6000336, -80.5579441
28.5992602, -80.5605034
28.5985269, -80.5630626
28.5981556, -80.5643650
28.5981461, -80.5644103
28.5978834, -80.5656900
28.5973675, -80.5682038
28.5969442, -80.5707404
28.5966135, -80.5732997
28.5964311, -80.5758589
28.5963970, -80.5784182
28.5966021, -80.5809775
28.5970463, -80.5835367
28.5974866, -80.5853394
28.5979231, -80.5863854
28.5987100, -80.5876650
28.5998475, -80.5891782
28.6009716, -80.5903682
28.6020825, -80.5912348
28.6037621, -80.5919834
28.6060104, -80.5926141
28.6082587, -80.5928684
28.6105070, -80.5927465
28.6127553, -80.5923916
28.6150036, -80.5918038
28.6170687, -80.5911161
28.6189507, -80.5903286
28.6200749, -80.5898599
28.6204412, -80.5897101
28.6217485, -80.5890278
28.6239968, -80.5878131
28.6260695, -80.5866084
28.6279666, -80.5854137
28.6290907, -80.5847083
28.6294420, -80.5844922
28.6307417, -80.5835943
28.6329900, -80.5820145
28.6346087, -80.5808429
28.6355976, -80.5800795
28.6367218, -80.5792212
28.6379811, -80.5782679
28.6395680, -80.5769882
28.6414823, -80.5753823
28.6426065, -80.5744417
28.6429404, -80.5741665
28.6442315, -80.5730650
28.6464799, -80.5711370
28.6478034, -80.5699950
28.6482023, -80.5696388
28.6493265, -80.5686459
28.6511759, -80.5670163
28.6525845, -80.5657366
28.6535522, -80.5648071
28.6546764, -80.5637340
28.6559569, -80.5625176
28.6572630, -80.5612379
28.6585945, -80.5598951
28.6597187, -80.5587662
28.6606354, -80.5578511
28.6618671, -80.5565714
28.6634135, -80.5549273
28.6645377, -80.5537358
28.6652395, -80.5529969
28.6663987, -80.5517173
28.6680152, -80.5498969
28.6691394, -80.5486345
28.6697712, -80.5479300
28.6708377, -80.5466504
28.6723391, -80.5447956
28.6734633, -80.5434133
28.6742102, -80.5425035
28.6752533, -80.5412239
28.6765926, -80.5395744
28.6772622, -80.5387497
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4888466, -80.6212480
28.4897640, -80.6224520
28.4912624, -80.6237317
28.4933419, -80.6250869
28.4944660, -80.6258020
28.4946349, -80.6258769
28.4958435, -80.6260540
28.4980918, -80.6263334
28.5003401, -80.6263217
28.5025884, -80.6260189
28.5037895, -80.6258418
28.5039433, -80.6257903
28.5050675, -80.6253933
28.5071619, -80.6246508
28.5093333, -80.6237017
28.5115816, -80.6225458
28.5132114, -80.6216374
28.5142226, -80.6209765
28.5153468, -80.6201761
28.5165838, -80.6192363
28.5180923, -80.6179567
28.5198722, -80.6163372
28.5209964, -80.6152556
28.5214648, -80.6147120
28.5224666, -80.6134323
28.5240019, -80.6114168
28.5251260, -80.6097336
28.5258391, -80.6083830
28.5264974, -80.6071034
28.5271009, -80.6058948
28.5277893, -80.6040108
28.5285626, -80.6014515
28.5291243, -80.5988923
28.5294745, -80.5963330
28.5296600, -80.5937738
28.5296808, -80.5912145
28.5295722, -80.5886552
28.5293340, -80.5860960
28.5289924, -80.5835367
28.5285473, -80.5809775
28.5280167, -80.5784182
28.5274007, -80.5758589
28.5268684, -80.5738201
28.5264199, -80.5723018
28.5260185, -80.5710222
28.5256644, -80.5699812
28.5249670, -80.5681812
28.5239263, -80.5656219
28.5229792, -80.5634587
28.5221257, -80.5616915
28.5213961, -80.5604119
28.5207903, -80.5596198
28.5196662, -80.5583194
28.5180236, -80.5565107
28.5160782, -80.5553150
28.5138299, -80.5547324
28.5115816, -80.5549383
28.5093333, -80.5559329
28.5075189, -80.5571285
28.5061384, -80.5585253
28.5050142, -80.5596561
28.5041464, -80.5605209
28.5031390, -80.5618005
28.5019920, -80.5634950
28.5008678, -80.5651815
28.4997666, -80.5668599
28.4989820, -80.5681396
28.4985140, -80.5690204
28.4976324, -80.5707404
28.4963369, -80.5732997
28.4954467, -80.5750789
28.4949618, -80.5760781
28.4943834, -80.5773577
28.4937116, -80.5789178
28.4928727, -80.5809775
28.4918668, -80.5835367
28.4910786, -80.5856073
28.4905080, -80.5871891
28.4900560, -80.5884687
28.4897227, -80.5894462
28.4891846, -80.5912145
28.4884418, -80.5937738
28.4877709, -80.5963330
28.4871718, -80.5988923
28.4866710, -80.6014515
28.4862686, -80.6040108
28.4860032, -80.6065701
28.4858748, -80.6091293
28.4859585, -80.6116886
28.4862542, -80.6142479
28.4868985, -80.6168071
28.4878914, -80.6193664
28.4888466, -80.6212480
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6774435
28.3068741, -80.6773201
28.3088986, -80.6770732
28.3100228, -80.6769340
28.3102465, -80.6769025
28.3114826, -80.6767888
28.3137309, -80.6765929
28.3159792, -80.6764579
28.3182275, -80.6763837
28.3204758, -80.6762410
28.3227241, -80.6760296
28.3249724, -80.6757919
28.3272207, -80.6755278
28.3294690, -80.6752665
28.3317173, -80.6750081
28.3339656, -80.6747553
28.3362139, -80.6745084
28.3384622, -80.6742247
28.3407105, -80.6739045
28.3429588, -80.6735606
28.3452071, -80.6731930
28.3474554, -80.6727676
28.3497037, -80.6722844
28.3510609, -80.6719899
28.3515271, -80.6718841
28.3526512, -80.6715739
28.3544334, -80.6710593
28.3564486, -80.6704519
28.3586969, -80.6697517
28.3609452, -80.6689450
28.3631935, -80.6680316
28.3647580, -80.6673594
28.3656386, -80.6669283
28.3667628, -80.6662509
28.3681305, -80.6653272
28.3697887, -80.6640476
28.3717374, -80.6624120
28.3728616, -80.6614012
28.3731611, -80.6610151
28.3740309, -80.6597355
28.3754709, -80.6575623
28.3765951, -80.6553070
28.3774034, -80.6529697
28.3778412, -80.6516901
28.3779087, -80.6514681
28.3780510, -80.6500775
28.3782680, -80.6475182
28.3782473, -80.6449590
28.3779888, -80.6423997
28.3778465, -80.6410688
28.3778205, -80.6409662
28.3774784, -80.6396866
28.3768202, -80.6372299
28.3759851, -80.6347219
28.3749732, -80.6321627
28.3741782, -80.6302959
28.3736000, -80.6291216
28.3729489, -80.6278419
28.3722249, -80.6264570
28.3711008, -80.6244888
28.3695765, -80.6219375
28.3688117, -80.6206578
28.3688065, -80.6206500
28.3679273, -80.6193664
