; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-17 16:45Z

; Barnes frame 2026-09-17 15:55Z; stations=22
TimeRange: 2026-09-17T15:55:00 2026-09-17T16:00:00
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2935395, -80.6257810
28.2945825, -80.6269339
28.2966685, -80.6292396
28.2978214, -80.6305191
28.2980411, -80.6307723
28.2991653, -80.6319734
28.3011939, -80.6341224
28.3023993, -80.6354019
28.3027815, -80.6358119
28.3039057, -80.6370111
28.3057717, -80.6389995
28.3069553, -80.6402790
28.3074565, -80.6408496
28.3085806, -80.6420762
28.3103278, -80.6439590
28.3115119, -80.6452385
28.3121329, -80.6459147
28.3132571, -80.6471140
28.3148843, -80.6488364
28.3160846, -80.6501159
28.3168579, -80.6509525
28.3179821, -80.6521348
28.3194571, -80.6536629
28.3206839, -80.6549424
28.3216625, -80.6559733
28.3227866, -80.6571364
28.3240564, -80.6584319
28.3253032, -80.6597114
28.3265273, -80.6609749
28.3276514, -80.6621198
28.3286757, -80.6631461
28.3299481, -80.6644256
28.3314688, -80.6659583
28.3325930, -80.6670812
28.3333206, -80.6677943
28.3346271, -80.6690738
28.3365126, -80.6709197
28.3376367, -80.6720155
28.3379996, -80.6723614
28.3393052, -80.6735835
28.3415535, -80.6756818
28.3427421, -80.6767883
28.3428712, -80.6769031
28.3439953, -80.6778566
28.3461146, -80.6796488
28.3476414, -80.6809282
28.3485756, -80.6816951
28.3496998, -80.6825916
28.3510138, -80.6836177
28.3526802, -80.6848972
28.3546990, -80.6864300
28.3558232, -80.6872793
28.3560527, -80.6874450
28.3572916, -80.6881484
28.3595399, -80.6893896
28.3617882, -80.6905389
28.3640365, -80.6915964
28.3662294, -80.6921725
28.3683668, -80.6922671
28.3694910, -80.6923163
28.3696019, -80.6923202
28.3696602, -80.6923202
