; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-19 17:15Z

; Barnes frame 2026-09-19 16:25Z; stations=21
TimeRange: 2026-09-19T16:25:00 2026-09-19T16:30:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4447480, -80.8663327
28.4448687, -80.8650531
28.4451101, -80.8624939
28.4452373, -80.8611556
28.4452502, -80.8610382
28.4453920, -80.8597586
28.4456628, -80.8573168
28.4459324, -80.8548163
28.4462009, -80.8522571
28.4464471, -80.8496979
28.4466710, -80.8471387
28.4469273, -80.8445795
28.4472159, -80.8420203
28.4475082, -80.8394612
28.4478042, -80.8369020
28.4480850, -80.8343428
28.4483505, -80.8317836
28.4486219, -80.8292244
28.4488991, -80.8266652
28.4491797, -80.8241060
28.4494639, -80.8215468
28.4496428, -80.8199456
28.4497164, -80.8193024
28.4498702, -80.8180228
28.4501040, -80.8161068
28.4503756, -80.8138692
28.4506850, -80.8113100
28.4509915, -80.8087508
28.4512951, -80.8061916
28.4516006, -80.8036324
28.4519080, -80.8010732
28.4522159, -80.7985140
28.4525242, -80.7959548
28.4528334, -80.7933956
28.4531433, -80.7908364
28.4534549, -80.7882772
28.4537680, -80.7857180
28.4540059, -80.7837581
28.4541685, -80.7823974
28.4543439, -80.7811178
28.4545321, -80.7799193
28.4548426, -80.7780405
28.4552753, -80.7754813
28.4557471, -80.7729221
28.4562580, -80.7703629
28.4568580, -80.7678037
28.4575473, -80.7652445
28.4581056, -80.7634077
28.4585328, -80.7622933
28.4598706, -80.7610255
28.4621189, -80.7596043
28.4643672, -80.7597990
28.4666155, -80.7616097
28.4679208, -80.7628775
28.4682831, -80.7636024
28.4689885, -80.7652445
28.4700372, -80.7678037
28.4709803, -80.7703459
28.4718176, -80.7728710
28.4722400, -80.7741506
28.4722474, -80.7741846
28.4724636, -80.7754813
28.4728887, -80.7780405
28.4732600, -80.7805997
28.4735778, -80.7831589
28.4738475, -80.7857180
28.4740692, -80.7882772
28.4742492, -80.7908364
28.4743874, -80.7933956
28.4744987, -80.7959548
28.4745832, -80.7985140
28.4746377, -80.8010732
28.4746623, -80.8036324
28.4746682, -80.8061916
28.4746555, -80.8087508
28.4746289, -80.8113100
28.4745883, -80.8138692
28.4745349, -80.8164284
28.4744688, -80.8189876
28.4743928, -80.8215468
28.4743069, -80.8241060
28.4742070, -80.8266652
28.4740930, -80.8292244
28.4739756, -80.8317836
28.4738548, -80.8343428
28.4737232, -80.8369020
28.4735810, -80.8394612
28.4734325, -80.8420203
28.4732779, -80.8445795
28.4731274, -80.8471387
28.4729808, -80.8496979
28.4728041, -80.8522571
28.4725972, -80.8548163
28.4724366, -80.8573755
28.4723223, -80.8599347
28.4722580, -80.8613128
28.4722435, -80.8615097
28.4721433, -80.8627893
28.4719573, -80.8651516
28.4717504, -80.8676123
28.4715227, -80.8701715
28.4714089, -80.8714511
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4341819, -80.8714511
28.4343032, -80.8701715
28.4345458, -80.8676123
28.4347886, -80.8650531
28.4350316, -80.8624939
28.4352315, -80.8599347
28.4353884, -80.8573755
28.4356563, -80.8548163
28.4360351, -80.8522571
28.4362342, -80.8508917
28.4362537, -80.8507201
28.4363695, -80.8494405
28.4365818, -80.8470529
28.4367835, -80.8445795
28.4369747, -80.8420203
28.4371690, -80.8394612
28.4373664, -80.8369020
28.4376094, -80.8343428
28.4378982, -80.8317836
28.4381850, -80.8292244
28.4384698, -80.8266652
28.4387535, -80.8241060
28.4390360, -80.8215468
28.4393202, -80.8189876
28.4396062, -80.8164284
28.4398946, -80.8138692
28.4401857, -80.8113100
28.4404384, -80.8090711
28.4406528, -80.8071524
28.4407897, -80.8058728
28.4408491, -80.8052323
28.4409948, -80.8036324
28.4412269, -80.8010732
28.4414538, -80.7985140
28.4416756, -80.7959548
28.4418879, -80.7933956
28.4420908, -80.7908364
28.4422784, -80.7882772
28.4424509, -80.7857180
28.4426014, -80.7831589
28.4427299, -80.7805997
28.4428289, -80.7780405
28.4428985, -80.7754813
28.4429316, -80.7729221
28.4429284, -80.7703629
28.4428844, -80.7678037
28.4427997, -80.7652445
28.4426755, -80.7626853
28.4425116, -80.7601261
28.4423197, -80.7575669
28.4420998, -80.7550077
28.4418842, -80.7524485
28.4416730, -80.7498893
28.4415486, -80.7473301
28.4415109, -80.7447709
28.4417931, -80.7422117
28.4423951, -80.7396525
28.4433362, -80.7376620
28.4446165, -80.7362401
28.4463808, -80.7350000
28.4486291, -80.7339417
28.4501536, -80.7333731
28.4509544, -80.7332941
28.4520786, -80.7332076
28.4535261, -80.7331138
28.4546364, -80.7331138
28.4554094, -80.7332076
28.4565336, -80.7333517
28.4580088, -80.7335460
28.4598706, -80.7339840
28.4621189, -80.7346657
28.4643672, -80.7355686
28.4666155, -80.7366928
28.4681265, -80.7375344
28.4689002, -80.7380934
28.4700243, -80.7390262
28.4714990, -80.7403326
28.4727490, -80.7416122
28.4737743, -80.7428649
28.4748985, -80.7445010
28.4761214, -80.7465203
28.4768666, -80.7477999
28.4771341, -80.7483398
28.4777534, -80.7498893
28.4787245, -80.7524485
28.4795524, -80.7550077
28.4802372, -80.7575669
28.4807421, -80.7596530
28.4810670, -80.7612660
28.4813226, -80.7625456
28.4815089, -80.7634918
28.4817999, -80.7652445
28.4821956, -80.7678037
28.4825425, -80.7703629
28.4828406, -80.7729221
28.4831008, -80.7754813
28.4833232, -80.7780405
28.4835148, -80.7805997
28.4836756, -80.7831589
28.4838107, -80.7857180
28.4839200, -80.7882772
28.4840097, -80.7908364
28.4840797, -80.7933956
28.4841279, -80.7959548
28.4841543, -80.7985140
28.4841699, -80.8010732
28.4841745, -80.8036324
28.4841580, -80.8061916
28.4841202, -80.8087508
28.4840710, -80.8113100
28.4840105, -80.8138692
28.4839445, -80.8164284
28.4838730, -80.8189876
28.4837840, -80.8215468
28.4836776, -80.8241060
28.4835682, -80.8266652
28.4834558, -80.8292244
28.4833360, -80.8317836
28.4832089, -80.8343428
28.4830706, -80.8369020
28.4829209, -80.8394612
28.4827681, -80.8420203
28.4826119, -80.8445795
28.4824730, -80.8471387
28.4823514, -80.8496979
28.4822000, -80.8522571
28.4820188, -80.8548163
28.4818329, -80.8573755
28.4816423, -80.8599347
28.4814677, -80.8621813
28.4813089, -80.8641153
28.4812084, -80.8653949
28.4811663, -80.8660201
28.4810798, -80.8676123
28.4809487, -80.8701715
28.4807752, -80.8727307
28.4805593, -80.8752899
28.4804514, -80.8765695
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7254319
28.3114826, -80.7255355
28.3137309, -80.7257428
28.3159792, -80.7258247
28.3182275, -80.7257812
28.3204758, -80.7256108
28.3227241, -80.7253137
28.3249724, -80.7250877
28.3272207, -80.7249330
28.3294690, -80.7248082
28.3317173, -80.7247135
28.3339656, -80.7246197
28.3362139, -80.7245271
28.3384622, -80.7244367
28.3407105, -80.7243486
28.3429588, -80.7242644
28.3452071, -80.7241842
28.3474554, -80.7241103
28.3497037, -80.7240428
28.3519520, -80.7239851
28.3542003, -80.7239372
28.3564486, -80.7239610
28.3586969, -80.7240565
28.3609452, -80.7241292
28.3631935, -80.7241790
28.3654418, -80.7242534
28.3676902, -80.7243523
28.3699385, -80.7245132
28.3721868, -80.7247363
28.3744351, -80.7249617
28.3766834, -80.7251895
28.3789317, -80.7255892
28.3811800, -80.7261607
28.3831809, -80.7268689
28.3849345, -80.7277137
28.3860586, -80.7282276
28.3865534, -80.7284104
28.3879249, -80.7290261
28.3901732, -80.7300746
28.3922900, -80.7312627
28.3942754, -80.7325906
28.3953996, -80.7333345
28.3956625, -80.7334943
28.3969181, -80.7344425
28.3991664, -80.7361792
28.4006304, -80.7373789
28.4013100, -80.7380416
28.4024341, -80.7391172
28.4040028, -80.7406057
28.4052604, -80.7418853
28.4062067, -80.7429560
28.4073309, -80.7442863
28.4086328, -80.7458764
28.4096288, -80.7471560
28.4103188, -80.7481251
28.4114430, -80.7498403
28.4130013, -80.7523015
28.4138072, -80.7535811
28.4138610, -80.7536791
28.4144554, -80.7550077
28.4155906, -80.7575669
28.4166034, -80.7601261
28.4174939, -80.7626853
28.4180236, -80.7643514
28.4181925, -80.7651244
28.4184348, -80.7664040
28.4187504, -80.7681902
28.4190423, -80.7703629
28.4193105, -80.7729221
28.4194883, -80.7754813
28.4195756, -80.7780405
28.4195913, -80.7805997
28.4195354, -80.7831589
28.4194297, -80.7857180
28.4192742, -80.7882772
28.4191013, -80.7908364
28.4189110, -80.7933956
28.4187064, -80.7959548
28.4184876, -80.7985140
28.4183529, -80.8002013
28.4183023, -80.8010168
28.4182051, -80.8022964
28.4180614, -80.8040401
28.4177536, -80.8061916
28.4172819, -80.8087508
28.4169789, -80.8113100
28.4168446, -80.8138692
28.4167127, -80.8164284
28.4165832, -80.8189876
28.4162747, -80.8215468
28.4157871, -80.8241060
28.4155110, -80.8266652
28.4154461, -80.8292244
28.4153220, -80.8317836
28.4151384, -80.8343428
28.4150307, -80.8369020
28.4149987, -80.8394612
28.4149231, -80.8420203
28.4148039, -80.8445795
28.4146701, -80.8471387
28.4145218, -80.8496979
28.4142980, -80.8522571
28.4139988, -80.8548163
28.4138319, -80.8563673
28.4137976, -80.8569100
28.4137075, -80.8581896
28.4135619, -80.8602061
28.4133815, -80.8624939
28.4131664, -80.8650531
28.4129874, -80.8676123
28.4128444, -80.8701715
28.4127564, -80.8727307
28.4127232, -80.8752899
28.4127067, -80.8765695
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3148550, -80.7013492
28.3159792, -80.7014767
28.3182275, -80.7017317
28.3204758, -80.7019434
28.3227241, -80.7021117
28.3248963, -80.7022829
28.3269926, -80.7024571
28.3281167, -80.7025537
28.3282688, -80.7025726
28.3294690, -80.7027375
28.3317173, -80.7030484
28.3339656, -80.7033717
28.3362139, -80.7037073
28.3384622, -80.7040538
28.3407105, -80.7044114
28.3429588, -80.7047779
28.3452071, -80.7051535
28.3474554, -80.7055353
28.3497037, -80.7059235
28.3519520, -80.7062862
28.3542003, -80.7066234
28.3564486, -80.7069856
28.3586969, -80.7073731
28.3599525, -80.7075907
28.3602155, -80.7076386
28.3613396, -80.7079853
28.3633250, -80.7086306
28.3654418, -80.7092660
28.3676902, -80.7098915
28.3699385, -80.7104925
28.3721868, -80.7110692
28.3744351, -80.7115919
28.3766834, -80.7120605
28.3786451, -80.7124163
28.3803203, -80.7126594
28.3814444, -80.7128691
28.3820176, -80.7130454
28.3834283, -80.7133655
28.3856766, -80.7138293
28.3879249, -80.7142295
28.3901732, -80.7145660
28.3924215, -80.7148281
28.3946698, -80.7150157
28.3969181, -80.7151557
28.3991664, -80.7152482
28.4014147, -80.7153236
28.4036630, -80.7153817
28.4059113, -80.7154328
28.4081596, -80.7154766
28.4104079, -80.7155200
28.4126562, -80.7155630
28.4149045, -80.7156075
28.4171528, -80.7156533
28.4194011, -80.7157068
28.4216495, -80.7157678
28.4238978, -80.7158394
28.4261461, -80.7159216
28.4283944, -80.7160165
28.4306427, -80.7161240
