; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-12 23:00Z

; Barnes frame 2026-09-12 22:20Z; stations=22
TimeRange: 2026-09-12T22:20:00 2026-09-12T22:25:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8588720
28.5944094, -80.8581763
28.5942528, -80.8567847
28.5940399, -80.8548095
28.5937706, -80.8522505
28.5935008, -80.8496915
28.5932304, -80.8471325
28.5929679, -80.8445736
28.5927135, -80.8420146
28.5924791, -80.8394556
28.5922648, -80.8368966
28.5920572, -80.8343376
28.5918564, -80.8317787
28.5916649, -80.8292197
28.5914827, -80.8266607
28.5913329, -80.8241017
28.5912153, -80.8215428
28.5912092, -80.8189838
28.5913145, -80.8164248
28.5918703, -80.8138658
28.5928763, -80.8113068
28.5936565, -80.8098336
28.5942106, -80.8094462
28.5945473, -80.8094462
28.5946665, -80.8098336
28.5951353, -80.8113068
28.5959537, -80.8138658
28.5969878, -80.8164248
28.5982377, -80.8189838
28.5988930, -80.8203127
28.5989539, -80.8204115
28.5992667, -80.8216910
28.5998316, -80.8241512
28.6004498, -80.8266607
28.6011215, -80.8292197
28.6018453, -80.8317787
28.6026214, -80.8343376
28.6031273, -80.8359508
28.6033630, -80.8366182
28.6036718, -80.8378977
28.6040536, -80.8397893
28.6045166, -80.8420146
28.6050610, -80.8445736
28.6056363, -80.8471325
28.6062423, -80.8496915
28.6069034, -80.8522458
28.6076195, -80.8547955
28.6079784, -80.8560749
28.6079802, -80.8560843
28.6079811, -80.8560889
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5903340, -80.8612069
28.5902483, -80.8606410
28.5900768, -80.8595093
28.5898924, -80.8582298
28.5896951, -80.8568026
28.5894174, -80.8548095
28.5890593, -80.8522505
28.5887213, -80.8496915
28.5884034, -80.8471325
28.5880867, -80.8445736
28.5877711, -80.8420146
28.5874607, -80.8394556
28.5871557, -80.8368966
28.5868401, -80.8343376
28.5865139, -80.8317787
28.5861876, -80.8292197
28.5858611, -80.8266607
28.5856470, -80.8249621
28.5855453, -80.8241237
28.5854076, -80.8228443
28.5852339, -80.8211236
28.5850270, -80.8189838
28.5847869, -80.8164248
28.5845645, -80.8138658
28.5843598, -80.8113068
28.5841732, -80.8087479
28.5840047, -80.8061889
28.5838670, -80.8036299
28.5837603, -80.8010709
28.5837057, -80.7985120
28.5837033, -80.7959530
28.5837739, -80.7933940
28.5839175, -80.7908350
28.5841882, -80.7882760
28.5845860, -80.7857171
28.5849623, -80.7838497
28.5853171, -80.7826740
28.5866186, -80.7818849
28.5888669, -80.7814826
28.5904846, -80.7820704
28.5914717, -80.7836485
28.5925958, -80.7853447
28.5938571, -80.7871589
28.5946267, -80.7884384
28.5949047, -80.7891831
28.5954933, -80.7908350
28.5963926, -80.7933940
28.5973208, -80.7959530
28.5982778, -80.7985120
28.5988133, -80.7999375
28.5989273, -80.8002296
28.5992845, -80.8015091
28.5998850, -80.8037760
28.6005257, -80.8061889
28.6012067, -80.8087479
28.6019090, -80.8113068
28.6026326, -80.8138658
28.6031160, -80.8155615
28.6033593, -80.8163939
28.6036797, -80.8176734
28.6040773, -80.8194000
28.6045732, -80.8215428
28.6051673, -80.8241017
28.6057564, -80.8266607
28.6063406, -80.8292197
28.6069469, -80.8317787
28.6075752, -80.8343376
28.6079114, -80.8357039
28.6079555, -80.8358776
28.6082271, -80.8371571
28.6087262, -80.8395424
28.6092453, -80.8420146
28.6097842, -80.8445736
28.6103296, -80.8471325
28.6108812, -80.8496915
28.6114450, -80.8522505
28.6120208, -80.8548095
28.6123087, -80.8560889
End:
Color: 255 85 25
