; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-09 21:00Z

; Barnes frame 2026-09-09 20:10Z; stations=23
TimeRange: 2026-09-09T20:10:00 2026-09-09T20:15:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5850455, -80.7487933
28.5853448, -80.7491571
28.5866186, -80.7494414
28.5888669, -80.7496462
28.5903040, -80.7494643
28.5909298, -80.7488957
28.5920539, -80.7476597
28.5936764, -80.7457563
28.5946511, -80.7444768
28.5949781, -80.7438212
28.5955234, -80.7422139
28.5962872, -80.7396549
28.5966853, -80.7370958
28.5967177, -80.7345368
28.5961724, -80.7321520
28.5950493, -80.7299414
28.5938446, -80.7286619
28.5925585, -80.7283135
28.5914344, -80.7280780
28.5904722, -80.7279554
28.5898837, -80.7279554
28.5896688, -80.7280780
28.5885447, -80.7289110
28.5865112, -80.7304544
28.5851731, -80.7317339
28.5845304, -80.7327495
28.5837755, -80.7345368
28.5829085, -80.7370958
28.5825023, -80.7396549
28.5825569, -80.7422139
28.5831621, -80.7447729
28.5843180, -80.7473319
28.5850455, -80.7487933
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5674938, -80.7435383
28.5675033, -80.7436282
28.5676350, -80.7449077
28.5678890, -80.7473769
28.5683676, -80.7498910
28.5690708, -80.7524500
28.5699684, -80.7550090
28.5710604, -80.7575680
28.5717059, -80.7590379
28.5719051, -80.7594187
28.5726044, -80.7606982
28.5738038, -80.7628765
28.5749280, -80.7648335
28.5759768, -80.7665695
28.5768010, -80.7678490
28.5774005, -80.7686721
28.5785246, -80.7702512
28.5801735, -80.7725864
28.5811200, -80.7738659
28.5813643, -80.7740898
28.5824885, -80.7752347
28.5844925, -80.7773006
28.5861697, -80.7785801
28.5875201, -80.7790732
28.5886443, -80.7795224
28.5895422, -80.7799278
28.5903882, -80.7799278
28.5911825, -80.7795224
28.5923067, -80.7789489
28.5937607, -80.7782073
28.5951127, -80.7769278
28.5963627, -80.7751104
28.5974868, -80.7735004
28.5984851, -80.7720978
28.5992902, -80.7708183
28.5999019, -80.7696618
28.6009142, -80.7678041
28.6023269, -80.7652451
28.6031452, -80.7637695
28.6033690, -80.7633774
28.6040729, -80.7620979
28.6052569, -80.7599310
28.6063811, -80.7578607
28.6074454, -80.7558870
28.6081424, -80.7546075
28.6084721, -80.7540222
28.6093066, -80.7524500
28.6106460, -80.7498910
28.6116053, -80.7479769
28.6121845, -80.7467078
28.6127864, -80.7454283
28.6134110, -80.7441384
28.6141960, -80.7422139
28.6151414, -80.7396549
28.6159024, -80.7370958
28.6164789, -80.7345368
28.6168180, -80.7323202
28.6169198, -80.7304459
28.6169900, -80.7291664
28.6170285, -80.7284816
28.6170285, -80.7280115
28.6169900, -80.7277561
28.6167910, -80.7264766
28.6164316, -80.7241730
28.6157138, -80.7217417
28.6146375, -80.7191827
28.6136931, -80.7173358
28.6128804, -80.7162012
28.6118557, -80.7149217
28.6106190, -80.7134973
28.6094948, -80.7123658
28.6084833, -80.7115272
28.6068534, -80.7104180
28.6046051, -80.7090383
28.6030340, -80.7081781
28.6021401, -80.7078374
28.6010159, -80.7074383
28.5996615, -80.7069807
28.5978601, -80.7066103
28.5956118, -80.7063272
28.5933635, -80.7063318
28.5911152, -80.7066242
28.5894678, -80.7069945
28.5884214, -80.7074429
28.5872972, -80.7079347
28.5860954, -80.7084701
28.5843703, -80.7096450
28.5821220, -80.7114596
28.5809086, -80.7124715
28.5807299, -80.7126806
28.5796179, -80.7140646
28.5775724, -80.7166237
28.5765375, -80.7179199
28.5765133, -80.7179534
28.5757503, -80.7192329
28.5742484, -80.7217584
28.5731243, -80.7237588
28.5723779, -80.7252339
28.5717466, -80.7265134
28.5712305, -80.7275973
28.5704964, -80.7294188
28.5695443, -80.7319778
28.5687671, -80.7345368
28.5681648, -80.7370958
28.5677748, -80.7395955
28.5675969, -80.7420357
28.5675033, -80.7433152
28.5674938, -80.7434340
28.5674938, -80.7435383
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5936334, -80.8612084
28.5932489, -80.8599289
28.5924798, -80.8573699
28.5917769, -80.8548109
28.5911404, -80.8522519
28.5906144, -80.8501193
28.5901988, -80.8484133
28.5899002, -80.8471338
28.5897183, -80.8462808
28.5892729, -80.8445748
28.5885638, -80.8420158
28.5878525, -80.8394568
28.5871390, -80.8368977
28.5864603, -80.8344648
28.5858164, -80.8321581
28.5854635, -80.8308786
28.5854015, -80.8306263
28.5850197, -80.8292207
28.5843181, -80.8266616
28.5836076, -80.8241026
28.5828882, -80.8215436
28.5821556, -80.8189846
28.5814098, -80.8164255
28.5810271, -80.8151176
28.5810076, -80.8150607
28.5805857, -80.8137812
28.5797613, -80.8112791
28.5788912, -80.8087485
28.5779754, -80.8061895
28.5772635, -80.8041962
28.5767553, -80.8027687
28.5763066, -80.8014892
28.5759172, -80.8003577
28.5752091, -80.7985124
28.5741824, -80.7959534
28.5732530, -80.7937147
28.5724208, -80.7917964
28.5718573, -80.7905169
28.5715626, -80.7898762
28.5707809, -80.7882763
28.5695122, -80.7857173
28.5685354, -80.7837776
28.5678505, -80.7824574
28.5671583, -80.7811778
28.5664588, -80.7799391
28.5653647, -80.7780402
28.5638762, -80.7754812
28.5631018, -80.7741506
28.5630415, -80.7740485
28.5622032, -80.7727690
28.5605866, -80.7703121
28.5594625, -80.7685669
28.5588307, -80.7675334
28.5579872, -80.7662539
28.5569321, -80.7647284
28.5558079, -80.7629382
28.5546148, -80.7608835
28.5538533, -80.7596039
28.5535234, -80.7590997
28.5527602, -80.7575680
28.5515637, -80.7550090
28.5507086, -80.7524500
28.5501950, -80.7498910
28.5500375, -80.7473319
28.5502360, -80.7447729
28.5507616, -80.7422139
28.5516141, -80.7396549
28.5525348, -80.7374666
28.5535237, -80.7356492
28.5541796, -80.7343697
28.5545024, -80.7336281
28.5553950, -80.7319778
28.5568572, -80.7294188
28.5578200, -80.7277808
28.5582832, -80.7270640
28.5590235, -80.7257845
28.5600408, -80.7239423
28.5611650, -80.7219573
28.5623960, -80.7198294
28.5631267, -80.7185499
28.5633572, -80.7181188
28.5641657, -80.7166237
28.5655522, -80.7140646
28.5665611, -80.7121867
28.5671924, -80.7109897
28.5678859, -80.7097102
28.5686417, -80.7083481
28.5697277, -80.7063876
28.5711442, -80.7038285
28.5718904, -80.7024779
28.5719666, -80.7023357
28.5728006, -80.7010562
28.5743924, -80.6986394
28.5755165, -80.6969498
28.5761730, -80.6959873
28.5772911, -80.6947078
28.5788708, -80.6931112
28.5799950, -80.6919913
28.5806636, -80.6913480
28.5821220, -80.6904256
28.5843703, -80.6892240
28.5866186, -80.6884152
28.5888669, -80.6879989
28.5911152, -80.6878475
28.5933635, -80.6879608
28.5956118, -80.6882625
28.5978601, -80.6887527
28.6001084, -80.6893761
28.6023568, -80.6901325
28.6045310, -80.6909613
28.6066311, -80.6918624
28.6077552, -80.6923438
28.6079034, -80.6924055
28.6091017, -80.6930021
28.6113500, -80.6941336
28.6135983, -80.6953726
28.6158466, -80.6967192
28.6169848, -80.6974021
28.6170130, -80.6974214
28.6181371, -80.6982605
28.6203573, -80.6999194
28.6219797, -80.7011990
28.6230045, -80.7020990
28.6241287, -80.7031840
28.6253522, -80.7044539
28.6265081, -80.7057334
28.6275965, -80.7070225
28.6287206, -80.7085356
28.6298806, -80.7102725
28.6307122, -80.7115520
28.6312156, -80.7123741
28.6320626, -80.7140646
28.6332531, -80.7166237
28.6341256, -80.7187586
28.6346800, -80.7204695
28.6350935, -80.7217490
28.6353663, -80.7225972
28.6357570, -80.7243007
28.6362658, -80.7268597
28.6366225, -80.7294188
28.6368270, -80.7319778
28.6368842, -80.7345368
28.6367940, -80.7370958
28.6365389, -80.7396549
28.6361188, -80.7422139
28.6356709, -80.7443134
28.6351951, -80.7459535
28.6348094, -80.7472330
28.6345139, -80.7481520
28.6337885, -80.7498910
28.6326334, -80.7524500
28.6316570, -80.7544254
28.6308594, -80.7558172
28.6301114, -80.7570967
28.6294131, -80.7582639
28.6282889, -80.7599842
28.6267389, -80.7622574
28.6258694, -80.7635369
28.6256803, -80.7638227
28.6247335, -80.7652451
28.6230291, -80.7678041
28.6219996, -80.7693510
28.6216447, -80.7698856
28.6208690, -80.7711651
28.6196723, -80.7731895
28.6185482, -80.7751630
28.6174965, -80.7770856
28.6168207, -80.7783651
28.6165207, -80.7790015
28.6158565, -80.7805992
28.6148282, -80.7831583
28.6138914, -80.7857173
28.6130460, -80.7882763
28.6125860, -80.7897032
28.6125114, -80.7899979
28.6122212, -80.7912775
28.6117155, -80.7935417
28.6112490, -80.7959534
28.6108218, -80.7985124
28.6104463, -80.8010714
28.6101225, -80.8036304
28.6098464, -80.8061895
28.6096181, -80.8087485
28.6094386, -80.8113075
28.6093079, -80.8138665
28.6092275, -80.8164255
28.6091974, -80.8189846
28.6091855, -80.8215436
28.6091918, -80.8241026
28.6092424, -80.8266616
28.6093374, -80.8292207
28.6094205, -80.8317797
28.6094915, -80.8343387
28.6095807, -80.8368977
28.6096880, -80.8394568
28.6098456, -80.8420158
28.6100535, -80.8445748
28.6102310, -80.8471338
28.6103781, -80.8496928
28.6104807, -80.8522519
28.6105388, -80.8548109
28.6105678, -80.8560904
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4232443, -80.6362683
28.4234925, -80.6367759
28.4240782, -80.6380555
28.4250014, -80.6401068
28.4261255, -80.6418335
28.4274506, -80.6432354
28.4287269, -80.6445149
28.4299543, -80.6456720
28.4310785, -80.6465485
28.4320994, -80.6471445
28.4337340, -80.6479052
28.4359823, -80.6488306
28.4382306, -80.6495213
28.4404789, -80.6499774
28.4427272, -80.6502260
28.4449755, -80.6502671
28.4472238, -80.6501437
28.4494721, -80.6498560
28.4517204, -80.6494607
28.4539687, -80.6489578
28.4562170, -80.6483823
28.4584653, -80.6477342
28.4604382, -80.6471202
28.4621356, -80.6465404
28.4632597, -80.6461484
28.4638106, -80.6459441
28.4652102, -80.6453693
28.4674585, -80.6444238
28.4697068, -80.6434790
28.4719551, -80.6425349
28.4736023, -80.6418303
28.4746482, -80.6413651
28.4757724, -80.6408426
28.4769747, -80.6402630
28.4787000, -80.6394304
28.4809483, -80.6383449
28.4830239, -80.6373552
28.4849266, -80.6364614
28.4860508, -80.6359245
28.4863963, -80.6357446
28.4876932, -80.6350593
28.4899416, -80.6338685
28.4921899, -80.6327144
28.4944382, -80.6315971
28.4956329, -80.6310029
28.4957742, -80.6309319
28.4968983, -80.6302969
28.4990054, -80.6290980
28.5011831, -80.6279011
28.5034314, -80.6267061
28.5047137, -80.6260261
28.5050300, -80.6258609
28.5061541, -80.6251786
28.5080861, -80.6239792
28.5101763, -80.6227214
28.5124246, -80.6214054
28.5135869, -80.6207256
28.5136632, -80.6206821
28.5147873, -80.6198730
28.5169593, -80.6182983
28.5187481, -80.6170188
28.5201536, -80.6160344
28.5212778, -80.6151364
28.5221206, -80.6143246
28.5234710, -80.6130450
28.5253291, -80.6112978
28.5264532, -80.6101470
28.5268435, -80.6095926
28.5277621, -80.6083131
28.5292090, -80.6063085
28.5303332, -80.6043668
28.5311345, -80.6024881
28.5316858, -80.6012086
28.5319870, -80.6005283
28.5323743, -80.5989086
28.5328475, -80.5963496
28.5330361, -80.5937906
28.5329403, -80.5912315
28.5325534, -80.5886725
28.5318755, -80.5861135
28.5315362, -80.5848332
28.5315355, -80.5848318
28.5308226, -80.5835523
28.5293974, -80.5809947
28.5282732, -80.5792061
28.5274501, -80.5781864
28.5261908, -80.5769069
28.5244954, -80.5753676
28.5233712, -80.5743891
28.5228184, -80.5739714
28.5214178, -80.5731929
28.5191695, -80.5720536
28.5169212, -80.5712255
28.5146729, -80.5707088
28.5124246, -80.5704740
28.5101763, -80.5705214
28.5079280, -80.5708354
28.5056797, -80.5714161
28.5034314, -80.5722549
28.5011831, -80.5733518
28.4998173, -80.5740747
28.4993340, -80.5744235
28.4982099, -80.5751829
28.4964448, -80.5763528
28.4947443, -80.5776323
28.4931081, -80.5790214
28.4919840, -80.5799589
28.4913718, -80.5804447
28.4899538, -80.5817242
28.4877299, -80.5837974
28.4866057, -80.5848447
28.4865813, -80.5848661
28.4854449, -80.5859651
28.4831966, -80.5881417
28.4818954, -80.5894105
28.4815412, -80.5897715
28.4804171, -80.5908622
28.4785229, -80.5926824
28.4771939, -80.5939620
28.4764300, -80.5947007
28.4753058, -80.5957534
28.4738215, -80.5971200
28.4724113, -80.5983995
28.4710753, -80.5995919
28.4699512, -80.6005844
28.4690388, -80.6013769
28.4674904, -80.6026564
28.4653057, -80.6044229
28.4641816, -80.6053320
28.4641179, -80.6053836
28.4629619, -80.6062429
28.4607136, -80.6079099
28.4589504, -80.6091636
28.4576722, -80.6100040
28.4565481, -80.6107549
28.4555779, -80.6114163
28.4539687, -80.6124171
28.4517204, -80.6137574
28.4500646, -80.6147062
28.4490012, -80.6152636
28.4478771, -80.6158891
28.4466921, -80.6165827
28.4449755, -80.6175031
28.4427272, -80.6186502
28.4408073, -80.6195829
28.4392159, -80.6203012
28.4380918, -80.6208508
28.4374349, -80.6212318
28.4359823, -80.6220147
28.4337340, -80.6231996
28.4316498, -80.6242886
28.4297298, -80.6252818
28.4286056, -80.6259297
28.4282773, -80.6262325
28.4270015, -80.6275121
28.4247782, -80.6297683
28.4236541, -80.6309995
28.4236291, -80.6312057
28.4234925, -80.6324852
28.4232443, -80.6348380
28.4232443, -80.6362683
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.6051690
28.3157545, -80.6052033
28.3158676, -80.6052719
28.3169918, -80.6059868
28.3191270, -80.6073481
28.3211077, -80.6086276
28.3229338, -80.6098253
28.3240579, -80.6105711
28.3244801, -80.6108650
28.3258154, -80.6117893
28.3280637, -80.6133440
28.3297354, -80.6144765
28.3308306, -80.6151870
28.3319548, -80.6159310
28.3331079, -80.6167084
28.3348086, -80.6178377
28.3370569, -80.6193189
28.3384145, -80.6202097
28.3388814, -80.6205101
28.3400055, -80.6212545
28.3417869, -80.6224428
28.3437172, -80.6237223
28.3457964, -80.6250930
28.3469205, -80.6258363
28.3470897, -80.6259522
28.3482984, -80.6267592
28.3505467, -80.6282575
28.3523899, -80.6294791
28.3538281, -80.6304240
28.3549522, -80.6311722
28.3557624, -80.6317237
28.3572916, -80.6327488
28.3595399, -80.6342474
28.3610477, -80.6352511
28.3618150, -80.6357600
28.3629392, -80.6365211
28.3644202, -80.6375344
28.3662848, -80.6388135
28.3685331, -80.6403583
28.3696579, -80.6411312
28.3696592, -80.6411321
28.3707834, -80.6419057
28.3730304, -80.6434523
28.3748572, -80.6447318
28.3762640, -80.6457443
28.3773881, -80.6465591
28.3782297, -80.6471764
28.3797747, -80.6483085
28.3820230, -80.6499555
28.3833451, -80.6509264
28.3837411, -80.6512212
28.3848653, -80.6520592
28.3867176, -80.6534404
28.3884159, -80.6547199
28.3899602, -80.6558977
28.3910843, -80.6567512
28.3917883, -80.6572805
28.3932645, -80.6583960
28.3955128, -80.6600977
28.3968563, -80.6611126
28.3972950, -80.6614406
28.3984191, -80.6622540
28.4002287, -80.6635526
28.4020417, -80.6648321
28.4038579, -80.6660925
28.4049821, -80.6668630
28.4054141, -80.6671436
28.4067543, -80.6679589
28.4090026, -80.6693090
28.4110487, -80.6704482
28.4128925, -80.6713766
28.4140167, -80.6719336
28.4144211, -80.6721194
28.4157475, -80.6726125
28.4179958, -80.6734130
28.4202441, -80.6740552
28.4224924, -80.6745390
28.4247407, -80.6748508
28.4269890, -80.6749907
28.4292373, -80.6749605
28.4314856, -80.6747603
28.4337340, -80.6744058
