; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-18 21:45Z

; Barnes frame 2026-09-18 20:55Z; stations=23
TimeRange: 2026-09-18T20:55:00 2026-09-18T21:00:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7100724
28.8047041, -80.7099315
28.8024558, -80.7096496
28.8002075, -80.7093454
28.7979592, -80.7090187
28.7957109, -80.7086666
28.7934626, -80.7082890
28.7917747, -80.7079917
28.7906473, -80.7077746
28.7895232, -80.7075246
28.7884023, -80.7072415
28.7867177, -80.7067727
28.7844694, -80.7061180
28.7822211, -80.7054104
28.7799728, -80.7046501
28.7777245, -80.7038716
28.7754762, -80.7030749
28.7742705, -80.7026445
28.7741076, -80.7025801
28.7729834, -80.7018682
28.7708981, -80.7005086
28.7692295, -80.6992291
28.7679778, -80.6980296
28.7669614, -80.6961503
28.7661804, -80.6935912
28.7662152, -80.6910322
28.7670657, -80.6884731
28.7680821, -80.6867158
28.7692643, -80.6857603
28.7709796, -80.6845920
28.7732279, -80.6832108
28.7745087, -80.6824090
28.7748220, -80.6821866
28.7759461, -80.6816402
28.7778811, -80.6807696
28.7799728, -80.6798576
28.7822211, -80.6789042
28.7842570, -80.6780600
28.7860806, -80.6773249
28.7872048, -80.6768922
28.7876295, -80.6767619
28.7889660, -80.6763700
28.7912143, -80.6757166
28.7934626, -80.6750779
28.7957109, -80.6744537
28.7979592, -80.6738419
28.8002075, -80.6732425
28.8024049, -80.6726669
28.8045514, -80.6721151
28.8056756, -80.6718283
28.8057774, -80.6718064
28.8058283, -80.6717954
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6325148
28.2851567, -80.6333892
28.2870266, -80.6351380
28.2881508, -80.6361897
28.2885291, -80.6365444
28.2898425, -80.6377808
28.2920908, -80.6398990
28.2932605, -80.6410012
28.2933517, -80.6410874
28.2944758, -80.6421095
28.2966330, -80.6440675
28.2980691, -80.6453470
28.2987843, -80.6459481
28.2999084, -80.6469329
28.3014416, -80.6483016
28.3028289, -80.6495811
28.3040704, -80.6507715
28.3051946, -80.6518336
28.3062014, -80.6527674
28.3076339, -80.6540469
28.3094921, -80.6556722
28.3106163, -80.6566543
28.3110063, -80.6569933
28.3123255, -80.6581257
28.3145738, -80.6600518
28.3158746, -80.6611618
28.3162278, -80.6614559
28.3173520, -80.6623813
