; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-16 14:30Z

; Barnes frame 2026-09-16 13:50Z; stations=19
TimeRange: 2026-09-16T13:50:00 2026-09-16T13:55:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3688143, -80.4729087
28.3699385, -80.4726682
28.3721868, -80.4721871
28.3734016, -80.4719032
28.3735829, -80.4718166
28.3744872, -80.4704936
28.3761144, -80.4679342
28.3764259, -80.4653749
28.3754217, -80.4628155
28.3749195, -80.4615358
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8049853, -80.7253072
28.8038611, -80.7253864
28.8016128, -80.7255447
28.7993645, -80.7256519
28.7971162, -80.7257078
28.7948679, -80.7257596
28.7926196, -80.7258073
28.7903713, -80.7258505
28.7881230, -80.7258892
28.7858747, -80.7259232
28.7836264, -80.7259525
28.7813781, -80.7259769
28.7791298, -80.7259962
28.7768815, -80.7260104
28.7746332, -80.7260194
28.7723849, -80.7260019
28.7701366, -80.7259581
28.7678883, -80.7259464
28.7656400, -80.7259667
28.7633917, -80.7259429
28.7611434, -80.7258747
28.7588951, -80.7257981
28.7566467, -80.7257129
28.7543984, -80.7256558
28.7521501, -80.7256268
28.7499018, -80.7255867
28.7476535, -80.7255355
28.7454052, -80.7254829
28.7431569, -80.7254289
28.7409086, -80.7253582
28.7386603, -80.7252709
28.7364120, -80.7251774
28.7341637, -80.7250777
28.7319154, -80.7249708
28.7296671, -80.7248566
28.7274188, -80.7247079
28.7251705, -80.7245248
28.7229222, -80.7243338
28.7206739, -80.7241350
28.7184256, -80.7239537
28.7161773, -80.7237899
28.7139290, -80.7235603
28.7116807, -80.7232649
28.7094503, -80.7229858
28.7072380, -80.7227229
28.7061138, -80.7225893
28.7060779, -80.7225847
28.7049358, -80.7223607
28.7026875, -80.7219171
28.7004391, -80.7214062
28.6981908, -80.7208279
28.6959425, -80.7201649
28.6936942, -80.7194172
28.6916824, -80.7186507
28.6899070, -80.7178654
28.6887828, -80.7173549
28.6883099, -80.7171192
28.6869493, -80.7163334
28.6847010, -80.7149976
28.6828587, -80.7138358
28.6814223, -80.7128480
28.6802982, -80.7120139
28.6794862, -80.7113336
28.6781079, -80.7100539
28.6761632, -80.7081748
28.6750390, -80.7070132
28.6747354, -80.7065689
28.6739649, -80.7052892
28.6727274, -80.7031741
28.6718493, -80.7008369
28.6713304, -80.6982775
28.6712141, -80.6957181
28.6715005, -80.6931588
28.6720605, -80.6905994
28.6728943, -80.6880400
28.6736293, -80.6861799
28.6742655, -80.6850191
28.6749503, -80.6837395
28.6756836, -80.6823409
28.6768077, -80.6805252
28.6783227, -80.6782923
28.6791996, -80.6770126
28.6794382, -80.6766861
28.6805624, -80.6754098
28.6825720, -80.6731838
28.6837486, -80.6719041
28.6840921, -80.6715708
28.6852163, -80.6706331
28.6871211, -80.6690911
28.6888362, -80.6678114
28.6903616, -80.6667941
28.6914858, -80.6660753
28.6922086, -80.6656552
28.6936942, -80.6649812
28.6959425, -80.6640534
28.6981908, -80.6632734
28.7004391, -80.6626411
28.7026875, -80.6621093
28.7049358, -80.6616778
28.7069456, -80.6613883
28.7087169, -80.6612405
28.7098410, -80.6611486
28.7103180, -80.6611126
28.7116807, -80.6610847
28.7139290, -80.6610649
28.7161773, -80.6610778
28.7184256, -80.6611234
28.7196729, -80.6611513
28.7199192, -80.6611615
28.7210433, -80.6612110
28.7230453, -80.6612997
28.7251705, -80.6613939
28.7274188, -80.6614934
28.7296671, -80.6615821
28.7319154, -80.6616602
28.7341637, -80.6617217
28.7364120, -80.6617666
28.7386603, -80.6617923
28.7409086, -80.6617988
28.7431569, -80.6618121
28.7454052, -80.6618324
28.7476535, -80.6617917
28.7499018, -80.6616899
28.7521501, -80.6615624
28.7543984, -80.6614092
28.7562465, -80.6612911
28.7576943, -80.6612081
28.7588185, -80.6611448
28.7596190, -80.6611011
28.7611434, -80.6610251
28.7633917, -80.6609167
28.7656400, -80.6607714
28.7678883, -80.6605891
28.7701366, -80.6604234
28.7723849, -80.6602745
28.7746332, -80.6600970
28.7768815, -80.6598908
28.7791298, -80.6596396
28.7813781, -80.6593434
28.7836264, -80.6590923
28.7858747, -80.6588866
28.7881230, -80.6586786
28.7903713, -80.6584684
28.7926196, -80.6582569
28.7948679, -80.6580443
28.7971162, -80.6578313
28.7993645, -80.6576180
28.8016128, -80.6574050
28.8038611, -80.6571924
28.8049853, -80.6570860
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5343644, -80.6826588
28.5349140, -80.6846932
28.5352846, -80.6859729
28.5354761, -80.6864979
28.5361434, -80.6880400
28.5372863, -80.6905994
28.5383147, -80.6929413
28.5392285, -80.6950657
28.5398135, -80.6963454
28.5400696, -80.6967804
28.5409252, -80.6982775
28.5423803, -80.7008369
28.5433764, -80.7026337
28.5439135, -80.7036680
28.5447425, -80.7049476
28.5458636, -80.7064727
28.5469878, -80.7081791
28.5481150, -80.7100667
28.5490821, -80.7113464
28.5498890, -80.7120182
28.5510132, -80.7131706
28.5524546, -80.7148037
28.5538572, -80.7148037
28.5552210, -80.7131706
28.5559159, -80.7110744
28.5559417, -80.7085150
28.5557560, -80.7059556
28.5553589, -80.7033963
28.5548995, -80.7008369
28.5543778, -80.6982775
28.5538815, -80.6959931
28.5534107, -80.6939836
28.5530767, -80.6927039
28.5528795, -80.6921540
28.5522921, -80.6905994
28.5513144, -80.6880400
28.5503944, -80.6854807
28.5495320, -80.6829213
28.5489953, -80.6813522
28.5487842, -80.6807735
28.5481330, -80.6794938
28.5470417, -80.6775132
28.5459175, -80.6753805
28.5447605, -80.6730956
28.5440380, -80.6718159
28.5437500, -80.6715414
28.5426258, -80.6705320
28.5406655, -80.6687877
28.5385613, -80.6681597
28.5363130, -80.6686479
28.5348634, -80.6695200
28.5342125, -80.6707761
28.5337543, -80.6726838
28.5334888, -80.6752432
28.5335394, -80.6778026
28.5339062, -80.6803619
28.5343644, -80.6826588
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3484648, -80.5127232
28.3490556, -80.5130181
28.3502371, -80.5136078
28.3519520, -80.5144620
28.3542003, -80.5155807
28.3561599, -80.5165655
28.3578308, -80.5174165
28.3589550, -80.5179821
28.3595324, -80.5182624
28.3609452, -80.5189354
28.3631935, -80.5200013
