; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-24 23:45Z

; Barnes frame 2026-09-24 23:00Z; stations=18
TimeRange: 2026-09-24T23:00:00 2026-09-24T23:05:00
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6873792, -80.5485383
28.6872466, -80.5498181
28.6869815, -80.5523776
28.6867429, -80.5549372
28.6865308, -80.5574968
28.6863835, -80.5600564
28.6863009, -80.5626159
28.6863271, -80.5651755
28.6864623, -80.5677351
28.6868060, -80.5702947
28.6873584, -80.5728543
28.6877444, -80.5743917
28.6879638, -80.5749070
28.6889552, -80.5749070
28.6907187, -80.5743917
28.6918428, -80.5740845
28.6923277, -80.5739853
28.6933781, -80.5727055
28.6949941, -80.5702451
28.6961182, -80.5686422
28.6967505, -80.5678969
28.6974568, -80.5666171
28.6982371, -80.5648028
28.6992729, -80.5626159
28.7005643, -80.5600564
28.7012984, -80.5586231
28.7014750, -80.5583163
28.7020209, -80.5570365
28.7029361, -80.5547838
28.7033938, -80.5536574
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6835769, -80.5453004
28.6834135, -80.5461099
28.6830868, -80.5477288
28.6826913, -80.5498181
28.6822270, -80.5523776
28.6817838, -80.5549372
28.6813615, -80.5574968
28.6809613, -80.5600564
28.6805830, -80.5626159
28.6802307, -80.5651755
28.6799041, -80.5677351
28.6796118, -80.5702947
28.6793537, -80.5728543
28.6791886, -80.5747713
28.6791164, -80.5760459
28.6790501, -80.5773257
28.6789899, -80.5786107
28.6789626, -80.5805330
28.6789684, -80.5830926
28.6789985, -80.5848353
28.6790530, -80.5857612
28.6791727, -80.5870410
28.6793575, -80.5886747
28.6798217, -80.5907713
28.6805654, -80.5933309
28.6815972, -80.5956987
28.6829170, -80.5978749
28.6847010, -80.5985641
28.6869493, -80.5977663
28.6885391, -80.5966782
28.6894703, -80.5952998
28.6905945, -80.5937559
28.6919115, -80.5920464
28.6927652, -80.5907666
28.6931554, -80.5899165
28.6939783, -80.5882117
28.6952337, -80.5856521
28.6961627, -80.5838195
28.6967654, -80.5827137
28.6973584, -80.5814339
28.6979418, -80.5799801
28.6987834, -80.5779734
28.6998833, -80.5754138
28.7007157, -80.5735078
28.7012808, -80.5722553
28.7017997, -80.5709756
28.7022725, -80.5696684
28.7029884, -80.5677351
28.7039474, -80.5651755
28.7048351, -80.5629152
28.7056516, -80.5609541
28.7061689, -80.5596743
28.7063868, -80.5590758
28.7069740, -80.5574968
28.7079306, -80.5549372
28.7084089, -80.5536574
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6801943, -80.5434191
28.6799158, -80.5446151
28.6793588, -80.5470069
28.6790604, -80.5482867
28.6790206, -80.5484544
28.6787252, -80.5498181
28.6781743, -80.5523776
28.6776453, -80.5549372
28.6771383, -80.5574968
28.6766512, -80.5600564
28.6761841, -80.5626159
28.6757364, -80.5651755
28.6753079, -80.5677351
28.6749662, -80.5698773
28.6747112, -80.5716022
28.6745233, -80.5728820
28.6744027, -80.5737167
28.6741962, -80.5754138
28.6739040, -80.5779734
28.6736495, -80.5805330
28.6734328, -80.5830926
28.6732596, -80.5856521
28.6731300, -80.5882117
28.6730526, -80.5907713
28.6730275, -80.5933309
28.6730664, -80.5958904
28.6731696, -80.5984500
28.6733526, -80.6010096
28.6736153, -80.6035692
28.6739559, -80.6060222
28.6743744, -80.6083688
28.6746165, -80.6096486
28.6746823, -80.6098616
28.6752997, -80.6112479
28.6764688, -80.6138075
28.6775601, -80.6158599
28.6785735, -80.6174050
