; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-03 17:00Z

; Barnes frame 2026-09-03 16:55Z; stations=23
TimeRange: 2026-09-03T16:55:00 2026-09-03T17:00:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3872667, -80.7077763
28.3875180, -80.7079949
28.3887679, -80.7087440
28.3910162, -80.7100238
28.3932645, -80.7110028
28.3955128, -80.7116810
28.3977611, -80.7118647
28.4000094, -80.7115538
28.4019693, -80.7104655
28.4036409, -80.7085999
28.4038735, -80.7063876
28.4026672, -80.7038285
28.4018314, -80.7023683
28.4013662, -80.7020068
28.4000094, -80.7012216
28.3977611, -80.7000127
28.3955128, -80.6989529
28.3932645, -80.6980420
28.3917053, -80.6975477
28.3908352, -80.6974699
28.3897110, -80.6973940
28.3883328, -80.6973199
28.3875057, -80.6973199
28.3872295, -80.6973940
28.3863623, -80.6987105
28.3849040, -80.7012695
28.3849163, -80.7038285
28.3863994, -80.7063876
28.3872667, -80.7077763
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2856975, -80.6308964
28.2864527, -80.6316218
28.2879631, -80.6330725
28.2892297, -80.6343520
28.2902523, -80.6354603
28.2913765, -80.6366550
28.2926021, -80.6379361
28.2937793, -80.6392156
28.2949081, -80.6404935
28.2960322, -80.6417175
28.2971518, -80.6428876
28.2984102, -80.6441671
28.2998075, -80.6455560
28.3009316, -80.6467006
28.3017826, -80.6476008
28.3029566, -80.6488803
28.3044533, -80.6505391
28.3055775, -80.6517996
28.3063290, -80.6526618
28.3074913, -80.6539413
28.3090643, -80.6556382
28.3101885, -80.6568533
28.3108637, -80.6575867
28.3120141, -80.6588662
28.3136396, -80.6606918
28.3147638, -80.6619566
28.3153866, -80.6626605
28.3165302, -80.6639400
28.3181945, -80.6657952
28.3193186, -80.6670504
28.3199026, -80.6677057
28.3210326, -80.6689852
28.3227086, -80.6708889
28.3238327, -80.6721682
28.3244051, -80.6728229
28.3255350, -80.6741025
28.3272224, -80.6760067
28.3283466, -80.6772788
28.3289074, -80.6779187
28.3300004, -80.6791982
28.3316255, -80.6811173
28.3327496, -80.6824492
28.3333728, -80.6831940
28.3344052, -80.6844735
28.3358466, -80.6862878
28.3369708, -80.6877079
28.3377776, -80.6887338
28.3387530, -80.6900133
28.3398968, -80.6915464
28.3410210, -80.6930607
28.3421254, -80.6945562
28.3430619, -80.6958357
28.3438304, -80.6968992
28.3449546, -80.6984681
28.3464344, -80.7005423
28.3473400, -80.7018218
28.3476715, -80.7023066
28.3486972, -80.7038285
28.3504172, -80.7063876
28.3513756, -80.7078177
28.3515725, -80.7081191
28.3524089, -80.7093986
28.3538849, -80.7116563
28.3550091, -80.7133792
28.3557813, -80.7145674
28.3566102, -80.7158469
28.3574956, -80.7172178
28.3586198, -80.7189433
28.3599826, -80.7210237
28.3608280, -80.7223032
28.3611558, -80.7227819
28.3622257, -80.7243007
28.3640376, -80.7268597
28.3649978, -80.7282130
28.3651064, -80.7283606
28.3661996, -80.7296401
28.3682774, -80.7320516
28.3694016, -80.7333474
28.3695721, -80.7335276
28.3707814, -80.7344360
28.3730297, -80.7360726
28.3750139, -80.7372621
28.3767338, -80.7380043
28.3778580, -80.7384799
28.3783863, -80.7386889
28.3797747, -80.7390163
28.3820230, -80.7394622
28.3842713, -80.7397203
28.3865196, -80.7397908
28.3887679, -80.7397788
28.3910162, -80.7396842
28.3932645, -80.7395139
28.3955128, -80.7392681
28.3977611, -80.7389554
28.4000094, -80.7385758
28.4011454, -80.7383834
28.4011692, -80.7383780
28.4022933, -80.7381578
28.4045179, -80.7377226
28.4067543, -80.7372509
28.4090026, -80.7367427
28.4112509, -80.7361927
28.4134992, -80.7356010
28.4157475, -80.7349299
28.4179958, -80.7341795
28.4194490, -80.7336676
28.4201069, -80.7333941
28.4212311, -80.7328955
28.4228214, -80.7321720
28.4247407, -80.7310996
28.4269890, -80.7296785
28.4283576, -80.7287607
28.4288463, -80.7283464
28.4299705, -80.7270175
28.4317300, -80.7247740
28.4327017, -80.7234945
28.4328856, -80.7231790
28.4333395, -80.7217417
28.4340632, -80.7191827
28.4344403, -80.7166237
28.4344709, -80.7140646
28.4342450, -80.7115056
28.4337627, -80.7089466
28.4332936, -80.7070200
28.4328377, -80.7057258
28.4323723, -80.7044463
28.4318972, -80.7031815
28.4309718, -80.7012695
28.4295960, -80.6987105
28.4287093, -80.6971380
28.4283119, -80.6965519
28.4273466, -80.6952724
28.4258135, -80.6932994
28.4246894, -80.6919281
28.4239742, -80.6911583
28.4226257, -80.6898788
28.4206438, -80.6880895
28.4195197, -80.6870875
28.4192532, -80.6868728
28.4179958, -80.6859884
28.4157475, -80.6844344
28.4139313, -80.6832623
28.4125473, -80.6824720
28.4114231, -80.6818397
28.4105589, -80.6813654
28.4090026, -80.6805769
28.4067543, -80.6794741
28.4045063, -80.6784317
28.4022585, -80.6774498
28.4011343, -80.6769587
28.4011338, -80.6769585
28.4000094, -80.6764744
28.3977611, -80.6755064
28.3955128, -80.6745412
28.3932645, -80.6735786
28.3914094, -80.6727832
28.3899475, -80.6721549
28.3888233, -80.6716616
28.3880369, -80.6713032
28.3865196, -80.6705914
28.3842713, -80.6695260
28.3820374, -80.6684257
28.3798181, -80.6672904
28.3786940, -80.6667148
28.3786650, -80.6666990
28.3775264, -80.6660564
28.3752780, -80.6647870
28.3731422, -80.6635154
28.3711190, -80.6622416
28.3699948, -80.6615300
28.3697698, -80.6613808
28.3685331, -80.6605129
28.3662848, -80.6589264
28.3645963, -80.6577215
28.3634675, -80.6568982
28.3623433, -80.6560576
28.3612238, -80.6551996
28.3596046, -80.6539201
28.3574856, -80.6522191
28.3563614, -80.6513155
28.3562321, -80.6512092
28.3550433, -80.6501831
28.3527950, -80.6482372
28.3513975, -80.6470108
28.3508508, -80.6465040
28.3497267, -80.6454531
28.3480250, -80.6438582
28.3466773, -80.6425787
28.3456833, -80.6416146
28.3445591, -80.6405210
28.3433048, -80.6392981
28.3419973, -80.6380186
28.3406367, -80.6366825
28.3395126, -80.6355783
28.3386249, -80.6347060
28.3373445, -80.6334265
28.3356716, -80.6317397
28.3345474, -80.6306071
28.3339721, -80.6300286
28.3327213, -80.6287491
28.3307950, -80.6267686
28.3296708, -80.6256137
28.3293488, -80.6252843
28.3281193, -80.6240048
28.3259822, -80.6217751
28.3248581, -80.6206027
28.3247468, -80.6204875
28.3235671, -80.6193211
28.3213187, -80.6171037
28.3200899, -80.6158818
28.3198804, -80.6156554
28.3187563, -80.6143951
28.3167174, -80.6121009
28.3155827, -80.6108214
28.3153521, -80.6105566
28.3142279, -80.6093260
28.3122102, -80.6071296
28.3112014, -80.6060314
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5891362, -80.8663265
28.5889560, -80.8650470
28.5885954, -80.8624880
28.5882373, -80.8599289
28.5878816, -80.8573699
28.5875213, -80.8548109
28.5871565, -80.8522519
28.5868064, -80.8496928
28.5864710, -80.8471338
28.5861283, -80.8445748
28.5857784, -80.8420158
28.5855762, -80.8405515
28.5855217, -80.8401819
28.5853422, -80.8389024
28.5850378, -80.8367129
28.5847215, -80.8343387
28.5843934, -80.8317797
28.5840670, -80.8292207
28.5837424, -80.8266616
28.5834448, -80.8241026
28.5831742, -80.8215436
28.5828842, -80.8189846
28.5825747, -80.8164255
28.5822637, -80.8138665
28.5819512, -80.8113075
28.5816865, -80.8087485
28.5814694, -80.8061895
28.5812702, -80.8038442
28.5810886, -80.8017126
28.5809815, -80.8004331
28.5809487, -80.8000056
28.5808622, -80.7985124
28.5807222, -80.7959534
28.5806369, -80.7933943
28.5806064, -80.7908353
28.5806403, -80.7882763
28.5807385, -80.7857173
28.5808402, -80.7840307
28.5809453, -80.7832165
28.5812240, -80.7819370
28.5816764, -80.7801921
28.5828006, -80.7780576
28.5845965, -80.7755333
28.5866186, -80.7747810
28.5888669, -80.7758005
28.5905003, -80.7770626
28.5915186, -80.7785674
28.5926428, -80.7802142
28.5938727, -80.7820033
28.5946525, -80.7832828
28.5949820, -80.7840528
28.5956625, -80.7857173
28.5966940, -80.7882763
28.5976534, -80.7906221
28.5985407, -80.7927547
28.5990543, -80.7940342
28.5991944, -80.7944606
28.5996338, -80.7959534
28.6003727, -80.7985124
28.6011121, -80.8010714
28.6018519, -80.8036304
28.6025366, -80.8059781
28.6031661, -80.8081144
28.6035354, -80.8093939
28.6036445, -80.8098166
28.6040108, -80.8113075
28.6046343, -80.8138665
28.6052563, -80.8164255
28.6058766, -80.8189846
28.6064968, -80.8215436
28.6071167, -80.8241026
28.6075644, -80.8259085
28.6078398, -80.8269611
28.6081559, -80.8282406
28.6085127, -80.8297470
28.6089587, -80.8317797
28.6094940, -80.8343387
28.6100380, -80.8368977
28.6105907, -80.8394568
28.6111578, -80.8420158
28.6117394, -80.8445748
28.6121412, -80.8463505
28.6123631, -80.8473427
28.6126383, -80.8486223
28.6129667, -80.8501890
28.6133830, -80.8522519
28.6138873, -80.8548109
28.6141394, -80.8560904
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7173132
28.8047041, -80.7170359
28.8024558, -80.7164815
28.8002075, -80.7158442
28.7979592, -80.7151240
28.7957109, -80.7143567
28.7934626, -80.7135421
28.7920037, -80.7130474
28.7913342, -80.7128726
28.7902100, -80.7125608
28.7886312, -80.7121121
28.7867177, -80.7113725
28.7844694, -80.7103420
28.7823115, -80.7092868
28.7802441, -80.7082070
28.7791199, -80.7076030
28.7789391, -80.7074750
28.7777245, -80.7064658
28.7754762, -80.7045754
28.7740976, -80.7033599
28.7735888, -80.7028193
28.7726511, -80.7012695
28.7712844, -80.6987105
28.7706395, -80.6961515
28.7707164, -80.6935924
28.7710317, -80.6910334
28.7715853, -80.6884744
28.7724846, -80.6860211
28.7737295, -80.6836734
28.7744370, -80.6823939
28.7746070, -80.6821825
28.7757312, -80.6812265
28.7778095, -80.6795259
28.7794069, -80.6782464
28.7805235, -80.6773880
28.7816476, -80.6766218
28.7827794, -80.6759478
28.7844694, -80.6749806
28.7867177, -80.6737201
28.7884293, -80.6727776
28.7896044, -80.6721530
28.7907285, -80.6715987
28.7918018, -80.6711145
28.7934626, -80.6703912
28.7957109, -80.6694287
28.7979592, -80.6684875
28.8002075, -80.6675677
28.8015776, -80.6670115
28.8020695, -80.6668190
28.8031937, -80.6664129
28.8049501, -80.6657932
28.8058283, -80.6654834
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3231310, -80.5848340
28.3235210, -80.5852206
28.3243011, -80.5859939
28.3255469, -80.5872734
28.3272582, -80.5890591
28.3283823, -80.5902326
28.3289193, -80.5907938
28.3300870, -80.5920733
28.3318853, -80.5940711
28.3330095, -80.5952943
28.3334594, -80.5957428
28.3347252, -80.5970223
28.3368066, -80.5991328
28.3379308, -80.6002729
28.3380976, -80.6004424
28.3393052, -80.6016854
28.3415535, -80.6040018
28.3427125, -80.6051965
28.3427823, -80.6052696
28.3439065, -80.6063982
28.3460850, -80.6085822
28.3473462, -80.6098617
28.3476902, -80.6102367
28.3488143, -80.6114063
28.3507187, -80.6133704
28.3519657, -80.6146499
28.3525553, -80.6152448
28.3536795, -80.6163379
28.3553381, -80.6179291
28.3566952, -80.6192086
28.3577507, -80.6201764
28.3588749, -80.6211994
28.3600677, -80.6222776
28.3614643, -80.6235571
28.3630648, -80.6250379
28.3641889, -80.6260660
28.3648368, -80.6266414
28.3662848, -80.6279173
28.3685331, -80.6298937
28.3696614, -80.6308855
28.3696697, -80.6308928
28.3707938, -80.6318278
28.3730339, -80.6336905
28.3745901, -80.6349700
28.3754626, -80.6356663
28.3765868, -80.6365327
28.3779626, -80.6375694
28.3797231, -80.6388489
28.3818683, -80.6403713
28.3829924, -80.6411668
28.3830955, -80.6412356
28.3842713, -80.6419888
28.3865196, -80.6434266
28.3885122, -80.6446717
28.3902493, -80.6457243
28.3913734, -80.6463947
28.3918847, -80.6466831
28.3932645, -80.6474137
28.3955128, -80.6485864
28.3977611, -80.6497202
28.4000094, -80.6508152
28.4011369, -80.6513641
28.4011436, -80.6513671
28.4022677, -80.6518397
28.4045093, -80.6527821
28.4067543, -80.6536839
28.4090026, -80.6545451
28.4111345, -80.6553534
