; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-12 04:15Z

; Barnes frame 2026-09-12 03:25Z; stations=23
TimeRange: 2026-09-12T03:25:00 2026-09-12T03:30:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5965943, -80.8560916
28.5964414, -80.8548121
28.5961355, -80.8522530
28.5958004, -80.8496940
28.5954362, -80.8471349
28.5950625, -80.8449510
28.5946793, -80.8431423
28.5944535, -80.8418628
28.5943851, -80.8411124
28.5942624, -80.8394577
28.5940855, -80.8368987
28.5939927, -80.8343396
28.5939839, -80.8317806
28.5940312, -80.8292215
28.5941347, -80.8266624
28.5942618, -80.8247588
28.5944124, -80.8235106
28.5946796, -80.8235106
28.5950635, -80.8247588
28.5961876, -80.8264190
28.5980521, -80.8284911
28.5990413, -80.8297706
28.5991553, -80.8302575
28.5994501, -80.8317806
28.5999255, -80.8343396
28.6004419, -80.8368987
28.6009993, -80.8394577
28.6017737, -80.8420168
28.6027650, -80.8445759
28.6033157, -80.8459699
28.6034258, -80.8461988
28.6036921, -80.8474783
28.6041144, -80.8498085
28.6045665, -80.8522530
28.6050484, -80.8548121
28.6052894, -80.8560916
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5914476, -80.8612098
28.5912428, -80.8599302
28.5908331, -80.8573712
28.5904690, -80.8552182
28.5901504, -80.8534712
28.5899264, -80.8521917
28.5897970, -80.8513796
28.5895699, -80.8496940
28.5892450, -80.8471349
28.5889149, -80.8445759
28.5885796, -80.8420168
28.5882514, -80.8394577
28.5879302, -80.8368987
28.5876080, -80.8343396
28.5872849, -80.8317806
28.5869528, -80.8292215
28.5866118, -80.8266624
28.5862660, -80.8241034
28.5859153, -80.8215443
28.5856785, -80.8198179
28.5855558, -80.8189241
28.5854042, -80.8176445
28.5852237, -80.8159793
28.5850146, -80.8138671
28.5847768, -80.8113081
28.5845482, -80.8087490
28.5843288, -80.8061899
28.5841459, -80.8036309
28.5839994, -80.8010718
28.5839184, -80.7985128
28.5839028, -80.7959537
28.5839758, -80.7933946
28.5841373, -80.7908356
28.5844975, -80.7882765
28.5850563, -80.7857174
28.5853754, -80.7843461
28.5854548, -80.7841624
28.5860324, -80.7841624
28.5871082, -80.7843461
28.5882323, -80.7845179
28.5894048, -80.7846779
28.5906737, -80.7859574
28.5920390, -80.7883565
28.5931632, -80.7902198
28.5940462, -80.7915474
28.5947026, -80.7928270
28.5951323, -80.7940584
28.5957750, -80.7959537
28.5966306, -80.7985128
28.5975399, -80.8010493
28.5985028, -80.8035634
28.5989904, -80.8048430
28.5990026, -80.8048879
28.5993356, -80.8061899
28.5999895, -80.8087490
28.6006526, -80.8113081
28.6013250, -80.8138671
28.6020201, -80.8164262
28.6027379, -80.8189852
28.6031928, -80.8205664
28.6033849, -80.8211695
28.6037130, -80.8224491
28.6041773, -80.8244050
28.6046755, -80.8266624
28.6052078, -80.8292215
28.6057496, -80.8317806
28.6063010, -80.8343396
28.6068911, -80.8368987
28.6075200, -80.8394577
28.6078703, -80.8408750
28.6079418, -80.8411505
28.6082114, -80.8424301
28.6086792, -80.8447136
28.6091705, -80.8471349
28.6096855, -80.8496940
28.6102027, -80.8522530
28.6107221, -80.8548121
28.6109818, -80.8560916
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5877408, -80.8663279
28.5875505, -80.8650484
28.5871697, -80.8624893
28.5867595, -80.8599302
28.5863197, -80.8573712
28.5859485, -80.8551241
28.5856458, -80.8531891
28.5854469, -80.8519096
28.5853516, -80.8512855
28.5851400, -80.8496940
28.5848118, -80.8471349
28.5844517, -80.8445759
28.5840594, -80.8420168
28.5836870, -80.8394577
28.5833343, -80.8368987
28.5829827, -80.8343396
28.5826324, -80.8317806
28.5822770, -80.8292215
28.5819165, -80.8266624
28.5815604, -80.8241034
28.5812085, -80.8215443
28.5810238, -80.8202027
28.5810065, -80.8200787
28.5808322, -80.8187991
28.5805010, -80.8163641
28.5801638, -80.8138671
28.5798205, -80.8113081
28.5794880, -80.8087490
28.5791664, -80.8061899
28.5788724, -80.8036309
28.5786059, -80.8010718
28.5783467, -80.7985128
28.5780948, -80.7959537
28.5778619, -80.7933946
28.5776481, -80.7908356
28.5774669, -80.7882765
28.5773184, -80.7857174
28.5772326, -80.7831584
28.5772094, -80.7805993
28.5773422, -80.7780403
28.5776310, -80.7754812
28.5782315, -80.7729221
28.5791436, -80.7703631
28.5799492, -80.7686314
28.5806483, -80.7677271
28.5821220, -80.7672517
28.5843703, -80.7672053
28.5860663, -80.7676574
28.5872101, -80.7686082
28.5883342, -80.7695379
28.5894388, -80.7704466
28.5905109, -80.7717262
28.5915504, -80.7733765
28.5926746, -80.7751842
28.5938833, -80.7771494
28.5946204, -80.7784289
28.5948857, -80.7790228
28.5955493, -80.7805993
28.5966112, -80.7831584
28.5976027, -80.7855690
28.5985238, -80.7878311
28.5990339, -80.7891107
28.5991331, -80.7894076
28.5995687, -80.7908356
28.6003406, -80.7933946
28.6011023, -80.7959537
28.6018538, -80.7985128
28.6025424, -80.8008616
28.6031681, -80.8030004
28.6035362, -80.8042799
28.6036468, -80.8047002
28.6040225, -80.8061899
28.6046631, -80.8087490
28.6052980, -80.8113081
28.6059271, -80.8138671
28.6065633, -80.8164262
28.6072067, -80.8189852
28.6076406, -80.8207215
28.6078652, -80.8216350
28.6081594, -80.8229145
28.6085232, -80.8245601
28.6089669, -80.8266624
28.6094905, -80.8292215
28.6100269, -80.8317806
28.6105759, -80.8343396
28.6111275, -80.8368987
28.6116816, -80.8394577
28.6120875, -80.8413140
28.6123452, -80.8424673
28.6126252, -80.8437469
28.6129274, -80.8451525
28.6133403, -80.8471349
28.6138638, -80.8496940
28.6143785, -80.8522530
28.6148843, -80.8548121
28.6151371, -80.8560916
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5839993, -80.8714460
28.5838032, -80.8701665
28.5834110, -80.8676074
28.5829985, -80.8650484
28.5825657, -80.8624893
28.5821528, -80.8599302
28.5817599, -80.8573712
28.5814220, -80.8548885
28.5811393, -80.8524821
28.5809878, -80.8512025
28.5809676, -80.8510499
28.5807469, -80.8496940
28.5803257, -80.8471349
28.5799170, -80.8445759
28.5795207, -80.8420168
28.5791456, -80.8394577
28.5787916, -80.8368987
28.5784364, -80.8343396
28.5780799, -80.8317806
28.5777256, -80.8292215
28.5773734, -80.8266624
28.5770233, -80.8241274
28.5766753, -80.8216164
28.5764975, -80.8203369
28.5764901, -80.8202888
28.5762978, -80.8189852
28.5759207, -80.8164262
28.5755367, -80.8138671
28.5751458, -80.8113081
28.5747792, -80.8087490
28.5744371, -80.8061899
28.5741064, -80.8036309
28.5737871, -80.8010718
28.5734672, -80.7985128
28.5731466, -80.7959537
28.5728342, -80.7933946
28.5725299, -80.7908356
28.5722845, -80.7887474
28.5720979, -80.7871300
28.5719454, -80.7858505
28.5718268, -80.7849088
28.5716510, -80.7831584
28.5714180, -80.7805993
28.5712292, -80.7780403
28.5710844, -80.7754812
28.5710088, -80.7729221
28.5710021, -80.7703631
28.5711246, -80.7678040
28.5713761, -80.7652450
28.5716276, -80.7634769
28.5718790, -80.7625000
28.5723456, -80.7612204
28.5730275, -80.7596383
28.5741517, -80.7580484
28.5757181, -80.7564507
28.5776254, -80.7554972
28.5798737, -80.7551878
28.5821220, -80.7554833
28.5843703, -80.7563838
28.5860854, -80.7573373
28.5872671, -80.7583440
28.5883913, -80.7593169
28.5894578, -80.7602561
28.5905945, -80.7615356
28.5918014, -80.7631555
28.5929255, -80.7647194
28.5939670, -80.7662274
28.5947682, -80.7675069
28.5953291, -80.7685580
28.5962166, -80.7703631
28.5974309, -80.7729221
28.5982745, -80.7747357
28.5987477, -80.7758038
28.5992747, -80.7770833
28.5998554, -80.7785743
28.6006028, -80.7805993
28.6015169, -80.7831584
28.6023507, -80.7856110
28.6031042, -80.7879571
28.6035137, -80.7892366
28.6035793, -80.7894496
28.6039833, -80.7908356
28.6047256, -80.7933946
28.6054443, -80.7959537
28.6061393, -80.7985128
28.6068162, -80.8010718
28.6074750, -80.8036309
28.6078477, -80.8050827
28.6079342, -80.8054272
28.6082608, -80.8067067
28.6088275, -80.8089213
28.6094246, -80.8113081
28.6100521, -80.8138671
28.6106575, -80.8164262
28.6112407, -80.8189852
28.6117678, -80.8213932
28.6122387, -80.8236502
28.6125076, -80.8249297
28.6125747, -80.8252318
28.6128970, -80.8266624
28.6134746, -80.8292215
28.6140401, -80.8317806
28.6145933, -80.8343396
28.6151370, -80.8368987
28.6156713, -80.8394577
28.6161965, -80.8419656
28.6167126, -80.8444224
28.6169823, -80.8457019
28.6170054, -80.8458042
28.6172884, -80.8471349
28.6178311, -80.8496940
28.6183620, -80.8522530
28.6188810, -80.8548121
28.6193960, -80.8573712
28.6199068, -80.8599302
28.6201623, -80.8612098
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5787039, -80.8714460
28.5785017, -80.8701665
28.5780974, -80.8676074
28.5776786, -80.8650484
28.5772452, -80.8624893
28.5768967, -80.8600031
28.5766331, -80.8575898
28.5764917, -80.8563102
28.5764726, -80.8561645
28.5762646, -80.8548121
28.5758676, -80.8522530
28.5754638, -80.8496940
28.5750532, -80.8471349
28.5746635, -80.8445759
28.5742948, -80.8420168
28.5739336, -80.8394577
28.5735798, -80.8368987
28.5732335, -80.8343396
28.5728946, -80.8317806
28.5725636, -80.8292215
28.5722405, -80.8266624
28.5720604, -80.8252433
28.5720232, -80.8249640
28.5718215, -80.8236845
28.5714553, -80.8214047
28.5710674, -80.8189852
28.5706580, -80.8164262
28.5702657, -80.8138671
28.5698905, -80.8113081
28.5695336, -80.8087490
28.5691949, -80.8061899
28.5688520, -80.8036309
28.5685050, -80.8010718
28.5681593, -80.7985128
28.5678151, -80.7959537
28.5676092, -80.7944279
28.5675418, -80.7939353
28.5673387, -80.7926557
28.5669999, -80.7905893
28.5666321, -80.7882765
28.5662353, -80.7857174
28.5658635, -80.7831584
28.5655167, -80.7805993
28.5651792, -80.7780403
28.5648510, -80.7754812
28.5645503, -80.7729221
28.5642771, -80.7703631
28.5640520, -80.7678040
28.5638751, -80.7652450
28.5637891, -80.7626859
28.5637940, -80.7601268
28.5639824, -80.7575678
28.5643543, -80.7550087
28.5651277, -80.7524496
28.5663026, -80.7498906
28.5670446, -80.7484343
28.5673536, -80.7480808
28.5686322, -80.7472208
28.5708805, -80.7458544
28.5731288, -80.7450552
28.5753771, -80.7448233
28.5776254, -80.7449467
28.5798737, -80.7454254
28.5821220, -80.7462138
28.5843703, -80.7473121
28.5857358, -80.7480487
28.5862184, -80.7484236
28.5873426, -80.7493230
28.5891082, -80.7507470
28.5904908, -80.7520265
28.5914904, -80.7531616
28.5926145, -80.7545096
28.5938633, -80.7560705
28.5948078, -80.7573500
28.5954480, -80.7583482
28.5964933, -80.7601268
28.5979437, -80.7626859
28.5987477, -80.7641209
28.5989054, -80.7644318
28.5994929, -80.7657113
28.6005101, -80.7679595
28.6015207, -80.7703631
28.6025245, -80.7729221
28.6031400, -80.7745133
28.6033673, -80.7751365
28.6038323, -80.7764160
28.6045351, -80.7783519
28.6052975, -80.7805993
28.6061195, -80.7831584
28.6068891, -80.7857174
28.6076063, -80.7882765
28.6079680, -80.7895676
28.6079744, -80.7895906
28.6083474, -80.7908701
28.6090871, -80.7934062
28.6097947, -80.7959537
28.6104701, -80.7985128
28.6111203, -80.8010718
28.6117454, -80.8036309
28.6121620, -80.8053372
28.6123701, -80.8061907
28.6127042, -80.8074702
28.6131643, -80.8091757
28.6137019, -80.8113081
28.6143171, -80.8138671
28.6149047, -80.8164262
28.6154647, -80.8189852
28.6160151, -80.8215443
28.6165558, -80.8241034
28.6168623, -80.8255560
28.6169346, -80.8259022
28.6172307, -80.8271817
28.6177506, -80.8293946
28.6182957, -80.8317806
28.6188660, -80.8343396
28.6194247, -80.8368987
28.6199717, -80.8394577
28.6205045, -80.8420168
28.6210231, -80.8445759
28.6213286, -80.8460982
28.6214211, -80.8465839
28.6216927, -80.8478634
28.6221435, -80.8499368
28.6226428, -80.8522530
28.6231904, -80.8548121
28.6237237, -80.8573712
28.6242425, -80.8599302
28.6245019, -80.8612098
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4221546, -80.6932930
28.4231292, -80.6952555
28.4239532, -80.6965350
28.4246263, -80.6971316
28.4257505, -80.6977756
28.4273256, -80.6984672
28.4292373, -80.6987685
28.4314856, -80.6986796
28.4332137, -80.6983338
28.4344215, -80.6977311
28.4355456, -80.6969450
28.4365861, -80.6959752
28.4375627, -80.6946957
28.4384753, -80.6931064
28.4391377, -80.6910322
28.4395501, -80.6884731
28.4394989, -80.6859140
28.4389840, -80.6833550
28.4383215, -80.6813514
28.4375114, -80.6799032
28.4364399, -80.6786236
28.4351068, -80.6775128
28.4339827, -80.6767246
28.4330674, -80.6762592
28.4314856, -80.6761484
28.4292373, -80.6763924
28.4279607, -80.6766251
28.4276558, -80.6768466
28.4265317, -80.6779456
28.4245883, -80.6799221
28.4234568, -80.6812016
28.4231371, -80.6817842
28.4226025, -80.6833550
28.4218530, -80.6859140
28.4215254, -80.6884731
28.4216200, -80.6910322
28.4221546, -80.6932930
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5131152, -80.4261693
28.5126330, -80.4274488
28.5116686, -80.4300079
28.5107153, -80.4325670
28.5097731, -80.4351260
28.5092395, -80.4365842
28.5091146, -80.4369414
28.5086717, -80.4382210
28.5079109, -80.4404228
28.5071119, -80.4428032
28.5062748, -80.4453623
28.5055310, -80.4476900
28.5048807, -80.4497865
28.5044844, -80.4510660
28.5043423, -80.4515286
28.5039241, -80.4530395
28.5032301, -80.4555985
28.5025744, -80.4581576
28.5019571, -80.4607166
28.5013833, -80.4632757
