; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-19 23:15Z

; Barnes frame 2026-09-19 22:30Z; stations=21
TimeRange: 2026-09-19T22:30:00 2026-09-19T22:35:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7233232
28.3118630, -80.7230178
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3148550, -80.7221912
28.3159792, -80.7220050
28.3182275, -80.7216325
28.3204758, -80.7212324
28.3227241, -80.7208046
28.3249724, -80.7203703
28.3272207, -80.7199295
28.3294690, -80.7194470
28.3317173, -80.7189227
28.3335999, -80.7184702
28.3351168, -80.7180897
28.3362410, -80.7177380
28.3369724, -80.7174152
28.3384622, -80.7167210
28.3407105, -80.7156553
28.3429588, -80.7145434
28.3452071, -80.7133854
28.3463425, -80.7128001
28.3463648, -80.7127873
28.3463997, -80.7115014
28.3464472, -80.7089422
28.3464360, -80.7076437
28.3463662, -80.7076059
28.3452071, -80.7070514
28.3429588, -80.7059802
28.3407105, -80.7049816
28.3384622, -80.7040557
28.3366030, -80.7033306
28.3351328, -80.7028063
28.3340086, -80.7024690
28.3332305, -80.7023186
28.3317173, -80.7020519
28.3294690, -80.7016687
28.3272207, -80.7013089
28.3249724, -80.7009723
28.3227241, -80.7006558
28.3204758, -80.7003594
28.3182275, -80.7001331
28.3159792, -80.6999769
28.3148550, -80.6998988
End:
Color: 255 220 75
