; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-04 08:45Z

; Barnes frame 2026-09-04 07:55Z; stations=23
TimeRange: 2026-09-04T07:55:00 2026-09-04T08:00:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5808628, -80.8714445
28.5806217, -80.8701650
28.5801394, -80.8676060
28.5795872, -80.8650470
28.5789651, -80.8624880
28.5784638, -80.8599289
28.5780831, -80.8573699
28.5777186, -80.8548109
28.5773702, -80.8522519
28.5770223, -80.8497807
28.5766750, -80.8473975
28.5764866, -80.8461180
28.5764573, -80.8459422
28.5761961, -80.8445748
28.5757028, -80.8420158
28.5752475, -80.8394568
28.5748302, -80.8368977
28.5743943, -80.8343387
28.5739398, -80.8317797
28.5735198, -80.8292207
28.5731343, -80.8266616
28.5727073, -80.8242321
28.5722389, -80.8219319
28.5719728, -80.8206524
28.5719091, -80.8203935
28.5715959, -80.8189846
28.5710330, -80.8164255
28.5704921, -80.8138665
28.5699732, -80.8113075
28.5694502, -80.8087485
28.5689233, -80.8061895
28.5683817, -80.8036304
28.5678256, -80.8010714
28.5675376, -80.7997495
28.5675179, -80.7996647
28.5671575, -80.7983852
28.5664563, -80.7959110
28.5657149, -80.7933943
28.5649331, -80.7908353
28.5641595, -80.7883477
28.5633941, -80.7859313
28.5629831, -80.7846518
28.5629264, -80.7845091
28.5623279, -80.7831583
28.5611878, -80.7805992
28.5600920, -80.7782439
28.5590405, -80.7760922
28.5583836, -80.7748127
28.5581212, -80.7744053
28.5570966, -80.7729222
28.5553099, -80.7703631
28.5543170, -80.7689476
28.5541178, -80.7686755
28.5528941, -80.7674119
28.5506458, -80.7651569
28.5495002, -80.7640134
28.5494573, -80.7639815
28.5483331, -80.7631382
28.5461277, -80.7614834
28.5442090, -80.7602038
28.5425770, -80.7592996
28.5414528, -80.7586581
28.5408365, -80.7582793
28.5394042, -80.7575635
28.5371559, -80.7565107
28.5349076, -80.7555790
28.5326593, -80.7547684
28.5309831, -80.7542047
28.5298790, -80.7538879
28.5287549, -80.7535212
28.5276107, -80.7531046
28.5259144, -80.7525674
28.5236661, -80.7519097
28.5214178, -80.7513105
28.5191695, -80.7507701
28.5169212, -80.7502664
28.5146729, -80.7497997
28.5124246, -80.7493493
28.5101763, -80.7489153
28.5089483, -80.7486766
28.5087406, -80.7486332
28.5076165, -80.7483169
28.5055758, -80.7477279
28.5034314, -80.7471055
28.5011831, -80.7464496
28.4989348, -80.7457878
28.4966865, -80.7451200
28.4944832, -80.7444630
28.4923250, -80.7438166
28.4912009, -80.7434756
28.4911108, -80.7434400
28.4899416, -80.7429465
28.4876932, -80.7419952
28.4854449, -80.7411247
28.4831966, -80.7403350
28.4809483, -80.7396030
28.4787000, -80.7389287
28.4774035, -80.7385375
28.4770587, -80.7384294
28.4759346, -80.7380205
28.4740310, -80.7373108
28.4719551, -80.7365823
28.4697068, -80.7358351
28.4674585, -80.7351066
28.4652102, -80.7343969
28.4635317, -80.7338458
28.4624231, -80.7334535
28.4612990, -80.7330153
28.4601593, -80.7325313
28.4584653, -80.7317786
28.4562170, -80.7307569
28.4539988, -80.7297194
28.4518107, -80.7286660
28.4506866, -80.7281229
28.4506263, -80.7280902
28.4494721, -80.7273667
28.4472238, -80.7259524
28.4452583, -80.7246893
28.4435755, -80.7235772
28.4424514, -80.7228255
28.4418858, -80.7224342
28.4404789, -80.7213867
28.4382306, -80.7196831
28.4368314, -80.7185992
28.4362813, -80.7181352
28.4351571, -80.7171726
28.4334589, -80.7157116
28.4320408, -80.7144320
28.4309028, -80.7133341
28.4297787, -80.7122319
28.4286683, -80.7111255
28.4274846, -80.7098460
28.4262273, -80.7083934
28.4251032, -80.7070608
28.4241121, -80.7058484
28.4231502, -80.7045689
28.4222174, -80.7032223
28.4210933, -80.7015209
28.4197777, -80.6994646
28.4189830, -80.6981851
28.4187089, -80.6976823
28.4179521, -80.6961515
28.4167125, -80.6935924
28.4157254, -80.6914823
28.4149907, -80.6898210
28.4144481, -80.6885414
28.4140977, -80.6876437
28.4134731, -80.6859154
28.4125743, -80.6833564
28.4116829, -80.6807973
28.4107987, -80.6782383
28.4102991, -80.6767826
28.4101842, -80.6764301
28.4097992, -80.6751506
28.4091441, -80.6729440
28.4084042, -80.6705612
28.4075798, -80.6680022
28.4067832, -80.6656837
28.4060145, -80.6636058
28.4055452, -80.6623263
28.4053753, -80.6618452
28.4047913, -80.6603252
28.4037932, -80.6577661
28.4027540, -80.6553837
28.4016737, -80.6531780
28.4010465, -80.6518985
28.4008724, -80.6515452
