; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-20 06:45Z

; Barnes frame 2026-09-20 05:50Z; stations=22
TimeRange: 2026-09-20T05:50:00 2026-09-20T05:55:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2927061, -80.6308989
28.2928333, -80.6310129
28.2930877, -80.6312407
28.2943391, -80.6324085
28.2965874, -80.6345163
28.2978368, -80.6356818
28.2980874, -80.6359052
28.2992116, -80.6368864
28.3012093, -80.6386254
28.3026587, -80.6399049
28.3035598, -80.6407249
28.3046840, -80.6417711
28.3060312, -80.6430435
28.3073848, -80.6443230
28.3087448, -80.6456095
28.3098689, -80.6466577
28.3107572, -80.6474675
28.3121968, -80.6487470
28.3141878, -80.6504962
28.3153119, -80.6514829
28.3155693, -80.6517072
28.3168221, -80.6527847
28.3190704, -80.6547155
28.3204346, -80.6558829
28.3209146, -80.6562868
28.3220388, -80.6572189
28.3238071, -80.6586793
28.3253656, -80.6599588
28.3267145, -80.6610574
28.3278387, -80.6619658
28.3287381, -80.6626840
28.3303120, -80.6639097
28.3325603, -80.6656427
28.3337633, -80.6665630
28.3339210, -80.6666708
28.3350452, -80.6674103
28.3371357, -80.6687816
28.3391321, -80.6700611
28.3410342, -80.6712488
28.3421584, -80.6719461
28.3425045, -80.6721531
28.3438018, -80.6726968
28.3460501, -80.6735772
28.3482984, -80.6741030
28.3505467, -80.6742742
28.3522352, -80.6737305
28.3533640, -80.6724719
28.3537344, -80.6705631
28.3533464, -80.6680041
28.3527820, -80.6659152
28.3520412, -80.6642963
28.3514565, -80.6630168
28.3510277, -80.6620767
28.3500445, -80.6603272
28.3485069, -80.6577682
28.3475971, -80.6562916
28.3473152, -80.6558974
28.3464173, -80.6546179
28.3449033, -80.6524531
28.3437791, -80.6508870
28.3430448, -80.6499196
28.3420863, -80.6486401
28.3409037, -80.6470486
28.3397795, -80.6455833
28.3387139, -80.6442443
28.3377074, -80.6429648
28.3367602, -80.6417448
28.3356360, -80.6403456
28.3343350, -80.6387672
28.3332907, -80.6374877
28.3325034, -80.6365072
28.3313792, -80.6351550
28.3299183, -80.6334311
28.3288436, -80.6321516
28.3281550, -80.6313165
28.3270309, -80.6299992
28.3254711, -80.6281998
28.3243713, -80.6269203
28.3237316, -80.6261608
28.3226074, -80.6248705
28.3209989, -80.6230495
28.3198657, -80.6217701
28.3192080, -80.6210320
28.3180839, -80.6197880
28.3164933, -80.6180381
28.3153592, -80.6167586
28.3146817, -80.6159496
28.3135576, -80.6146657
28.3119868, -80.6129068
28.3112014, -80.6120274
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5892936, -80.8663249
28.5891413, -80.8650454
28.5888366, -80.8624864
28.5885244, -80.8599274
28.5882046, -80.8573684
28.5878986, -80.8548095
28.5876064, -80.8522505
28.5873368, -80.8496915
28.5870898, -80.8471325
28.5868363, -80.8445736
28.5865764, -80.8420146
28.5863129, -80.8394556
28.5860457, -80.8368966
28.5858077, -80.8345823
28.5855989, -80.8325125
28.5854722, -80.8312330
28.5854276, -80.8307438
28.5853064, -80.8292197
28.5851087, -80.8266607
28.5849371, -80.8241017
28.5847914, -80.8215428
28.5846594, -80.8189838
28.5845409, -80.8164248
28.5844526, -80.8138658
28.5843946, -80.8113068
28.5843922, -80.8087479
28.5844455, -80.8061889
28.5845485, -80.8036299
28.5847014, -80.8010709
28.5849242, -80.7985120
28.5852169, -80.7959530
28.5853961, -80.7945073
28.5854617, -80.7941750
28.5860139, -80.7928955
28.5870527, -80.7906689
28.5881768, -80.7887812
28.5893863, -80.7872325
28.5911152, -80.7871742
28.5933635, -80.7886063
28.5945171, -80.7893807
28.5945758, -80.7894973
28.5952208, -80.7908350
