; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-10 17:30Z

; Barnes frame 2026-09-10 16:45Z; stations=23
TimeRange: 2026-09-10T16:45:00 2026-09-10T16:50:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5396150, -80.6468242
28.5402239, -80.6479717
28.5413650, -80.6492512
28.5430383, -80.6506628
28.5441624, -80.6515377
28.5447375, -80.6518760
28.5461492, -80.6518815
28.5483975, -80.6515542
28.5495277, -80.6513850
28.5495398, -80.6513741
28.5506170, -80.6500891
28.5527593, -80.6475300
28.5538774, -80.6461630
28.5539713, -80.6459879
28.5543768, -80.6447084
28.5550939, -80.6423245
28.5556104, -80.6398530
28.5559262, -80.6372939
28.5559608, -80.6347349
28.5557140, -80.6321759
28.5551975, -80.6299065
28.5544113, -80.6279266
28.5537195, -80.6266471
28.5531221, -80.6260679
28.5519980, -80.6253585
28.5503471, -80.6245188
28.5483975, -80.6242930
28.5461492, -80.6246809
28.5447147, -80.6251008
28.5440940, -80.6255525
28.5429698, -80.6266121
28.5413422, -80.6282796
28.5402767, -80.6295591
28.5397733, -80.6304506
28.5391496, -80.6321759
28.5384057, -80.6347349
28.5380153, -80.6372939
28.5379783, -80.6398530
28.5382974, -80.6424120
28.5389728, -80.6449710
28.5396150, -80.6468242
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5269606, -80.6414859
28.5270126, -80.6421927
28.5271200, -80.6434722
28.5272829, -80.6453244
28.5276367, -80.6475300
28.5281815, -80.6500891
28.5288929, -80.6526481
28.5297708, -80.6552071
28.5305411, -80.6571903
28.5312038, -80.6585976
28.5318992, -80.6598771
28.5326273, -80.6610288
28.5337514, -80.6625593
28.5352717, -80.6644685
28.5364355, -80.6657480
28.5372429, -80.6663978
28.5383670, -80.6672241
28.5398079, -80.6682269
28.5416525, -80.6690791
28.5439008, -80.6697807
28.5461492, -80.6700294
28.5483975, -80.6698249
28.5506458, -80.6691048
28.5528941, -80.6678689
28.5541437, -80.6671189
28.5543947, -80.6668548
28.5555189, -80.6655330
28.5575162, -80.6631536
28.5585656, -80.6618740
28.5586673, -80.6616945
28.5593520, -80.6603252
28.5606197, -80.6577661
28.5616931, -80.6554303
28.5625720, -80.6533176
28.5630854, -80.6520381
28.5632333, -80.6515917
28.5636568, -80.6500891
28.5643557, -80.6475300
28.5649774, -80.6449710
28.5655219, -80.6424120
28.5659838, -80.6398530
28.5663629, -80.6372939
28.5666478, -80.6347349
28.5668383, -80.6321759
28.5669121, -80.6296169
28.5668692, -80.6270579
28.5666711, -80.6244988
28.5663181, -80.6219398
28.5657232, -80.6193808
28.5648865, -80.6168218
28.5641040, -80.6148927
28.5633756, -80.6135937
28.5623804, -80.6123141
28.5611183, -80.6110542
28.5599941, -80.6100891
28.5590079, -80.6094190
28.5573907, -80.6087903
28.5551424, -80.6082031
28.5528941, -80.6079744
28.5506458, -80.6081042
28.5483975, -80.6085045
28.5461492, -80.6091753
28.5445895, -80.6097391
28.5437184, -80.6101958
28.5425942, -80.6108115
28.5412170, -80.6115861
28.5394409, -80.6128656
28.5372658, -80.6146500
28.5361416, -80.6155774
28.5360684, -80.6156476
28.5350724, -80.6169271
28.5331536, -80.6194159
28.5320294, -80.6209384
28.5316999, -80.6214945
28.5310634, -80.6227741
28.5301200, -80.6247769
28.5292406, -80.6270579
28.5284253, -80.6296169
28.5277943, -80.6321759
28.5273476, -80.6347349
28.5271028, -80.6365504
28.5270600, -80.6376223
28.5270126, -80.6389018
28.5269606, -80.6403889
28.5269606, -80.6414859
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5222743, -80.6618652
28.5224527, -80.6623863
28.5229582, -80.6636659
28.5237907, -80.6657038
28.5249014, -80.6680022
28.5262903, -80.6705612
28.5269982, -80.6718613
28.5270251, -80.6719023
28.5280857, -80.6731818
28.5301799, -80.6756998
28.5313040, -80.6770364
28.5314581, -80.6771916
28.5326593, -80.6781260
28.5349076, -80.6798396
28.5367262, -80.6810416
28.5381151, -80.6817317
28.5392392, -80.6822714
28.5400987, -80.6826605
28.5416525, -80.6831039
28.5439008, -80.6836016
28.5461492, -80.6837959
28.5483975, -80.6836869
28.5505452, -80.6832435
28.5525925, -80.6824657
28.5537166, -80.6820355
28.5539177, -80.6819528
28.5551424, -80.6809665
28.5573907, -80.6790767
28.5587372, -80.6778386
28.5591819, -80.6772521
28.5602855, -80.6756793
28.5620478, -80.6731203
28.5629496, -80.6718077
28.5629908, -80.6717416
28.5636006, -80.6704621
28.5647791, -80.6679692
28.5659032, -80.6654605
28.5669731, -80.6629360
28.5675142, -80.6616565
28.5675265, -80.6616219
28.5679475, -80.6603252
28.5687771, -80.6577661
28.5695625, -80.6552071
28.5703038, -80.6526481
28.5710010, -80.6500891
28.5716543, -80.6475300
28.5719869, -80.6462231
28.5719987, -80.6461682
28.5722612, -80.6448887
28.5727744, -80.6423846
28.5732541, -80.6398530
28.5737003, -80.6372939
28.5740996, -80.6347349
28.5744521, -80.6321759
28.5747532, -80.6296169
28.5750027, -80.6270579
28.5751872, -80.6244988
28.5753067, -80.6219398
28.5753475, -80.6193808
28.5753097, -80.6168218
28.5751552, -80.6142627
28.5748840, -80.6117037
28.5744417, -80.6091447
28.5738284, -80.6065857
28.5731425, -80.6044143
28.5723839, -80.6026306
28.5717484, -80.6013511
28.5712359, -80.6005758
28.5701117, -80.5993274
28.5683759, -80.5976059
28.5665761, -80.5963264
28.5647123, -80.5954888
28.5635882, -80.5950016
28.5632037, -80.5948647
28.5618873, -80.5946886
28.5596390, -80.5944734
28.5573907, -80.5944924
28.5551424, -80.5947459
28.5538413, -80.5949219
28.5534874, -80.5950207
28.5523633, -80.5953148
28.5504688, -80.5958044
28.5483975, -80.5964920
28.5461492, -80.5973777
28.5439135, -80.5984125
28.5416905, -80.5995962
28.5405663, -80.6001948
28.5405410, -80.6002082
28.5394042, -80.6009936
28.5371559, -80.6025511
28.5354709, -80.6038240
28.5343490, -80.6048121
28.5332249, -80.6058415
28.5320984, -80.6069120
28.5309078, -80.6081916
28.5296531, -80.6096800
28.5285289, -80.6111075
28.5275353, -80.6124740
28.5266792, -80.6137535
28.5259606, -80.6149460
28.5249804, -80.6168218
28.5237388, -80.6193808
28.5229740, -80.6210505
28.5226860, -80.6218308
28.5222535, -80.6231103
28.5216767, -80.6248890
28.5210995, -80.6270579
28.5205221, -80.6296169
28.5200614, -80.6321759
28.5197176, -80.6347349
28.5194796, -80.6372939
28.5193475, -80.6398530
28.5193139, -80.6424120
28.5193789, -80.6449710
28.5195397, -80.6475300
28.5197964, -80.6500891
28.5201522, -80.6526481
28.5206071, -80.6552071
28.5211721, -80.6577661
28.5218474, -80.6603252
28.5222743, -80.6618652
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5135267, -80.6616456
28.5135414, -80.6617276
28.5137962, -80.6630071
28.5142912, -80.6654842
28.5149039, -80.6680022
28.5156343, -80.6705612
28.5165110, -80.6731044
28.5175339, -80.6756318
28.5180529, -80.6769113
28.5180680, -80.6769430
28.5188517, -80.6782383
28.5204039, -80.6807973
28.5215205, -80.6825068
28.5222015, -80.6833668
28.5233692, -80.6846463
28.5250238, -80.6863454
28.5261480, -80.6874454
28.5267417, -80.6879463
28.5281627, -80.6889650
28.5304110, -80.6905014
28.5320330, -80.6915305
28.5330286, -80.6920521
28.5341528, -80.6926055
28.5354055, -80.6931907
28.5371559, -80.6938606
28.5394042, -80.6946152
28.5416525, -80.6951974
28.5439008, -80.6956072
28.5461492, -80.6958016
28.5483975, -80.6957807
28.5506458, -80.6954698
28.5528941, -80.6948688
28.5549403, -80.6940045
28.5567845, -80.6928768
28.5579086, -80.6921775
28.5583128, -80.6919065
28.5595463, -80.6906270
28.5616092, -80.6883389
28.5627333, -80.6870824
28.5629187, -80.6868575
28.5637044, -80.6855780
28.5650902, -80.6832439
28.5662144, -80.6812897
28.5670768, -80.6797153
28.5677260, -80.6784358
28.5681619, -80.6774511
28.5689111, -80.6756793
