; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-25 14:25Z

; Barnes frame 2026-09-25 13:45Z; stations=22
TimeRange: 2026-09-25T13:45:00 2026-09-25T13:50:00
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4502895, -80.8663317
28.4505962, -80.8642079
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4512589, -80.8612134
28.4515365, -80.8599338
28.4520917, -80.8573746
28.4525610, -80.8548155
28.4529443, -80.8522563
28.4533235, -80.8496971
28.4536985, -80.8471380
28.4541408, -80.8445788
28.4546503, -80.8420196
28.4549520, -80.8404716
28.4550459, -80.8399347
28.4554334, -80.8386551
28.4561144, -80.8366328
28.4568510, -80.8343421
28.4576432, -80.8317829
28.4583984, -80.8292238
28.4591164, -80.8266646
28.4595040, -80.8252880
28.4595610, -80.8250939
28.4600877, -80.8250939
28.4610843, -80.8252880
28.4622085, -80.8255923
28.4634602, -80.8260069
28.4642357, -80.8272865
28.4645349, -80.8294311
28.4648082, -80.8317829
28.4650554, -80.8343421
28.4652740, -80.8369013
28.4654640, -80.8394604
28.4656235, -80.8420196
28.4657527, -80.8445788
28.4658548, -80.8471380
28.4659298, -80.8496971
28.4659621, -80.8522563
28.4659516, -80.8548155
28.4659460, -80.8573746
28.4659453, -80.8599338
28.4659038, -80.8624930
28.4658215, -80.8650521
28.4657804, -80.8663317
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6839531, -80.6723333
28.6842643, -80.6733300
28.6847653, -80.6746096
28.6854561, -80.6761721
28.6865162, -80.6782329
28.6879455, -80.6807920
28.6887242, -80.6821615
28.6888524, -80.6823412
28.6900406, -80.6834871
28.6922889, -80.6855992
28.6936674, -80.6867889
28.6941759, -80.6870563
28.6953001, -80.6875602
28.6970398, -80.6883006
28.6990338, -80.6888095
28.7012821, -80.6890869
28.7035304, -80.6890207
28.7057787, -80.6886108
28.7075522, -80.6881019
28.7088509, -80.6874940
28.7099750, -80.6866563
28.7109247, -80.6855889
28.7117789, -80.6843093
28.7125377, -80.6828175
28.7128335, -80.6807920
28.7126663, -80.6782329
28.7122869, -80.6762180
28.7116953, -80.6747474
28.7111894, -80.6734678
28.7107692, -80.6723792
28.7098395, -80.6705554
28.7084004, -80.6679962
28.7074863, -80.6664198
28.7070974, -80.6658261
28.7062921, -80.6645465
28.7050705, -80.6625810
28.7039463, -80.6607808
28.7029196, -80.6591458
28.7020919, -80.6578663
28.7014630, -80.6569421
28.7003636, -80.6552004
28.6987934, -80.6526412
28.6979836, -80.6513182
28.6979343, -80.6512313
28.6970819, -80.6499517
28.6954264, -80.6474794
28.6943023, -80.6456835
28.6937095, -80.6445639
28.6928043, -80.6432843
28.6915867, -80.6418447
28.6904625, -80.6402095
28.6894318, -80.6383787
28.6877923, -80.6372689
28.6855440, -80.6368801
28.6841322, -80.6377955
28.6835569, -80.6400151
28.6830432, -80.6424045
28.6825910, -80.6449637
28.6822346, -80.6475229
28.6819741, -80.6500820
28.6818259, -80.6526412
28.6817900, -80.6552004
28.6818419, -80.6577595
28.6819815, -80.6603187
28.6822132, -80.6628779
