; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-22 16:30Z

; Barnes frame 2026-09-22 15:50Z; stations=22
TimeRange: 2026-09-22T15:50:00 2026-09-22T15:55:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5166939, -80.6728889
28.5175949, -80.6749967
28.5181829, -80.6762762
28.5184581, -80.6767276
28.5195823, -80.6779450
28.5215554, -80.6799285
28.5230088, -80.6812081
28.5239426, -80.6817838
28.5250668, -80.6823747
28.5263813, -80.6829809
28.5281627, -80.6835418
28.5304110, -80.6840575
28.5326593, -80.6843116
28.5349076, -80.6843040
28.5371559, -80.6840022
28.5394042, -80.6834060
28.5409845, -80.6828489
28.5418968, -80.6823307
28.5430210, -80.6816019
28.5443570, -80.6806624
28.5457460, -80.6793828
28.5471879, -80.6777631
28.5483120, -80.6764021
28.5491184, -80.6752997
28.5499194, -80.6740201
28.5507150, -80.6725633
28.5517090, -80.6705554
28.5529014, -80.6679962
28.5536278, -80.6664012
28.5538881, -80.6657703
28.5543532, -80.6644907
28.5550232, -80.6625624
28.5557585, -80.6603187
28.5565589, -80.6577595
28.5573248, -80.6552004
28.5580559, -80.6526412
28.5584449, -80.6512702
28.5584915, -80.6510875
28.5587904, -80.6498079
28.5593415, -80.6474315
28.5598766, -80.6449637
28.5603957, -80.6424045
28.5608724, -80.6398454
28.5613065, -80.6372862
28.5616866, -80.6347270
28.5620125, -80.6321679
28.5622606, -80.6296087
28.5624310, -80.6270495
28.5624723, -80.6244904
28.5623845, -80.6219312
28.5620420, -80.6193720
28.5614449, -80.6168129
28.5604884, -80.6145377
28.5591727, -80.6125467
28.5575951, -80.6112671
28.5557558, -80.6106990
28.5546316, -80.6103779
28.5542227, -80.6103038
28.5538679, -80.6103038
28.5535674, -80.6103779
28.5524432, -80.6106424
28.5504955, -80.6110973
28.5483975, -80.6118737
28.5461492, -80.6129715
28.5442825, -80.6140236
28.5427974, -80.6150300
28.5416732, -80.6157930
28.5409100, -80.6163125
28.5394042, -80.6175443
28.5371559, -80.6194883
28.5359861, -80.6205081
28.5358947, -80.6206038
28.5347706, -80.6218279
28.5326136, -80.6241805
28.5314537, -80.6254601
28.5312907, -80.6256667
28.5302613, -80.6270495
28.5283655, -80.6296087
28.5273228, -80.6310268
28.5271333, -80.6313039
28.5263525, -80.6325835
28.5249803, -80.6348656
28.5238561, -80.6368024
28.5229800, -80.6383939
28.5223001, -80.6396735
28.5218164, -80.6406411
28.5210175, -80.6424045
28.5199035, -80.6449637
28.5190212, -80.6471264
28.5183706, -80.6488925
28.5179091, -80.6501721
28.5176365, -80.6509651
28.5171784, -80.6526412
28.5165349, -80.6552004
28.5160191, -80.6577595
28.5156311, -80.6603187
28.5154171, -80.6628779
28.5153772, -80.6654370
28.5155788, -80.6679962
28.5160219, -80.6705554
28.5166939, -80.6728889
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4999393, -80.6772140
28.5000190, -80.6777355
28.5002393, -80.6790151
28.5006001, -80.6810528
28.5013408, -80.6833512
28.5024615, -80.6859104
28.5034053, -80.6876870
28.5041721, -80.6886811
28.5053172, -80.6899607
28.5068405, -80.6915258
28.5079647, -80.6925626
28.5086897, -80.6930713
28.5101763, -80.6939549
28.5124246, -80.6952137
28.5144733, -80.6962389
28.5163224, -80.6970307
28.5174465, -80.6974945
28.5178457, -80.6976303
