; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-18 05:00Z

; Barnes frame 2026-09-18 04:15Z; stations=22
TimeRange: 2026-09-18T04:15:00 2026-09-18T04:20:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3696573, -80.4761603
28.3704278, -80.4764603
28.3719687, -80.4770603
28.3730928, -80.4774684
28.3738002, -80.4776846
28.3752780, -80.4781387
28.3775264, -80.4788307
28.3797747, -80.4794628
28.3820230, -80.4800349
28.3842713, -80.4806212
28.3865196, -80.4812216
28.3887679, -80.4815705
28.3910162, -80.4816679
28.3932645, -80.4817506
28.3955128, -80.4818187
28.3974567, -80.4820091
28.3990962, -80.4823218
28.4002203, -80.4825199
28.4008291, -80.4826034
28.4012535, -80.4826034
28.4014933, -80.4825199
28.4020168, -80.4811987
28.4028240, -80.4786398
28.4027041, -80.4769373
28.4016570, -80.4760914
28.4003239, -80.4748119
28.3987045, -80.4730989
28.3975804, -80.4719834
28.3969514, -80.4714656
28.3955744, -80.4701861
28.3934494, -80.4681449
28.3923253, -80.4670783
28.3922020, -80.4669862
28.3910162, -80.4660332
28.3887679, -80.4642193
28.3873482, -80.4629859
28.3867571, -80.4623329
28.3856330, -80.4613293
28.3839757, -80.4599752
28.3824219, -80.4586957
28.3809716, -80.4574909
28.3802464, -80.4568885
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2902835, -80.6308989
28.2910164, -80.6316466
28.2924821, -80.6331420
28.2937011, -80.6344215
28.2946734, -80.6354851
28.2957976, -80.6367003
28.2970736, -80.6380671
28.2982949, -80.6393466
28.2994617, -80.6405388
28.3005858, -80.6416777
28.3016674, -80.6427633
28.3029052, -80.6440428
28.3042993, -80.6455161
28.3054235, -80.6466903
28.3062777, -80.6475654
28.3075573, -80.6488449
28.3092623, -80.6505288
28.3103864, -80.6516459
28.3109297, -80.6521963
28.3121457, -80.6534758
28.3140343, -80.6554844
28.3151584, -80.6566739
28.3155181, -80.6570443
28.3167730, -80.6583238
28.3189231, -80.6605124
28.3200472, -80.6616560
28.3201455, -80.6617548
28.3213187, -80.6629323
28.3235671, -80.6651887
28.3247921, -80.6664188
28.3249938, -80.6666227
28.3261179, -80.6677370
28.3281645, -80.6697617
28.3294561, -80.6710412
28.3299927, -80.6715755
28.3311169, -80.6726760
28.3328286, -80.6743429
28.3341411, -80.6756224
28.3350546, -80.6765145
28.3361788, -80.6775973
28.3375136, -80.6788707
28.3388557, -80.6801502
28.3402051, -80.6814357
28.3413292, -80.6824960
28.3422282, -80.6833310
28.3436119, -80.6846105
28.3454805, -80.6863345
28.3466047, -80.6873668
28.3469844, -80.6877076
28.3482984, -80.6888372
28.3505467, -80.6907556
28.3518443, -80.6918647
28.3521913, -80.6921645
28.3533154, -80.6931032
28.3552168, -80.6946807
28.3567703, -80.6959602
28.3579761, -80.6969416
28.3591002, -80.6978261
28.3601428, -80.6986135
28.3617882, -80.6998600
28.3640365, -80.7015656
28.3652048, -80.7024514
28.3652932, -80.7025173
28.3664173, -80.7032864
28.3685773, -80.7047585
28.3704874, -80.7060380
28.3721475, -80.7071248
28.3732716, -80.7078512
28.3738598, -80.7082170
28.3752780, -80.7090294
28.3775264, -80.7102883
28.3795203, -80.7113849
28.3812600, -80.7123191
28.3823841, -80.7129116
28.3828928, -80.7131624
28.3842713, -80.7137599
28.3865196, -80.7147039
28.3887679, -80.7155592
28.3910162, -80.7163256
28.3931871, -80.7170076
28.3952805, -80.7176053
28.3964047, -80.7179242
28.3965595, -80.7179644
28.3977611, -80.7181870
28.4000094, -80.7185922
28.4022577, -80.7188470
28.4045060, -80.7189515
28.4067543, -80.7189182
28.4090026, -80.7187472
28.4109136, -80.7184723
28.4124873, -80.7180936
28.4136115, -80.7177174
28.4142861, -80.7173439
28.4153935, -80.7160644
28.4169338, -80.7138789
28.4174332, -80.7115067
28.4168916, -80.7089477
28.4161215, -80.7069380
28.4151227, -80.7054775
28.4142531, -80.7041980
28.4135125, -80.7030995
28.4123883, -80.7018531
28.4108806, -80.7004586
28.4095248, -80.6991791
28.4083208, -80.6980146
28.4071967, -80.6970536
28.4061523, -80.6962962
28.4045060, -80.6950683
28.4022577, -80.6933699
28.4010628, -80.6924692
28.4009214, -80.6923660
28.3997973, -80.6916853
28.3976904, -80.6904271
28.3957260, -80.6891476
28.3939042, -80.6878468
28.3927801, -80.6870615
28.3923536, -80.6867917
28.3910162, -80.6859397
28.3887679, -80.6845055
28.3870502, -80.6833609
28.3858630, -80.6825060
28.3847389, -80.6817276
28.3836777, -80.6810257
28.3820230, -80.6798555
28.3797747, -80.6782168
28.3785149, -80.6772883
28.3782438, -80.6770698
28.3771197, -80.6762197
28.3751425, -80.6747380
28.3735155, -80.6734585
28.3722386, -80.6723812
28.3711144, -80.6714537
28.3701430, -80.6706761
28.3686494, -80.6693966
28.3666336, -80.6676153
28.3655095, -80.6666262
28.3652769, -80.6664292
28.3640365, -80.6653624
28.3617882, -80.6634258
28.3604386, -80.6622447
28.3599877, -80.6618194
28.3588636, -80.6608041
28.3570662, -80.6591991
28.3556688, -80.6579196
28.3546713, -80.6569657
28.3535472, -80.6559249
28.3522963, -80.6547974
28.3509293, -80.6535179
28.3494462, -80.6520865
28.3483221, -80.6510122
28.3475569, -80.6502950
28.3462352, -80.6490155
28.3443571, -80.6471737
28.3432330, -80.6460791
28.3428628, -80.6457318
28.3415535, -80.6444859
28.3393052, -80.6423415
28.3381466, -80.6412356
28.3380776, -80.6411684
28.3369535, -80.6401301
28.3347741, -80.6381206
28.3334007, -80.6368411
28.3328333, -80.6362916
28.3317092, -80.6352464
28.3300283, -80.6337055
28.3286580, -80.6324260
28.3275984, -80.6314080
28.3264743, -80.6303583
28.3252856, -80.6292769
28.3239152, -80.6279975
28.3223633, -80.6265198
28.3212391, -80.6254671
28.3205428, -80.6248393
28.3191440, -80.6235599
28.3170429, -80.6216286
28.3159187, -80.6205995
28.3157716, -80.6204724
28.3145738, -80.6193779
28.3123255, -80.6173160
28.3110096, -80.6161000
28.3106261, -80.6157301
28.3104343, -80.6155451
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3561675, -80.5016411
28.3568096, -80.5019683
28.3580938, -80.5026228
28.3592179, -80.5031971
28.3601820, -80.5036913
28.3617882, -80.5045224
28.3640365, -80.5056904
28.3660640, -80.5067228
28.3678707, -80.5076196
28.3689948, -80.5081712
28.3694365, -80.5083777
28.3707814, -80.5089655
28.3730297, -80.5099346
28.3752780, -80.5109285
28.3775264, -80.5119473
28.3790079, -80.5126390
28.3797226, -80.5130036
28.3808468, -80.5135530
28.3823803, -80.5142870
28.3842713, -80.5151476
28.3865196, -80.5161347
28.3886102, -80.5170472
28.3905433, -80.5178850
28.3916674, -80.5183702
28.3919827, -80.5185028
28.3932645, -80.5190244
28.3955128, -80.5199350
28.3977611, -80.5208219
28.4000094, -80.5216850
28.4020034, -80.5224429
28.4037431, -80.5230956
28.4048672, -80.5235149
28.4053758, -80.5237009
28.4067543, -80.5242041
28.4090026, -80.5250246
28.4112509, -80.5258065
28.4134992, -80.5265499
28.4157475, -80.5272732
28.4179958, -80.5279763
28.4193073, -80.5283808
28.4196818, -80.5284868
28.4208060, -80.5287941
28.4226797, -80.5293025
28.4247407, -80.5298264
28.4269890, -80.5303658
28.4292373, -80.5308639
28.4314856, -80.5313206
28.4337340, -80.5317267
28.4359823, -80.5320822
28.4382306, -80.5323745
