; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-05 12:30Z

; Barnes frame 2026-09-05 11:35Z; stations=23
TimeRange: 2026-09-05T11:35:00 2026-09-05T11:40:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4363048, -80.7287610
28.4368392, -80.7300046
28.4374216, -80.7312841
28.4380520, -80.7325996
28.4391317, -80.7345368
28.4406609, -80.7370958
28.4414699, -80.7384377
28.4415586, -80.7385625
28.4425753, -80.7398421
28.4445200, -80.7422763
28.4456441, -80.7436622
28.4459478, -80.7439997
28.4472238, -80.7452682
28.4494721, -80.7474676
28.4506087, -80.7485783
28.4506337, -80.7486004
28.4517579, -80.7494941
28.4539812, -80.7512595
28.4556343, -80.7525390
28.4567173, -80.7533327
28.4578414, -80.7541235
28.4590068, -80.7549116
28.4607136, -80.7560680
28.4629619, -80.7575927
28.4642452, -80.7584782
28.4645634, -80.7587244
28.4656875, -80.7595458
28.4676176, -80.7609422
28.4693806, -80.7622218
28.4709765, -80.7633843
28.4721006, -80.7642021
28.4727531, -80.7646751
28.4742034, -80.7656530
28.4764517, -80.7671357
28.4781113, -80.7681787
28.4791822, -80.7687820
28.4803064, -80.7694218
28.4814838, -80.7700981
28.4831966, -80.7709263
28.4854449, -80.7719063
28.4876932, -80.7727285
28.4899416, -80.7733928
28.4917700, -80.7738441
28.4931787, -80.7740825
28.4943029, -80.7742791
28.4951425, -80.7744339
28.4966865, -80.7745976
28.4989348, -80.7747702
28.5011831, -80.7748556
28.5034314, -80.7748540
28.5056797, -80.7747924
28.5079280, -80.7746709
28.5101763, -80.7745120
28.5124246, -80.7743155
28.5135866, -80.7742134
28.5136623, -80.7742056
28.5147864, -80.7740993
28.5169590, -80.7738947
28.5191695, -80.7736845
28.5214178, -80.7734687
28.5236661, -80.7732629
28.5259144, -80.7730671
28.5281627, -80.7728924
28.5304110, -80.7727388
28.5326593, -80.7726174
28.5349076, -80.7725280
28.5371559, -80.7724821
28.5394042, -80.7724798
28.5416525, -80.7725336
28.5439008, -80.7726434
28.5461492, -80.7728237
28.5483975, -80.7730743
28.5506458, -80.7734125
28.5528941, -80.7738382
28.5541498, -80.7740887
28.5544129, -80.7741640
28.5555370, -80.7745192
28.5575222, -80.7751542
28.5596390, -80.7759724
28.5618873, -80.7769738
28.5637926, -80.7779358
28.5653550, -80.7788584
28.5664791, -80.7795568
28.5671651, -80.7800310
28.5686322, -80.7812366
28.5708805, -80.7831737
28.5720820, -80.7842161
28.5722368, -80.7843639
28.5733610, -80.7856841
28.5754545, -80.7881767
28.5765297, -80.7894563
28.5765865, -80.7895226
28.5774736, -80.7908353
28.5791909, -80.7933943
28.5802866, -80.7951282
28.5807608, -80.7960370
28.5815082, -80.7973165
28.5825289, -80.7989668
28.5835919, -80.8010714
28.5846974, -80.8036304
28.5853112, -80.8050869
28.5854334, -80.8054409
28.5860735, -80.8067204
28.5872317, -80.8089254
28.5882453, -80.8113075
28.5891145, -80.8138665
28.5896596, -80.8155433
28.5898806, -80.8163377
28.5906317, -80.8176172
28.5919129, -80.8193818
28.5929348, -80.8215436
28.5936973, -80.8241026
28.5941809, -80.8259740
28.5943854, -80.8271578
28.5946353, -80.8271578
28.5949306, -80.8259740
28.5952408, -80.8241026
28.5955657, -80.8215436
28.5957677, -80.8189846
28.5958467, -80.8164255
28.5958826, -80.8138665
28.5958753, -80.8113075
28.5958596, -80.8087485
28.5958356, -80.8061895
28.5957997, -80.8036304
28.5957519, -80.8010714
28.5956939, -80.7985124
28.5956255, -80.7959534
28.5955570, -80.7933943
28.5954883, -80.7908353
28.5954230, -80.7882763
28.5953610, -80.7857173
28.5952820, -80.7831583
28.5951860, -80.7805992
28.5950709, -80.7780402
28.5949369, -80.7754812
28.5947743, -80.7729252
28.5945832, -80.7703724
28.5944874, -80.7690929
28.5944870, -80.7690867
28.5943324, -80.7678041
28.5940236, -80.7652451
28.5936604, -80.7626861
28.5932428, -80.7601270
28.5927324, -80.7575680
28.5921294, -80.7550090
28.5913842, -80.7524500
28.5904968, -80.7498910
28.5900376, -80.7485799
28.5900066, -80.7485168
28.5893620, -80.7472373
28.5881039, -80.7447414
28.5869797, -80.7427898
28.5859895, -80.7413827
28.5850584, -80.7401032
28.5841861, -80.7389513
28.5830620, -80.7376818
