; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-26 00:15Z

; Barnes frame 2026-09-25 23:25Z; stations=20
TimeRange: 2026-09-25T23:25:00 2026-09-25T23:30:00
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6922738, -80.5556297
28.6923478, -80.5562046
28.6924960, -80.5573543
28.6936942, -80.5578789
28.6959425, -80.5577783
28.6972937, -80.5572034
28.6977477, -80.5561543
28.6987188, -80.5543500
28.7002070, -80.5517906
28.7009511, -80.5505109
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6835769, -80.5456156
28.6833145, -80.5468394
28.6827897, -80.5492871
28.6822678, -80.5517906
28.6817488, -80.5543500
28.6812409, -80.5569094
28.6807439, -80.5594688
28.6802553, -80.5620283
28.6797749, -80.5645877
28.6794211, -80.5665242
28.6791939, -80.5678377
28.6789827, -80.5691174
28.6787875, -80.5703633
28.6785211, -80.5722659
28.6781833, -80.5748253
28.6778740, -80.5773848
28.6775932, -80.5799442
28.6773461, -80.5825036
28.6771328, -80.5850630
28.6769621, -80.5876224
28.6768341, -80.5901818
28.6767630, -80.5927412
28.6767488, -80.5953007
28.6768132, -80.5978601
28.6769561, -80.6004195
28.6772097, -80.6029789
28.6775740, -80.6055383
28.6780872, -80.6080720
28.6787492, -80.6105799
28.6791062, -80.6118596
28.6791581, -80.6119111
28.6802822, -80.6126403
28.6824787, -80.6140471
28.6844055, -80.6140471
28.6860628, -80.6126403
28.6871870, -80.6117091
28.6877780, -80.6112535
28.6886277, -80.6099737
28.6897362, -80.6078699
28.6908604, -80.6058464
28.6920002, -80.6039031
28.6926903, -80.6026234
28.6929306, -80.6020073
28.6935602, -80.6004195
28.6945788, -80.5978601
28.6955828, -80.5954312
28.6965721, -80.5931329
28.6971105, -80.5918532
28.6971980, -80.5915921
28.6976881, -80.5901818
28.6985807, -80.5876224
28.6995072, -80.5850630
28.7004673, -80.5825036
28.7011014, -80.5808379
28.7014093, -80.5800658
28.7018500, -80.5787861
28.7024233, -80.5769987
28.7031338, -80.5748253
28.7039815, -80.5722659
28.7048190, -80.5698278
28.7056463, -80.5675110
28.7061000, -80.5662313
28.7061803, -80.5659887
28.7066559, -80.5645877
28.7075268, -80.5620283
28.7083984, -80.5594688
28.7092706, -80.5569094
28.7099192, -80.5550504
28.7103441, -80.5538917
28.7105565, -80.5533123
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6780169, -80.5402732
28.6776785, -80.5415529
28.6770017, -80.5441124
28.6763407, -80.5466718
28.6756956, -80.5492312
28.6751757, -80.5513273
28.6747810, -80.5529602
28.6744652, -80.5542399
28.6742282, -80.5551665
28.6738050, -80.5569094
28.6731954, -80.5594688
28.6726054, -80.5620283
28.6720351, -80.5645877
28.6714813, -80.5671471
28.6709439, -80.5697065
28.6705281, -80.5717350
28.6702341, -80.5732327
28.6699776, -80.5745124
28.6697586, -80.5755742
28.6694119, -80.5773848
28.6689375, -80.5799442
28.6684873, -80.5825036
28.6680614, -80.5850630
28.6676595, -80.5876224
28.6672817, -80.5901818
28.6669290, -80.5927412
28.6666015, -80.5953007
28.6663017, -80.5978601
28.6660297, -80.6004195
28.6658179, -80.6026476
28.6656663, -80.6045444
28.6655634, -80.6058241
28.6655093, -80.6064867
28.6654214, -80.6080977
28.6652998, -80.6106572
28.6652249, -80.6132166
28.6651969, -80.6157760
28.6652234, -80.6183354
28.6653045, -80.6208948
28.6654064, -80.6229399
28.6655291, -80.6244708
28.6656400, -80.6257505
28.6657392, -80.6267791
28.6659995, -80.6285731
28.6664210, -80.6311325
28.6669563, -80.6336919
28.6676052, -80.6362513
28.6683898, -80.6388107
28.6693101, -80.6413701
28.6698495, -80.6428267
28.6700078, -80.6431805
28.6708532, -80.6444602
28.6723855, -80.6466658
28.6735096, -80.6481982
28.6742256, -80.6490572
28.6757078, -80.6501031
28.6779561, -80.6513357
28.6802044, -80.6518622
28.6824527, -80.6516823
28.6847010, -80.6508268
28.6869493, -80.6492956
28.6882231, -80.6483397
28.6885225, -80.6479590
28.6895397, -80.6464890
28.6912748, -80.6439295
28.6922493, -80.6424680
28.6924632, -80.6421045
28.6930371, -80.6408247
28.6939713, -80.6386289
28.6949180, -80.6362513
28.6958772, -80.6336919
28.6965343, -80.6318949
28.6968892, -80.6308604
28.6972882, -80.6295807
28.6977311, -80.6280558
28.6983145, -80.6260136
28.6990384, -80.6234542
28.6997505, -80.6208948
28.7004508, -80.6183354
28.7009915, -80.6163326
28.7013727, -80.6148863
28.7017043, -80.6136066
28.7019863, -80.6124935
28.7024659, -80.6106572
28.7031430, -80.6080977
28.7038247, -80.6055383
28.7045110, -80.6029789
28.7051556, -80.6005590
28.7057585, -80.5982785
28.7060951, -80.5969988
28.7061656, -80.5967199
28.7065347, -80.5953007
28.7072024, -80.5927412
28.7078790, -80.5901818
28.7085643, -80.5876224
28.7092626, -80.5850630
28.7099739, -80.5825036
28.7103863, -80.5810276
28.7104998, -80.5806350
28.7108721, -80.5793553
28.7115033, -80.5771885
28.7121931, -80.5748253
28.7129415, -80.5722659
28.7136912, -80.5697065
28.7144422, -80.5671471
28.7148765, -80.5656747
28.7149943, -80.5652894
28.7153885, -80.5640097
28.7160591, -80.5618356
28.7167850, -80.5594688
28.7175660, -80.5569094
28.7179565, -80.5556297
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5449110, -80.8064524
28.5452205, -80.8051727
28.5458394, -80.8026133
28.5464837, -80.8000539
28.5471534, -80.7974945
28.5477834, -80.7949350
28.5483736, -80.7923756
28.5486712, -80.7910857
28.5486762, -80.7910651
28.5490704, -80.7897854
28.5498541, -80.7872465
28.5506251, -80.7846974
28.5513834, -80.7821380
28.5521157, -80.7796179
28.5528221, -80.7771370
28.5531912, -80.7758573
28.5532233, -80.7757787
28.5537112, -80.7744597
28.5546550, -80.7719003
28.5555460, -80.7693409
28.5563842, -80.7667815
28.5570205, -80.7647779
28.5574547, -80.7633303
28.5579385, -80.7620505
28.5584717, -80.7609388
28.5592549, -80.7591032
28.5602882, -80.7565438
28.5611457, -80.7542769
28.5618275, -80.7523025
28.5623976, -80.7510228
28.5628559, -80.7504378
28.5638465, -80.7488656
28.5653695, -80.7463062
28.5662645, -80.7447426
28.5665315, -80.7441749
28.5674460, -80.7441749
28.5690079, -80.7447426
28.5701321, -80.7452156
28.5708185, -80.7455939
28.5713739, -80.7468737
28.5717984, -80.7490547
28.5721552, -80.7514250
28.5724444, -80.7539844
28.5726441, -80.7565438
28.5727543, -80.7591032
28.5727935, -80.7616626
28.5727616, -80.7642221
28.5726722, -80.7667815
28.5725254, -80.7693409
28.5723306, -80.7719003
