; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-21 23:15Z

; Barnes frame 2026-09-21 22:30Z; stations=20
TimeRange: 2026-09-21T22:30:00 2026-09-21T22:35:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7289181
28.3114826, -80.7287688
28.3137309, -80.7284702
28.3152507, -80.7282742
28.3160420, -80.7281807
28.3171662, -80.7280491
28.3186231, -80.7278795
28.3204758, -80.7277907
28.3227241, -80.7277828
28.3249724, -80.7276514
28.3272207, -80.7273965
28.3294690, -80.7271492
28.3317173, -80.7269095
28.3339656, -80.7266595
28.3362139, -80.7263992
28.3384622, -80.7261275
28.3407105, -80.7258445
28.3429588, -80.7255490
28.3452071, -80.7252411
28.3474554, -80.7249195
28.3497037, -80.7245843
28.3519520, -80.7242342
28.3542003, -80.7238693
28.3562118, -80.7235190
28.3579866, -80.7231832
28.3591107, -80.7229645
28.3595843, -80.7228629
28.3609452, -80.7225659
28.3631935, -80.7220735
28.3654418, -80.7215624
28.3676902, -80.7210326
28.3699385, -80.7204856
28.3721868, -80.7199215
28.3744351, -80.7193467
28.3766834, -80.7187612
28.3782964, -80.7183255
28.3792741, -80.7180396
28.3803983, -80.7176659
28.3816688, -80.7172045
28.3834283, -80.7165492
28.3856766, -80.7157001
28.3879249, -80.7147983
28.3901732, -80.7138437
28.3916311, -80.7132193
28.3922985, -80.7129251
28.3934226, -80.7122977
28.3950035, -80.7113371
28.3969181, -80.7101935
28.3991664, -80.7088667
28.4004874, -80.7080673
28.4008811, -80.7077954
28.4020052, -80.7067204
28.4038599, -80.7048426
28.4051316, -80.7035629
28.4058204, -80.7028815
28.4069445, -80.7013832
28.4085040, -80.6990682
28.4093698, -80.6977885
28.4095419, -80.6975442
28.4101780, -80.6961424
28.4112780, -80.6935831
28.4122754, -80.6910238
28.4131702, -80.6884645
28.4136583, -80.6869022
28.4137397, -80.6863369
28.4139273, -80.6850572
28.4142211, -80.6830632
28.4142211, -80.6813890
28.4139273, -80.6800346
28.4126562, -80.6796500
28.4104079, -80.6802352
28.4081596, -80.6808603
28.4059113, -80.6815254
28.4046470, -80.6819100
28.4043667, -80.6820141
28.4032426, -80.6823580
28.4012746, -80.6829416
28.3991664, -80.6835089
28.3969181, -80.6840599
28.3946698, -80.6845212
28.3924215, -80.6848930
