; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-04 23:00Z

; Barnes frame 2026-09-04 22:10Z; stations=23
TimeRange: 2026-09-04T22:10:00 2026-09-04T22:15:00
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8606870
28.5943204, -80.8595379
28.5939859, -80.8572396
28.5936391, -80.8548109
28.5932800, -80.8522519
28.5929289, -80.8496928
28.5925858, -80.8471338
28.5922210, -80.8445748
28.5918344, -80.8420158
28.5914750, -80.8394568
28.5911427, -80.8368977
28.5907368, -80.8343387
28.5902572, -80.8317797
28.5900108, -80.8304618
28.5899977, -80.8303852
28.5898542, -80.8291057
28.5895805, -80.8266233
28.5893056, -80.8241026
28.5890295, -80.8215436
28.5887669, -80.8189846
28.5885178, -80.8164255
28.5882545, -80.8138665
28.5879771, -80.8113075
28.5877296, -80.8087485
28.5875119, -80.8061895
28.5873075, -80.8036304
28.5871164, -80.8010714
28.5870013, -80.7985124
28.5869622, -80.7959534
28.5871946, -80.7933943
28.5876985, -80.7908353
28.5884606, -80.7889787
28.5894809, -80.7878246
28.5902659, -80.7878246
28.5908156, -80.7889787
28.5918198, -80.7908353
28.5932786, -80.7933943
28.5941279, -80.7948429
28.5943677, -80.7951809
28.5947823, -80.7964604
28.5953716, -80.7986814
28.5960365, -80.8010714
28.5967769, -80.8036304
28.5975783, -80.8061895
28.5984408, -80.8087485
28.5989002, -80.8100984
28.5989562, -80.8102391
28.5992522, -80.8115187
28.5997879, -80.8139369
28.6003352, -80.8164255
28.6008941, -80.8189846
28.6015161, -80.8215436
28.6022010, -80.8241026
28.6027778, -80.8262116
28.6032465, -80.8278706
28.6035642, -80.8291501
28.6037309, -80.8300502
28.6040358, -80.8317797
28.6044790, -80.8343387
28.6049529, -80.8368977
28.6054576, -80.8394568
28.6060027, -80.8420158
28.6065881, -80.8445748
28.6071550, -80.8469506
28.6077033, -80.8491431
28.6080109, -80.8504226
28.6080777, -80.8507891
28.6083244, -80.8522519
28.6087509, -80.8548109
28.6089642, -80.8560904
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5883244, -80.8663265
28.5881227, -80.8650470
28.5877192, -80.8624880
28.5872984, -80.8599289
28.5868601, -80.8573699
28.5864164, -80.8548109
28.5859673, -80.8522519
