; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-23 00:45Z

; Barnes frame 2026-09-22 23:55Z; stations=20
TimeRange: 2026-09-22T23:55:00 2026-09-23T00:00:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6316058
28.2852267, -80.6327076
28.2872365, -80.6349113
28.2883607, -80.6361441
28.2885991, -80.6364062
28.2897898, -80.6376857
28.2919326, -80.6399827
28.2930568, -80.6411880
28.2931622, -80.6413015
28.2943391, -80.6425107
28.2965874, -80.6448156
28.2977806, -80.6460383
28.2979187, -80.6461790
28.2990429, -80.6473694
28.3011531, -80.6496097
28.3023515, -80.6508892
28.3026381, -80.6512080
28.3037623, -80.6524416
28.3057239, -80.6545899
28.3068964, -80.6558694
28.3072797, -80.6562801
28.3084038, -80.6574890
28.3102689, -80.6594959
28.3114584, -80.6607755
28.3119723, -80.6613276
28.3130964, -80.6625403
28.3148308, -80.6644137
28.3160159, -80.6656933
28.3166516, -80.6663789
28.3177758, -80.6675977
28.3193883, -80.6693498
28.3205664, -80.6706293
28.3213101, -80.6714363
28.3224342, -80.6726644
28.3239389, -80.6743137
28.3251065, -80.6755933
28.3259370, -80.6765030
28.3270612, -80.6777450
28.3284789, -80.6793192
28.3296313, -80.6805987
28.3305184, -80.6815836
28.3316426, -80.6828456
28.3330038, -80.6843849
28.3341352, -80.6856644
28.3350368, -80.6866842
28.3361609, -80.6879746
28.3375077, -80.6895356
28.3386117, -80.6908152
28.3394730, -80.6918132
28.3405972, -80.6931418
28.3419842, -80.6948012
28.3430550, -80.6960807
28.3438097, -80.6969804
28.3449338, -80.6983574
28.3464274, -80.7002118
28.3474615, -80.7014913
28.3480359, -80.7021960
28.3491601, -80.7036265
28.3508339, -80.7057829
28.3518310, -80.7070625
28.3521512, -80.7074651
28.3532753, -80.7089460
28.3552033, -80.7115050
28.3561673, -80.7127845
28.3561673, -80.7127845
28.3571287, -80.7140641
28.3590513, -80.7166231
28.3601755, -80.7181328
28.3605012, -80.7185932
28.3615364, -80.7198727
28.3632812, -80.7219714
28.3644054, -80.7233371
28.3649089, -80.7239699
28.3661730, -80.7252494
28.3681976, -80.7271757
28.3693218, -80.7282463
28.3695454, -80.7284613
28.3707814, -80.7292619
28.3730297, -80.7306482
28.3752780, -80.7316182
28.3775264, -80.7321719
28.3797747, -80.7324142
28.3820230, -80.7323452
28.3842713, -80.7320438
28.3865196, -80.7315099
28.3887679, -80.7308192
28.3910162, -80.7299717
28.3928252, -80.7291956
28.3941950, -80.7284911
28.3953191, -80.7279200
28.3961977, -80.7274823
28.3977611, -80.7265329
28.4000094, -80.7250719
28.4015400, -80.7240112
28.4023528, -80.7233509
28.4034769, -80.7223239
28.4049124, -80.7209301
28.4061082, -80.7196506
28.4070643, -80.7184853
28.4081884, -80.7166439
28.4094807, -80.7141265
28.4101357, -80.7128470
28.4101535, -80.7128054
28.4103540, -80.7115050
28.4107373, -80.7089460
28.4107515, -80.7063869
28.4103965, -80.7038279
28.4101959, -80.7024916
28.4101498, -80.7023779
28.4095934, -80.7010984
28.4085266, -80.6986530
28.4074025, -80.6965908
28.4062209, -80.6949120
28.4052986, -80.6936325
28.4046356, -80.6927523
28.4035114, -80.6915091
28.4019262, -80.6899029
28.4006417, -80.6886234
28.3996580, -80.6876705
28.3985338, -80.6866681
28.3972692, -80.6856163
28.3957187, -80.6843367
28.3938824, -80.6828296
28.3927582, -80.6819198
28.3923463, -80.6816075
28.3910162, -80.6805862
28.3887679, -80.6788561
28.3873206, -80.6777328
28.3866744, -80.6772162
28.3855502, -80.6763412
28.3839481, -80.6751078
28.3823280, -80.6738282
28.3806898, -80.6725026
28.3795656, -80.6715967
28.3789556, -80.6711106
28.3775264, -80.6699247
28.3752780, -80.6680391
28.3740470, -80.6670027
28.3738331, -80.6668153
28.3727090, -80.6658389
28.3706745, -80.6640734
28.3692206, -80.6627939
28.3683473, -80.6620004
28.3672232, -80.6609836
28.3658482, -80.6597435
28.3644622, -80.6584640
28.3630652, -80.6571450
28.3619410, -80.6560874
28.3610897, -80.6552913
28.3597509, -80.6540118
28.3579247, -80.6522489
28.3568005, -80.6511649
28.3563785, -80.6507600
28.3550760, -80.6494804
28.3528932, -80.6473264
28.3517691, -80.6462174
28.3517036, -80.6461535
28.3505467, -80.6450100
28.3482984, -80.6427870
28.3470398, -80.6415394
28.3467709, -80.6412673
28.3456467, -80.6401452
28.3436673, -80.6381731
28.3423899, -80.6368936
28.3418145, -80.6363066
28.3406903, -80.6351742
28.3390175, -80.6334965
