; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-01 05:00Z

; Barnes frame 2026-09-01 04:10Z; stations=24
TimeRange: 2026-09-01T04:10:00 2026-09-01T04:15:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5688627, -80.4671095
28.5685240, -80.4679680
28.5678467, -80.4696849
28.5673545, -80.4709645
28.5670474, -80.4718066
28.5664058, -80.4735072
28.5654295, -80.4760663
28.5644589, -80.4785935
28.5634939, -80.4810886
28.5630002, -80.4823682
28.5629777, -80.4824321
28.5625572, -80.4837437
28.5617385, -80.4863028
28.5608690, -80.4888619
28.5599487, -80.4914210
28.5592451, -80.4933103
28.5587582, -80.4945298
28.5582682, -80.4958093
28.5577750, -80.4971489
28.5570748, -80.4990983
28.5561676, -80.5016574
28.5552901, -80.5041231
28.5544422, -80.5064954
28.5539874, -80.5077749
28.5539259, -80.5079617
28.5534864, -80.5093347
28.5526690, -80.5118938
28.5518497, -80.5144529
28.5510285, -80.5170120
28.5503439, -80.5191566
28.5497957, -80.5208868
28.5494008, -80.5221664
28.5491591, -80.5229953
28.5486683, -80.5246893
28.5479282, -80.5272484
28.5472016, -80.5298075
28.5464883, -80.5323666
28.5458550, -80.5346734
28.5453017, -80.5367279
28.5449634, -80.5380074
28.5448403, -80.5385120
28.5444934, -80.5400439
28.5439227, -80.5426030
28.5433743, -80.5451621
28.5428482, -80.5477212
28.5423497, -80.5502803
28.5418787, -80.5528394
28.5414412, -80.5553985
28.5410372, -80.5579576
28.5407585, -80.5598479
28.5406051, -80.5610693
28.5404544, -80.5623488
28.5403064, -80.5636865
28.5401322, -80.5656349
28.5399318, -80.5681940
28.5397731, -80.5707531
28.5396562, -80.5733122
28.5395809, -80.5758713
28.5395471, -80.5784304
28.5395521, -80.5809895
28.5395960, -80.5835486
28.5396739, -80.5861077
28.5397857, -80.5886668
28.5399261, -80.5912259
28.5400949, -80.5937850
28.5402665, -80.5960852
28.5404411, -80.5981263
28.5405531, -80.5994059
28.5406024, -80.5999238
28.5407774, -80.6014623
28.5410781, -80.6040214
28.5414055, -80.6065805
28.5417596, -80.6091396
28.5421473, -80.6116987
28.5425687, -80.6142578
28.5430326, -80.6168169
28.5435389, -80.6193760
28.5440956, -80.6219351
28.5447025, -80.6244942
28.5450107, -80.6257897
28.5450202, -80.6258216
28.5454250, -80.6271012
28.5462251, -80.6296284
28.5470748, -80.6321715
28.5479740, -80.6347306
28.5486981, -80.6367066
28.5492471, -80.6380994
28.5497728, -80.6393789
28.5502752, -80.6405452
28.5511166, -80.6424079
28.5522971, -80.6449670
28.5531700, -80.6468295
28.5537355, -80.6479953
28.5544010, -80.6492749
28.5551664, -80.6506682
28.5562509, -80.6526443
28.5576544, -80.6552035
28.5583959, -80.6565520
28.5584752, -80.6566899
28.5593403, -80.6579694
28.5609912, -80.6603906
28.5621153, -80.6620460
28.5627127, -80.6629355
28.5637416, -80.6642150
28.5652018, -80.6658846
28.5663260, -80.6671768
28.5671140, -80.6680915
28.5685867, -80.6693711
28.5707441, -80.6710154
28.5718683, -80.6718726
28.5719592, -80.6719425
28.5731288, -80.6721993
28.5753771, -80.6726430
28.5770550, -80.6726081
28.5781624, -80.6720944
28.5792866, -80.6714529
28.5804274, -80.6706836
28.5815424, -80.6694041
28.5826314, -80.6676143
28.5837066, -80.6654399
28.5847679, -80.6628808
28.5853475, -80.6614286
28.5854455, -80.6610834
