; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-26 17:30Z

; Barnes frame 2026-09-26 16:40Z; stations=22
TimeRange: 2026-09-26T16:40:00 2026-09-26T16:45:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4521336, -80.8612134
28.4523116, -80.8599338
28.4526675, -80.8573746
28.4530193, -80.8548155
28.4533670, -80.8522563
28.4537043, -80.8496971
28.4540310, -80.8471380
28.4543670, -80.8445788
28.4547122, -80.8420196
28.4549368, -80.8403488
28.4550408, -80.8395663
28.4553025, -80.8382868
28.4557218, -80.8365101
28.4562087, -80.8343421
28.4567633, -80.8317829
28.4573004, -80.8292238
28.4578201, -80.8266646
28.4583306, -80.8241054
28.4588318, -80.8215463
28.4592092, -80.8196449
28.4594627, -80.8184013
28.4602073, -80.8171217
28.4614430, -80.8158061
28.4625672, -80.8144702
28.4635798, -80.8131139
28.4642468, -80.8131139
28.4645684, -80.8144702
28.4649433, -80.8164279
28.4653714, -80.8189871
28.4657166, -80.8215463
28.4659787, -80.8241054
28.4661810, -80.8266646
28.4663235, -80.8292238
28.4664308, -80.8317829
28.4665032, -80.8343421
28.4665512, -80.8369013
28.4665749, -80.8394604
28.4665816, -80.8420196
28.4665711, -80.8445788
28.4665510, -80.8471380
28.4665214, -80.8496971
28.4664572, -80.8522563
28.4663586, -80.8548155
28.4662683, -80.8573746
28.4661863, -80.8599338
28.4661101, -80.8624930
28.4660399, -80.8650521
28.4660048, -80.8663317
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4472112, -80.8663317
28.4473719, -80.8650521
28.4476933, -80.8624930
28.4480052, -80.8599338
28.4483077, -80.8573746
28.4486105, -80.8548155
28.4489137, -80.8522563
28.4492235, -80.8496971
28.4495400, -80.8471380
28.4498639, -80.8445788
28.4501953, -80.8420196
28.4504198, -80.8402812
28.4505374, -80.8393635
28.4507211, -80.8380839
28.4509710, -80.8364424
28.4512889, -80.8343421
28.4516749, -80.8317829
28.4520617, -80.8292238
28.4524492, -80.8266646
28.4528390, -80.8241054
28.4532311, -80.8215463
28.4536314, -80.8189871
28.4540402, -80.8164279
28.4544564, -80.8138688
28.4548802, -80.8113096
28.4550923, -80.8100290
28.4550927, -80.8100271
28.4554046, -80.8087475
28.4560280, -80.8061903
28.4566664, -80.8036321
28.4573199, -80.8010729
28.4579994, -80.7985138
28.4587050, -80.7959546
28.4591907, -80.7942402
