; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-05 15:15Z

; Barnes frame 2026-09-05 14:30Z; stations=23
TimeRange: 2026-09-05T14:30:00 2026-09-05T14:35:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4638894, -80.7642952
28.4640205, -80.7649543
28.4643556, -80.7662338
28.4648946, -80.7681337
28.4657023, -80.7703631
28.4667788, -80.7729222
28.4676334, -80.7748113
28.4682662, -80.7760307
28.4697068, -80.7772924
28.4719551, -80.7785965
28.4742034, -80.7790226
28.4764517, -80.7785707
28.4787000, -80.7778342
28.4809483, -80.7768131
28.4830759, -80.7757774
28.4850827, -80.7747269
28.4862068, -80.7741437
28.4864483, -80.7740277
28.4876932, -80.7734041
28.4899416, -80.7722728
28.4921899, -80.7711886
28.4944382, -80.7701515
28.4958835, -80.7694956
28.4965259, -80.7692210
28.4976501, -80.7687350
28.4992560, -80.7680379
28.5011831, -80.7672501
28.5034314, -80.7663715
28.5056797, -80.7655348
28.5079280, -80.7647400
28.5093409, -80.7642483
28.5099183, -80.7640598
28.5110425, -80.7636667
28.5127133, -80.7630689
28.5146729, -80.7624034
28.5169212, -80.7616704
28.5191695, -80.7609651
28.5214178, -80.7602874
28.5235092, -80.7596734
28.5254438, -80.7591228
28.5265680, -80.7587922
28.5268817, -80.7586814
28.5281627, -80.7582439
28.5304110, -80.7574796
28.5326593, -80.7567171
28.5349076, -80.7559564
28.5371559, -80.7551759
28.5394042, -80.7543755
28.5406854, -80.7539139
28.5409995, -80.7537910
28.5421237, -80.7530481
28.5440579, -80.7516853
28.5457033, -80.7504058
28.5470600, -80.7492096
28.5476252, -80.7473319
28.5473990, -80.7447729
28.5467206, -80.7430498
28.5455902, -80.7421627
28.5439008, -80.7409108
28.5416525, -80.7392942
28.5404850, -80.7384582
28.5403984, -80.7384030
28.5392742, -80.7380309
28.5371126, -80.7373419
28.5349076, -80.7366936
28.5326593, -80.7360859
28.5304110, -80.7355352
28.5281627, -80.7350414
28.5259144, -80.7346070
28.5236661, -80.7342318
28.5214178, -80.7339165
28.5191695, -80.7336611
28.5169290, -80.7334643
28.5146963, -80.7333263
28.5135721, -80.7332570
28.5135565, -80.7332563
28.5124246, -80.7332450
28.5101763, -80.7332230
28.5085735, -80.7332233
28.5076163, -80.7332460
28.5064921, -80.7332769
28.5052011, -80.7333161
28.5034314, -80.7334148
28.5011831, -80.7335731
28.4989348, -80.7337707
28.4966865, -80.7340076
28.4944382, -80.7342803
28.4921899, -80.7345888
28.4899416, -80.7349329
28.4876932, -80.7353124
28.4854449, -80.7357328
28.4831966, -80.7361939
28.4809483, -80.7367113
28.4787000, -80.7372849
28.4769634, -80.7377726
28.4757383, -80.7381744
28.4746142, -80.7386012
28.4735909, -80.7390528
28.4719551, -80.7399720
28.4697068, -80.7413589
28.4681791, -80.7424126
28.4673719, -80.7431331
28.4662477, -80.7446982
28.4648066, -80.7471077
28.4640543, -80.7483872
28.4639909, -80.7485367
28.4637398, -80.7498910
28.4633009, -80.7524500
28.4631016, -80.7550090
28.4631421, -80.7575680
28.4633277, -80.7601270
28.4636585, -80.7626861
28.4638894, -80.7642952
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4372458, -80.8714445
28.4373387, -80.8701650
28.4375245, -80.8676060
28.4377561, -80.8650470
28.4380334, -80.8624880
28.4382745, -80.8599289
28.4384794, -80.8573699
28.4386150, -80.8548109
28.4386814, -80.8522519
28.4388188, -80.8496928
28.4390272, -80.8471338
28.4392598, -80.8445748
28.4395167, -80.8420158
28.4398074, -80.8394568
28.4401319, -80.8368977
28.4404148, -80.8343387
28.4406558, -80.8317797
28.4408813, -80.8292207
28.4410912, -80.8266616
28.4412979, -80.8243302
28.4415013, -80.8222263
28.4416221, -80.8209468
28.4416603, -80.8204917
28.4417904, -80.8189846
28.4420124, -80.8164255
28.4422268, -80.8138665
28.4424335, -80.8113075
28.4426254, -80.8087485
28.4428025, -80.8061895
28.4429716, -80.8036304
28.4431327, -80.8010714
28.4432756, -80.7985124
28.4434005, -80.7959534
28.4435014, -80.7933943
28.4435782, -80.7908353
28.4436254, -80.7882763
28.4436430, -80.7857173
28.4436265, -80.7831583
28.4435761, -80.7805992
28.4434899, -80.7780402
28.4433678, -80.7754812
28.4432115, -80.7729222
28.4430209, -80.7703631
28.4428015, -80.7678041
28.4425534, -80.7652451
28.4422858, -80.7626861
28.4419988, -80.7601270
28.4417922, -80.7583126
28.4416661, -80.7572428
28.4415032, -80.7559633
28.4413036, -80.7544741
28.4410519, -80.7524500
28.4407483, -80.7498910
28.4404951, -80.7473319
28.4402925, -80.7447729
28.4401778, -80.7422139
28.4401509, -80.7396549
28.4402666, -80.7370958
28.4405249, -80.7345368
28.4408913, -80.7323782
28.4413658, -80.7306200
28.4417397, -80.7293405
28.4420130, -80.7285397
28.4430701, -80.7268597
28.4449109, -80.7243007
28.4458984, -80.7229629
28.4460325, -80.7228463
28.4472238, -80.7222018
28.4494721, -80.7210295
28.4517204, -80.7202124
28.4539687, -80.7197506
28.4562170, -80.7194438
28.4584653, -80.7192919
28.4607136, -80.7191978
28.4629619, -80.7191616
28.4652102, -80.7191271
28.4674585, -80.7190944
28.4697068, -80.7190392
28.4719551, -80.7189614
28.4742034, -80.7188538
28.4764517, -80.7187164
28.4787000, -80.7185528
28.4809483, -80.7183629
28.4829816, -80.7181768
28.4847998, -80.7179944
28.4859239, -80.7178811
28.4863540, -80.7178371
28.4876932, -80.7176911
28.4899416, -80.7174434
28.4921899, -80.7172015
28.4944382, -80.7169655
28.4966865, -80.7167439
28.4989348, -80.7165366
28.5011831, -80.7163501
28.5034314, -80.7161843
28.5056797, -80.7160438
28.5079280, -80.7159288
28.5101763, -80.7158427
28.5124246, -80.7157853
28.5146729, -80.7157595
28.5169212, -80.7157652
