; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-12 15:30Z

; Barnes frame 2026-09-12 14:35Z; stations=23
TimeRange: 2026-09-12T14:35:00 2026-09-12T14:40:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3964546, -80.7077715
28.3965762, -80.7079823
28.3973972, -80.7092618
28.3989178, -80.7116101
28.4000420, -80.7131449
28.4007697, -80.7138664
28.4022189, -80.7151460
28.4043895, -80.7169835
28.4055137, -80.7179280
28.4055913, -80.7179792
28.4067543, -80.7186241
28.4090026, -80.7198626
28.4112509, -80.7209994
28.4134992, -80.7220345
28.4149289, -80.7226692
28.4155400, -80.7229033
28.4166642, -80.7233000
28.4183014, -80.7238590
28.4202441, -80.7244449
28.4224924, -80.7250575
28.4247407, -80.7255827
28.4269890, -80.7260204
28.4292373, -80.7263114
28.4314856, -80.7264556
28.4337340, -80.7262679
28.4359823, -80.7257482
28.4377856, -80.7248714
28.4391439, -80.7236374
28.4402381, -80.7217409
28.4410681, -80.7191818
28.4414192, -80.7166228
28.4412913, -80.7140637
28.4409384, -80.7115047
28.4403605, -80.7089456
28.4396274, -80.7063865
28.4387391, -80.7038275
28.4379978, -80.7019092
28.4374035, -80.7006317
28.4367384, -80.6993522
28.4360023, -80.6980706
28.4348782, -80.6964082
28.4333659, -80.6943649
28.4323439, -80.6930853
28.4318121, -80.6925696
28.4306879, -80.6916482
28.4289714, -80.6903211
28.4269890, -80.6891527
28.4247407, -80.6881430
28.4229980, -80.6875270
28.4217607, -80.6873047
28.4206366, -80.6871173
28.4196255, -80.6869649
28.4179958, -80.6869302
28.4157475, -80.6870134
28.4144406, -80.6870896
28.4140749, -80.6871589
28.4129508, -80.6874008
28.4110681, -80.6878152
28.4090026, -80.6884503
28.4067543, -80.6893059
28.4045060, -80.6903456
28.4022577, -80.6915692
28.4010855, -80.6922137
28.4009893, -80.6922790
28.3998652, -80.6935174
28.3977130, -80.6959287
28.3965874, -80.6972082
28.3964882, -80.6973560
28.3961587, -80.6987094
28.3955989, -80.7012684
28.3955877, -80.7038275
28.3961251, -80.7063865
28.3964546, -80.7077715
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6844198, -80.8550639
28.6841303, -80.8540413
28.6835512, -80.8519961
28.6828988, -80.8496940
28.6821730, -80.8471349
28.6814216, -80.8445759
28.6806447, -80.8420168
28.6801730, -80.8404690
28.6800065, -80.8399324
28.6796242, -80.8386529
28.6790260, -80.8366304
28.6783436, -80.8343396
28.6775769, -80.8317806
28.6767765, -80.8292215
28.6759426, -80.8266624
28.6755008, -80.8253070
28.6754514, -80.8251553
28.6750539, -80.8238758
28.6743083, -80.8214684
28.6735357, -80.8189852
28.6727359, -80.8164262
28.6719845, -80.8141125
28.6712815, -80.8120441
28.6708489, -80.8107646
28.6706866, -80.8102739
28.6701799, -80.8087490
28.6693288, -80.8061899
28.6684577, -80.8036309
28.6675667, -80.8010718
28.6669493, -80.7993125
28.6666054, -80.7983528
28.6661449, -80.7970733
28.6655679, -80.7954739
28.6647963, -80.7933946
28.6638301, -80.7908356
28.6629945, -80.7885780
28.6622894, -80.7866220
28.6618302, -80.7853425
28.6616171, -80.7847394
28.6610429, -80.7831584
28.6601078, -80.7805993
28.6591666, -80.7780403
28.6582196, -80.7754812
28.6576696, -80.7739830
28.6575167, -80.7735458
28.6570758, -80.7722663
28.6563469, -80.7701444
28.6555781, -80.7678040
28.6547696, -80.7652450
28.6540099, -80.7627063
28.6532990, -80.7601880
28.6529378, -80.7589085
28.6529263, -80.7588677
28.6526710, -80.7575678
28.6521720, -80.7550087
28.6518049, -80.7524496
28.6515696, -80.7498906
28.6514822, -80.7473315
28.6515426, -80.7447725
28.6517753, -80.7422134
28.6521804, -80.7396543
28.6525231, -80.7379076
28.6528034, -80.7369731
28.6531951, -80.7356936
28.6536983, -80.7340690
28.6545035, -80.7319772
28.6556108, -80.7294181
28.6564834, -80.7275352
28.6571213, -80.7263285
28.6578201, -80.7250490
28.6585799, -80.7236966
28.6597040, -80.7218250
28.6611925, -80.7194341
28.6619934, -80.7181545
28.6621066, -80.7179864
28.6630516, -80.7166228
28.6648283, -80.7140637
28.6658958, -80.7125226
28.6662542, -80.7119995
28.6672019, -80.7107200
28.6687387, -80.7086840
28.6698629, -80.7071637
28.6705743, -80.7061589
28.6715671, -80.7048794
28.6728413, -80.7033251
28.6739654, -80.7018938
28.6749396, -80.7005856
28.6760054, -80.6993061
28.6771630, -80.6980552
28.6782871, -80.6967708
28.6793779, -80.6954527
28.6806280, -80.6941732
28.6820376, -80.6929322
28.6831617, -80.6919049
28.6840005, -80.6910913
28.6855440, -80.6900669
28.6877923, -80.6888317
28.6900406, -80.6881335
28.6922889, -80.6879723
28.6945372, -80.6883954
28.6967855, -80.6894029
28.6985675, -80.6905079
28.6998833, -80.6917104
28.7010074, -80.6928429
28.7019400, -80.6939053
28.7028876, -80.6951848
28.7038503, -80.6966815
28.7049239, -80.6987094
28.7061087, -80.7012684
28.7067515, -80.7027055
28.7068524, -80.7030206
28.7072093, -80.7043002
28.7078221, -80.7065441
28.7083383, -80.7089456
28.7087578, -80.7115047
28.7090801, -80.7140637
28.7093051, -80.7166228
28.7094655, -80.7191818
28.7095613, -80.7217409
28.7096226, -80.7243000
28.7096493, -80.7268590
28.7096837, -80.7294181
28.7097259, -80.7319772
28.7097579, -80.7345362
28.7097798, -80.7370953
28.7098089, -80.7396543
28.7098452, -80.7422134
28.7099083, -80.7447725
28.7099984, -80.7473315
28.7101103, -80.7498906
28.7102441, -80.7524496
28.7104097, -80.7550087
28.7106070, -80.7575678
28.7108303, -80.7601268
28.7110796, -80.7626859
28.7112531, -80.7643764
28.7113507, -80.7651984
28.7114997, -80.7664779
28.7117000, -80.7682150
28.7119703, -80.7703631
28.7123104, -80.7729221
28.7126695, -80.7754812
28.7130476, -80.7780403
28.7134493, -80.7805993
28.7138747, -80.7831584
28.7143171, -80.7857174
28.7147765, -80.7882765
28.7152286, -80.7907137
28.7156736, -80.7930289
28.7159190, -80.7943084
28.7159649, -80.7945522
28.7162419, -80.7959537
28.7167500, -80.7985128
28.7172749, -80.8010718
28.7178165, -80.8036309
28.7183685, -80.8061899
28.7189309, -80.8087490
28.7194931, -80.8113081
28.7200549, -80.8138671
28.7203501, -80.8152079
28.7203785, -80.8153304
28.7206690, -80.8166099
28.7212216, -80.8190465
28.7217939, -80.8215443
28.7223858, -80.8241034
28.7229851, -80.8266624
28.7235917, -80.8292215
28.7241435, -80.8315198
28.7246407, -80.8335572
28.7249515, -80.8348367
28.7250758, -80.8353583
28.7254455, -80.8368987
28.7260606, -80.8394577
28.7263682, -80.8407373
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3687434, -80.7034012
28.3693527, -80.7051076
28.3697993, -80.7063871
28.3700832, -80.7072398
28.3707818, -80.7089456
28.3718950, -80.7115047
28.3728772, -80.7135810
28.3737283, -80.7151747
28.3744154, -80.7164542
28.3749383, -80.7174196
28.3760207, -80.7191818
28.3776625, -80.7217409
28.3785252, -80.7230779
28.3786087, -80.7231929
28.3796521, -80.7244724
28.3816552, -80.7269165
28.3827794, -80.7282730
28.3830245, -80.7285418
28.3842713, -80.7297033
28.3865196, -80.7317576
28.3877994, -80.7329028
28.3881107, -80.7331387
28.3892349, -80.7339647
28.3911718, -80.7353807
28.3931381, -80.7366602
28.3951336, -80.7378033
28.3962577, -80.7384488
28.3965105, -80.7385967
28.3977611, -80.7392447
28.4000094, -80.7403928
28.4022577, -80.7414528
28.4045060, -80.7424245
28.4060002, -80.7430560
28.4067403, -80.7433473
28.4078645, -80.7438203
28.4093727, -80.7444751
28.4112509, -80.7452553
28.4134992, -80.7461609
28.4157475, -80.7470489
28.4179958, -80.7479194
28.4192811, -80.7484187
28.4196033, -80.7485469
28.4207274, -80.7490486
28.4226535, -80.7499237
28.4247407, -80.7508769
28.4269890, -80.7519080
28.4288052, -80.7527500
28.4301893, -80.7534028
28.4313134, -80.7539664
28.4321777, -80.7544408
28.4337340, -80.7553095
28.4359823, -80.7565725
28.4378407, -80.7576148
28.4393094, -80.7584365
28.4404336, -80.7591116
28.4412132, -80.7596401
28.4427272, -80.7606150
28.4449755, -80.7620364
28.4467332, -80.7630517
28.4480004, -80.7636609
28.4491245, -80.7642859
28.4501057, -80.7649269
28.4517204, -80.7654269
28.4539687, -80.7657858
28.4555252, -80.7654653
28.4563901, -80.7644654
28.4575142, -80.7629017
28.4588977, -80.7607742
28.4596415, -80.7594947
28.4597458, -80.7590631
28.4600536, -80.7575678
28.4605651, -80.7550087
28.4610073, -80.7524496
28.4613802, -80.7498906
28.4616842, -80.7473315
28.4619192, -80.7447725
28.4620836, -80.7422134
28.4621774, -80.7396543
28.4622141, -80.7370953
28.4621937, -80.7345362
28.4621191, -80.7319772
28.4619905, -80.7294181
28.4618109, -80.7268590
28.4615804, -80.7243000
28.4612993, -80.7217409
28.4609676, -80.7191818
28.4605954, -80.7166228
28.4601825, -80.7140637
28.4598794, -80.7122697
28.4596861, -80.7112409
28.4594421, -80.7099613
28.4591475, -80.7084312
28.4587240, -80.7063865
28.4581717, -80.7038275
28.4575800, -80.7012684
28.4569490, -80.6987094
28.4562632, -80.6961503
28.4555225, -80.6935912
28.4551374, -80.6922667
28.4551077, -80.6921766
28.4546564, -80.6908971
28.4537837, -80.6884281
28.4527793, -80.6859140
28.4516433, -80.6833550
28.4509556, -80.6818536
28.4507160, -80.6814099
28.4499418, -80.6801304
28.4486329, -80.6780150
28.4475088, -80.6763596
28.4465693, -80.6751642
28.4454418, -80.6738846
28.4441263, -80.6725210
28.4430021, -80.6714440
28.4420694, -80.6706536
28.4404789, -80.6695440
28.4382306, -80.6681153
28.4367231, -80.6672310
28.4359566, -80.6668911
28.4348325, -80.6664309
28.4333507, -80.6658506
28.4314856, -80.6652847
28.4292373, -80.6647333
28.4269890, -80.6643259
28.4247407, -80.6640626
28.4224924, -80.6639203
28.4202441, -80.6638991
28.4179958, -80.6639794
28.4157475, -80.6641611
28.4134992, -80.6644248
28.4112509, -80.6647705
28.4090026, -80.6651841
28.4067543, -80.6656658
28.4048052, -80.6661102
28.4031553, -80.6665175
28.4020311, -80.6667973
28.4014327, -80.6669497
28.4000094, -80.6673466
28.3977611, -80.6679880
28.3955128, -80.6686377
28.3932645, -80.6692957
28.3910162, -80.6699650
28.3887679, -80.6706456
28.3869469, -80.6711992
28.3855531, -80.6716259
28.3844290, -80.6719855
28.3835744, -80.6722780
28.3820230, -80.6728334
28.3797747, -80.6736517
28.3775264, -80.6745751
28.3752780, -80.6756037
28.3737856, -80.6763278
28.3730489, -80.6767475
28.3719247, -80.6776480
28.3704131, -80.6790293
28.3692020, -80.6803088
28.3682915, -80.6814866
28.3674394, -80.6833550
28.3666458, -80.6859140
28.3662451, -80.6884731
28.3662373, -80.6910322
28.3664372, -80.6935912
28.3668450, -80.6961503
28.3673964, -80.6987094
28.3680913, -80.7012684
28.3687434, -80.7034012
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6429190
28.2763527, -80.6435432
28.2786010, -80.6447916
28.2799187, -80.6456240
28.2803057, -80.6460404
28.2814299, -80.6472603
28.2832911, -80.6492836
28.2844297, -80.6505631
28.2848458, -80.6510989
28.2859699, -80.6523872
28.2878022, -80.6544282
28.2889274, -80.6557077
28.2893455, -80.6562258
28.2904093, -80.6577644
28.2921187, -80.6603234
28.2930338, -80.6616920
28.2931546, -80.6618699
28.2942216, -80.6631494
28.2962348, -80.6655305
28.2973590, -80.6668462
28.2975940, -80.6670964
28.2987832, -80.6683760
28.3009263, -80.6706848
28.3020505, -80.6719037
28.3021556, -80.6720325
28.3032187, -80.6733121
28.3052398, -80.6757422
28.3063640, -80.6771210
28.3065912, -80.6774484
28.3075407, -80.6787279
28.3092126, -80.6809596
28.3103367, -80.6824188
28.3109132, -80.6831055
28.3119503, -80.6843850
28.3134482, -80.6862574
28.3145724, -80.6877126
28.3153228, -80.6887507
28.3162261, -80.6900302
28.3172822, -80.6915512
28.3184063, -80.6930910
28.3195985, -80.6946496
28.3205314, -80.6959291
28.3212052, -80.6969296
28.3223293, -80.6986112
28.3239039, -80.7009740
28.3247534, -80.7022535
28.3248779, -80.7024498
28.3257343, -80.7038275
28.3273227, -80.7063865
28.3283846, -80.7081045
28.3289201, -80.7089813
28.3296726, -80.7102609
28.3306422, -80.7119431
28.3317663, -80.7139084
28.3330451, -80.7161567
28.3337672, -80.7174363
28.3339329, -80.7177470
28.3346778, -80.7191818
28.3360021, -80.7217409
28.3370434, -80.7237685
28.3378018, -80.7252645
28.3384335, -80.7265441
28.3389385, -80.7276071
28.3397831, -80.7294181
28.3409673, -80.7319772
28.3418389, -80.7338791
28.3423981, -80.7351239
28.3429574, -80.7364034
28.3435170, -80.7377177
28.3443291, -80.7396543
28.3453937, -80.7422134
28.3462381, -80.7442611
28.3468622, -80.7457975
28.3473772, -80.7470770
28.3477832, -80.7480997
28.3484860, -80.7498906
28.3494857, -80.7524496
28.3504069, -80.7548028
28.3512495, -80.7569499
28.3517542, -80.7582295
