; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-17 01:30Z

; Barnes frame 2026-09-17 00:45Z; stations=22
TimeRange: 2026-09-17T00:45:00 2026-09-17T00:50:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6303790
28.2933483, -80.6305090
28.2936150, -80.6307690
28.2947391, -80.6318282
28.2967208, -80.6336866
28.2980732, -80.6349661
28.2987964, -80.6356666
28.2999206, -80.6367070
28.3014456, -80.6380874
28.3028206, -80.6393668
28.3040455, -80.6405455
28.3051696, -80.6416450
28.3061931, -80.6426652
28.3075054, -80.6439447
28.3091065, -80.6454834
28.3102307, -80.6465577
28.3108778, -80.6471676
28.3122317, -80.6484471
28.3142923, -80.6503962
28.3154165, -80.6514580
28.3156041, -80.6516325
28.3168221, -80.6527500
28.3190704, -80.6548106
28.3203712, -80.6560028
28.3207244, -80.6563267
28.3218485, -80.6573321
28.3237436, -80.6590188
28.3251769, -80.6602983
28.3261484, -80.6611705
28.3272725, -80.6621622
28.3285494, -80.6632734
28.3300166, -80.6645529
28.3316742, -80.6660007
28.3327984, -80.6669741
28.3333891, -80.6674732
28.3348086, -80.6686520
28.3370569, -80.6705106
28.3383088, -80.6715406
28.3385642, -80.6717419
28.3396884, -80.6725816
28.3416812, -80.6740596
28.3434037, -80.6753391
28.3448559, -80.6764201
28.3459801, -80.6772381
28.3467762, -80.6777931
28.3482984, -80.6787898
28.3505467, -80.6802282
28.3521575, -80.6812302
28.3531309, -80.6817957
28.3542550, -80.6824070
28.3555300, -80.6830641
28.3572916, -80.6838292
28.3595399, -80.6847024
28.3617882, -80.6852979
28.3640365, -80.6856158
28.3657557, -80.6848506
28.3669457, -80.6830025
28.3669881, -80.6807990
28.3658829, -80.6782400
28.3652879, -80.6769066
28.3652031, -80.6767988
28.3642974, -80.6755193
28.3625709, -80.6730681
28.3614468, -80.6715297
28.3609250, -80.6709041
28.3599268, -80.6696246
28.3584524, -80.6676913
28.3573282, -80.6662778
28.3565544, -80.6653841
28.3554980, -80.6641046
28.3541592, -80.6624393
28.3530350, -80.6610936
28.3521256, -80.6600674
28.3510253, -80.6587879
28.3497343, -80.6572551
28.3486101, -80.6559609
28.3476529, -80.6549053
28.3465249, -80.6536259
28.3452261, -80.6521225
28.3441020, -80.6508571
28.3431524, -80.6498299
28.3420025, -80.6485505
28.3406523, -80.6470187
28.3395282, -80.6457735
28.3386301, -80.6448148
28.3374623, -80.6435353
28.3360247, -80.6419350
28.3349006, -80.6407083
28.3340898, -80.6398551
