; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-07 23:30Z

; Barnes frame 2026-09-07 22:45Z; stations=22
TimeRange: 2026-09-07T22:45:00 2026-09-07T22:50:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5380646, -80.8064454
28.5384137, -80.8051659
28.5391119, -80.8026068
28.5397279, -80.8003139
28.5402616, -80.7982870
28.5406036, -80.7970075
28.5407542, -80.7964753
28.5411464, -80.7949298
28.5417805, -80.7923707
28.5424365, -80.7898117
28.5431144, -80.7872527
28.5437993, -80.7846937
28.5444910, -80.7821346
28.5448839, -80.7806790
28.5449780, -80.7803267
28.5453077, -80.7790472
28.5458732, -80.7768405
28.5464779, -80.7744576
28.5471218, -80.7718985
28.5477668, -80.7693395
28.5484128, -80.7667805
28.5489323, -80.7647224
28.5493252, -80.7631651
28.5496412, -80.7618856
28.5498805, -80.7608838
28.5502982, -80.7591034
28.5508944, -80.7565444
28.5514938, -80.7539854
28.5520963, -80.7514264
28.5527081, -80.7488673
28.5533293, -80.7463083
28.5537345, -80.7446461
28.5539236, -80.7438807
28.5542283, -80.7426012
28.5546485, -80.7408076
28.5551709, -80.7386312
28.5557955, -80.7360722
28.5564450, -80.7335132
28.5571194, -80.7309542
28.5577212, -80.7287527
28.5582503, -80.7269088
28.5586162, -80.7256293
28.5588190, -80.7249142
28.5593140, -80.7232771
28.5601012, -80.7207181
28.5609443, -80.7181590
28.5618434, -80.7156000
28.5624725, -80.7138632
28.5628318, -80.7129487
28.5633535, -80.7116692
28.5640375, -80.7100247
28.5649931, -80.7079229
28.5662201, -80.7053639
28.5670023, -80.7037729
28.5673394, -80.7031498
28.5681121, -80.7018702
28.5693202, -80.6999343
28.5704444, -80.6982357
28.5714846, -80.6967744
28.5725000, -80.6954949
28.5734907, -80.6943972
28.5746149, -80.6932175
28.5758725, -80.6919559
28.5774207, -80.6906764
28.5792595, -80.6893790
28.5803836, -80.6885945
28.5807931, -80.6883230
28.5821220, -80.6877298
28.5843703, -80.6868149
28.5866186, -80.6861777
28.5888669, -80.6858185
28.5911152, -80.6857350
28.5933635, -80.6859274
28.5956118, -80.6864439
28.5978601, -80.6872843
28.5993478, -80.6879609
28.6000747, -80.6884738
28.6011988, -80.6894712
28.6027202, -80.6909531
28.6038164, -80.6922326
28.6044872, -80.6933097
28.6052749, -80.6951278
28.6061794, -80.6976868
28.6067950, -80.7002459
28.6071219, -80.7028049
28.6072632, -80.7053639
28.6072189, -80.7079229
28.6070498, -80.7104820
28.6067560, -80.7130410
28.6063717, -80.7156000
28.6058967, -80.7181590
28.6053479, -80.7207181
28.6047251, -80.7232771
28.6041806, -80.7253340
28.6037141, -80.7268888
28.6033338, -80.7281683
28.6030397, -80.7291725
28.6024600, -80.7309542
28.6015946, -80.7335132
28.6006789, -80.7360722
28.5997129, -80.7386312
28.5991685, -80.7400585
28.5990457, -80.7403540
28.5985253, -80.7416336
28.5976074, -80.7438970
28.5965946, -80.7463083
28.5954868, -80.7488673
28.5948216, -80.7503905
28.5945990, -80.7508777
28.5940246, -80.7521572
28.5930983, -80.7542290
28.5920437, -80.7565444
28.5908607, -80.7591034
28.5901996, -80.7605303
28.5900606, -80.7608249
28.5894685, -80.7621044
28.5884234, -80.7643688
28.5872992, -80.7667697
28.5860961, -80.7693071
28.5854894, -80.7705866
28.5854792, -80.7706082
28.5848882, -80.7718985
28.5837162, -80.7744576
28.5825971, -80.7769508
28.5815310, -80.7793783
28.5809685, -80.7806578
28.5809099, -80.7807893
28.5803430, -80.7821346
28.5792677, -80.7846937
28.5781939, -80.7872527
28.5771217, -80.7898117
28.5765645, -80.7911431
28.5765223, -80.7912467
28.5760106, -80.7925262
28.5750294, -80.7949816
28.5740485, -80.7974888
28.5730680, -80.8000478
28.5724345, -80.8017118
28.5721479, -80.8024808
28.5716748, -80.8037604
28.5710152, -80.8055504
28.5702280, -80.8077249
28.5693131, -80.8102839
28.5685188, -80.8125866
28.5678450, -80.8146328
28.5674246, -80.8159123
28.5672577, -80.8164251
28.5667775, -80.8179610
28.5659840, -80.8205200
28.5655873, -80.8217995
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6844198, -80.5454995
28.6840992, -80.5467604
28.6834580, -80.5492821
28.6828256, -80.5518225
28.6822020, -80.5543815
28.6815952, -80.5569405
28.6810052, -80.5594995
28.6805135, -80.5617321
28.6801200, -80.5636382
28.6798596, -80.5649177
28.6797323, -80.5655706
28.6794985, -80.5671766
28.6791581, -80.5697356
28.6789040, -80.5722946
28.6787362, -80.5748537
28.6787239, -80.5774127
28.6788672, -80.5799717
28.6791849, -80.5820982
28.6796771, -80.5837922
28.6810474, -80.5850300
28.6832957, -80.5858116
28.6855440, -80.5853941
28.6877923, -80.5837775
28.6892690, -80.5825397
28.6899739, -80.5816807
28.6910981, -80.5804105
28.6926414, -80.5787290
28.6937170, -80.5774495
28.6943250, -80.5765720
28.6954491, -80.5750353
28.6970895, -80.5728394
28.6980148, -80.5715599
28.6982250, -80.5711967
28.6990576, -80.5697356
28.7005125, -80.5671766
28.7015316, -80.5654179
28.7021147, -80.5644596
28.7028347, -80.5631801
28.7036914, -80.5615794
28.7048156, -80.5595264
28.7062071, -80.5570211
28.7069165, -80.5557416
28.7069438, -80.5556879
28.7076082, -80.5543815
28.7089097, -80.5518225
28.7095605, -80.5505429
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3228425, -80.5863693
28.3233047, -80.5867651
28.3242290, -80.5875568
28.3256997, -80.5888363
28.3277167, -80.5906037
28.3288408, -80.5915851
28.3290722, -80.5917807
28.3303120, -80.5928192
28.3325603, -80.5947005
28.3339691, -80.5958822
28.3345383, -80.5963643
28.3356625, -80.5972927
28.3373415, -80.5986674
28.3388926, -80.5999469
28.3403158, -80.6011313
28.3414399, -80.6020576
28.3422651, -80.6027261
28.3438018, -80.6039756
28.3460501, -80.6058063
28.3472114, -80.6067516
28.3472859, -80.6068115
28.3484100, -80.6076887
28.3505839, -80.6093832
28.3522287, -80.6106627
28.3533445, -80.6115273
28.3544686, -80.6123863
28.3556012, -80.6132398
28.3572916, -80.6144942
28.3595399, -80.6161495
28.3606994, -80.6170022
28.3607699, -80.6170525
28.3618941, -80.6178249
28.3640718, -80.6193197
28.3659530, -80.6205992
28.3675376, -80.6216635
28.3686617, -80.6224112
28.3693254, -80.6228423
28.3707814, -80.6237507
28.3730297, -80.6251364
28.3748014, -80.6262003
28.3760963, -80.6269426
28.3772205, -80.6275751
28.3781738, -80.6280980
28.3797747, -80.6289082
28.3820230, -80.6300057
28.3842024, -80.6310237
28.3863130, -80.6319624
28.3874371, -80.6324607
28.3875749, -80.6325187
28.3887679, -80.6329471
28.3910162, -80.6337458
28.3932645, -80.6344750
28.3955128, -80.6351347
28.3977611, -80.6357233
28.4000094, -80.6362409
28.4022577, -80.6366883
28.4045060, -80.6370655
28.4062754, -80.6373280
28.4075659, -80.6374759
28.4086901, -80.6376002
