; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-06 20:15Z

; Barnes frame 2026-09-06 19:25Z; stations=23
TimeRange: 2026-09-06T19:25:00 2026-09-06T19:30:00
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3784854, -80.7284215
28.3785955, -80.7289860
28.3792812, -80.7302655
28.3805425, -80.7322600
28.3816666, -80.7335157
28.3826536, -80.7340326
28.3842713, -80.7340492
28.3865196, -80.7335656
28.3876798, -80.7333072
28.3877521, -80.7332739
28.3888762, -80.7328218
28.3910523, -80.7319509
28.3932645, -80.7310843
28.3955128, -80.7302222
28.3977611, -80.7294062
28.4000094, -80.7286363
28.4012218, -80.7282233
28.4013983, -80.7281673
28.4025225, -80.7277707
28.4045943, -80.7270337
28.4067543, -80.7263100
28.4090026, -80.7255998
28.4112509, -80.7249004
28.4134992, -80.7242118
28.4152488, -80.7236559
28.4164997, -80.7232328
28.4176238, -80.7226214
28.4186213, -80.7218218
28.4197919, -80.7205423
28.4211358, -80.7187829
28.4212660, -80.7166237
28.4201824, -80.7140646
28.4195105, -80.7126766
28.4192501, -80.7124596
28.4179958, -80.7114625
28.4157475, -80.7096854
28.4142411, -80.7085144
28.4134766, -80.7079495
28.4123524, -80.7073413
28.4108687, -80.7066896
28.4090026, -80.7059772
28.4067543, -80.7052040
28.4045060, -80.7045673
28.4022577, -80.7040671
28.4000094, -80.7037500
28.3977611, -80.7036162
28.3955128, -80.7037043
28.3932645, -80.7040141
28.3910162, -80.7046003
28.3887679, -80.7054628
28.3869891, -80.7063373
28.3856798, -80.7072238
28.3845556, -80.7082024
28.3836166, -80.7092730
28.3826571, -80.7105525
28.3816771, -80.7120409
28.3806983, -80.7140646
28.3797205, -80.7166237
28.3790863, -80.7187359
28.3787958, -80.7204013
28.3785841, -80.7216809
28.3784512, -80.7225744
28.3783961, -80.7243007
28.3784190, -80.7268597
28.3784854, -80.7284215
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3514840, -80.8203171
28.3516086, -80.8204232
28.3516830, -80.8204232
28.3517072, -80.8203171
28.3523322, -80.8189846
28.3535580, -80.8164255
28.3546701, -80.8146183
28.3556683, -80.8135628
28.3564730, -80.8122832
28.3570840, -80.8107797
28.3581348, -80.8087485
28.3596256, -80.8061895
28.3604442, -80.8048146
28.3605908, -80.8046239
28.3611649, -80.8033444
28.3621666, -80.8009761
28.3632908, -80.7988151
28.3645374, -80.7968615
28.3653021, -80.7955820
28.3655850, -80.7949766
28.3663444, -80.7933943
28.3675803, -80.7908353
28.3685631, -80.7888523
28.3692925, -80.7874453
28.3698911, -80.7861658
28.3703587, -80.7850138
28.3712352, -80.7831583
28.3725206, -80.7805992
28.3734110, -80.7788986
28.3739063, -80.7780565
28.3745716, -80.7767770
28.3754071, -80.7750601
28.3765312, -80.7729835
28.3779441, -80.7705470
28.3786805, -80.7692675
28.3787404, -80.7691449
28.3794337, -80.7678041
28.3807602, -80.7652451
28.3818544, -80.7632927
28.3827162, -80.7619471
28.3835036, -80.7606676
28.3842167, -80.7594542
28.3853408, -80.7577572
28.3868761, -80.7555764
28.3877760, -80.7542969
28.3880406, -80.7539186
28.3891647, -80.7525112
28.3911485, -80.7500746
28.3921952, -80.7487951
28.3923049, -80.7486727
28.3934290, -80.7475991
28.3955676, -80.7455744
28.3969675, -80.7442949
28.3976288, -80.7437606
28.3987529, -80.7429422
28.4003400, -80.7418398
28.4022577, -80.7406825
28.4045060, -80.7394700
28.4059237, -80.7387417
28.4065108, -80.7384975
28.4076349, -80.7380564
28.4092962, -80.7374186
28.4112509, -80.7367865
28.4134992, -80.7361601
28.4157475, -80.7356280
28.4179958, -80.7351902
28.4202441, -80.7348128
28.4224924, -80.7344958
28.4247407, -80.7342004
28.4269890, -80.7339265
28.4290155, -80.7336566
28.4308201, -80.7333904
28.4319443, -80.7332107
28.4323880, -80.7331175
28.4337340, -80.7326487
28.4359823, -80.7318042
28.4380774, -80.7305713
28.4400193, -80.7289499
28.4411200, -80.7268597
28.4413795, -80.7243007
28.4409574, -80.7217417
28.4398537, -80.7191827
28.4387530, -80.7171763
28.4376553, -80.7157225
28.4366933, -80.7144430
28.4358670, -80.7133377
28.4347428, -80.7121134
28.4333208, -80.7107701
28.4319549, -80.7094906
28.4306452, -80.7082749
28.4295211, -80.7073244
28.4285825, -80.7066389
28.4269890, -80.7055293
28.4247407, -80.7039954
28.4233474, -80.7030586
28.4228091, -80.7027189
28.4216850, -80.7021036
28.4199750, -80.7012127
28.4179958, -80.7002537
28.4157475, -80.6992267
28.4138044, -80.6983926
28.4121665, -80.6977515
28.4110423, -80.6973252
28.4104320, -80.6971137
28.4090026, -80.6967008
28.4067543, -80.6960865
28.4045060, -80.6955561
28.4022577, -80.6951095
28.4000094, -80.6947545
28.3977611, -80.6944910
28.3955128, -80.6943277
28.3932645, -80.6942646
28.3910162, -80.6943275
28.3887679, -80.6945163
28.3865196, -80.6948766
28.3842713, -80.6954086
28.3821483, -80.6961137
28.3801506, -80.6969919
28.3790264, -80.6975060
28.3787758, -80.6976560
28.3775264, -80.6987371
28.3752780, -80.7007494
28.3739919, -80.7019539
28.3736679, -80.7023507
28.3727580, -80.7038285
28.3712622, -80.7063876
28.3703001, -80.7081709
28.3698716, -80.7091787
