; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-06 16:00Z

; Barnes frame 2026-09-06 15:05Z; stations=23
TimeRange: 2026-09-06T15:05:00 2026-09-06T15:10:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6926553, -80.8509724
28.6923285, -80.8496928
28.6916748, -80.8471338
28.6910957, -80.8445748
28.6905910, -80.8420158
28.6900017, -80.8394568
28.6893277, -80.8368977
28.6889721, -80.8355589
28.6889350, -80.8354403
28.6886081, -80.8341608
28.6879914, -80.8317204
28.6873829, -80.8292207
28.6867825, -80.8266616
28.6861576, -80.8241026
28.6855081, -80.8215436
28.6849925, -80.8195403
28.6846107, -80.8180926
28.6842983, -80.8168131
28.6840551, -80.8157017
28.6836715, -80.8138665
28.6831474, -80.8113075
28.6826182, -80.8087485
28.6820839, -80.8061895
28.6815190, -80.8036304
28.6809235, -80.8010714
28.6804502, -80.7989992
28.6800989, -80.7974137
28.6798375, -80.7961342
28.6796660, -80.7951606
28.6793944, -80.7933943
28.6790228, -80.7908353
28.6786968, -80.7882763
28.6784163, -80.7857173
28.6782238, -80.7831583
28.6781193, -80.7805992
28.6781893, -80.7780402
28.6784341, -80.7754812
28.6788981, -80.7733372
28.6795815, -80.7716082
28.6810474, -80.7708591
28.6832957, -80.7710900
28.6851078, -80.7719545
28.6864836, -80.7734526
28.6876077, -80.7746176
28.6884802, -80.7754494
28.6894103, -80.7767289
28.6903980, -80.7784561
28.6915221, -80.7802727
28.6927828, -80.7821786
28.6935609, -80.7834581
28.6938565, -80.7841112
28.6945726, -80.7857173
28.6957092, -80.7882763
28.6966855, -80.7903932
28.6975016, -80.7920679
28.6980757, -80.7933474
28.6984077, -80.7942317
28.6990897, -80.7959534
28.7001216, -80.7985124
28.7010797, -80.8008225
28.7019641, -80.8028838
28.7024899, -80.8041634
28.7026572, -80.8046611
28.7031700, -80.8061895
28.7040284, -80.8087485
28.7049310, -80.8113075
28.7058780, -80.8138665
28.7064894, -80.8155000
28.7067650, -80.8162080
28.7071829, -80.8174875
28.7077430, -80.8193385
28.7084242, -80.8215436
28.7092264, -80.8241026
28.7100705, -80.8265589
28.7109565, -80.8289126
28.7114314, -80.8301921
28.7114951, -80.8303975
28.7118993, -80.8317797
28.7126440, -80.8343387
28.7134173, -80.8368977
28.7142191, -80.8394568
28.7146200, -80.8407363
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6665180, -80.8612084
28.6664969, -80.8611221
28.6664546, -80.8609494
28.6661259, -80.8596699
28.6655108, -80.8572836
28.6648416, -80.8548109
28.6641183, -80.8522519
28.6633513, -80.8496928
28.6625405, -80.8471338
28.6620856, -80.8456768
28.6619864, -80.8453218
28.6616258, -80.8440423
28.6610036, -80.8418383
28.6603081, -80.8394568
28.6595392, -80.8368977
28.6587752, -80.8343387
28.6580162, -80.8317797
28.6575875, -80.8303276
28.6574893, -80.8299826
28.6571139, -80.8287031
28.6564612, -80.8264891
28.6557170, -80.8241026
28.6548812, -80.8215436
28.6540834, -80.8190833
28.6533235, -80.8167216
28.6529112, -80.8154421
28.6528464, -80.8152447
28.6523856, -80.8138665
28.6515287, -80.8113075
28.6506672, -80.8087485
28.6498010, -80.8061895
28.6491377, -80.8042464
28.6486772, -80.8029193
28.6482307, -80.8016398
28.6477981, -80.8004079
28.6471193, -80.7985124
28.6461943, -80.7959534
28.6452865, -80.7934511
28.6443957, -80.7910055
28.6439298, -80.7897259
28.6438888, -80.7896125
28.6433942, -80.7882763
28.6424462, -80.7857173
28.6414878, -80.7831583
28.6405190, -80.7805992
28.6398894, -80.7789283
28.6395990, -80.7781456
28.6391327, -80.7768661
28.6384907, -80.7750898
28.6377069, -80.7729222
28.6367813, -80.7703631
28.6359782, -80.7681026
28.6352975, -80.7661405
28.6348555, -80.7648610
28.6346522, -80.7642640
28.6341626, -80.7626861
28.6333869, -80.7601270
28.6326781, -80.7575680
28.6320362, -80.7550090
28.6314637, -80.7524500
28.6309607, -80.7498910
28.6306470, -80.7479703
28.6305227, -80.7466879
28.6304035, -80.7454084
28.6302895, -80.7441317
28.6302864, -80.7422139
28.6303943, -80.7396549
28.6304514, -80.7383575
28.6304575, -80.7383217
28.6306987, -80.7370422
28.6311749, -80.7345189
28.6318450, -80.7319778
28.6327088, -80.7294188
28.6335948, -80.7271813
28.6345031, -80.7252654
28.6351215, -80.7239859
28.6354501, -80.7233428
28.6364187, -80.7217417
28.6380273, -80.7191827
28.6389871, -80.7176836
28.6392982, -80.7172445
28.6402547, -80.7159650
28.6418565, -80.7138451
28.6429807, -80.7123748
28.6436271, -80.7115540
28.6446912, -80.7102745
28.6461728, -80.7085362
28.6472969, -80.7072072
28.6480636, -80.7062875
28.6491913, -80.7050080
28.6506799, -80.7033687
28.6518041, -80.7020939
28.6525638, -80.7011837
28.6537155, -80.6999042
28.6552592, -80.6982554
28.6563833, -80.6969927
28.6570879, -80.6961161
28.6582642, -80.6948366
28.6599123, -80.6931541
28.6610365, -80.6919144
28.6616367, -80.6911174
28.6628571, -80.6898379
28.6646978, -80.6880759
28.6658220, -80.6869139
28.6662296, -80.6863521
28.6675576, -80.6850990
28.6698059, -80.6831547
28.6711611, -80.6821562
28.6716233, -80.6821033
28.6727475, -80.6818881
28.6745336, -80.6815106
28.6755739, -80.6815106
28.6758683, -80.6818881
28.6769925, -80.6829513
28.6789463, -80.6847002
28.6801251, -80.6859797
28.6805287, -80.6867898
28.6815910, -80.6884744
28.6833120, -80.6910334
28.6842344, -80.6923867
28.6843580, -80.6925343
28.6851561, -80.6938138
28.6866286, -80.6962253
28.6877527, -80.6979776
28.6885285, -80.6990710
28.6893474, -80.7003505
28.6902093, -80.7018162
28.6913335, -80.7036264
28.6927199, -80.7057812
28.6935282, -80.7070607
28.6937585, -80.7074649
28.6946529, -80.7089466
28.6962114, -80.7115056
28.6972204, -80.7131509
28.6976799, -80.7138826
28.6984401, -80.7151621
28.6995008, -80.7169895
28.7006250, -80.7189234
28.7018125, -80.7209638
28.7025509, -80.7222433
28.7028400, -80.7227619
28.7036925, -80.7243007
28.7051082, -80.7268597
28.7060878, -80.7286441
28.7066312, -80.7296538
28.7073115, -80.7309333
28.7081286, -80.7324826
28.7091826, -80.7345368
28.7104733, -80.7370958
28.7111889, -80.7385204
28.7113293, -80.7388104
28.7119558, -80.7400899
28.7130685, -80.7423589
28.7141927, -80.7447432
28.7153283, -80.7472427
28.7159100, -80.7485222
28.7159379, -80.7485817
28.7165231, -80.7498910
28.7176656, -80.7524500
28.7187650, -80.7550090
28.7198214, -80.7575680
28.7203603, -80.7588750
28.7203819, -80.7589298
28.7209014, -80.7602094
28.7219189, -80.7627135
28.7229087, -80.7652451
28.7238710, -80.7678041
28.7244864, -80.7694469
28.7247550, -80.7701733
28.7252465, -80.7714528
28.7259607, -80.7732854
28.7267730, -80.7754812
28.7276832, -80.7780402
28.7284502, -80.7802391
28.7290740, -80.7820779
28.7295175, -80.7833575
28.7297807, -80.7840777
28.7303531, -80.7857173
28.7312348, -80.7882763
28.7320773, -80.7908353
28.7328808, -80.7933943
28.7334325, -80.7952035
28.7337325, -80.7962629
28.7341148, -80.7975424
28.7345794, -80.7990421
28.7352427, -80.8010714
28.7361048, -80.8036304
28.7369349, -80.8061895
28.7377330, -80.8087485
28.7381939, -80.8102378
28.7383174, -80.8106573
28.7387367, -80.8119368
28.7394518, -80.8140763
28.7402159, -80.8164255
28.7410289, -80.8189846
28.7417956, -80.8214654
28.7425157, -80.8238679
28.7428999, -80.8251474
28.7429481, -80.8253039
28.7433431, -80.8266616
28.7440847, -80.8292207
28.7444556, -80.8305002
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6877376, -80.5490077
28.6873415, -80.5502872
28.6865492, -80.5528462
28.6857197, -80.5553655
28.6848531, -80.5578451
28.6844071, -80.5591247
28.6843817, -80.5592041
28.6839932, -80.5605233
28.6832418, -80.5630823
28.6824866, -80.5656413
28.6817276, -80.5682003
28.6809919, -80.5706464
28.6802795, -80.5729796
28.6798914, -80.5742591
28.6798279, -80.5744849
28.6794611, -80.5758774
28.6787912, -80.5784364
28.6781262, -80.5809954
28.6774660, -80.5835545
28.6768053, -80.5861135
28.6761441, -80.5886725
28.6757167, -80.5903481
28.6755233, -80.5911404
28.6752328, -80.5924199
28.6748451, -80.5941867
28.6743932, -80.5963496
28.6738771, -80.5989086
28.6733782, -80.6014676
28.6728965, -80.6040266
28.6724334, -80.6065857
28.6719889, -80.6091447
28.6715664, -80.6117037
28.6711658, -80.6142627
28.6709567, -80.6156167
28.6709389, -80.6157656
28.6708055, -80.6170451
28.6705566, -80.6194552
28.6703395, -80.6219398
28.6701543, -80.6244988
28.6700138, -80.6270579
28.6699179, -80.6296169
28.6698734, -80.6321759
28.6698800, -80.6347349
28.6699443, -80.6372939
28.6700661, -80.6398530
28.6702494, -80.6424120
28.6704943, -80.6449710
28.6706951, -80.6468457
28.6708517, -80.6480359
28.6711269, -80.6493155
28.6715206, -80.6506842
28.6722091, -80.6526481
28.6731924, -80.6552071
28.6741197, -80.6574511
28.6749910, -80.6593799
28.6765508, -80.6599803
28.6787991, -80.6592523
28.6803152, -80.6582878
28.6810990, -80.6570870
28.6822232, -80.6556527
28.6836876, -80.6539848
28.6846505, -80.6527052
28.6851117, -80.6518141
28.6861008, -80.6500891
28.6876176, -80.6475300
28.6885112, -80.6460481
28.6887814, -80.6456434
28.6894395, -80.6443638
28.6904857, -80.6422096
28.6916099, -80.6399488
28.6928120, -80.6375816
28.6934532, -80.6363021
28.6935333, -80.6361103
28.6941146, -80.6347349
28.6951971, -80.6321759
28.6962719, -80.6296169
28.6973391, -80.6270579
28.6978820, -80.6257564
28.6979004, -80.6257126
28.6983802, -80.6244331
28.6993214, -80.6219179
28.7002461, -80.6193808
28.7011542, -80.6168218
28.7018078, -80.6149714
28.7022068, -80.6138296
28.7026427, -80.6125501
28.7031156, -80.6111328
28.7037611, -80.6091447
28.7045792, -80.6065857
28.7053633, -80.6040266
28.7061134, -80.6014676
28.7065921, -80.5998386
28.7067993, -80.5991397
28.7071853, -80.5978602
28.7077502, -80.5960001
28.7084142, -80.5937906
28.7091774, -80.5912315
28.7099203, -80.5886725
28.7106428, -80.5861135
28.7111029, -80.5844386
28.7113006, -80.5836479
28.7116270, -80.5823684
28.7120821, -80.5806001
28.7126770, -80.5784364
28.7134118, -80.5758774
28.7141349, -80.5733184
28.7148463, -80.5707594
28.7153755, -80.5688393
28.7157226, -80.5675583
28.7160751, -80.5662788
28.7164332, -80.5650008
28.7169648, -80.5630823
28.7176701, -80.5605233
28.7183712, -80.5579642
28.7190682, -80.5554052
28.7194167, -80.5541257
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7160141
28.2400264, -80.7164863
28.2415680, -80.7174309
28.2426921, -80.7183739
28.2433989, -80.7193154
28.2441598, -80.7193154
28.2449749, -80.7183739
28.2460990, -80.7170228
28.2475323, -80.7152621
28.2493730, -80.7142244
28.2516213, -80.7139096
28.2538696, -80.7135896
28.2561179, -80.7132646
28.2577642, -80.7130229
28.2588084, -80.7128644
28.2599325, -80.7127229
28.2611366, -80.7125985
28.2628628, -80.7114104
28.2651111, -80.7091587
28.2665324, -80.7079414
28.2671265, -80.7077585
28.2682507, -80.7074259
28.2699048, -80.7069436
28.2718561, -80.7068794
28.2741044, -80.7072333
28.2763527, -80.7074334
28.2786010, -80.7074796
28.2808493, -80.7070659
28.2830976, -80.7061924
28.2853459, -80.7059169
28.2875942, -80.7062396
28.2898425, -80.7060348
28.2920908, -80.7053024
28.2943391, -80.7048504
28.2965874, -80.7046786
28.2988357, -80.7047625
28.3010840, -80.7051021
28.3033323, -80.7052875
28.3055806, -80.7053186
28.3078289, -80.7053882
28.3100772, -80.7054961
28.3123255, -80.7056367
28.3145738, -80.7058100
28.3168221, -80.7060338
28.3190704, -80.7063080
28.3213187, -80.7065728
28.3235671, -80.7068280
28.3258154, -80.7070845
28.3280637, -80.7073422
28.3295976, -80.7075201
28.3304173, -80.7076181
28.3315414, -80.7077502
28.3329701, -80.7079164
28.3348086, -80.7081073
28.3370569, -80.7083230
28.3393052, -80.7085006
28.3415535, -80.7086400
28.3438018, -80.7087919
28.3460501, -80.7089564
28.3482984, -80.7090546
28.3505467, -80.7090866
28.3527950, -80.7090514
28.3550433, -80.7089490
28.3572916, -80.7087873
28.3595399, -80.7085663
28.3616978, -80.7082586
28.3637653, -80.7078643
28.3648894, -80.7076505
28.3650703, -80.7076173
28.3662848, -80.7072654
28.3685331, -80.7065950
28.3707814, -80.7056769
28.3730297, -80.7045111
28.3745894, -80.7035835
28.3754604, -80.7028938
28.3765845, -80.7016794
28.3779618, -80.6999403
28.3788699, -80.6986608
28.3793088, -80.6978409
28.3797798, -80.6961515
28.3802830, -80.6935924
28.3804429, -80.6910334
28.3802594, -80.6884744
28.3798489, -80.6859154
28.3792112, -80.6833564
