; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-03 13:20Z

; Barnes frame 2026-09-03 12:45Z; stations=23
TimeRange: 2026-09-03T12:45:00 2026-09-03T12:50:00
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4591258, -80.8612084
28.4595894, -80.8588287
28.4598377, -80.8612084
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4488736, -80.8663265
28.4490065, -80.8650470
28.4492724, -80.8624880
28.4495569, -80.8599289
28.4498600, -80.8573699
28.4501577, -80.8548789
28.4504501, -80.8524558
28.4506069, -80.8511762
28.4506281, -80.8510403
28.4508412, -80.8496928
28.4512462, -80.8471338
28.4516410, -80.8445748
28.4520255, -80.8420158
28.4524194, -80.8394568
28.4528228, -80.8368977
28.4532360, -80.8343387
28.4536592, -80.8317797
28.4540708, -80.8292207
28.4544711, -80.8266616
28.4547767, -80.8247378
28.4549874, -80.8234492
28.4552533, -80.8221697
28.4555743, -80.8208993
28.4560468, -80.8189846
28.4566710, -80.8164255
28.4573057, -80.8138665
28.4579509, -80.8113075
28.4586025, -80.8088251
28.4592605, -80.8064193
28.4596551, -80.8051398
28.4597865, -80.8049865
28.4608592, -80.8036304
28.4628734, -80.8010714
28.4639318, -80.7997278
28.4640346, -80.7995997
28.4641326, -80.7995997
28.4642258, -80.7997278
28.4649079, -80.8010714
28.4661790, -80.8036304
28.4671857, -80.8061895
28.4679282, -80.8087485
28.4683702, -80.8104575
28.4685118, -80.8113164
28.4686444, -80.8125959
28.4687679, -80.8142960
28.4688762, -80.8164255
28.4689695, -80.8189846
28.4690447, -80.8215436
28.4691020, -80.8241026
28.4691414, -80.8266616
28.4691629, -80.8292207
28.4691644, -80.8317797
28.4691458, -80.8343387
28.4691275, -80.8368977
28.4691094, -80.8394568
28.4690860, -80.8420158
28.4690573, -80.8445748
28.4689886, -80.8471338
28.4688801, -80.8496928
28.4687925, -80.8522519
28.4687259, -80.8548109
28.4686651, -80.8565925
28.4686102, -80.8575968
28.4685297, -80.8588763
28.4684239, -80.8604311
28.4682937, -80.8624880
28.4681392, -80.8650470
28.4680620, -80.8663265
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4436665, -80.8663265
28.4438059, -80.8650470
28.4440848, -80.8624880
28.4443900, -80.8599289
28.4447214, -80.8573699
28.4450614, -80.8548109
28.4454098, -80.8522519
28.4457129, -80.8498626
28.4459707, -80.8476430
28.4461194, -80.8463635
28.4461591, -80.8460240
28.4463391, -80.8445748
28.4466595, -80.8420158
28.4470034, -80.8394568
28.4473708, -80.8368977
28.4477476, -80.8343387
28.4481339, -80.8317797
28.4485132, -80.8292207
28.4488855, -80.8266616
28.4492674, -80.8241026
28.4496590, -80.8215436
28.4500401, -80.8190905
28.4504109, -80.8167433
