; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-24 05:00Z

; Barnes frame 2026-09-24 04:10Z; stations=19
TimeRange: 2026-09-24T04:10:00 2026-09-24T04:25:00
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6902165, -80.5541026
28.6899029, -80.5553822
28.6892757, -80.5579415
28.6887400, -80.5600342
28.6882956, -80.5616602
28.6879815, -80.5629398
28.6877976, -80.5638731
28.6874741, -80.5656194
28.6870108, -80.5681787
28.6865459, -80.5707380
28.6860793, -80.5732973
28.6856058, -80.5758566
28.6851253, -80.5784159
28.6846306, -80.5809752
28.6841217, -80.5835344
28.6837946, -80.5852365
28.6836495, -80.5860812
28.6834878, -80.5873608
28.6833097, -80.5890754
28.6831380, -80.5912123
28.6829726, -80.5937716
28.6828806, -80.5963309
28.6828619, -80.5988902
28.6829810, -80.6014495
28.6832377, -80.6040088
28.6834188, -80.6055018
28.6835242, -80.6059286
28.6844140, -80.6059286
28.6860882, -80.6055018
28.6872124, -80.6052414
28.6877864, -80.6051474
28.6886509, -80.6038677
28.6898057, -80.6014025
28.6909298, -80.5992780
28.6920233, -80.5974943
28.6927024, -80.5962146
28.6929671, -80.5954390
28.6935523, -80.5937716
28.6944582, -80.5912123
28.6954500, -80.5886777
28.6965278, -80.5861677
28.6970741, -80.5848881
28.6970889, -80.5848388
28.6974843, -80.5835344
28.6982604, -80.5809752
28.6990858, -80.5784159
28.6999606, -80.5758566
28.7006893, -80.5738091
28.7012720, -80.5722734
28.7017055, -80.5709938
28.7019899, -80.5699702
