; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-18 23:45Z

; Barnes frame 2026-09-18 22:50Z; stations=20
TimeRange: 2026-09-18T22:50:00 2026-09-18T22:55:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5183605, -80.4328046
28.5180710, -80.4334670
28.5174919, -80.4347917
28.5169393, -80.4360713
28.5164131, -80.4373058
28.5156194, -80.4392026
28.5145582, -80.4417618
28.5136971, -80.4438402
28.5130362, -80.4454378
28.5125106, -80.4467174
28.5121202, -80.4476790
28.5114433, -80.4494394
28.5104800, -80.4519986
28.5095511, -80.4544734
28.5086565, -80.4568638
28.5081779, -80.4581434
28.5081153, -80.4583122
28.5076989, -80.4596763
28.5069286, -80.4622355
28.5062073, -80.4647947
28.5055349, -80.4673539
28.5049508, -80.4699131
28.5044551, -80.4724723
28.5042287, -80.4750315
28.5042718, -80.4775907
28.5052613, -80.4801499
28.5071974, -80.4827091
28.5081763, -80.4839942
28.5081982, -80.4840053
28.5082359, -80.4840053
28.5082893, -80.4839942
28.5094135, -80.4837773
28.5116083, -80.4833544
28.5138299, -80.4824216
28.5160782, -80.4809790
28.5175562, -80.4799109
28.5182639, -80.4792172
28.5193881, -80.4781696
28.5209287, -80.4767683
28.5221854, -80.4754887
28.5231584, -80.4743308
28.5242825, -80.4730494
28.5255579, -80.4716444
28.5266189, -80.4703648
28.5274655, -80.4692106
28.5285896, -80.4677470
28.5299913, -80.4659740
28.5309542, -80.4646944
28.5314781, -80.4639082
28.5326022, -80.4623079
28.5343266, -80.4598934
28.5352339, -80.4586138
28.5353240, -80.4584690
28.5361898, -80.4571171
28.5378311, -80.4545579
28.5389102, -80.4529059
28.5394270, -80.4521612
28.5396854, -80.4517888
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5114155, -80.4276862
28.5107845, -80.4289658
28.5095225, -80.4315250
28.5087210, -80.4331561
28.5083798, -80.4338591
28.5077402, -80.4351387
28.5068024, -80.4369949
28.5056952, -80.4392026
28.5044187, -80.4417618
28.5037634, -80.4430767
28.5037295, -80.4431472
28.5030823, -80.4444268
28.5018217, -80.4469155
28.5006975, -80.4491547
28.4997098, -80.4511446
28.4990643, -80.4524242
28.4987611, -80.4529936
28.4979642, -80.4545579
28.4966736, -80.4571171
28.4957010, -80.4590777
28.4950466, -80.4604397
28.4944059, -80.4617193
28.4937789, -80.4629165
28.4928440, -80.4647947
28.4916009, -80.4673539
28.4907902, -80.4690663
28.4904119, -80.4699318
28.4898123, -80.4712114
28.4889914, -80.4729051
28.4880388, -80.4750315
28.4869544, -80.4775907
28.4862407, -80.4793655
28.4858976, -80.4803559
28.4854200, -80.4816355
28.4848078, -80.4832043
28.4841566, -80.4852683
28.4834665, -80.4878275
28.4829675, -80.4903867
28.4826597, -80.4929459
28.4826405, -80.4955051
28.4829101, -80.4980643
28.4836151, -80.5006236
28.4847558, -80.5031828
28.4854261, -80.5045842
28.4856261, -80.5048279
28.4868503, -80.5058598
28.4890986, -80.5076799
28.4910083, -80.5088376
28.4925793, -80.5093331
28.4937035, -80.5096544
28.4943807, -80.5098017
28.4958435, -80.5098125
28.4980918, -80.5096868
28.4992461, -80.5096132
28.4993063, -80.5095916
28.5004304, -80.5091916
28.5026185, -80.5084133
28.5048367, -80.5073798
28.5070850, -80.5060912
28.5085152, -80.5052008
28.5091274, -80.5047085
28.5102515, -80.5038168
28.5118877, -80.5025256
28.5133442, -80.5012460
28.5146212, -80.4999780
28.5157453, -80.4988718
28.5167167, -80.4979274
28.5178924, -80.4966478
28.5192725, -80.4950330
28.5203967, -80.4937361
28.5212649, -80.4927571
28.5222959, -80.4914775
28.5234897, -80.4898973
28.5246138, -80.4884356
28.5256683, -80.4870924
28.5266177, -80.4858128
28.5274620, -80.4845968
28.5285861, -80.4830055
28.5299902, -80.4810390
28.5308841, -80.4797594
28.5312680, -80.4791667
28.5323036, -80.4775907
28.5339909, -80.4750315
28.5349231, -80.4736206
28.5351003, -80.4733580
28.5358956, -80.4720784
28.5373091, -80.4697818
28.5384333, -80.4679754
28.5392680, -80.4666592
28.5400527, -80.4653796
28.5407872, -80.4641366
28.5419114, -80.4622634
28.5434251, -80.4597601
28.5441981, -80.4584805
28.5442301, -80.4584246
28.5449796, -80.4571171
28.5464465, -80.4545579
28.5471799, -80.4532782
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5049303, -80.4225678
28.5046258, -80.4231432
28.5040170, -80.4242941
28.5033130, -80.4255737
28.5025139, -80.4269820
28.5014052, -80.4289658
28.4999868, -80.4315250
28.4992622, -80.4328329
28.4992314, -80.4328895
28.4984760, -80.4341691
28.4969961, -80.4366717
28.4958720, -80.4385898
28.4951035, -80.4399234
28.4943308, -80.4412030
28.4935537, -80.4424286
28.4924295, -80.4442359
28.4909583, -80.4466248
28.4901641, -80.4479044
28.4900469, -80.4480747
28.4891356, -80.4494394
28.4874301, -80.4519986
28.4863645, -80.4536109
28.4859389, -80.4542763
28.4850375, -80.4555559
28.4836601, -80.4574497
28.4825360, -80.4590275
28.4816650, -80.4602892
28.4807117, -80.4615688
28.4796762, -80.4628663
28.4785520, -80.4643285
28.4773393, -80.4659553
28.4763252, -80.4672349
28.4755097, -80.4681673
28.4743856, -80.4695321
28.4729527, -80.4713295
28.4718764, -80.4726091
28.4711568, -80.4733709
28.4700326, -80.4746593
28.4685040, -80.4764740
28.4673673, -80.4777536
28.4666225, -80.4784981
28.4654983, -80.4797901
28.4639948, -80.4816297
28.4628987, -80.4829093
28.4622099, -80.4836289
28.4610858, -80.4851050
28.4595262, -80.4873377
28.4586172, -80.4886173
28.4583588, -80.4889438
28.4575834, -80.4903867
28.4562910, -80.4929459
28.4554101, -80.4955051
28.4549408, -80.4980643
28.4548657, -80.5006236
28.4551850, -80.5031828
28.4558856, -80.5057420
28.4569675, -80.5083012
28.4578179, -80.5100124
28.4584370, -80.5108758
28.4593268, -80.5121554
28.4604874, -80.5138512
28.4616116, -80.5152541
28.4626992, -80.5163638
28.4640103, -80.5176435
28.4655449, -80.5190929
28.4666690, -80.5200741
28.4673828, -80.5205872
28.4688638, -80.5215834
28.4711121, -80.5230626
28.4727625, -80.5240856
28.4738150, -80.5246526
28.4749392, -80.5251983
28.4761350, -80.5257228
28.4778571, -80.5263381
28.4801054, -80.5270441
28.4823537, -80.5275635
28.4846020, -80.5278963
28.4868503, -80.5280447
28.4890986, -80.5280088
28.4913469, -80.5277738
28.4935952, -80.5273397
28.4958435, -80.5267134
28.4980918, -80.5258949
28.4994626, -80.5253482
28.4999561, -80.5250734
28.5010802, -80.5244538
28.5028351, -80.5234893
28.5048200, -80.5222097
28.5070349, -80.5206150
28.5081591, -80.5198058
28.5081925, -80.5197821
28.5093333, -80.5187616
28.5115816, -80.5167443
28.5129491, -80.5154765
28.5134356, -80.5149583
28.5145598, -80.5137709
28.5163215, -80.5119142
28.5174936, -80.5106346
28.5180760, -80.5099321
28.5192001, -80.5085813
28.5208660, -80.5065822
28.5219079, -80.5053026
28.5223259, -80.5047424
28.5234500, -80.5032499
28.5252804, -80.5008248
28.5262418, -80.4995452
28.5263342, -80.4994110
28.5272636, -80.4980643
28.5290300, -80.4955051
28.5301079, -80.4939450
28.5304974, -80.4933839
28.5313383, -80.4921043
28.5326304, -80.4901062
28.5337545, -80.4883650
28.5347107, -80.4868807
28.5355190, -80.4856011
28.5361792, -80.4845262
28.5372959, -80.4827091
28.5388688, -80.4801499
28.5396628, -80.4788582
28.5396779, -80.4788339
28.5404371, -80.4775543
28.5419403, -80.4750194
28.5430645, -80.4731250
28.5438095, -80.4718711
28.5445586, -80.4705915
28.5453117, -80.4692861
28.5464234, -80.4673539
28.5478938, -80.4647947
28.5486414, -80.4634936
28.5486662, -80.4634506
28.5493872, -80.4621710
28.5508042, -80.4596548
28.5519284, -80.4576574
28.5527596, -80.4561788
28.5531752, -80.4554395
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4947193, -80.4216058
28.4945593, -80.4218463
28.4942394, -80.4223273
28.4932393, -80.4238474
28.4915592, -80.4264066
28.4905951, -80.4278778
28.4903468, -80.4282609
28.4894356, -80.4295405
28.4878612, -80.4317166
28.4867371, -80.4332791
28.4860631, -80.4342281
28.4850785, -80.4355077
28.4837834, -80.4371179
28.4826593, -80.4385256
28.4817061, -80.4397306
28.4806136, -80.4410102
28.4793818, -80.4423644
28.4782577, -80.4436098
28.4772412, -80.4447466
28.4759894, -80.4460262
28.4745023, -80.4474486
28.4733782, -80.4485316
28.4726169, -80.4492752
28.4711316, -80.4505548
28.4689223, -80.4523704
28.4677981, -80.4532947
28.4677592, -80.4533277
28.4666155, -80.4541223
28.4643672, -80.4556784
28.4623846, -80.4569415
28.4606676, -80.4579116
28.4595434, -80.4585537
28.4590121, -80.4588678
28.4576223, -80.4595508
28.4553740, -80.4606028
28.4531257, -80.4615450
28.4508774, -80.4623772
28.4491169, -80.4629738
28.4478443, -80.4633346
28.4467202, -80.4636660
28.4457445, -80.4639680
28.4441325, -80.4643519
28.4418842, -80.4648177
28.4396359, -80.4652419
28.4373876, -80.4656245
28.4351393, -80.4660064
28.4328910, -80.4663875
28.4306427, -80.4666970
28.4283944, -80.4669351
28.4261461, -80.4671433
28.4238978, -80.4673216
28.4216495, -80.4674881
28.4194011, -80.4676427
28.4171528, -80.4677993
28.4149045, -80.4679579
28.4126562, -80.4681351
28.4104079, -80.4683309
28.4084494, -80.4684800
28.4067807, -80.4685823
28.4056566, -80.4686616
28.4050770, -80.4687179
28.4036630, -80.4690601
28.4014147, -80.4696883
28.3991664, -80.4706010
28.3969181, -80.4717982
28.3954337, -80.4727355
28.3947133, -80.4734131
28.3943729, -80.4750315
28.3944124, -80.4775907
28.3947726, -80.4794591
28.3954535, -80.4806366
28.3961537, -80.4819162
28.3968731, -80.4832979
28.3979973, -80.4851459
28.3995261, -80.4874602
28.4003586, -80.4887398
28.4004948, -80.4889847
28.4015760, -80.4903867
28.4036023, -80.4929459
28.4046583, -80.4942690
28.4047442, -80.4943559
28.4058885, -80.4956355
28.4080910, -80.4981078
28.4092152, -80.4993656
28.4092609, -80.4994088
28.4104079, -80.5006179
28.4126562, -80.5029927
28.4138455, -80.5042507
28.4139756, -80.5043918
28.4150998, -80.5054208
28.4172179, -80.5073376
28.4185952, -80.5086172
28.4192317, -80.5092596
28.4203559, -80.5102785
28.4219677, -80.5116739
28.4234061, -80.5129535
28.4246709, -80.5141173
28.4257951, -80.5150953
28.4267785, -80.5158875
28.4283202, -80.5171671
28.4304202, -80.5189341
28.4315444, -80.5198732
28.4316927, -80.5199843
28.4328910, -80.5208959
28.4351393, -80.5226080
28.4367360, -80.5238320
28.4376811, -80.5245680
28.4388053, -80.5253887
28.4401084, -80.5262940
28.4418842, -80.5275271
28.4441325, -80.5290881
28.4453243, -80.5299150
28.4454596, -80.5300080
28.4465838, -80.5307107
28.4486968, -80.5320234
28.4507967, -80.5333030
28.4528835, -80.5345495
28.4540077, -80.5352161
28.4541691, -80.5353026
28.4553740, -80.5359041
28.4576223, -80.5370205
28.4598706, -80.5380855
28.4621189, -80.5390993
28.4636774, -80.5397774
28.4645461, -80.5401200
28.4656703, -80.5405415
28.4670499, -80.5410420
28.4688638, -80.5416048
28.4711121, -80.5422300
28.4733604, -80.5427463
28.4756087, -80.5431538
28.4778571, -80.5434436
28.4801054, -80.5436159
28.4823537, -80.5436521
28.4846020, -80.5435520
28.4868503, -80.5433034
28.4890986, -80.5429063
28.4913469, -80.5423506
28.4935952, -80.5416363
28.4952415, -80.5410322
28.4962859, -80.5405382
28.4974100, -80.5400125
28.4986140, -80.5394551
28.5003401, -80.5384794
28.5025884, -80.5370855
28.5041013, -80.5360847
28.5048789, -80.5354768
28.5060031, -80.5346052
28.5074738, -80.5334700
28.5089741, -80.5321904
28.5105039, -80.5307664
28.5116280, -80.5297226
28.5123465, -80.5290589
28.5135866, -80.5277793
28.5153482, -80.5258838
28.5164723, -80.5246749
28.5169590, -80.5241527
28.5180430, -80.5228731
28.5197244, -80.5208361
28.5208485, -80.5194735
28.5214155, -80.5187854
28.5224008, -80.5175058
28.5238044, -80.5156347
28.5249286, -80.5141327
28.5257732, -80.5129997
28.5266916, -80.5117201
28.5276837, -80.5102939
28.5288078, -80.5086668
28.5300641, -80.5068387
28.5309317, -80.5055591
28.5314107, -80.5048280
28.5324771, -80.5031828
28.5341308, -80.5006236
28.5350155, -80.4992551
28.5351310, -80.4990774
28.5359314, -80.4977977
28.5374166, -80.4954163
28.5385407, -80.4936051
28.5393038, -80.4923643
28.5400851, -80.4910847
28.5408845, -80.4897663
28.5420086, -80.4878765
28.5434576, -80.4854151
28.5442107, -80.4841355
28.5442680, -80.4840376
28.5450363, -80.4827091
28.5465158, -80.4801499
28.5476113, -80.4782448
28.5483228, -80.4769939
28.5490479, -80.4757143
28.5497863, -80.4744060
28.5508696, -80.4724723
28.5522978, -80.4699131
28.5530527, -80.4685603
28.5531344, -80.4684138
28.5538502, -80.4671342
28.5552000, -80.4647214
28.5563242, -80.4626934
28.5572226, -80.4610502
28.5579253, -80.4597706
28.5584322, -80.4588546
28.5586857, -80.4583967
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3623042, -80.4942255
28.3628076, -80.4945718
28.3638143, -80.4952644
28.3654418, -80.4963894
28.3676902, -80.4979468
28.3690193, -80.4988801
28.3694292, -80.4991893
28.3705534, -80.5000027
28.3723917, -80.5013203
28.3741160, -80.5025999
28.3757261, -80.5038416
28.3768503, -80.5046968
28.3774884, -80.5051657
28.3789317, -80.5062014
28.3811800, -80.5078039
28.3826357, -80.5088491
28.3832990, -80.5093369
28.3844231, -80.5101464
28.3860082, -80.5112775
28.3877752, -80.5125571
28.3897243, -80.5139852
28.3908484, -80.5148048
28.3911477, -80.5150162
28.3924215, -80.5159241
28.3946698, -80.5175286
28.3963035, -80.5187025
28.3973227, -80.5194459
28.3984468, -80.5202532
28.3996760, -80.5211244
28.4014147, -80.5223535
28.4036630, -80.5239407
28.4048587, -80.5247847
28.4050016, -80.5248856
28.4061258, -80.5256567
28.4082311, -80.5270982
28.4100933, -80.5283778
28.4117125, -80.5294955
28.4128366, -80.5302643
28.4134658, -80.5306840
28.4149045, -80.5316410
28.4171528, -80.5331353
28.4187643, -80.5342050
28.4197389, -80.5348502
28.4208631, -80.5355802
28.4221368, -80.5363948
28.4238978, -80.5375102
28.4261461, -80.5389262
28.4275351, -80.5397985
28.4280647, -80.5401270
28.4291889, -80.5408067
28.4309075, -80.5418376
28.4328910, -80.5430049
28.4351393, -80.5443085
28.4364636, -80.5450727
28.4368641, -80.5452973
28.4379882, -80.5459124
28.4398361, -80.5469178
28.4418842, -80.5480073
28.4441325, -80.5491808
28.4456591, -80.5499577
28.4464640, -80.5503379
28.4475882, -80.5508602
28.4490316, -80.5515244
28.4508774, -80.5523377
28.4531257, -80.5533000
28.4553740, -80.5542009
28.4576223, -80.5550404
28.4588960, -80.5555067
28.4591952, -80.5555999
28.4603193, -80.5559441
28.4622685, -80.5565395
28.4643672, -80.5571040
28.4666155, -80.5576378
28.4688638, -80.5580823
28.4711121, -80.5584373
28.4733604, -80.5586926
28.4756087, -80.5588481
28.4778571, -80.5588889
28.4801054, -80.5588149
28.4823537, -80.5586167
28.4846020, -80.5582944
28.4868503, -80.5578367
28.4890986, -80.5572436
28.4910444, -80.5566219
28.4926876, -80.5559716
28.4938118, -80.5555313
28.4944168, -80.5553008
28.4958435, -80.5546024
28.4980918, -80.5534359
28.5000948, -80.5522715
28.5018524, -80.5511092
28.5029766, -80.5503692
28.5034672, -80.5500513
28.5048367, -80.5490003
28.5070850, -80.5472160
28.5084540, -80.5460953
28.5089437, -80.5456382
28.5100679, -80.5445925
28.5118265, -80.5429581
28.5131408, -80.5416785
28.5140109, -80.5407537
28.5151350, -80.5395556
28.5165133, -80.5380842
28.5176609, -80.5368046
28.5185781, -80.5357168
28.5197022, -80.5343739
28.5210334, -80.5327759
28.5220690, -80.5314963
28.5228090, -80.5305350
28.5239331, -80.5290564
28.5254414, -80.5270603
28.5263969, -80.5257807
28.5267995, -80.5252176
28.5278951, -80.5236564
28.5296835, -80.5210972
28.5306064, -80.5197764
28.5306636, -80.5196939
28.5315175, -80.5184143
28.5331682, -80.5159376
28.5342924, -80.5142389
28.5348900, -80.5133182
28.5357100, -80.5120386
28.5367524, -80.5104000
28.5378765, -80.5086003
28.5390825, -80.5066393
28.5398688, -80.5053597
28.5402356, -80.5047615
28.5411873, -80.5031828
28.5427238, -80.5006236
28.5436646, -80.4990519
28.5440095, -80.4984677
28.5447672, -80.4971881
28.5459375, -80.4952131
28.5470616, -80.4932840
28.5481396, -80.4914011
28.5488749, -80.4901215
28.5492675, -80.4894452
28.5501993, -80.4878275
28.5516703, -80.4852683
28.5525982, -80.4836437
28.5529829, -80.4829535
28.5537069, -80.4816739
28.5547702, -80.4798048
28.5558944, -80.4777838
28.5570794, -80.4756109
28.5577800, -80.4743313
28.5579962, -80.4739450
28.5588040, -80.4724723
28.5602031, -80.4699131
28.5612192, -80.4680457
28.5618520, -80.4668701
28.5625520, -80.4655905
28.5633190, -80.4642069
28.5637026, -80.4635151
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4002906, -80.4335760
28.4014147, -80.4338647
28.4036630, -80.4344422
28.4059113, -80.4348705
28.4081596, -80.4351497
28.4104079, -80.4354742
28.4126562, -80.4358441
28.4149045, -80.4362526
28.4171528, -80.4366995
28.4189961, -80.4371730
28.4204343, -80.4376730
28.4215584, -80.4380496
28.4223686, -80.4383027
28.4238978, -80.4385827
28.4261461, -80.4388898
28.4283944, -80.4391917
28.4306427, -80.4394886
28.4328910, -80.4396775
28.4351393, -80.4397584
28.4373876, -80.4397724
28.4396359, -80.4397196
28.4418842, -80.4395892
28.4441325, -80.4393815
28.4463808, -80.4390848
28.4486291, -80.4386991
28.4503071, -80.4383605
28.4514149, -80.4380688
28.4525391, -80.4377689
28.4536796, -80.4374607
28.4553740, -80.4368566
28.4576223, -80.4359568
28.4598706, -80.4349755
28.4621189, -80.4339128
28.4634629, -80.4332372
28.4639026, -80.4329488
28.4650267, -80.4322025
28.4668354, -80.4309984
28.4685928, -80.4297188
28.4702989, -80.4283637
28.4714230, -80.4274680
28.4719652, -80.4270318
28.4733604, -80.4257557
28.4756087, -80.4236398
28.4767362, -80.4225784
28.4767427, -80.4225713
28.4778269, -80.4212882
28.4799887, -80.4187290
28.4811096, -80.4174047
28.4811895, -80.4173154
28.4812295, -80.4172708
End:
Color: 255 190 20
