; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-25 18:45Z

; Barnes frame 2026-09-25 17:55Z; stations=22
TimeRange: 2026-09-25T17:55:00 2026-09-25T18:00:00
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4544275, -80.8612134
28.4545938, -80.8600086
28.4549265, -80.8575990
28.4551210, -80.8563194
28.4551772, -80.8561698
28.4556508, -80.8548155
28.4565417, -80.8522563
28.4573129, -80.8496971
28.4579644, -80.8471380
28.4585677, -80.8445788
28.4591226, -80.8420196
28.4594474, -80.8405134
28.4595421, -80.8400602
28.4597298, -80.8400602
28.4600104, -80.8405134
28.4606138, -80.8420196
28.4615399, -80.8445788
28.4622222, -80.8471380
28.4626606, -80.8496971
28.4629769, -80.8522563
28.4631710, -80.8548155
28.4633101, -80.8573746
28.4633940, -80.8599338
28.4634360, -80.8612134
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4498696, -80.8663317
28.4500252, -80.8650521
28.4503363, -80.8624930
28.4505180, -80.8610170
28.4505702, -80.8606242
28.4507896, -80.8593446
28.4511763, -80.8571782
28.4515863, -80.8548155
28.4520196, -80.8522563
28.4524479, -80.8496971
28.4528713, -80.8471380
28.4532826, -80.8445788
28.4536820, -80.8420196
28.4540813, -80.8394604
28.4544807, -80.8369013
28.4547835, -80.8349767
28.4549897, -80.8336867
28.4552658, -80.8324071
28.4556117, -80.8311379
28.4561215, -80.8292238
28.4567950, -80.8266646
28.4574522, -80.8241054
28.4580929, -80.8215463
28.4587074, -80.8191097
28.4592954, -80.8167959
28.4597462, -80.8155163
28.4600597, -80.8152710
28.4611839, -80.8142521
28.4631187, -80.8124596
28.4643498, -80.8124596
28.4648774, -80.8142521
28.4653986, -80.8164279
28.4659135, -80.8189871
28.4663291, -80.8215463
28.4666455, -80.8241054
28.4668989, -80.8266646
28.4670895, -80.8292238
28.4672376, -80.8317829
28.4673430, -80.8343421
28.4674197, -80.8369013
28.4674677, -80.8394604
28.4674920, -80.8420196
28.4674926, -80.8445788
28.4674782, -80.8471380
28.4674487, -80.8496971
28.4674109, -80.8522563
28.4673647, -80.8548155
28.4673047, -80.8573746
28.4672309, -80.8599338
28.4671652, -80.8624930
28.4671076, -80.8650521
28.4670789, -80.8663317
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4470288, -80.8663317
28.4471951, -80.8650521
28.4475277, -80.8624930
28.4478659, -80.8599338
28.4482096, -80.8573746
28.4485569, -80.8548155
28.4489076, -80.8522563
28.4492689, -80.8496971
28.4496409, -80.8471380
28.4500059, -80.8445788
28.4503639, -80.8420196
28.4505562, -80.8406480
28.4505829, -80.8404640
28.4508022, -80.8391845
28.4512142, -80.8368093
28.4516407, -80.8343421
28.4520819, -80.8317829
28.4525263, -80.8292238
28.4529742, -80.8266646
28.4534276, -80.8241054
28.4538868, -80.8215463
28.4543605, -80.8189881
28.4548487, -80.8164310
28.4550928, -80.8151525
28.4550928, -80.8151525
28.4554645, -80.8138718
28.4562078, -80.8113106
28.4569535, -80.8087504
28.4577019, -80.8061913
28.4584544, -80.8037142
28.4592111, -80.8013192
28.4596620, -80.8000397
28.4598071, -80.7998754
28.4609313, -80.7986267
28.4630345, -80.7962934
28.4649692, -80.7962934
28.4667356, -80.7986267
28.4678598, -80.8002864
28.4683417, -80.8012725
28.4687237, -80.8025521
28.4690058, -80.8041252
28.4693025, -80.8061913
28.4696138, -80.8087504
28.4698786, -80.8113096
28.4700969, -80.8138688
28.4702788, -80.8164279
28.4704244, -80.8189871
28.4705354, -80.8215463
28.4706118, -80.8241054
28.4706679, -80.8266646
28.4707036, -80.8292238
28.4707222, -80.8317829
28.4707236, -80.8343421
28.4707123, -80.8369013
28.4706883, -80.8394604
28.4706545, -80.8420196
28.4706109, -80.8445788
28.4705597, -80.8471380
28.4705009, -80.8496971
28.4704362, -80.8522563
28.4703654, -80.8548155
28.4702855, -80.8573746
28.4701965, -80.8599338
28.4701090, -80.8624930
28.4700230, -80.8650521
28.4699301, -80.8676113
28.4698303, -80.8701705
28.4697804, -80.8714500
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4443212, -80.8663317
28.4444820, -80.8650521
28.4448035, -80.8624930
28.4451272, -80.8599338
28.4454531, -80.8573746
28.4457369, -80.8552110
28.4459787, -80.8534429
28.4461556, -80.8521633
28.4462677, -80.8513722
28.4465134, -80.8496971
28.4468927, -80.8471380
28.4472664, -80.8445788
28.4476343, -80.8420196
28.4480029, -80.8394604
28.4483721, -80.8369013
28.4487485, -80.8343421
28.4491322, -80.8317829
28.4495253, -80.8292238
28.4499279, -80.8266646
28.4502460, -80.8246778
28.4504795, -80.8232633
28.4507023, -80.8219837
28.4509146, -80.8208390
28.4512697, -80.8189871
28.4517678, -80.8164279
28.4522741, -80.8138688
28.4527887, -80.8113096
28.4533168, -80.8087504
28.4538583, -80.8061913
28.4543701, -80.8038871
28.4548519, -80.8018379
28.4551754, -80.8005583
28.4553406, -80.8000483
28.4558736, -80.7985138
28.4567743, -80.7959546
28.4577327, -80.7933954
28.4587485, -80.7908363
28.4593397, -80.7893748
28.4595062, -80.7890109
28.4607136, -80.7877622
28.4629619, -80.7856286
28.4652102, -80.7852415
28.4674585, -80.7866010
28.4688254, -80.7878497
28.4693109, -80.7889877
28.4699487, -80.7908363
28.4707386, -80.7933954
28.4713953, -80.7959546
28.4719189, -80.7985138
28.4723551, -80.8010729
28.4727040, -80.8036321
28.4729287, -80.8054991
28.4730291, -80.8066738
28.4731235, -80.8079534
28.4732118, -80.8093378
28.4733110, -80.8113096
28.4734212, -80.8138688
28.4735096, -80.8164279
28.4735765, -80.8189871
28.4736191, -80.8215463
28.4736375, -80.8241054
28.4736431, -80.8266646
28.4736358, -80.8292238
28.4736163, -80.8317829
28.4735844, -80.8343421
28.4735414, -80.8369013
28.4734873, -80.8394604
28.4734278, -80.8420196
28.4733628, -80.8445788
28.4732946, -80.8471380
28.4732232, -80.8496971
28.4731605, -80.8517515
28.4731063, -80.8533010
28.4730609, -80.8545806
28.4730241, -80.8555902
28.4729557, -80.8573746
28.4728556, -80.8599338
28.4727471, -80.8624930
28.4726301, -80.8650521
28.4725220, -80.8676113
28.4724229, -80.8701705
28.4723734, -80.8714500
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4410088, -80.8714500
28.4416030, -80.8669421
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4416784, -80.8663317
28.4418400, -80.8650521
28.4421632, -80.8624930
28.4424815, -80.8599338
28.4427947, -80.8573746
28.4431178, -80.8548155
28.4434508, -80.8522563
28.4437964, -80.8496971
28.4441549, -80.8471380
28.4445186, -80.8445788
28.4448876, -80.8420196
28.4452590, -80.8394604
28.4456329, -80.8369013
28.4458897, -80.8351616
28.4460297, -80.8342414
28.4462213, -80.8329618
28.4464645, -80.8313228
28.4467829, -80.8292238
28.4471765, -80.8266646
28.4475784, -80.8241054
28.4479887, -80.8215463
28.4484145, -80.8189871
28.4488557, -80.8164279
28.4493096, -80.8138688
28.4497764, -80.8113096
28.4501564, -80.8092715
28.4504496, -80.8077545
28.4507047, -80.8064749
28.4509218, -80.8054328
28.4513203, -80.8036321
28.4519002, -80.8010729
28.4525124, -80.7985138
28.4531569, -80.7959546
28.4538496, -80.7933954
28.4545906, -80.7908363
28.4549940, -80.7894570
28.4550599, -80.7892578
28.4556160, -80.7879782
28.4566622, -80.7856183
28.4577863, -80.7833140
28.4589884, -80.7810653
28.4597770, -80.7797857
28.4601522, -80.7794752
28.4612763, -80.7786548
28.4631495, -80.7773244
28.4652102, -80.7770016
28.4674585, -80.7776866
28.4688207, -80.7783518
28.4692967, -80.7789973
28.4702367, -80.7805996
28.4716406, -80.7831588
28.4725267, -80.7849154
28.4728951, -80.7858694
28.4732792, -80.7871490
28.4736791, -80.7887541
28.4741047, -80.7908363
28.4745561, -80.7933954
28.4749346, -80.7959546
28.4752404, -80.7985138
28.4754958, -80.8010729
28.4757008, -80.8036321
28.4758631, -80.8061913
28.4759829, -80.8087504
28.4760819, -80.8113096
28.4761602, -80.8138688
28.4762205, -80.8164279
28.4762629, -80.8189871
28.4762852, -80.8215463
28.4762875, -80.8241054
28.4762783, -80.8266646
28.4762577, -80.8292238
28.4762273, -80.8317829
28.4761873, -80.8343421
28.4761358, -80.8369013
28.4760729, -80.8394604
28.4760069, -80.8420196
28.4759378, -80.8445788
28.4758653, -80.8471380
28.4757893, -80.8496971
28.4757090, -80.8522563
28.4756242, -80.8548155
28.4755397, -80.8573746
28.4754555, -80.8599338
28.4753547, -80.8624930
28.4752373, -80.8650521
28.4751327, -80.8676113
28.4750409, -80.8701705
28.4749949, -80.8714500
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4381865, -80.8714500
28.4383421, -80.8701705
28.4386532, -80.8676113
28.4389751, -80.8650521
28.4393076, -80.8624930
28.4396415, -80.8599338
28.4399768, -80.8573746
28.4403151, -80.8548155
28.4406566, -80.8522563
28.4410157, -80.8496971
28.4413925, -80.8471380
28.4415865, -80.8458228
28.4415975, -80.8457515
28.4417745, -80.8444719
28.4421174, -80.8419840
28.4424703, -80.8394604
28.4428332, -80.8369013
28.4431963, -80.8343421
28.4435597, -80.8317829
28.4439372, -80.8292238
28.4443289, -80.8266646
28.4447329, -80.8241054
28.4451490, -80.8215463
28.4455427, -80.8192167
28.4459140, -80.8171166
28.4461379, -80.8158370
28.4462143, -80.8153779
28.4464727, -80.8138688
28.4469131, -80.8113096
28.4473659, -80.8087504
28.4478312, -80.8061913
28.4483228, -80.8036321
28.4488407, -80.8010729
28.4493904, -80.7985138
28.4499719, -80.7959546
28.4503461, -80.7943456
28.4505128, -80.7936868
28.4508517, -80.7924072
28.4513627, -80.7905069
28.4520182, -80.7882771
28.4528183, -80.7857179
28.4536869, -80.7832101
28.4546242, -80.7807535
28.4551192, -80.7794739
28.4551720, -80.7793713
28.4559870, -80.7780404
28.4575642, -80.7754813
28.4586620, -80.7737996
28.4592803, -80.7729954
28.4607136, -80.7719445
28.4629619, -80.7706467
28.4652102, -80.7702332
28.4674585, -80.7707041
28.4693631, -80.7717551
28.4709239, -80.7733861
28.4720481, -80.7746785
28.4727355, -80.7756323
28.4734282, -80.7769118
28.4741261, -80.7785173
28.4748718, -80.7805996
28.4756655, -80.7831588
28.4763362, -80.7857179
28.4768839, -80.7882771
28.4772623, -80.7902641
28.4774714, -80.7916789
28.4776516, -80.7929585
28.4778029, -80.7941028
28.4779961, -80.7959546
28.4782312, -80.7985138
28.4784257, -80.8010729
28.4785795, -80.8036321
28.4786991, -80.8061913
28.4787846, -80.8087504
28.4788538, -80.8113096
28.4789066, -80.8138688
28.4789471, -80.8164279
28.4789753, -80.8189871
28.4789867, -80.8215463
28.4789812, -80.8241054
28.4789654, -80.8266646
28.4789394, -80.8292238
28.4789050, -80.8317829
28.4788622, -80.8343421
28.4788072, -80.8369013
28.4787400, -80.8394604
28.4786699, -80.8420196
28.4785970, -80.8445788
28.4785200, -80.8471380
28.4784391, -80.8496971
28.4783549, -80.8522563
28.4782675, -80.8548155
28.4781847, -80.8573746
28.4781063, -80.8599338
28.4780053, -80.8624930
28.4778816, -80.8650521
28.4777734, -80.8676113
28.4776807, -80.8701705
28.4776197, -80.8717392
28.4775905, -80.8723175
28.4775759, -80.8726066
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4350253, -80.8714500
28.4351927, -80.8701705
28.4355275, -80.8676113
28.4358763, -80.8650521
28.4362389, -80.8624930
28.4365918, -80.8601012
28.4369349, -80.8578767
28.4371278, -80.8565971
28.4371704, -80.8562624
28.4373386, -80.8548155
28.4376322, -80.8522563
28.4379483, -80.8496971
28.4382868, -80.8471380
28.4386371, -80.8445788
28.4389992, -80.8420196
28.4393754, -80.8394604
28.4397656, -80.8369013
28.4401563, -80.8343421
28.4405474, -80.8317829
28.4409562, -80.8292238
28.4413826, -80.8266646
28.4415976, -80.8253747
28.4416012, -80.8253539
28.4417923, -80.8240744
28.4421709, -80.8215359
28.4425676, -80.8189871
28.4429822, -80.8164279
28.4434094, -80.8138688
