; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-29 23:45Z

; Barnes frame 2026-08-29 23:05Z; stations=24
TimeRange: 2026-08-29T23:05:00 2026-08-29T23:10:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5315352, -80.4457494
28.5314761, -80.4459713
28.5313578, -80.4464149
28.5309780, -80.4479162
28.5303365, -80.4504753
28.5296934, -80.4530344
28.5290487, -80.4555935
28.5284079, -80.4581526
28.5277711, -80.4607117
28.5273491, -80.4624672
28.5271421, -80.4634190
28.5268785, -80.4646986
28.5265584, -80.4663059
28.5261953, -80.4683890
28.5257893, -80.4709481
28.5253909, -80.4735072
28.5250001, -80.4760663
28.5246215, -80.4786254
28.5242551, -80.4811846
28.5239169, -80.4837437
28.5236070, -80.4863028
28.5233359, -80.4888619
28.5231038, -80.4914210
28.5229014, -80.4939801
28.5227287, -80.4965392
28.5226271, -80.4990983
28.5225967, -80.5016574
28.5225943, -80.5042165
28.5226200, -80.5067756
28.5227504, -80.5093347
28.5229856, -80.5118938
28.5233411, -80.5144529
28.5238170, -80.5170120
28.5244593, -80.5195711
28.5252681, -80.5221302
28.5260140, -80.5241255
28.5266970, -80.5255570
28.5277014, -80.5268366
28.5290270, -80.5279641
28.5301511, -80.5288076
28.5310738, -80.5293669
28.5326593, -80.5295869
28.5349076, -80.5294676
28.5364541, -80.5291879
28.5372988, -80.5287479
28.5384229, -80.5281654
28.5398266, -80.5274402
28.5416232, -80.5261607
28.5438128, -80.5243267
28.5449370, -80.5233848
28.5449957, -80.5233351
28.5461492, -80.5220824
28.5483975, -80.5196267
28.5495427, -80.5183720
28.5495849, -80.5183183
28.5505813, -80.5170120
28.5525319, -80.5144529
28.5536350, -80.5130086
28.5538905, -80.5126792
28.5547660, -80.5113997
28.5562617, -80.5091700
28.5573858, -80.5075065
28.5581385, -80.5064092
28.5589635, -80.5051297
28.5598609, -80.5036678
28.5609850, -80.5018600
28.5623360, -80.4997062
28.5631279, -80.4984266
28.5633609, -80.4980214
28.5642119, -80.4965392
28.5656809, -80.4939801
28.5666885, -80.4922378
28.5672349, -80.4913123
28.5679535, -80.4900328
28.5688445, -80.4883991
28.5699687, -80.4863756
28.5713260, -80.4839621
28.5720431, -80.4826826
28.5721200, -80.4825369
28.5728244, -80.4811846
28.5741563, -80.4786254
