; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-06 12:45Z

; Barnes frame 2026-09-06 12:00Z; stations=23
TimeRange: 2026-09-06T12:00:00 2026-09-06T12:05:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5511026, -80.4568828
28.5507073, -80.4577604
28.5499169, -80.4595155
28.5493583, -80.4607950
28.5490318, -80.4615989
28.5483351, -80.4632804
28.5472683, -80.4658394
28.5463074, -80.4680289
28.5454525, -80.4698490
28.5448678, -80.4711285
28.5445533, -80.4718675
28.5438324, -80.4735165
28.5427052, -80.4760755
28.5417382, -80.4782216
28.5409317, -80.4799549
28.5403472, -80.4812344
28.5399847, -80.4820602
28.5391873, -80.4837526
28.5379550, -80.4863116
28.5370121, -80.4882041
28.5363585, -80.4894302
28.5357049, -80.4907097
28.5350513, -80.4920427
28.5339599, -80.4939887
28.5324307, -80.4965477
28.5316334, -80.4978812
28.5315679, -80.4979892
28.5308720, -80.4992687
28.5295456, -80.5017197
28.5284215, -80.5036638
28.5274995, -80.5051009
28.5266992, -80.5063804
28.5260205, -80.5075023
28.5248963, -80.5091985
28.5233268, -80.5114688
28.5224460, -80.5127483
28.5222541, -80.5130370
28.5212772, -80.5144608
28.5195152, -80.5170199
28.5184870, -80.5184959
28.5181926, -80.5188891
28.5173040, -80.5201686
28.5158214, -80.5223345
28.5146972, -80.5239397
28.5139316, -80.5249842
28.5130335, -80.5262637
28.5120031, -80.5277782
28.5108789, -80.5294073
28.5096611, -80.5311509
28.5087949, -80.5324304
28.5082803, -80.5332458
28.5072490, -80.5349330
28.5057008, -80.5374921
28.5048340, -80.5389406
28.5046483, -80.5392786
28.5040288, -80.5405581
28.5029753, -80.5427791
28.5019360, -80.5451691
28.5009109, -80.5477281
28.5003135, -80.5493105
28.5001438, -80.5499163
28.4998309, -80.5511958
28.4993748, -80.5531491
28.4990509, -80.5554052
28.4988593, -80.5579642
28.4989206, -80.5605233
28.4992349, -80.5630823
28.4995587, -80.5647906
28.4998922, -80.5656483
28.5006843, -80.5669278
28.5019349, -80.5686291
28.5030591, -80.5698130
28.5040567, -80.5704792
28.5056797, -80.5708578
28.5079280, -80.5709486
28.5099630, -80.5706155
28.5117846, -80.5698584
28.5129087, -80.5693748
28.5133354, -80.5691646
28.5146729, -80.5681068
28.5169212, -80.5662011
28.5182554, -80.5650267
28.5186754, -80.5645834
28.5197996, -80.5632997
28.5216278, -80.5611755
28.5227099, -80.5598960
28.5230459, -80.5594612
28.5241358, -80.5579642
28.5259797, -80.5554052
28.5269359, -80.5540742
28.5270043, -80.5539711
28.5277931, -80.5526916
28.5293021, -80.5502356
28.5304263, -80.5484047
28.5311655, -80.5471988
28.5319345, -80.5459193
28.5327332, -80.5445662
28.5338574, -80.5426859
28.5353070, -80.5402784
28.5360756, -80.5389989
28.5361633, -80.5388473
28.5369062, -80.5374921
28.5383043, -80.5349330
28.5393846, -80.5329964
28.5401471, -80.5316821
28.5408699, -80.5304026
28.5415529, -80.5291578
28.5426174, -80.5272560
28.5440633, -80.5246969
28.5448460, -80.5233163
28.5449653, -80.5231142
28.5456692, -80.5218347
28.5469576, -80.5194778
28.5480818, -80.5175150
28.5490417, -80.5159463
28.5498020, -80.5146667
28.5503627, -80.5136765
28.5513955, -80.5119018
28.5529004, -80.5093428
28.5537441, -80.5079147
28.5539269, -80.5076175
28.5546328, -80.5063380
28.5558620, -80.5040762
28.5569862, -80.5020734
28.5580053, -80.5003298
28.5587318, -80.4990503
28.5591657, -80.4982349
28.5601250, -80.4965477
28.5616096, -80.4939887
28.5625168, -80.4924402
28.5628465, -80.4919023
28.5635509, -80.4906228
28.5646297, -80.4886017
28.5657539, -80.4865807
28.5669233, -80.4845597
28.5676476, -80.4832802
28.5679267, -80.4827421
28.5687200, -80.4811935
28.5700276, -80.4786345
28.5710122, -80.4768010
28.5716738, -80.4756931
28.5723840, -80.4744136
28.5731426, -80.4729625
28.5742424, -80.4709575
28.5756835, -80.4683984
28.5764040, -80.4671189
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5854532, -80.8714445
28.5851329, -80.8701650
28.5844924, -80.8676060
28.5839983, -80.8650470
28.5836507, -80.8624880
28.5833617, -80.8599289
28.5831313, -80.8573699
28.5827114, -80.8548109
28.5821020, -80.8522519
28.5816160, -80.8496928
28.5812533, -80.8471338
28.5810535, -80.8457421
28.5810164, -80.8455177
28.5807781, -80.8442382
28.5803387, -80.8419036
28.5798550, -80.8394568
28.5793272, -80.8368977
28.5788490, -80.8343387
28.5784205, -80.8317797
28.5779521, -80.8292207
28.5774440, -80.8266616
28.5770178, -80.8245150
28.5766734, -80.8227807
28.5764128, -80.8215011
28.5762359, -80.8206764
28.5758529, -80.8189846
28.5752637, -80.8164255
28.5746479, -80.8138665
28.5740054, -80.8113075
28.5732642, -80.8088087
28.5724245, -80.8063702
28.5719793, -80.8050907
28.5719285, -80.8049702
28.5712799, -80.8036304
28.5700333, -80.8010714
28.5689345, -80.7989787
28.5679835, -80.7973524
28.5671662, -80.7960729
28.5664825, -80.7951402
28.5653584, -80.7937946
28.5637937, -80.7920361
28.5625481, -80.7907566
28.5616213, -80.7899561
28.5604971, -80.7891019
28.5591756, -80.7881940
28.5573907, -80.7871641
28.5551424, -80.7860123
28.5533495, -80.7851868
28.5520120, -80.7846874
28.5508879, -80.7842955
28.5499770, -80.7840110
28.5483975, -80.7836218
28.5461492, -80.7831280
28.5439008, -80.7827141
28.5416525, -80.7823801
28.5394042, -80.7821098
28.5371559, -80.7819032
28.5349076, -80.7817483
28.5326593, -80.7816450
28.5304110, -80.7815843
28.5281627, -80.7815662
28.5259144, -80.7815841
28.5236661, -80.7816378
28.5214178, -80.7817223
28.5191695, -80.7818377
28.5169212, -80.7819798
28.5146729, -80.7821487
28.5124246, -80.7823407
28.5101763, -80.7825560
28.5079280, -80.7827905
28.5056797, -80.7830443
28.5034314, -80.7833119
28.5011831, -80.7835935
28.4989348, -80.7838802
28.4966865, -80.7841720
28.4953122, -80.7843478
28.4948121, -80.7844078
28.4936879, -80.7845604
28.4919398, -80.7848056
28.4899416, -80.7850367
28.4876932, -80.7852536
28.4854449, -80.7853517
28.4831966, -80.7853310
28.4811555, -80.7850999
28.4793215, -80.7846585
28.4781973, -80.7843890
28.4777830, -80.7842914
28.4764517, -80.7834948
28.4742034, -80.7819992
28.4727373, -80.7807684
28.4720533, -80.7798026
28.4709985, -80.7780402
28.4695731, -80.7754812
28.4687910, -80.7740523
28.4686521, -80.7737534
28.4682133, -80.7724739
28.4674747, -80.7702137
28.4668004, -80.7678041
28.4661907, -80.7652451
28.4656994, -80.7626861
28.4653267, -80.7601270
28.4650604, -80.7575680
28.4649006, -80.7550090
28.4648778, -80.7524500
28.4649922, -80.7498910
28.4652595, -80.7473319
28.4656798, -80.7447729
28.4662833, -80.7422139
28.4670701, -80.7396549
28.4677433, -80.7377598
28.4683029, -80.7365286
28.4689409, -80.7352491
28.4696573, -80.7339212
28.4707814, -80.7321900
28.4723133, -80.7300555
28.4732714, -80.7287760
28.4736558, -80.7283515
28.4747799, -80.7272638
28.4766439, -80.7255129
28.4781401, -80.7242334
28.4792685, -80.7234253
28.4803927, -80.7226486
28.4815125, -80.7219034
28.4831966, -80.7209693
28.4854449, -80.7198463
28.4875136, -80.7189394
28.4894026, -80.7182486
28.4905268, -80.7178382
28.4908861, -80.7177084
28.4921899, -80.7173485
28.4944382, -80.7167585
28.4966865, -80.7162579
28.4989348, -80.7158467
28.5011831, -80.7155009
28.5034314, -80.7152205
28.5056797, -80.7149880
28.5079280, -80.7148034
28.5101763, -80.7146550
28.5124246, -80.7145428
28.5146729, -80.7144606
28.5169212, -80.7144084
28.5191695, -80.7143842
28.5214178, -80.7143882
28.5236661, -80.7144220
28.5259144, -80.7144858
28.5281627, -80.7145837
28.5304110, -80.7147158
28.5326593, -80.7148877
28.5349076, -80.7150995
28.5371559, -80.7153576
28.5394042, -80.7156619
28.5416525, -80.7160190
28.5439008, -80.7164288
28.5461492, -80.7168979
28.5483975, -80.7174263
28.5496980, -80.7177437
28.5500506, -80.7178500
28.5511748, -80.7181870
28.5530704, -80.7187546
28.5551424, -80.7194437
28.5573907, -80.7202544
28.5596390, -80.7211399
28.5618873, -80.7221001
28.5632291, -80.7226905
28.5636643, -80.7229110
28.5647885, -80.7234981
28.5666015, -80.7244518
28.5686322, -80.7256112
28.5708805, -80.7269762
28.5721777, -80.7277788
28.5725237, -80.7280191
28.5736479, -80.7288691
28.5755501, -80.7303287
28.5771378, -80.7316082
28.5784108, -80.7327076
28.5795349, -80.7337533
28.5805102, -80.7347452
28.5817080, -80.7360247
28.5831284, -80.7375918
28.5842526, -80.7389437
28.5850805, -80.7400803
28.5859947, -80.7413598
28.5869952, -80.7427822
28.5881194, -80.7446350
28.5893672, -80.7469183
28.5900685, -80.7481978
28.5902233, -80.7484736
28.5908530, -80.7498910
28.5919575, -80.7524500
28.5929453, -80.7550090
28.5938165, -80.7575680
28.5943110, -80.7590640
28.5944288, -80.7594968
28.5947976, -80.7607763
28.5954175, -80.7629025
28.5960448, -80.7652451
28.5966795, -80.7678041
28.5972908, -80.7703631
28.5978787, -80.7729222
28.5983756, -80.7751239
28.5987814, -80.7769682
28.5990658, -80.7782477
28.5992289, -80.7789624
28.5995833, -80.7805992
28.6001289, -80.7831583
28.6006748, -80.7857173
28.6012211, -80.7882763
28.6017942, -80.7908353
28.6023940, -80.7933943
28.6028907, -80.7954984
28.6032842, -80.7971476
28.6035870, -80.7984271
28.6037991, -80.7993370
28.6042024, -80.8010714
28.6047967, -80.8036304
28.6053872, -80.8061895
28.6059738, -80.8087485
28.6065714, -80.8113075
28.6071800, -80.8138665
28.6076076, -80.8157523
28.6078542, -80.8169648
28.6081163, -80.8182443
28.6083940, -80.8195908
28.6088485, -80.8215436
28.6094798, -80.8241026
28.6101074, -80.8266616
28.6107313, -80.8292207
28.6113304, -80.8317797
28.6119044, -80.8343387
28.6122621, -80.8359304
28.6124035, -80.8365548
28.6126922, -80.8378343
28.6131283, -80.8397689
28.6135909, -80.8420158
28.6140800, -80.8445748
28.6146115, -80.8471338
28.6151852, -80.8496928
28.6157737, -80.8522519
28.6163769, -80.8548109
28.6166784, -80.8560904
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6177626, -80.8612084
28.6169707, -80.8574859
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6889165, -80.5505041
28.6887219, -80.5514095
28.6883328, -80.5532203
28.6878877, -80.5554052
28.6873867, -80.5579642
28.6868936, -80.5605233
28.6864084, -80.5630823
28.6859386, -80.5656413
28.6854841, -80.5682003
28.6850505, -80.5707594
28.6846378, -80.5733184
28.6844285, -80.5746236
28.6844227, -80.5746751
28.6843116, -80.5759547
28.6840952, -80.5784622
28.6839347, -80.5809954
28.6838301, -80.5835545
28.6838066, -80.5861135
28.6838643, -80.5886725
28.6840248, -80.5911093
28.6842882, -80.5934240
28.6844571, -80.5947035
28.6845317, -80.5949479
28.6855333, -80.5963496
28.6874621, -80.5989086
28.6885490, -80.6002806
28.6887940, -80.6004655
28.6890863, -80.6004655
28.6894260, -80.6002806
28.6905502, -80.5997145
28.6924588, -80.5987672
28.6940537, -80.5974877
28.6953348, -80.5958760
28.6964590, -80.5944896
28.6974261, -80.5933287
28.6983115, -80.5920492
28.6991153, -80.5906511
28.7002394, -80.5886778
28.7016840, -80.5861295
28.7024088, -80.5848500
28.7024139, -80.5848393
28.7030128, -80.5835545
28.7042055, -80.5809954
28.7053271, -80.5786442
28.7063776, -80.5765006
28.7069940, -80.5752211
28.7071763, -80.5748056
28.7077936, -80.5733184
28.7088461, -80.5707594
28.7098791, -80.5682545
28.7108927, -80.5658038
28.7114203, -80.5645243
28.7114620, -80.5644159
28.7119558, -80.5630823
28.7129020, -80.5605233
28.7138330, -80.5579642
28.7147491, -80.5554052
28.7152071, -80.5541257
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5825875
28.3253428, -80.5831491
28.3266459, -80.5842724
28.3277700, -80.5852257
28.3287152, -80.5860091
28.3302315, -80.5872886
28.3323190, -80.5890642
28.3334431, -80.5900183
28.3336040, -80.5901510
28.3348086, -80.5911312
28.3370569, -80.5929592
28.3385461, -80.5941724
28.3392763, -80.5947708
28.3404005, -80.5956708
28.3419186, -80.5968724
28.3435243, -80.5981519
28.3452175, -80.5995094
28.3463417, -80.6004043
28.3468967, -80.6008366
28.3482984, -80.6019220
28.3505467, -80.6036603
28.3519297, -80.6047237
28.3524473, -80.6051120
28.3535714, -80.6059337
28.3553021, -80.6071887
28.3570862, -80.6084682
28.3589236, -80.6097722
28.3600477, -80.6105660
28.3604586, -80.6108497
28.3617882, -80.6117279
28.3640365, -80.6132006
28.3658014, -80.6143382
28.3670829, -80.6151409
28.3682070, -80.6158349
28.3691739, -80.6164203
28.3707814, -80.6173386
28.3730297, -80.6185901
28.3748768, -80.6195769
28.3763227, -80.6202992
28.3774468, -80.6208526
28.3782493, -80.6212371
28.3797747, -80.6218748
28.3820230, -80.6227657
28.3842713, -80.6235686
28.3865196, -80.6242835
28.3887679, -80.6248877
28.3910162, -80.6253814
28.3925126, -80.6256657
28.3932572, -80.6257408
28.3943814, -80.6258485
28.3958851, -80.6259888
28.3977611, -80.6260311
28.4000094, -80.6259752
28.4014267, -80.6259050
28.4020131, -80.6258206
28.4031372, -80.6256399
28.4047992, -80.6253630
28.4067543, -80.6248904
28.4090026, -80.6242222
28.4112509, -80.6234313
28.4134992, -80.6225178
28.4153524, -80.6217109
28.4168104, -80.6210105
28.4179345, -80.6204364
28.4187248, -80.6199885
28.4202441, -80.6191289
28.4224924, -80.6178574
28.4243830, -80.6168019
28.4259157, -80.6159621
28.4270399, -80.6153228
28.4277554, -80.6148839
28.4292373, -80.6140602
28.4314856, -80.6128517
28.4336807, -80.6117916
28.4358226, -80.6108800
28.4369468, -80.6103994
28.4370532, -80.6103497
28.4382306, -80.6099134
28.4404789, -80.6090905
28.4427272, -80.6084087
28.4449755, -80.6078680
28.4472238, -80.6074525
28.4494721, -80.6071623
28.4517204, -80.6069937
28.4539687, -80.6069467
28.4562170, -80.6069989
28.4584653, -80.6071505
28.4607136, -80.6073920
28.4629619, -80.6077234
28.4652102, -80.6081493
28.4674585, -80.6086698
28.4697068, -80.6092661
28.4719551, -80.6099383
28.4731881, -80.6103118
28.4734057, -80.6103867
28.4745299, -80.6107418
28.4765605, -80.6113770
28.4787000, -80.6120587
28.4809483, -80.6127871
28.4831966, -80.6134863
28.4854449, -80.6141563
28.4876932, -80.6147432
28.4899416, -80.6152471
28.4911645, -80.6155098
28.4913621, -80.6155314
28.4924862, -80.6156549
28.4945370, -80.6158801
28.4966865, -80.6159471
28.4989348, -80.6158560
28.5003727, -80.6157434
28.5010003, -80.6156093
28.5021245, -80.6153776
28.5037452, -80.6150484
28.5056797, -80.6144689
28.5079280, -80.6136393
28.5101763, -80.6126384
28.5124246, -80.6114662
28.5137215, -80.6107662
28.5140669, -80.6105382
28.5151911, -80.6098152
28.5170939, -80.6085971
28.5189621, -80.6073176
28.5207955, -80.6059766
28.5219197, -80.6051544
28.5223345, -80.6048509
28.5236661, -80.6038079
28.5259144, -80.6020254
28.5273255, -80.6008977
28.5278993, -80.6004246
28.5290234, -80.5994846
28.5306979, -80.5980775
28.5322190, -80.5967980
28.5335866, -80.5956460
28.5347108, -80.5946838
28.5355914, -80.5939113
28.5370661, -80.5926317
28.5391348, -80.5908453
28.5402589, -80.5898699
28.5404386, -80.5897057
28.5416525, -80.5886128
28.5439008, -80.5865913
28.5452371, -80.5853939
28.5456613, -80.5850206
28.5467855, -80.5839748
28.5486096, -80.5822563
28.5499772, -80.5809768
28.5508885, -80.5801362
28.5520127, -80.5790536
28.5533497, -80.5777290
28.5546511, -80.5764495
28.5559169, -80.5752151
28.5570411, -80.5740817
28.5580236, -80.5730495
28.5592500, -80.5717700
28.5607203, -80.5702432
28.5618445, -80.5690460
28.5626224, -80.5681783
28.5637767, -80.5668988
28.5653073, -80.5652075
28.5664315, -80.5639378
28.5671492, -80.5630898
28.5682385, -80.5618103
28.5696994, -80.5600993
28.5708235, -80.5587534
28.5716109, -80.5577727
28.5726446, -80.5564932
28.5739244, -80.5549149
28.5750485, -80.5534928
28.5760170, -80.5522271
28.5770023, -80.5509476
28.5780043, -80.5496543
28.5791285, -80.5481652
28.5803747, -80.5464802
28.5813261, -80.5452007
28.5819825, -80.5443266
28.5831066, -80.5427761
28.5846985, -80.5405490
28.5856154, -80.5392695
28.5858574, -80.5389375
28.5868691, -80.5374921
28.5886505, -80.5349330
