; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-01 20:45Z

; Barnes frame 2026-09-01 19:55Z; stations=23
TimeRange: 2026-09-01T19:55:00 2026-09-01T20:00:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6309954
28.2853459, -80.6320736
28.2875942, -80.6342300
28.2889090, -80.6354848
28.2892902, -80.6358379
28.2904143, -80.6369154
28.2922814, -80.6387173
28.2936069, -80.6399968
28.2943908, -80.6407539
28.2955150, -80.6418297
28.2969794, -80.6432241
28.2983754, -80.6445036
28.2997031, -80.6456682
28.3008273, -80.6466707
28.3017479, -80.6475109
28.3030959, -80.6487904
28.3048715, -80.6505092
28.3059956, -80.6515856
28.3064684, -80.6520195
28.3078289, -80.6532568
28.3100772, -80.6552972
28.3112472, -80.6563598
28.3113387, -80.6564443
28.3124629, -80.6574481
28.3146196, -80.6593710
28.3160604, -80.6606505
28.3167852, -80.6612866
28.3179094, -80.6622648
28.3194329, -80.6635850
28.3209249, -80.6648645
28.3223854, -80.6661033
28.3235095, -80.6670525
28.3242973, -80.6677122
28.3257982, -80.6689917
28.3280121, -80.6708911
28.3291363, -80.6718547
28.3291706, -80.6718827
28.3303120, -80.6727050
28.3325603, -80.6743217
28.3343225, -80.6755872
28.3355986, -80.6765016
28.3367227, -80.6772994
28.3376949, -80.6779807
28.3393052, -80.6790346
28.3415535, -80.6804610
28.3430871, -80.6813999
28.3439060, -80.6818512
28.3450302, -80.6824564
28.3464596, -80.6832154
28.3482984, -80.6840494
28.3505467, -80.6849584
28.3527950, -80.6856919
28.3550433, -80.6862497
28.3572916, -80.6864539
28.3595399, -80.6863045
28.3615600, -80.6851916
28.3633520, -80.6831151
28.3641975, -80.6807973
28.3640966, -80.6782383
28.3636207, -80.6756793
28.3627700, -80.6731203
28.3619245, -80.6709763
28.3610842, -80.6692474
28.3604610, -80.6679679
28.3600549, -80.6671378
28.3590854, -80.6654432
28.3575523, -80.6628842
28.3566312, -80.6613775
28.3563221, -80.6609233
28.3554426, -80.6596438
28.3539930, -80.6575390
28.3528688, -80.6559653
28.3520702, -80.6549226
28.3511008, -80.6536430
28.3499608, -80.6521267
28.3488366, -80.6506764
28.3477284, -80.6492920
28.3467061, -80.6480125
28.3457697, -80.6468378
28.3446456, -80.6454749
28.3433336, -80.6439235
28.3422536, -80.6426440
28.3414056, -80.6416363
28.3402815, -80.6403433
28.3388812, -80.6387650
28.3377513, -80.6374855
28.3368919, -80.6365048
28.3357677, -80.6352594
28.3343789, -80.6337493
28.3332091, -80.6324698
28.3322584, -80.6314209
28.3311342, -80.6302122
28.3298366, -80.6288437
28.3286308, -80.6275642
28.3275168, -80.6263736
28.3263927, -80.6251960
28.3252584, -80.6240312
28.3240510, -80.6227517
28.3227705, -80.6213574
28.3216464, -80.6201872
28.3206785, -80.6192411
28.3193372, -80.6179616
28.3176224, -80.6163487
28.3164983, -80.6152768
28.3159647, -80.6147458
28.3147457, -80.6134663
28.3128411, -80.6114382
28.3117169, -80.6102538
28.3113732, -80.6099130
28.3112014, -80.6097426
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4540887, -80.8612084
28.4543273, -80.8599289
28.4548044, -80.8573699
28.4550554, -80.8559420
28.4550804, -80.8556451
28.4553490, -80.8543656
28.4558614, -80.8521034
28.4564534, -80.8496928
28.4571251, -80.8471338
28.4579336, -80.8445748
28.4588788, -80.8420158
28.4594109, -80.8406001
28.4595299, -80.8403278
28.4596700, -80.8403278
28.4598310, -80.8406001
28.4604400, -80.8420158
28.4614971, -80.8445748
28.4621775, -80.8471338
28.4624811, -80.8496928
28.4626277, -80.8522519
28.4626173, -80.8548109
28.4627221, -80.8573699
28.4629420, -80.8599289
28.4630519, -80.8612084
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6448984
28.2755463, -80.6452364
28.2761820, -80.6459125
28.2773061, -80.6470131
28.2789188, -80.6485382
28.2803082, -80.6498177
28.2814744, -80.6508516
28.2825985, -80.6518491
28.2836807, -80.6528101
28.2851363, -80.6540896
28.2869654, -80.6556876
28.2880896, -80.6566701
28.2885088, -80.6570369
28.2898425, -80.6581983
28.2920908, -80.6601541
28.2933583, -80.6612502
28.2936450, -80.6614865
28.2947692, -80.6624913
28.2967308, -80.6642647
28.2981784, -80.6655442
28.2991120, -80.6663299
28.3002362, -80.6672514
28.3015508, -80.6683089
28.3031119, -80.6695884
28.3049193, -80.6710900
28.3060434, -80.6720247
28.3064843, -80.6723925
28.3078289, -80.6735010
28.3100772, -80.6753503
28.3114125, -80.6764459
28.3118346, -80.6767878
28.3129588, -80.6776979
28.3147849, -80.6791761
28.3163934, -80.6804556
28.3177842, -80.6815364
28.3189083, -80.6824100
28.3197658, -80.6830762
28.3213187, -80.6842469
28.3235671, -80.6859221
28.3248408, -80.6868685
