; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-09 23:00Z

; Barnes frame 2026-09-09 22:10Z; stations=23
TimeRange: 2026-09-09T22:10:00 2026-09-09T22:15:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8561790
28.5944855, -80.8561569
28.5944812, -80.8561126
28.5943731, -80.8548109
28.5941611, -80.8522519
28.5939642, -80.8496928
28.5937825, -80.8471338
28.5935879, -80.8445748
28.5933807, -80.8420158
28.5932330, -80.8394568
28.5931449, -80.8368977
28.5930919, -80.8343387
28.5930738, -80.8317797
28.5930909, -80.8292207
28.5931430, -80.8266616
28.5933123, -80.8241026
28.5935988, -80.8215436
28.5939285, -80.8196148
28.5943013, -80.8183161
28.5948365, -80.8183161
28.5955341, -80.8196148
28.5966582, -80.8211556
28.5982089, -80.8229386
28.5990937, -80.8242181
28.5993124, -80.8249941
28.5997954, -80.8266616
28.6005427, -80.8292207
28.6013621, -80.8317797
28.6022536, -80.8343387
28.6028948, -80.8360996
28.6032855, -80.8370625
28.6036624, -80.8383420
28.6040254, -80.8399382
28.6045125, -80.8420158
28.6051236, -80.8445748
28.6057723, -80.8471338
28.6064587, -80.8496928
28.6070958, -80.8518915
28.6076836, -80.8537299
28.6080530, -80.8550094
28.6082041, -80.8557301
28.6082796, -80.8560904
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3694970, -80.6875158
28.3696039, -80.6881577
28.3697809, -80.6894372
28.3700281, -80.6913544
28.3707604, -80.6935924
28.3719776, -80.6961515
28.3729782, -80.6980070
28.3737620, -80.6991589
28.3745965, -80.7004384
28.3754818, -80.7018455
28.3766060, -80.7033646
28.3779690, -80.7049957
28.3790348, -80.7062753
28.3798034, -80.7072031
28.3809276, -80.7083637
28.3824073, -80.7097570
28.3838158, -80.7110365
28.3851532, -80.7122022
28.3862774, -80.7131108
28.3871883, -80.7137623
28.3887679, -80.7147576
28.3910162, -80.7160966
28.3927419, -80.7170504
28.3939452, -80.7176189
28.3950693, -80.7181137
28.3961144, -80.7185349
28.3977611, -80.7190552
28.4000094, -80.7196747
28.4022577, -80.7201483
28.4045060, -80.7204762
28.4067543, -80.7206473
28.4090026, -80.7206616
28.4112509, -80.7204898
28.4134992, -80.7201316
28.4157475, -80.7195292
28.4179958, -80.7186824
28.4192648, -80.7181701
28.4195543, -80.7179921
28.4206785, -80.7166758
28.4226372, -80.7142211
28.4236442, -80.7129415
28.4236993, -80.7128373
28.4238183, -80.7115056
28.4240012, -80.7089466
28.4239736, -80.7072840
28.4237356, -80.7065178
28.4233081, -80.7052383
28.4226910, -80.7034454
28.4215668, -80.7013931
28.4199356, -80.6990813
28.4190169, -80.6978018
28.4188106, -80.6975546
28.4176865, -80.6966034
28.4156444, -80.6949484
28.4139271, -80.6936688
28.4125346, -80.6927649
28.4114104, -80.6920920
28.4105546, -80.6916500
28.4090026, -80.6909674
28.4067543, -80.6900440
28.4045060, -80.6892128
28.4022577, -80.6884737
28.4003216, -80.6878768
28.3986979, -80.6874222
28.3975737, -80.6871170
28.3969492, -80.6869613
28.3955128, -80.6866572
28.3932645, -80.6862047
28.3910162, -80.6857882
28.3887679, -80.6854077
28.3865196, -80.6850625
28.3842713, -80.6847525
28.3820230, -80.6844993
28.3797747, -80.6843028
28.3775264, -80.6842439
28.3752780, -80.6843226
28.3730297, -80.6849821
28.3707814, -80.6862226
28.3696039, -80.6869309
28.3694970, -80.6871069
28.3694970, -80.6875158
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6270749
28.2940962, -80.6280303
28.2958588, -80.6299410
28.2969830, -80.6311526
28.2974687, -80.6316650
28.2987039, -80.6329445
28.3006885, -80.6349911
28.3018127, -80.6361508
28.3020763, -80.6364234
28.3032641, -80.6377029
28.3053760, -80.6399893
28.3065002, -80.6412079
28.3066366, -80.6413589
28.3076988, -80.6426384
28.3096867, -80.6450465
28.3108109, -80.6463986
28.3110712, -80.6466947
28.3122771, -80.6479742
28.3144284, -80.6502371
28.3155526, -80.6514189
28.3156495, -80.6515196
28.3168065, -80.6527991
28.3190234, -80.6552574
28.3201476, -80.6565037
28.3201789, -80.6565380
28.3213182, -80.6578175
28.3235655, -80.6603423
28.3246892, -80.6616047
28.3246892, -80.6616047
28.3258138, -80.6628452
28.3280632, -80.6653263
28.3292215, -80.6666059
28.3292889, -80.6666838
28.3304131, -80.6679709
28.3325940, -80.6704674
28.3337109, -80.6717469
28.3337639, -80.6718095
28.3348881, -80.6730852
28.3370834, -80.6755740
28.3382103, -80.6768535
