; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-03 04:45Z

; Barnes frame 2026-09-03 03:55Z; stations=23
TimeRange: 2026-09-03T03:55:00 2026-09-03T04:00:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5986849, -80.8560904
28.5986171, -80.8548109
28.5984814, -80.8522519
28.5984790, -80.8496928
28.5986101, -80.8471338
28.5987527, -80.8452740
28.5989071, -80.8441132
28.5990625, -80.8441132
28.5992189, -80.8452740
28.5995384, -80.8471338
28.6000212, -80.8496928
28.6004965, -80.8522519
28.6009644, -80.8548109
28.6011984, -80.8560904
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2935012, -80.6257783
28.2945538, -80.6267799
28.2966590, -80.6287831
28.2980013, -80.6300626
28.2985806, -80.6306184
28.2997048, -80.6316687
28.3013737, -80.6332132
28.3027323, -80.6344927
28.3037807, -80.6355072
28.3049049, -80.6365995
28.3061048, -80.6377696
28.3073913, -80.6390491
28.3087645, -80.6404380
28.3098886, -80.6416058
28.3107638, -80.6425524
28.3120100, -80.6438319
28.3136273, -80.6454443
28.3147514, -80.6465528
28.3153825, -80.6471575
28.3166619, -80.6484370
28.3185897, -80.6503914
28.3197138, -80.6515322
28.3200343, -80.6518593
28.3212684, -80.6531388
28.3234160, -80.6553707
28.3245402, -80.6565394
28.3246409, -80.6566451
28.3258154, -80.6578769
28.3280637, -80.6602349
28.3292327, -80.6614616
28.3293224, -80.6615570
28.3304465, -80.6627536
28.3326051, -80.6650515
28.3338014, -80.6663310
28.3340353, -80.6665922
28.3351595, -80.6678520
28.3371738, -80.6701106
28.3383094, -80.6713901
28.3385663, -80.6716905
28.3396904, -80.6730168
28.3416819, -80.6753689
28.3427612, -80.6766484
28.3429284, -80.6768553
28.3440344, -80.6782383
28.3460793, -80.6807973
28.3471198, -80.6820997
28.3471561, -80.6821455
28.3481398, -80.6834250
28.3500710, -80.6859383
28.3511951, -80.6874075
28.3515123, -80.6878326
28.3524405, -80.6891121
28.3539798, -80.6912460
28.3551039, -80.6928304
28.3558129, -80.6938653
28.3566838, -80.6951448
28.3577165, -80.6966689
28.3588407, -80.6983320
28.3600563, -80.7001339
28.3609177, -80.7014134
28.3614250, -80.7021705
28.3625282, -80.7038285
28.3642272, -80.7063876
28.3650977, -80.7076989
28.3651397, -80.7077626
28.3660494, -80.7090421
28.3678268, -80.7115374
28.3689510, -80.7131070
28.3694218, -80.7137508
28.3704775, -80.7150304
28.3721179, -80.7169456
28.3732421, -80.7182393
28.3738499, -80.7189115
28.3752780, -80.7201828
28.3775264, -80.7220532
28.3786648, -80.7229966
28.3786935, -80.7230130
28.3798176, -80.7235926
28.3820373, -80.7247353
28.3842713, -80.7256175
28.3865196, -80.7262392
28.3887679, -80.7266936
28.3910162, -80.7269807
28.3932645, -80.7271543
28.3955128, -80.7272144
28.3977611, -80.7272186
28.4000094, -80.7271669
28.4022577, -80.7270876
28.4045060, -80.7269807
28.4067543, -80.7268478
28.4090026, -80.7266889
28.4112509, -80.7264965
28.4134992, -80.7262706
28.4157475, -80.7259881
28.4179958, -80.7256490
28.4202441, -80.7251795
28.4224924, -80.7245796
28.4242738, -80.7239650
28.4255882, -80.7233358
28.4267123, -80.7222066
28.4276462, -80.7205774
28.4282574, -80.7192979
28.4285458, -80.7183681
28.4285458, -80.7175365
28.4282574, -80.7168032
28.4277668, -80.7155236
28.4270740, -80.7136980
28.4259498, -80.7118610
28.4243943, -80.7100127
28.4233294, -80.7087332
28.4227551, -80.7080225
28.4216309, -80.7069775
28.4199570, -80.7055982
28.4184253, -80.7043187
28.4170360, -80.7031389
28.4159118, -80.7022620
28.4150528, -80.7016879
28.4134992, -80.7006525
28.4112509, -80.6991557
28.4097629, -80.6981632
28.4090351, -80.6976751
28.4079110, -80.6969968
28.4063904, -80.6961286
28.4045060, -80.6950435
28.4022577, -80.6937416
28.4008068, -80.6928962
28.4001533, -80.6925074
28.3990291, -80.6918797
28.3974343, -80.6910132
28.3955128, -80.6899537
28.3932645, -80.6887014
28.3917613, -80.6878551
28.3910034, -80.6874150
28.3898792, -80.6867777
28.3883889, -80.6859432
28.3865196, -80.6848556
28.3842713, -80.6835147
28.3828402, -80.6826524
28.3822265, -80.6822687
28.3811023, -80.6815688
28.3794678, -80.6805528
28.3775344, -80.6792733
28.3753021, -80.6777303
28.3741780, -80.6769532
28.3741619, -80.6769419
28.3730297, -80.6761621
28.3707814, -80.6746139
28.3690084, -80.6733400
28.3677107, -80.6723405
28.3665866, -80.6714695
28.3656360, -80.6707271
28.3640953, -80.6694476
28.3619645, -80.6676310
28.3608403, -80.6666717
28.3607228, -80.6665696
28.3595399, -80.6655367
