; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-31 15:15Z

; Barnes frame 2026-08-31 14:20Z; stations=21
TimeRange: 2026-08-31T14:20:00 2026-08-31T14:25:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4531416, -80.8612074
28.4532510, -80.8599279
28.4534699, -80.8573690
28.4536585, -80.8548100
28.4538167, -80.8522510
28.4539651, -80.8496920
28.4541036, -80.8471330
28.4543123, -80.8445740
28.4545911, -80.8420150
28.4548208, -80.8394560
28.4550016, -80.8368970
28.4550922, -80.8356145
28.4550926, -80.8356085
28.4552373, -80.8343290
28.4555261, -80.8317760
28.4558012, -80.8292200
28.4560626, -80.8266610
28.4563137, -80.8241020
28.4565543, -80.8215430
28.4567885, -80.8189841
28.4570161, -80.8164251
28.4572380, -80.8138661
28.4574542, -80.8113071
28.4576607, -80.8087481
28.4578576, -80.8061891
28.4580554, -80.8036301
28.4582542, -80.8010711
28.4584509, -80.7985121
28.4586456, -80.7959531
28.4588348, -80.7933941
28.4590187, -80.7908351
28.4592076, -80.7882761
28.4594016, -80.7857171
28.4595213, -80.7841681
28.4595667, -80.7836290
28.4597105, -80.7823495
28.4599525, -80.7803296
28.4602144, -80.7780402
28.4604961, -80.7754812
28.4607758, -80.7729222
28.4610535, -80.7703632
28.4613446, -80.7678042
28.4616491, -80.7652452
28.4619756, -80.7626862
28.4623242, -80.7601272
28.4627168, -80.7575682
28.4631535, -80.7550092
28.4635503, -80.7528921
28.4639075, -80.7512170
28.4642143, -80.7499375
28.4644709, -80.7490537
28.4650480, -80.7473322
28.4659457, -80.7447732
28.4669248, -80.7422143
28.4679853, -80.7396553
28.4685323, -80.7383413
28.4685659, -80.7382724
28.4694755, -80.7369929
28.4712613, -80.7345028
28.4723855, -80.7329613
28.4728480, -80.7323684
28.4742034, -80.7312804
28.4764517, -80.7296973
28.4787000, -80.7287381
28.4809483, -80.7284029
28.4831966, -80.7288393
28.4854449, -80.7300474
28.4870770, -80.7313030
28.4880928, -80.7326062
28.4890899, -80.7345373
28.4900682, -80.7370963
28.4906068, -80.7396553
28.4907057, -80.7422143
28.4905059, -80.7447732
28.4900073, -80.7473322
28.4893255, -80.7498912
28.4884605, -80.7524502
28.4876633, -80.7545878
28.4869338, -80.7563039
28.4863923, -80.7575834
28.4860387, -80.7584263
28.4852920, -80.7601272
28.4841521, -80.7626862
28.4832047, -80.7648660
28.4824499, -80.7666665
28.4819073, -80.7679460
28.4815770, -80.7687045
28.4809155, -80.7703632
28.4799228, -80.7729222
28.4790254, -80.7754812
28.4782231, -80.7780402
28.4777605, -80.7795447
28.4776374, -80.7799948
28.4772490, -80.7812742
28.4765951, -80.7833832
28.4759646, -80.7857171
28.4753573, -80.7882761
28.4748055, -80.7908351
28.4743091, -80.7933941
28.4738466, -80.7959531
28.4734180, -80.7985121
28.4731726, -80.8000095
28.4731104, -80.8004452
28.4728765, -80.8017247
28.4724710, -80.8038479
28.4720705, -80.8061891
28.4716751, -80.8087481
28.4713122, -80.8113071
28.4709819, -80.8138661
28.4706788, -80.8164251
28.4704029, -80.8189841
28.4701349, -80.8215430
28.4698749, -80.8241020
28.4696127, -80.8266610
28.4693485, -80.8292200
28.4690991, -80.8317790
28.4688644, -80.8343380
28.4687060, -80.8360424
28.4686238, -80.8368923
28.4684578, -80.8381718
28.4682081, -80.8398809
28.4679306, -80.8420150
28.4676252, -80.8445740
28.4673675, -80.8471330
28.4671577, -80.8496920
28.4669209, -80.8522510
28.4666570, -80.8548100
28.4664060, -80.8573690
28.4661677, -80.8599279
28.4658755, -80.8624869
28.4655294, -80.8650459
28.4653563, -80.8663254
End:
Color: 255 190 20
