; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-23 22:00Z

; Barnes frame 2026-09-23 21:05Z; stations=21
TimeRange: 2026-09-23T21:05:00 2026-09-23T21:10:00
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3604063, -80.6873273
28.3605781, -80.6875962
28.3613783, -80.6888758
28.3628066, -80.6911659
28.3639308, -80.6929294
28.3647507, -80.6941663
28.3656171, -80.6954459
28.3665299, -80.6967680
28.3676541, -80.6983124
28.3689895, -80.7000790
28.3699831, -80.7013586
28.3706348, -80.7021510
28.3717590, -80.7034016
28.3733556, -80.7051101
28.3746599, -80.7063897
28.3756719, -80.7072402
28.3767960, -80.7081100
28.3780323, -80.7089990
28.3797747, -80.7098895
28.3820230, -80.7107814
28.3842713, -80.7112498
28.3865196, -80.7112947
28.3887679, -80.7107733
28.3910162, -80.7096857
28.3924683, -80.7087728
28.3931244, -80.7080346
28.3935108, -80.7063859
28.3936278, -80.7038268
28.3932998, -80.7019291
28.3925268, -80.7006926
28.3916987, -80.6994131
28.3908155, -80.6980905
28.3896914, -80.6968526
28.3883263, -80.6956996
28.3868523, -80.6944200
28.3852696, -80.6930140
28.3841454, -80.6920896
28.3834799, -80.6916469
28.3820230, -80.6906708
28.3797747, -80.6891611
28.3782085, -80.6881029
28.3773246, -80.6874962
28.3762005, -80.6868009
28.3748361, -80.6860172
28.3730297, -80.6849512
28.3707814, -80.6836028
28.3692736, -80.6827151
28.3685062, -80.6822881
28.3673821, -80.6817126
28.3659011, -80.6809885
28.3640365, -80.6801878
28.3617882, -80.6793105
28.3600328, -80.6796725
28.3587703, -80.6812739
28.3586843, -80.6833542
28.3597750, -80.6859132
28.3604063, -80.6873273
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6273919
28.2939729, -80.6282672
28.2954888, -80.6300177
28.2966129, -80.6312893
28.2973454, -80.6320819
28.2984336, -80.6333615
28.2998777, -80.6351279
28.3010018, -80.6364871
28.3018060, -80.6374391
28.3028966, -80.6387186
28.3042734, -80.6403257
28.3053975, -80.6416183
28.3062690, -80.6425963
28.3074056, -80.6438758
28.3088072, -80.6454569
28.3099314, -80.6467476
28.3107781, -80.6477479
28.3118825, -80.6490275
28.3132447, -80.6505862
28.3143689, -80.6518698
28.3152550, -80.6528782
28.3163579, -80.6541578
28.3176778, -80.6557084
28.3188020, -80.6570270
28.3197304, -80.6581134
28.3208167, -80.6593930
28.3220609, -80.6608656
28.3231851, -80.6621953
28.3241892, -80.6633821
28.3252651, -80.6646616
28.3264128, -80.6660340
28.3275370, -80.6673793
28.3286375, -80.6686976
28.3296997, -80.6699771
28.3307234, -80.6712179
28.3318475, -80.6725850
28.3330721, -80.6740784
28.3341163, -80.6753579
28.3349799, -80.6764236
28.3361041, -80.6778208
28.3374887, -80.6795494
28.3385099, -80.6808289
28.3391678, -80.6816594
28.3402919, -80.6830973
28.3418824, -80.6851427
28.3428756, -80.6864223
28.3432714, -80.6869359
28.3443956, -80.6884270
28.3462480, -80.6908956
28.3472077, -80.6921751
28.3472745, -80.6922657
28.3482243, -80.6935905
28.3500569, -80.6961496
28.3511477, -80.6976806
28.3514965, -80.6981836
28.3523911, -80.6994632
28.3538317, -80.7015193
28.3549558, -80.7031651
28.3557636, -80.7044008
28.3566234, -80.7056803
28.3575353, -80.7070037
28.3586594, -80.7086954
28.3599959, -80.7107554
28.3608416, -80.7120349
28.3611965, -80.7125341
28.3622352, -80.7140632
28.3639576, -80.7166223
28.3649043, -80.7180388
28.3650752, -80.7183129
28.3660249, -80.7195925
28.3677533, -80.7218775
28.3688775, -80.7233707
28.3693974, -80.7240721
28.3706286, -80.7253516
28.3725712, -80.7272093
28.3736953, -80.7282849
28.3740010, -80.7285785
28.3752780, -80.7293369
28.3775264, -80.7305602
28.3797747, -80.7313447
28.3820230, -80.7316905
28.3842713, -80.7317720
28.3865196, -80.7315892
28.3887679, -80.7311972
28.3910162, -80.7305960
28.3932645, -80.7298329
28.3955128, -80.7289080
28.3967869, -80.7283687
28.3970867, -80.7282150
28.3982108, -80.7276407
28.4001593, -80.7266458
28.4022577, -80.7254418
28.4045060, -80.7240287
28.4057287, -80.7232466
28.4059259, -80.7230955
28.4070501, -80.7220452
28.4091012, -80.7200956
28.4103822, -80.7188160
28.4108930, -80.7182065
28.4118022, -80.7166223
28.4131098, -80.7140632
28.4139526, -80.7115041
28.4143305, -80.7089450
28.4142899, -80.7063859
28.4138305, -80.7038268
28.4129552, -80.7012678
28.4116641, -80.6987087
28.4107955, -80.6971580
28.4103497, -80.6966157
28.4091839, -80.6953361
28.4072982, -80.6933193
28.4061741, -80.6921671
28.4058115, -80.6918794
28.4045060, -80.6909081
28.4022577, -80.6892532
28.4007023, -80.6881175
28.3998398, -80.6875010
28.3987157, -80.6867769
28.3973298, -80.6859451
28.3955128, -80.6848597
28.3932645, -80.6835206
28.3918348, -80.6826570
28.3912236, -80.6822687
28.3900995, -80.6815978
28.3884623, -80.6806441
28.3865196, -80.6794654
28.3842713, -80.6780617
28.3829973, -80.6772590
28.3826978, -80.6770573
28.3815736, -80.6763319
28.3796249, -80.6750830
28.3777143, -80.6738034
28.3758418, -80.6724933
28.3747176, -80.6717092
28.3743418, -80.6714512
28.3730297, -80.6705056
28.3707814, -80.6688725
28.3692274, -80.6677220
28.3683675, -80.6670541
28.3672434, -80.6661910
28.3658549, -80.6651328
28.3642541, -80.6638533
28.3624409, -80.6623524
28.3613168, -80.6614244
28.3608816, -80.6610692
28.3595399, -80.6599453
28.3572916, -80.6580526
28.3559904, -80.6569507
28.3556362, -80.6566394
28.3545120, -80.6556617
28.3526179, -80.6540175
28.3511626, -80.6527379
28.3501461, -80.6518230
28.3490219, -80.6508248
28.3477901, -80.6497431
28.3463640, -80.6484635
28.3447434, -80.6469861
28.3436193, -80.6459667
28.3429915, -80.6454051
28.3416146, -80.6441256
28.3394887, -80.6421280
28.3383645, -80.6410729
28.3382422, -80.6409601
28.3370569, -80.6398641
28.3348086, -80.6377847
28.3334914, -80.6365615
28.3331055, -80.6361946
28.3319813, -80.6351489
28.3301190, -80.6334244
28.3287525, -80.6321449
28.3278819, -80.6313102
28.3267577, -80.6302501
28.3253800, -80.6289644
28.3240308, -80.6276849
28.3227099, -80.6264115
28.3215858, -80.6253398
28.3206583, -80.6244699
28.3193506, -80.6231903
28.3176627, -80.6215012
28.3165386, -80.6203816
28.3159782, -80.6198316
28.3146280, -80.6185521
28.3124879, -80.6165430
28.3113638, -80.6154899
28.3112555, -80.6153929
28.3112014, -80.6153444
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4520757, -80.8612106
28.4523522, -80.8599310
28.4529052, -80.8573719
28.4534794, -80.8548128
28.4540747, -80.8522538
28.4545525, -80.8501431
28.4549127, -80.8484809
28.4554050, -80.8472014
