; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-29 19:30Z

; Barnes frame 2026-08-29 18:45Z; stations=22
TimeRange: 2026-08-29T18:45:00 2026-08-29T18:50:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3917012, -80.7078816
28.3919939, -80.7083117
28.3930514, -80.7095912
28.3948737, -80.7117202
28.3959978, -80.7129311
28.3964239, -80.7132238
28.3977611, -80.7138784
28.4000094, -80.7148950
28.4022577, -80.7157173
28.4045060, -80.7163453
28.4067543, -80.7167131
28.4090026, -80.7168207
28.4112509, -80.7165756
28.4134992, -80.7159779
28.4156045, -80.7149555
28.4175667, -80.7135083
28.4186251, -80.7115052
28.4187798, -80.7089461
28.4180317, -80.7063871
28.4163810, -80.7038281
28.4153225, -80.7023553
28.4148564, -80.7019687
28.4134992, -80.7011111
28.4112509, -80.6997824
28.4090026, -80.6987316
28.4067543, -80.6979589
28.4052262, -80.6975370
28.4044184, -80.6974660
28.4032943, -80.6973884
28.4018538, -80.6973043
28.4006750, -80.6973043
28.3997579, -80.6973884
28.3986337, -80.6975491
28.3973025, -80.6977865
28.3955128, -80.6986693
28.3932645, -80.7001976
28.3918620, -80.7013584
28.3913055, -80.7021518
28.3911591, -80.7038281
28.3914229, -80.7063871
28.3917012, -80.7078816
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4481948, -80.8663271
28.4484417, -80.8650476
28.4489354, -80.8624886
28.4492551, -80.8599295
28.4494009, -80.8573705
28.4497206, -80.8548114
28.4502144, -80.8522524
28.4504950, -80.8501815
28.4505625, -80.8485987
28.4506299, -80.8473192
28.4506972, -80.8463429
28.4509622, -80.8445753
28.4514247, -80.8420162
28.4518687, -80.8394572
28.4522941, -80.8368982
28.4526539, -80.8343391
28.4529482, -80.8317801
28.4532790, -80.8292210
28.4536464, -80.8266620
28.4540122, -80.8241030
28.4543762, -80.8215439
28.4546919, -80.8195839
28.4549592, -80.8182228
28.4554015, -80.8169433
28.4560187, -80.8157453
28.4568300, -80.8138668
28.4578355, -80.8113078
28.4585472, -80.8087487
28.4589652, -80.8061897
28.4592780, -80.8046145
28.4594856, -80.8040232
28.4596731, -80.8040232
28.4598403, -80.8046145
28.4600953, -80.8061897
28.4604381, -80.8087487
28.4610316, -80.8113078
28.4618757, -80.8138668
28.4627407, -80.8164258
28.4636266, -80.8189849
28.4640737, -80.8203144
28.4640819, -80.8204145
28.4641198, -80.8216940
28.4641873, -80.8241530
28.4642822, -80.8266620
28.4644045, -80.8292210
28.4645093, -80.8317801
28.4645964, -80.8343391
28.4646618, -80.8368982
28.4647053, -80.8394572
28.4646872, -80.8420162
28.4646077, -80.8445753
28.4645754, -80.8471343
28.4645905, -80.8496934
28.4646387, -80.8522524
28.4647200, -80.8548114
28.4647651, -80.8573705
28.4647741, -80.8599295
28.4647576, -80.8624886
28.4647156, -80.8650476
28.4646947, -80.8663271
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3516635, -80.6871999
28.3516684, -80.6872111
28.3521939, -80.6884906
28.3532400, -80.6910385
