; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-30 21:00Z

; Barnes frame 2026-08-30 20:15Z; stations=23
TimeRange: 2026-08-30T20:15:00 2026-08-30T20:20:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5880720, -80.8663300
28.5879318, -80.8650505
28.5876516, -80.8624914
28.5873992, -80.8599322
28.5871747, -80.8573731
28.5869363, -80.8548140
28.5866838, -80.8522549
28.5864046, -80.8496957
28.5860988, -80.8471366
28.5858330, -80.8446469
28.5856073, -80.8422266
28.5854882, -80.8409470
28.5854758, -80.8408082
28.5853510, -80.8394593
28.5851140, -80.8369001
28.5848866, -80.8343410
28.5846688, -80.8317819
28.5844707, -80.8292228
28.5842922, -80.8266637
28.5841373, -80.8241045
28.5840060, -80.8215454
28.5838882, -80.8189863
28.5837839, -80.8164272
28.5837151, -80.8138681
28.5836818, -80.8113089
28.5837135, -80.8087498
28.5838102, -80.8061907
28.5839818, -80.8036316
28.5842284, -80.8010724
28.5845928, -80.7985133
28.5850750, -80.7959542
28.5853607, -80.7945355
28.5854499, -80.7942573
28.5866186, -80.7932034
28.5888669, -80.7913738
28.5911152, -80.7913604
28.5933635, -80.7931632
28.5945768, -80.7942171
28.5947552, -80.7945221
28.5955678, -80.7959542
28.5970148, -80.7985133
28.5980498, -80.8003432
28.5986728, -80.8014440
28.5992646, -80.8027235
28.5998252, -80.8041819
28.6005783, -80.8061907
28.6015241, -80.8087498
28.6023679, -80.8110039
28.6031099, -80.8129530
28.6035760, -80.8142326
28.6037663, -80.8148426
28.6042348, -80.8164272
28.6049818, -80.8189863
28.6057235, -80.8215454
28.6064601, -80.8241045
28.6071156, -80.8263228
28.6076902, -80.8282003
28.6080708, -80.8294799
28.6082572, -80.8301615
28.6086788, -80.8317819
28.6093355, -80.8343410
28.6099882, -80.8369001
28.6106368, -80.8394593
28.6112801, -80.8420184
28.6119182, -80.8445775
28.6122965, -80.8460851
28.6124149, -80.8465412
28.6127279, -80.8478207
28.6132354, -80.8499238
28.6137986, -80.8522549
28.6144175, -80.8548140
28.6147269, -80.8560936
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5767478, -80.8714483
28.5766861, -80.8707083
28.5765629, -80.8692283
28.5764471, -80.8679487
28.5763389, -80.8668696
28.5762040, -80.8650505
28.5760424, -80.8624914
28.5758295, -80.8599322
28.5755655, -80.8573731
28.5753123, -80.8548140
28.5750699, -80.8522549
28.5748680, -80.8496957
28.5747066, -80.8471366
28.5745183, -80.8445775
28.5743031, -80.8420184
28.5741034, -80.8394593
28.5739190, -80.8369001
28.5737459, -80.8343410
28.5735841, -80.8317819
28.5734284, -80.8292228
28.5732787, -80.8266637
28.5731200, -80.8241045
28.5729523, -80.8215454
28.5728135, -80.8189863
28.5727036, -80.8164272
28.5726093, -80.8138681
28.5725306, -80.8113089
28.5724462, -80.8087498
28.5723562, -80.8061907
28.5722954, -80.8036316
28.5722638, -80.8010724
28.5722719, -80.7985133
28.5723196, -80.7959542
28.5724177, -80.7933951
28.5725662, -80.7908360
28.5727990, -80.7882768
28.5731160, -80.7857177
28.5735421, -80.7831586
28.5740774, -80.7805995
28.5747868, -80.7780404
28.5756704, -80.7754812
28.5762094, -80.7740118
28.5764040, -80.7736321
28.5773723, -80.7723525
28.5791143, -80.7701731
28.5802384, -80.7688654
28.5807447, -80.7684293
28.5821220, -80.7679116
28.5843703, -80.7673123
28.5866186, -80.7673371
28.5888669, -80.7679859
28.5902509, -80.7685036
28.5907704, -80.7688901
28.5918946, -80.7697605
28.5936233, -80.7711146
28.5949935, -80.7723941
28.5960050, -80.7735992
28.5971292, -80.7750307
28.5983659, -80.7766888
28.5992599, -80.7779683
28.5998110, -80.7788694
28.6007690, -80.7805995
28.6021339, -80.7831586
28.6029825, -80.7847783
28.6033148, -80.7854587
28.6039150, -80.7867383
28.6047833, -80.7886170
28.6057306, -80.7908360
28.6067569, -80.7933951
28.6074469, -80.7951639
28.6078007, -80.7961424
28.6082719, -80.7974219
28.6088608, -80.7990026
28.6095890, -80.8010724
28.6104565, -80.8036316
28.6112773, -80.8061907
28.6120515, -80.8087498
28.6124475, -80.8100605
28.6124652, -80.8101226
28.6128648, -80.8114022
28.6136460, -80.8138991
28.6144086, -80.8164272
28.6151524, -80.8189863
28.6158641, -80.8215454
28.6165436, -80.8241045
28.6169052, -80.8254698
28.6169489, -80.8256411
28.6173131, -80.8269206
28.6179979, -80.8293084
28.6186790, -80.8317819
28.6193563, -80.8343410
28.6200022, -80.8369001
28.6206165, -80.8394593
28.6210595, -80.8413135
28.6213314, -80.8424628
28.6216612, -80.8437424
28.6220489, -80.8451522
