; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-23 10:00Z

; Barnes frame 2026-09-23 09:10Z; stations=21
TimeRange: 2026-09-23T09:10:00 2026-09-23T09:15:00
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2687453, -80.6462474
28.2707319, -80.6484540
28.2718780, -80.6462474
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6122515
28.3119950, -80.6130732
28.3135823, -80.6147167
28.3147065, -80.6158737
28.3153675, -80.6165442
28.3167850, -80.6178237
28.3189592, -80.6197123
28.3200833, -80.6206928
28.3201575, -80.6207653
28.3213187, -80.6219351
28.3235671, -80.6242021
28.3248001, -80.6254454
28.3250179, -80.6256650
28.3261421, -80.6268429
28.3281726, -80.6289792
28.3293881, -80.6302587
28.3297887, -80.6306815
28.3309128, -80.6319104
28.3327606, -80.6339454
28.3339198, -80.6352250
28.3343905, -80.6357491
28.3355146, -80.6370451
28.3372922, -80.6391131
28.3383879, -80.6403926
28.3388018, -80.6408837
28.3399259, -80.6422705
28.3417604, -80.6445530
28.3427841, -80.6458325
28.3429971, -80.6461091
28.3440299, -80.6475270
28.3458826, -80.6500861
28.3469002, -80.6515005
28.3470829, -80.6517704
28.3479157, -80.6530499
28.3493986, -80.6553392
28.3505228, -80.6570954
28.3512882, -80.6583187
28.3520550, -80.6595982
28.3528233, -80.6609340
28.3538433, -80.6628815
28.3551149, -80.6654406
28.3558549, -80.6669589
28.3560633, -80.6674363
28.3565871, -80.6687159
28.3574265, -80.6707975
28.3582965, -80.6731178
28.3591973, -80.6756769
28.3599018, -80.6777304
28.3604100, -80.6792783
28.3608003, -80.6805579
28.3610726, -80.6815690
28.3614781, -80.6833542
28.3620167, -80.6859132
28.3625437, -80.6884723
28.3630592, -80.6910314
28.3636474, -80.6935905
28.3643083, -80.6961496
28.3647692, -80.6978018
28.3650302, -80.6985473
28.3654045, -80.6998268
28.3658920, -80.7016405
28.3665825, -80.7038268
28.3674757, -80.7063859
28.3683561, -80.7085502
28.3692236, -80.7103197
28.3698193, -80.7115993
28.3701432, -80.7123888
28.3709834, -80.7140632
28.3723399, -80.7166223
28.3733021, -80.7183461
28.3738700, -80.7192347
28.3746263, -80.7205143
28.3755711, -80.7221847
28.3766953, -80.7239993
28.3779988, -80.7259579
28.3788367, -80.7272375
28.3792089, -80.7278379
28.3802676, -80.7294177
28.3820125, -80.7319768
28.3829505, -80.7333518
28.3830816, -80.7335428
28.3839102, -80.7348223
28.3854365, -80.7371904
28.3865607, -80.7389462
28.3872827, -80.7400897
28.3881184, -80.7413693
28.3890678, -80.7427849
28.3901920, -80.7445292
28.3914909, -80.7466022
28.3923102, -80.7478818
28.3926501, -80.7483678
28.3936173, -80.7498904
28.3952120, -80.7524494
28.3961663, -80.7540153
28.3964800, -80.7545879
28.3972587, -80.7558674
28.3985021, -80.7578539
28.3996263, -80.7597479
28.4006311, -80.7615495
28.4013902, -80.7628290
28.4019036, -80.7635866
28.4029316, -80.7652449
28.4044745, -80.7678040
28.4053419, -80.7692621
28.4055341, -80.7696192
28.4063956, -80.7708988
28.4079265, -80.7731007
28.4090507, -80.7747528
28.4097681, -80.7758551
28.4107588, -80.7771347
28.4120228, -80.7785914
28.4131470, -80.7799136
28.4141312, -80.7811012
28.4156985, -80.7823808
28.4178487, -80.7837523
28.4189729, -80.7844703
28.4190709, -80.7845348
28.4202441, -80.7848769
28.4224924, -80.7854966
28.4247407, -80.7855570
28.4269890, -80.7850582
28.4282423, -80.7847161
28.4285007, -80.7845307
28.4296248, -80.7838407
28.4316148, -80.7826462
28.4332429, -80.7813666
28.4345091, -80.7800021
28.4356332, -80.7788762
28.4366153, -80.7779890
28.4377083, -80.7767094
28.4389119, -80.7750376
28.4400361, -80.7735941
28.4410807, -80.7723788
28.4420203, -80.7710993
28.4428549, -80.7697554
28.4439790, -80.7681321
28.4453928, -80.7662293
28.4462931, -80.7649497
28.4466800, -80.7642935
28.4477755, -80.7626858
28.4495795, -80.7601267
28.4505102, -80.7588129
28.4505675, -80.7587445
28.4514973, -80.7574649
28.4532994, -80.7549743
28.4544236, -80.7534710
28.4548698, -80.7529551
28.4559582, -80.7516755
28.4576890, -80.7496324
28.4588131, -80.7483447
28.4593307, -80.7478124
28.4606087, -80.7465329
28.4626471, -80.7445061
28.4637712, -80.7433997
28.4639811, -80.7432139
28.4652102, -80.7422071
28.4674585, -80.7403793
28.4689784, -80.7391927
28.4697699, -80.7386472
28.4708940, -80.7379091
28.4723509, -80.7369783
28.4742034, -80.7359128
28.4764517, -80.7347126
28.4780625, -80.7338984
28.4790357, -80.7334703
28.4801598, -80.7329881
28.4814349, -80.7324516
28.4831966, -80.7318045
28.4854449, -80.7310465
28.4876932, -80.7303627
28.4899416, -80.7297529
28.4921899, -80.7292032
28.4944382, -80.7287134
28.4960512, -80.7283860
28.4970290, -80.7282207
28.4981531, -80.7280360
28.4994237, -80.7278318
28.5011831, -80.7275969
28.5034314, -80.7273312
28.5056797, -80.7271069
28.5079280, -80.7269239
28.5101763, -80.7267819
28.5124246, -80.7266807
28.5146729, -80.7266245
28.5169212, -80.7266132
28.5191695, -80.7266557
28.5214178, -80.7267522
28.5236661, -80.7269178
28.5259144, -80.7271525
28.5281627, -80.7274797
28.5304110, -80.7278994
28.5315604, -80.7281164
28.5316108, -80.7281309
28.5327349, -80.7285302
28.5349328, -80.7293143
28.5371559, -80.7303202
28.5394042, -80.7315479
28.5408755, -80.7324354
28.5415697, -80.7329827
28.5426938, -80.7341540
28.5442479, -80.7359495
28.5452619, -80.7372290
28.5457357, -80.7379927
28.5463786, -80.7396540
28.5471905, -80.7422131
28.5476280, -80.7447722
28.5476912, -80.7473313
28.5474269, -80.7498904
28.5468350, -80.7524494
28.5461606, -80.7546001
28.5454035, -80.7563423
28.5447934, -80.7576218
28.5443303, -80.7584387
28.5432062, -80.7600638
28.5414210, -80.7624970
28.5404710, -80.7637766
28.5403563, -80.7639024
28.5392322, -80.7650441
28.5370986, -80.7672017
28.5357991, -80.7684813
28.5353337, -80.7688828
28.5342096, -80.7698703
28.5324266, -80.7714440
28.5309138, -80.7727235
28.5296712, -80.7737089
28.5285470, -80.7746396
28.5275414, -80.7755155
28.5260068, -80.7767951
28.5239431, -80.7784782
28.5228190, -80.7794071
28.5226343, -80.7795816
28.5214178, -80.7806993
28.5191695, -80.7827602
28.5178701, -80.7839525
28.5175196, -80.7842762
28.5163955, -80.7854950
28.5144977, -80.7876088
28.5133580, -80.7888884
28.5129764, -80.7893336
28.5119112, -80.7908357
28.5101624, -80.7933948
28.5092290, -80.7947872
28.5091111, -80.7950130
28.5084961, -80.7962925
28.5073839, -80.7986258
28.5062927, -80.8010721
28.5052225, -80.8036311
28.5046544, -80.8050525
28.5045885, -80.8053362
28.5043292, -80.8066157
28.5038766, -80.8088911
28.5035639, -80.8113084
28.5033912, -80.8138675
28.5032074, -80.8164266
28.5030126, -80.8189857
28.5028793, -80.8215447
28.5028076, -80.8241038
28.5027832, -80.8266629
28.5028060, -80.8292220
28.5027250, -80.8317811
28.5025402, -80.8343402
28.5024887, -80.8368992
28.5025707, -80.8394583
28.5027448, -80.8420174
28.5030111, -80.8445765
28.5033165, -80.8471356
28.5036612, -80.8496947
28.5039851, -80.8522538
28.5042883, -80.8548128
28.5044688, -80.8562496
28.5045266, -80.8565640
28.5047911, -80.8578436
28.5052623, -80.8600882
28.5056552, -80.8624901
28.5059699, -80.8650492
28.5060756, -80.8676083
28.5059725, -80.8701674
28.5060281, -80.8727264
28.5062422, -80.8752855
28.5067071, -80.8778446
28.5074228, -80.8804037
28.5078285, -80.8829628
28.5079242, -80.8855219
28.5079721, -80.8868014
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3606641, -80.5003244
28.3617882, -80.5003158
28.3640365, -80.5002987
28.3662848, -80.5001367
28.3685331, -80.4998300
28.3707814, -80.4994416
28.3730297, -80.4989715
28.3746988, -80.4985075
28.3757885, -80.4980495
28.3769126, -80.4975709
28.3780712, -80.4970717
28.3797747, -80.4962443
28.3820230, -80.4950886
28.3839284, -80.4940587
28.3854910, -80.4931545
28.3866151, -80.4924788
28.3873008, -80.4920316
28.3887679, -80.4909049
28.3910162, -80.4890988
28.3923192, -80.4880428
28.3926769, -80.4877370
28.3938010, -80.4867283
28.3956916, -80.4850166
28.3969671, -80.4837371
28.3976274, -80.4828897
28.3985492, -80.4811865
28.3997325, -80.4786274
