; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-13 17:45Z

; Barnes frame 2026-09-13 17:05Z; stations=22
TimeRange: 2026-09-13T17:05:00 2026-09-13T17:10:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4321215, -80.6365631
28.4324470, -80.6376554
28.4328600, -80.6389349
28.4333605, -80.6404015
28.4344846, -80.6422872
28.4362325, -80.6445919
28.4372402, -80.6458714
28.4375076, -80.6461256
28.4386318, -80.6468360
28.4406126, -80.6480025
28.4427272, -80.6489076
28.4449755, -80.6495511
28.4472238, -80.6498609
28.4494721, -80.6498371
28.4517204, -80.6495239
28.4539687, -80.6489214
28.4562170, -80.6480715
28.4584653, -80.6469742
28.4596515, -80.6463824
28.4597756, -80.6462960
28.4608997, -80.6452340
28.4630239, -80.6431964
28.4643127, -80.6419169
28.4647660, -80.6413955
28.4656365, -80.6398554
28.4669243, -80.6372964
28.4676872, -80.6347374
28.4679252, -80.6321784
28.4674671, -80.6296194
28.4663128, -80.6270605
28.4653233, -80.6253923
28.4644985, -80.6246151
28.4629619, -80.6236016
28.4607136, -80.6223519
28.4585640, -80.6214611
28.4565132, -80.6209290
28.4553891, -80.6206433
28.4551916, -80.6206040
28.4539687, -80.6205265
28.4517204, -80.6204110
28.4497652, -80.6204307
28.4481033, -80.6205856
28.4469791, -80.6206964
28.4463928, -80.6207632
28.4449755, -80.6211325
28.4427272, -80.6218043
28.4404789, -80.6227366
28.4382306, -80.6239295
28.4367143, -80.6248397
28.4359301, -80.6254672
28.4348059, -80.6269011
28.4333418, -80.6291414
28.4325357, -80.6304209
28.4323876, -80.6307396
28.4322249, -80.6321784
28.4320474, -80.6347374
28.4321215, -80.6365631
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4140070, -80.6365132
28.4144179, -80.6375058
28.4149357, -80.6387853
28.4155605, -80.6403517
28.4165563, -80.6424143
28.4179233, -80.6449733
28.4187351, -80.6464428
28.4189917, -80.6468228
28.4198966, -80.6481023
28.4214499, -80.6502813
28.4225740, -80.6517628
28.4232691, -80.6525468
28.4245156, -80.6538263
28.4263137, -80.6556012
28.4274378, -80.6566709
28.4278881, -80.6570354
28.4292373, -80.6579489
28.4314856, -80.6594116
28.4334104, -80.6605088
28.4350116, -80.6612407
28.4361357, -80.6617324
28.4367828, -80.6619839
28.4382306, -80.6623673
28.4404789, -80.6628825
28.4427272, -80.6632130
28.4449755, -80.6633588
28.4472238, -80.6633280
28.4494721, -80.6631207
28.4517204, -80.6627532
28.4539687, -80.6622253
28.4553316, -80.6618727
28.4558092, -80.6616953
28.4569334, -80.6612551
28.4587041, -80.6605518
28.4607136, -80.6596111
28.4629619, -80.6584328
28.4646158, -80.6575049
28.4656753, -80.6568274
28.4667995, -80.6560625
28.4679883, -80.6552102
28.4696107, -80.6539307
28.4716669, -80.6522241
28.4727910, -80.6512758
28.4729832, -80.6510859
28.4741773, -80.6498064
28.4763733, -80.6474373
28.4774975, -80.6462168
28.4775497, -80.6461447
28.4784463, -80.6448652
28.4801871, -80.6423783
28.4813112, -80.6406333
28.4818187, -80.6396304
28.4824715, -80.6383509
28.4832696, -80.6367949
28.4840843, -80.6347374
28.4849157, -80.6321784
28.4855064, -80.6296194
28.4858564, -80.6270605
28.4859301, -80.6245015
28.4857277, -80.6219425
28.4851793, -80.6193835
28.4842849, -80.6168246
28.4833964, -80.6148575
28.4825138, -80.6134824
28.4815469, -80.6122029
28.4804958, -80.6110190
28.4793717, -80.6099261
28.4781745, -80.6089240
28.4764517, -80.6077822
28.4742034, -80.6065006
28.4727213, -80.6057221
28.4720052, -80.6054468
28.4708811, -80.6050322
28.4693488, -80.6044784
28.4674585, -80.6039388
28.4652102, -80.6034134
28.4629619, -80.6029967
28.4607136, -80.6026884
28.4584653, -80.6024540
28.4562170, -80.6022933
28.4539687, -80.6021931
28.4517204, -80.6021532
28.4494721, -80.6021729
28.4472238, -80.6022521
28.4449755, -80.6023854
28.4427272, -80.6025730
28.4404789, -80.6028195
28.4382306, -80.6031249
28.4359823, -80.6035004
28.4337340, -80.6039460
28.4315802, -80.6044539
28.4295209, -80.6050241
28.4283968, -80.6053368
28.4282077, -80.6053922
28.4269890, -80.6058581
28.4247407, -80.6067345
28.4224924, -80.6078250
28.4202441, -80.6091296
28.4189079, -80.6099432
28.4184839, -80.6102658
28.4173597, -80.6114234
28.4155355, -80.6134159
28.4144360, -80.6146954
28.4140614, -80.6152618
28.4134234, -80.6168246
28.4125219, -80.6193835
28.4119871, -80.6219425
28.4118190, -80.6245015
28.4119006, -80.6270605
28.4122319, -80.6296194
28.4127486, -80.6321784
28.4134505, -80.6347374
28.4140070, -80.6365132
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3866096, -80.6114895
28.3872990, -80.6136142
28.3877059, -80.6148937
28.3878304, -80.6153279
28.3883886, -80.6168246
28.3893804, -80.6193835
28.3904424, -80.6219423
28.3915743, -80.6245008
28.3927555, -80.6270598
28.3939858, -80.6296192
28.3951100, -80.6318521
28.3961279, -80.6337584
28.3967975, -80.6350379
28.3971187, -80.6356906
28.3979959, -80.6372964
28.3994292, -80.6398554
28.4003928, -80.6415285
28.4008866, -80.6423159
28.4016631, -80.6435953
28.4027222, -80.6453670
28.4038463, -80.6471330
28.4050355, -80.6488935
28.4058954, -80.6501730
28.4064259, -80.6509715
28.4075500, -80.6524932
28.4092678, -80.6547380
28.4102481, -80.6560175
28.4104909, -80.6563316
28.4116151, -80.6575998
28.4136206, -80.6598219
28.4147868, -80.6611014
28.4151136, -80.6614382
28.4162378, -80.6624490
28.4181592, -80.6641335
28.4196908, -80.6654130
28.4208323, -80.6662874
28.4219565, -80.6670867
28.4230632, -80.6678109
28.4247407, -80.6687796
28.4269890, -80.6699930
28.4288726, -80.6709104
28.4303913, -80.6715319
28.4315155, -80.6719739
28.4322450, -80.6722365
28.4337340, -80.6726483
28.4359823, -80.6732094
28.4382306, -80.6736376
28.4404789, -80.6739330
28.4427272, -80.6740958
28.4449755, -80.6741262
28.4472238, -80.6740221
28.4494721, -80.6737834
28.4517204, -80.6734135
28.4539687, -80.6729124
28.4557159, -80.6724571
28.4569619, -80.6720474
28.4580860, -80.6716718
28.4590883, -80.6713302
28.4607136, -80.6706632
28.4629619, -80.6696708
28.4652077, -80.6685621
28.4674510, -80.6673371
28.4685751, -80.6667232
28.4685802, -80.6667203
28.4697068, -80.6659911
28.4719551, -80.6645357
28.4738357, -80.6632576
28.4753484, -80.6621570
28.4764726, -80.6613168
28.4772081, -80.6607372
28.4787000, -80.6594915
28.4809483, -80.6575797
28.4821110, -80.6565900
28.4821880, -80.6565225
28.4833121, -80.6554163
28.4854834, -80.6532715
28.4867751, -80.6519921
28.4871871, -80.6515779
28.4883112, -80.6502942
28.4901475, -80.6481410
28.4912418, -80.6468615
28.4915940, -80.6464557
28.4926922, -80.6449733
28.4945364, -80.6424143
28.4954845, -80.6410897
28.4955364, -80.6409994
28.4963237, -80.6397199
28.4978463, -80.6372512
28.4989705, -80.6352509
28.4996961, -80.6337190
28.5003275, -80.6324395
28.5008646, -80.6314125
28.5016252, -80.6296194
28.5026091, -80.6270605
28.5034411, -80.6245015
28.5041210, -80.6219425
28.5044846, -80.6204996
28.5045319, -80.6201728
28.5047391, -80.6188934
28.5051062, -80.6166612
28.5053465, -80.6142656
28.5054601, -80.6117066
28.5054258, -80.6091476
28.5052436, -80.6065886
28.5050033, -80.6044678
28.5047048, -80.6027852
28.5044652, -80.6015057
28.5042845, -80.6006294
28.5037887, -80.5989117
28.5029776, -80.5963527
28.5019968, -80.5937938
28.5008461, -80.5912348
28.5002178, -80.5898516
28.5001119, -80.5896443
28.4992405, -80.5883648
28.4976037, -80.5860132
28.4964795, -80.5844570
28.4958681, -80.5836963
28.4944382, -80.5824379
28.4921899, -80.5806818
28.4910232, -80.5797826
28.4909381, -80.5797405
28.4898139, -80.5791951
28.4876507, -80.5781466
28.4854449, -80.5773492
28.4831966, -80.5768031
