; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-22 01:30Z

; Barnes frame 2026-09-22 00:45Z; stations=22
TimeRange: 2026-09-22T00:45:00 2026-09-22T00:50:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3963647, -80.7027106
28.3965462, -80.7030418
28.3975330, -80.7043214
28.3993251, -80.7065493
28.4004492, -80.7077962
28.4009054, -80.7080619
28.4022577, -80.7084984
28.4045060, -80.7091058
28.4067543, -80.7093486
28.4090026, -80.7092268
28.4110881, -80.7087902
28.4130107, -80.7080389
28.4141349, -80.7075235
28.4144605, -80.7072439
28.4153553, -80.7059643
28.4168191, -80.7036847
28.4175592, -80.7012654
28.4175757, -80.6987062
28.4168438, -80.6963377
28.4153635, -80.6941599
28.4142744, -80.6928803
28.4135764, -80.6924990
28.4124522, -80.6920844
28.4109019, -80.6916365
28.4090026, -80.6914673
28.4067543, -80.6915768
28.4050818, -80.6918007
28.4039851, -80.6921391
28.4028609, -80.6925821
28.4017093, -80.6931296
28.4000326, -80.6944091
28.3978307, -80.6964208
28.3967066, -80.6976009
28.3966602, -80.6979495
28.3965462, -80.6992291
28.3963647, -80.7014397
28.3963647, -80.7027106
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5092549, -80.4261549
28.5092042, -80.4262536
28.5091028, -80.4264512
28.5084209, -80.4277307
