; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-11 00:15Z

; Barnes frame 2026-09-10 23:25Z; stations=23
TimeRange: 2026-09-10T23:25:00 2026-09-10T23:30:00
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4275370, -80.6825483
28.4279211, -80.6834911
28.4286736, -80.6834911
28.4297945, -80.6825483
28.4304996, -80.6807973
28.4307890, -80.6782383
28.4306094, -80.6756793
28.4299606, -80.6731203
28.4292555, -80.6708416
28.4284939, -80.6688434
28.4276191, -80.6688434
28.4266309, -80.6708416
28.4261518, -80.6731203
28.4261819, -80.6756793
28.4264840, -80.6782383
28.4270580, -80.6807973
28.4275370, -80.6825483
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5935864, -80.8612084
28.5934238, -80.8599289
28.5930986, -80.8573699
28.5927604, -80.8548109
28.5924092, -80.8522519
28.5920522, -80.8496928
28.5916894, -80.8471338
28.5913221, -80.8445748
28.5909503, -80.8420158
28.5906361, -80.8394568
28.5903797, -80.8368977
28.5901864, -80.8351756
28.5900562, -80.8342902
28.5899028, -80.8330107
28.5897263, -80.8313370
28.5895265, -80.8292207
28.5893033, -80.8266616
28.5890982, -80.8241026
28.5889110, -80.8215436
28.5887533, -80.8189846
28.5886252, -80.8164255
28.5885323, -80.8138665
28.5884748, -80.8113075
28.5884935, -80.8087485
28.5885886, -80.8061895
28.5888342, -80.8036304
28.5892302, -80.8010714
28.5895690, -80.7994007
28.5898504, -80.7986182
28.5903028, -80.7986182
28.5909264, -80.7994007
28.5920505, -80.8005052
28.5936753, -80.8019318
28.5946731, -80.8032113
28.5950440, -80.8043437
28.5956676, -80.8061895
28.5965440, -80.8087485
28.5974827, -80.8111693
28.5984838, -80.8134518
28.5990192, -80.8147313
28.5990890, -80.8150078
28.5994289, -80.8164255
28.6000388, -80.8189846
28.6006926, -80.8215436
28.6013900, -80.8241026
28.6021315, -80.8266616
28.6029169, -80.8292207
28.6033524, -80.8306392
28.6034381, -80.8309174
28.6037038, -80.8321969
28.6041495, -80.8344778
28.6046493, -80.8368977
28.6052031, -80.8394568
28.6057842, -80.8420158
28.6063926, -80.8445748
28.6070170, -80.8470418
28.6076573, -80.8494168
28.6079959, -80.8506963
28.6080328, -80.8508803
28.6082985, -80.8522519
28.6087930, -80.8548109
28.6090403, -80.8560904
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3865662, -80.6212754
28.3872846, -80.6225055
28.3879894, -80.6237850
28.3886806, -80.6251139
28.3897400, -80.6270579
28.3911674, -80.6296169
28.3919459, -80.6310050
28.3920755, -80.6312222
28.3928003, -80.6325017
28.3941201, -80.6348435
28.3952443, -80.6369307
28.3961727, -80.6387632
28.3968147, -80.6400427
28.3971701, -80.6407692
28.3979370, -80.6424120
28.3991154, -80.6449710
28.4000618, -80.6471645
28.4007763, -80.6489923
28.4012766, -80.6502718
28.4015627, -80.6510030
28.4021508, -80.6526481
28.4030409, -80.6552071
28.4038493, -80.6577661
28.4045762, -80.6603252
28.4051122, -80.6623018
28.4054575, -80.6636961
28.4057834, -80.6649757
28.4060899, -80.6661404
28.4065497, -80.6680022
28.4071629, -80.6705612
28.4077420, -80.6731203
28.4082872, -80.6756793
28.4088189, -80.6782383
28.4093372, -80.6807973
28.4097290, -80.6827075
28.4099942, -80.6839688
28.4102854, -80.6852483
28.4106028, -80.6865460
28.4111047, -80.6884744
28.4117913, -80.6910334
28.4125247, -80.6935924
28.4133048, -80.6961515
28.4139270, -80.6980680
28.4143912, -80.6993422
28.4149170, -80.7006217
28.4155043, -80.7019066
28.4165054, -80.7038285
28.4179201, -80.7063876
28.4187506, -80.7078522
28.4189969, -80.7082225
28.4200649, -80.7095021
28.4219547, -80.7116908
28.4230789, -80.7129648
28.4234374, -80.7133241
28.4247407, -80.7143502
28.4269890, -80.7160431
28.4285985, -80.7171430
28.4295690, -80.7176498
28.4306932, -80.7182114
28.4319709, -80.7188279
28.4337340, -80.7194220
28.4359823, -80.7199935
28.4382306, -80.7202339
28.4404789, -80.7201430
28.4426954, -80.7195490
28.4448801, -80.7184518
28.4460043, -80.7178772
28.4460678, -80.7178254
28.4468479, -80.7165459
28.4483444, -80.7140387
28.4494589, -80.7115056
28.4501912, -80.7089466
28.4505671, -80.7075933
28.4505865, -80.7074458
28.4507217, -80.7061663
28.4509725, -80.7037548
28.4511331, -80.7012695
28.4512033, -80.6987105
28.4512080, -80.6961515
28.4511472, -80.6935924
28.4510413, -80.6910334
28.4508902, -80.6884744
28.4507601, -80.6865879
28.4506509, -80.6853739
28.4505330, -80.6840944
28.4504067, -80.6827494
28.4501843, -80.6807973
28.4498661, -80.6782383
28.4495096, -80.6756793
28.4491150, -80.6731203
28.4486780, -80.6705612
28.4481989, -80.6680022
28.4476715, -80.6654432
28.4470958, -80.6628842
28.4466309, -80.6609495
28.4462767, -80.6596390
28.4459096, -80.6583595
28.4455297, -80.6571109
28.4448799, -80.6552071
28.4439603, -80.6526481
28.4430262, -80.6502383
28.4420774, -80.6479779
28.4415302, -80.6466984
28.4413846, -80.6463998
28.4405955, -80.6449710
28.4391628, -80.6424120
28.4381115, -80.6406046
28.4374414, -80.6395488
28.4365513, -80.6382693
28.4354412, -80.6367661
28.4343171, -80.6353164
28.4331789, -80.6339204
28.4320597, -80.6326409
28.4309596, -80.6314779
28.4298355, -80.6303347
28.4286873, -80.6292113
28.4272768, -80.6279318
28.4256041, -80.6264962
28.4244800, -80.6255458
28.4239044, -80.6250806
28.4224924, -80.6240436
28.4202441, -80.6224346
28.4187366, -80.6213877
28.4179700, -80.6209028
28.4168458, -80.6202152
28.4153642, -80.6193249
28.4134992, -80.6182691
28.4112509, -80.6170478
28.4096705, -80.6162134
28.4087579, -80.6157660
28.4076338, -80.6152330
28.4062980, -80.6146146
28.4045060, -80.6138534
28.4022577, -80.6129495
28.4000094, -80.6120770
28.3977611, -80.6112359
28.3962728, -80.6107176
28.3955446, -80.6105220
28.3944205, -80.6102431
28.3929004, -80.6098809
28.3910162, -80.6096107
28.3887679, -80.6094325
28.3867460, -80.6096136
28.3849506, -80.6101540
28.3840094, -80.6117037
28.3839224, -80.6142627
28.3844609, -80.6168218
28.3856250, -80.6193808
28.3865662, -80.6212754
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5802430
28.3258154, -80.5812846
28.3280637, -80.5833679
28.3292850, -80.5845156
28.3294795, -80.5847278
28.3306036, -80.5857450
28.3326575, -80.5875670
28.3340430, -80.5888465
28.3347603, -80.5895835
28.3358844, -80.5906212
28.3374155, -80.5919594
28.3387952, -80.5932389
28.3400235, -80.5944597
28.3411476, -80.5955180
28.3421676, -80.5964138
28.3435353, -80.5976933
28.3452508, -80.5993565
28.3463749, -80.6004250
28.3469078, -80.6008987
28.3482502, -80.6021782
28.3504022, -80.6042635
28.3515264, -80.6053501
28.3516227, -80.6054380
28.3527950, -80.6065437
28.3550433, -80.6086674
28.3563382, -80.6099030
28.3566798, -80.6102505
28.3578040, -80.6113381
28.3597107, -80.6131658
28.3610168, -80.6144453
28.3617224, -80.6151766
28.3628466, -80.6163157
28.3643893, -80.6178625
28.3656346, -80.6191421
28.3665824, -80.6201542
28.3677066, -80.6213484
28.3690071, -80.6227245
28.3701825, -80.6240040
28.3712329, -80.6251869
28.3723571, -80.6264630
28.3735550, -80.6278322
28.3746522, -80.6291117
28.3756488, -80.6303015
28.3767730, -80.6316736
28.3780247, -80.6332281
28.3790396, -80.6345076
28.3798179, -80.6355122
28.3809420, -80.6370288
28.3824121, -80.6390575
28.3833305, -80.6403370
28.3836972, -80.6408673
28.3846978, -80.6424120
