; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-24 14:45Z

; Barnes frame 2026-09-24 13:50Z; stations=20
TimeRange: 2026-09-24T13:50:00 2026-09-24T13:55:00
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4465940, -80.8663391
28.4467624, -80.8650594
28.4470991, -80.8625000
28.4474364, -80.8599407
28.4477743, -80.8573813
28.4481234, -80.8548219
28.4484838, -80.8522625
28.4488518, -80.8497032
28.4492275, -80.8471438
28.4494998, -80.8452745
28.4496688, -80.8440953
28.4498689, -80.8428156
28.4501001, -80.8414354
28.4504285, -80.8394657
28.4508542, -80.8369063
28.4512826, -80.8343469
28.4517137, -80.8317876
28.4521500, -80.8292282
28.4525917, -80.8266688
28.4530409, -80.8241094
28.4534974, -80.8215501
28.4538567, -80.8195844
28.4541188, -80.8182126
28.4544070, -80.8169329
28.4547214, -80.8157454
28.4552212, -80.8138719
28.4559064, -80.8113126
28.4565982, -80.8087532
28.4572966, -80.8061938
28.4579209, -80.8039912
28.4584713, -80.8021452
28.4589861, -80.8008655
28.4594653, -80.8001521
28.4605888, -80.7985157
28.4623567, -80.7959563
28.4632406, -80.7946767
28.4632406, -80.7946767
28.4632426, -80.7946767
28.4632465, -80.7946767
28.4643713, -80.7956218
28.4666169, -80.7975122
28.4678327, -80.7987918
28.4680188, -80.7994609
28.4683736, -80.8010751
28.4688971, -80.8036345
28.4693324, -80.8061938
28.4696797, -80.8087532
28.4699733, -80.8113126
28.4702131, -80.8138719
28.4704120, -80.8164313
28.4705697, -80.8189907
28.4706907, -80.8215501
28.4707750, -80.8241094
28.4708347, -80.8266688
28.4708699, -80.8292282
28.4708886, -80.8317876
28.4708908, -80.8343469
28.4708782, -80.8369063
28.4708507, -80.8394657
28.4708107, -80.8420250
28.4707583, -80.8445844
28.4707025, -80.8471438
28.4706435, -80.8497032
28.4705750, -80.8522625
28.4704971, -80.8548219
28.4704090, -80.8573813
28.4703105, -80.8599407
28.4702209, -80.8625000
28.4701402, -80.8650594
28.4700522, -80.8676188
28.4699570, -80.8701781
28.4699094, -80.8714578
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4442583, -80.8663391
28.4444284, -80.8650594
28.4447685, -80.8625000
28.4450180, -80.8606093
28.4451771, -80.8593873
28.4453450, -80.8581076
28.4455216, -80.8567703
28.4457902, -80.8548219
28.4461509, -80.8522625
28.4465223, -80.8497032
28.4469047, -80.8471438
28.4472797, -80.8445844
28.4476475, -80.8420250
28.4480193, -80.8394657
28.4483949, -80.8369063
28.4487799, -80.8343469
28.4491740, -80.8317876
28.4494666, -80.8299173
28.4496577, -80.8287363
28.4498757, -80.8274566
28.4501206, -80.8260783
28.4504759, -80.8241094
28.4509416, -80.8215501
28.4514199, -80.8189907
28.4519107, -80.8164313
28.4524124, -80.8138719
28.4529249, -80.8113126
28.4534483, -80.8087745
28.4539827, -80.8062578
28.4542558, -80.8049781
28.4542678, -80.8049355
28.4546607, -80.8036345
28.4554347, -80.8010751
28.4562438, -80.7985157
28.4570880, -80.7959563
28.4578192, -80.7938483
28.4584374, -80.7921916
28.4590895, -80.7909119
28.4597755, -80.7900092
28.4608996, -80.7886360
28.4624619, -80.7867921
28.4643672, -80.7862653
28.4666155, -80.7870555
28.4679968, -80.7879774
28.4685111, -80.7890311
28.4692158, -80.7908376
28.4701110, -80.7933970
28.4708624, -80.7959563
28.4714702, -80.7985157
28.4718896, -80.8005122
28.4721207, -80.8019458
28.4722974, -80.8032254
28.4724198, -80.8043512
28.4725738, -80.8061938
28.4727597, -80.8087532
28.4729159, -80.8113126
28.4730425, -80.8138719
28.4731456, -80.8164313
28.4732253, -80.8189907
28.4732809, -80.8215501
28.4733124, -80.8241094
28.4733273, -80.8266688
28.4733254, -80.8292282
28.4733122, -80.8317876
28.4732876, -80.8343469
28.4732523, -80.8369063
28.4732063, -80.8394657
28.4731519, -80.8420250
28.4730892, -80.8445844
28.4730199, -80.8471438
28.4729442, -80.8497032
28.4728630, -80.8522625
28.4727764, -80.8548219
28.4726791, -80.8573813
28.4725712, -80.8599407
28.4724648, -80.8625000
28.4723598, -80.8650594
28.4722895, -80.8668316
28.4722540, -80.8678165
28.4722073, -80.8690962
28.4721494, -80.8706706
28.4721204, -80.8714578
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4419674, -80.8663391
28.4421352, -80.8650594
28.4424710, -80.8625000
28.4428025, -80.8599407
28.4431297, -80.8573813
28.4434662, -80.8548219
28.4438121, -80.8522625
28.4441781, -80.8497032
28.4445643, -80.8471438
28.4448822, -80.8450318
28.4451318, -80.8433671
28.4453211, -80.8420874
28.4454500, -80.8411927
28.4457003, -80.8394657
28.4460718, -80.8369063
28.4464511, -80.8343469
28.4468379, -80.8317876
28.4472339, -80.8292282
28.4476390, -80.8266688
28.4480545, -80.8241094
28.4484805, -80.8215501
28.4489241, -80.8189907
28.4493853, -80.8164313
28.4496503, -80.8149697
28.4497189, -80.8146059
28.4499710, -80.8133262
28.4504065, -80.8111307
28.4508892, -80.8087532
28.4514191, -80.8061938
28.4519766, -80.8036345
