; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-16 09:45Z

; Barnes frame 2026-09-16 09:00Z; stations=22
TimeRange: 2026-09-16T09:00:00 2026-09-16T09:05:00
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6946053
28.8002075, -80.6944906
28.7979592, -80.6942610
28.7957109, -80.6939942
28.7934626, -80.6936902
28.7912143, -80.6933421
28.7889660, -80.6929500
28.7873285, -80.6926440
28.7863020, -80.6924243
28.7863020, -80.6920658
28.7873285, -80.6915687
28.7889660, -80.6907538
28.7912143, -80.6896210
28.7931583, -80.6885901
28.7947979, -80.6876610
28.7959221, -80.6871578
28.7965307, -80.6870806
28.7979592, -80.6869056
28.8002075, -80.6866330
28.8013317, -80.6864966
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7180819
28.8047041, -80.7181119
28.8024558, -80.7181719
28.8002075, -80.7182274
28.7979592, -80.7182783
28.7957109, -80.7183240
28.7934626, -80.7183644
28.7912143, -80.7183989
28.7889660, -80.7184273
28.7867177, -80.7184487
28.7844694, -80.7184632
28.7822211, -80.7184712
28.7799728, -80.7184726
28.7777245, -80.7184998
28.7754762, -80.7185526
28.7732279, -80.7185429
28.7709796, -80.7184707
28.7687312, -80.7183911
28.7664829, -80.7183041
28.7642346, -80.7182087
28.7619863, -80.7181049
28.7602894, -80.7180158
28.7591438, -80.7179414
28.7580196, -80.7178645
28.7569169, -80.7177851
28.7552414, -80.7176620
28.7529931, -80.7174953
28.7507448, -80.7173088
28.7484965, -80.7171026
28.7462482, -80.7168669
28.7439999, -80.7166019
28.7417516, -80.7163105
28.7395033, -80.7159927
28.7372550, -80.7156460
28.7350067, -80.7152706
28.7327584, -80.7148483
28.7305101, -80.7143792
28.7282618, -80.7138828
28.7260135, -80.7133589
28.7245683, -80.7130192
28.7239264, -80.7128639
28.7228022, -80.7125631
28.7211959, -80.7121169
28.7192686, -80.7115196
28.7170203, -80.7107713
28.7147720, -80.7099828
28.7125236, -80.7091541
28.7107354, -80.7084719
28.7094071, -80.7079361
28.7082829, -80.7074477
28.7073629, -80.7070064
28.7057787, -80.7062026
28.7035304, -80.7050361
28.7015483, -80.7039772
28.6998323, -80.7030259
28.6987081, -80.7023673
28.6981758, -80.7020014
28.6967855, -80.7009976
28.6945372, -80.6993561
28.6930455, -80.6982596
28.6923102, -80.6977081
28.6911861, -80.6966746
28.6896730, -80.6951590
28.6883973, -80.6938795
28.6873591, -80.6928361
28.6862349, -80.6914259
28.6850249, -80.6896488
28.6841634, -80.6883694
28.6836506, -80.6875874
28.6829993, -80.6859169
28.6822097, -80.6833580
28.6818961, -80.6807990
28.6820586, -80.6782400
28.6827099, -80.6757652
28.6838499, -80.6733744
28.6844709, -80.6720949
28.6845731, -80.6719267
28.6856972, -80.6709163
28.6878434, -80.6690637
28.6895488, -80.6677842
28.6908136, -80.6670778
28.6919377, -80.6665348
28.6929213, -80.6661553
28.6945372, -80.6657490
28.6967855, -80.6653160
28.6990338, -80.6649793
28.7012821, -80.6647388
28.7035304, -80.6646007
28.7057787, -80.6645651
28.7080270, -80.6645903
28.7102753, -80.6646761
28.7125236, -80.6647812
28.7147720, -80.6649053
28.7170203, -80.6650326
28.7192686, -80.6651631
28.7215169, -80.6652882
28.7237652, -80.6654080
28.7260135, -80.6655150
28.7282618, -80.6656094
28.7305101, -80.6656888
28.7327584, -80.6657533
28.7350067, -80.6658025
28.7372550, -80.6658364
28.7395033, -80.6658666
28.7417516, -80.6658933
28.7439999, -80.6659115
28.7462482, -80.6659211
28.7484965, -80.6658705
28.7507448, -80.6657596
28.7529931, -80.6656583
28.7552414, -80.6655664
28.7574897, -80.6654666
28.7597380, -80.6653589
28.7619863, -80.6652859
28.7642346, -80.6652476
28.7664829, -80.6651693
28.7687312, -80.6650509
28.7709796, -80.6649552
28.7732279, -80.6648821
28.7754762, -80.6647842
28.7777245, -80.6646615
28.7799728, -80.6645069
28.7822211, -80.6643204
28.7844694, -80.6641599
28.7867177, -80.6640256
28.7889660, -80.6638893
28.7912143, -80.6637509
28.7934626, -80.6636109
28.7957109, -80.6634694
28.7979592, -80.6633267
28.8002075, -80.6631829
28.8024558, -80.6630381
28.8047041, -80.6628925
28.8058283, -80.6628197
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6478566
28.8002075, -80.6479182
28.7979592, -80.6480413
28.7957109, -80.6481623
28.7934626, -80.6482810
28.7912143, -80.6483967
28.7889660, -80.6485095
28.7867177, -80.6486352
28.7844694, -80.6487737
28.7822211, -80.6489069
28.7799728, -80.6490345
28.7777245, -80.6491387
28.7754762, -80.6492196
28.7732279, -80.6492748
28.7709796, -80.6493043
28.7687312, -80.6493305
28.7664829, -80.6493531
28.7642346, -80.6494057
28.7619863, -80.6494881
28.7597380, -80.6495199
28.7574897, -80.6495012
28.7552414, -80.6495038
28.7529931, -80.6495275
28.7507448, -80.6495044
28.7484965, -80.6494344
28.7462482, -80.6493484
28.7439999, -80.6492465
28.7417516, -80.6491200
28.7395033, -80.6489688
28.7372550, -80.6487898
28.7350067, -80.6485831
28.7327584, -80.6483459
28.7305101, -80.6480783
28.7282618, -80.6477783
28.7260135, -80.6474459
28.7237652, -80.6470810
28.7215169, -80.6466834
28.7201002, -80.6464267
28.7195153, -80.6463108
28.7183912, -80.6460822
28.7167278, -80.6457409
28.7147720, -80.6453213
28.7125236, -80.6448233
28.7102753, -80.6443247
28.7080270, -80.6438255
28.7057787, -80.6433508
28.7035304, -80.6429005
28.7012821, -80.6424880
28.6990338, -80.6421133
28.6967855, -80.6418580
28.6945372, -80.6417221
28.6922889, -80.6417146
28.6900406, -80.6418355
28.6877923, -80.6421643
28.6855440, -80.6427010
28.6832957, -80.6434246
28.6810474, -80.6443351
28.6792975, -80.6451559
28.6780462, -80.6458872
28.6769220, -80.6465625
28.6759251, -80.6471820
28.6743025, -80.6483434
28.6720542, -80.6500468
28.6707953, -80.6510166
28.6705257, -80.6512527
28.6694016, -80.6522958
28.6674228, -80.6541458
28.6660753, -80.6554252
28.6653592, -80.6561342
28.6642350, -80.6573102
28.6627029, -80.6589533
28.6615083, -80.6602328
28.6606513, -80.6611487
28.6595271, -80.6624236
28.6581358, -80.6640574
28.6570280, -80.6653369
28.6562035, -80.6662620
28.6550794, -80.6676162
28.6536555, -80.6693992
28.6526001, -80.6706787
28.6519130, -80.6714546
28.6507888, -80.6728454
28.6492276, -80.6748511
28.6482111, -80.6761306
28.6477393, -80.6766839
28.6466152, -80.6781875
28.6448386, -80.6806416
28.6439054, -80.6819210
28.6438156, -80.6820260
28.6429537, -80.6833580
28.6413199, -80.6859169
28.6402407, -80.6879285
28.6397161, -80.6893928
28.6392008, -80.6906723
28.6386948, -80.6917670
28.6386948, -80.6931572
28.6392008, -80.6948428
28.6397244, -80.6961223
28.6402656, -80.6969957
28.6413897, -80.6977403
28.6430968, -80.6983563
28.6450745, -80.6989845
28.6473228, -80.6996249
28.6495711, -80.7002919
28.6518194, -80.7009855
28.6537884, -80.7016368
28.6554780, -80.7022458
28.6566021, -80.7026265
28.6571608, -80.7027788
28.6585644, -80.7032752
28.6608127, -80.7041156
28.6630610, -80.7050803
28.6653093, -80.7061694
28.6668687, -80.7069525
28.6677393, -80.7074297
28.6688634, -80.7079982
28.6702412, -80.7086580
28.6720542, -80.7095837
28.6743025, -80.7107754
28.6760750, -80.7117250
28.6773716, -80.7124325
28.6784958, -80.7130275
28.6794474, -80.7135102
28.6810474, -80.7143394
28.6832957, -80.7155154
28.6853123, -80.7165536
28.6870971, -80.7174540
28.6882212, -80.7180150
28.6886847, -80.7182366
28.6900406, -80.7188596
28.6922889, -80.7198840
28.6945372, -80.7208662
28.6967855, -80.7218063
28.6983942, -80.7224627
28.6993633, -80.7228357
28.7004875, -80.7232593
28.7017667, -80.7237338
28.7035304, -80.7243457
28.7057787, -80.7250950
28.7080270, -80.7258025
28.7102753, -80.7264682
28.7125236, -80.7270862
28.7147720, -80.7276565
28.7161114, -80.7279913
28.7165420, -80.7280905
28.7176662, -80.7283514
28.7194839, -80.7287740
28.7215169, -80.7292198
28.7237652, -80.7296887
28.7260135, -80.7301114
28.7282618, -80.7304879
28.7305101, -80.7308354
28.7327584, -80.7311539
28.7350067, -80.7314462
28.7372550, -80.7317124
28.7395033, -80.7319523
28.7417516, -80.7321658
28.7439999, -80.7323608
28.7462482, -80.7325372
28.7484965, -80.7326968
28.7507448, -80.7328394
28.7529931, -80.7329680
28.7552414, -80.7330825
28.7571429, -80.7331693
28.7586976, -80.7332285
28.7598218, -80.7332713
28.7605154, -80.7332978
28.7619863, -80.7333396
28.7642346, -80.7333966
28.7664829, -80.7334410
28.7687312, -80.7334729
28.7709796, -80.7335022
28.7732279, -80.7335290
28.7754762, -80.7335351
28.7777245, -80.7335204
28.7799728, -80.7334880
28.7822211, -80.7334379
28.7844694, -80.7333954
28.7867177, -80.7333604
28.7888626, -80.7333217
28.7909041, -80.7332792
28.7920282, -80.7332559
28.7922350, -80.7332518
28.7934626, -80.7332221
28.7957109, -80.7331669
28.7979592, -80.7331074
28.8002075, -80.7330436
28.8024558, -80.7329754
28.8047041, -80.7329029
28.8058283, -80.7328666
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3999586, -80.7081152
28.4007419, -80.7090090
28.4022577, -80.7101863
28.4045060, -80.7116473
28.4065108, -80.7124798
28.4082721, -80.7126841
28.4093962, -80.7128006
28.4098833, -80.7128295
28.4101866, -80.7128295
28.4103063, -80.7128006
28.4114305, -80.7121521
28.4135591, -80.7108838
28.4150513, -80.7096043
28.4159071, -80.7083136
28.4160142, -80.7063888
28.4153726, -80.7038298
28.4149447, -80.7024442
28.4147305, -80.7022319
28.4134992, -80.7015172
28.4112509, -80.7003001
28.4090026, -80.6995738
28.4067543, -80.6993383
28.4045060, -80.6996560
28.4022577, -80.7005271
28.4007327, -80.7013596
28.3999311, -80.7021534
28.3995395, -80.7038298
28.3995578, -80.7063888
28.3999586, -80.7081152
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4184751, -80.4829622
28.4189050, -80.4839301
28.4193726, -80.4852096
28.4198778, -80.4868007
28.4210020, -80.4884419
28.4227451, -80.4901333
28.4239038, -80.4914128
28.4244781, -80.4922804
28.4256023, -80.4933740
28.4272762, -80.4946936
28.4287915, -80.4959731
28.4301482, -80.4972124
28.4312724, -80.4981096
28.4321640, -80.4986645
28.4337340, -80.4997360
28.4359823, -80.5013240
28.4373918, -80.5023260
28.4379626, -80.5027420
28.4390867, -80.5033915
28.4407643, -80.5042744
28.4427272, -80.5053908
28.4449755, -80.5067409
28.4463654, -80.5075790
28.4468970, -80.5079050
28.4480212, -80.5084544
28.4497379, -80.5092271
28.4517204, -80.5101155
28.4539687, -80.5111197
28.4560128, -80.5120129
28.4578527, -80.5127949
28.4589769, -80.5132537
28.4593853, -80.5133892
28.4607136, -80.5137405
28.4629619, -80.5143078
28.4652102, -80.5147498
28.4674585, -80.5150663
28.4697068, -80.5151630
28.4719551, -80.5150397
28.4742034, -80.5145561
28.4764517, -80.5137123
28.4776090, -80.5132643
28.4776753, -80.5132121
28.4785989, -80.5119065
28.4803800, -80.5093475
28.4814710, -80.5069478
28.4818720, -80.5047074
28.4820930, -80.5034279
28.4821339, -80.5031093
28.4821339, -80.5028177
28.4820930, -80.5025530
28.4818288, -80.5012735
28.4813416, -80.4989792
28.4802174, -80.4966795
28.4784564, -80.4943743
28.4774531, -80.4930949
28.4772075, -80.4928411
28.4760834, -80.4920336
28.4740806, -80.4906724
28.4719551, -80.4895031
28.4697068, -80.4885257
28.4682871, -80.4879267
28.4676959, -80.4877064
28.4665718, -80.4873589
28.4649146, -80.4868844
28.4629619, -80.4863575
28.4607136, -80.4857781
28.4584653, -80.4852218
28.4562170, -80.4846884
28.4539687, -80.4841801
28.4517204, -80.4836969
28.4494721, -80.4832790
28.4472238, -80.4829264
28.4457401, -80.4826821
28.4450211, -80.4825462
28.4438969, -80.4823604
28.4423677, -80.4821248
28.4404789, -80.4818573
28.4382306, -80.4815580
28.4359823, -80.4813091
28.4337340, -80.4811105
28.4314856, -80.4810042
28.4292373, -80.4809900
28.4269890, -80.4809818
28.4247407, -80.4809795
28.4224924, -80.4811836
28.4202441, -80.4815941
28.4189050, -80.4819690
28.4184751, -80.4823085
28.4184751, -80.4829622
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3606641, -80.4937718
28.3617882, -80.4944137
28.3640365, -80.4956975
28.3658002, -80.4967126
28.3670792, -80.4974589
28.3682034, -80.4981102
28.3691727, -80.4986663
28.3707814, -80.4995819
28.3730297, -80.5008569
28.3748167, -80.5018583
28.3761423, -80.5025861
28.3772665, -80.5031954
28.3781892, -80.5036861
28.3797747, -80.5045867
28.3820230, -80.5058971
28.3837875, -80.5069313
28.3850683, -80.5076891
28.3861925, -80.5083387
28.3871600, -80.5088799
28.3887679, -80.5097714
28.3910162, -80.5110130
28.3928343, -80.5120219
28.3942221, -80.5127979
28.3953463, -80.5134167
28.3962067, -80.5138780
28.3977611, -80.5147057
