; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-03 00:15Z

; Barnes frame 2026-09-02 23:30Z; stations=23
TimeRange: 2026-09-02T23:30:00 2026-09-02T23:35:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7123374
28.8047041, -80.7119602
28.8024558, -80.7112058
28.8002075, -80.7102213
28.7979592, -80.7090069
28.7957109, -80.7082583
28.7934626, -80.7079757
28.7922180, -80.7077925
28.7919771, -80.7077089
28.7908530, -80.7071286
28.7888456, -80.7060518
28.7867177, -80.7048177
28.7844694, -80.7034263
28.7832801, -80.7026852
28.7831497, -80.7025944
28.7820618, -80.7012695
28.7800164, -80.6987105
28.7789574, -80.6971649
28.7788849, -80.6966328
28.7787408, -80.6953533
28.7785250, -80.6933264
28.7785250, -80.6920391
28.7787408, -80.6914914
28.7793125, -80.6902119
28.7802402, -80.6882006
28.7813644, -80.6865319
28.7826849, -80.6852059
28.7839798, -80.6839264
28.7852490, -80.6826934
28.7863731, -80.6817577
28.7873523, -80.6811194
28.7889660, -80.6800945
28.7912143, -80.6786830
28.7927582, -80.6777227
28.7935978, -80.6772134
28.7947219, -80.6766270
28.7961307, -80.6759633
28.7979592, -80.6751212
28.8002075, -80.6741007
28.8024558, -80.6733765
28.8047041, -80.6729485
28.8058283, -80.6727346
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797416, -80.6360144
28.2808616, -80.6372051
28.2831017, -80.6395864
28.2843021, -80.6408659
28.2844628, -80.6410436
28.2855870, -80.6422893
28.2876746, -80.6446028
28.2888340, -80.6458823
28.2890653, -80.6461278
28.2901894, -80.6473086
28.2922064, -80.6494247
28.2934499, -80.6507042
28.2939199, -80.6511471
28.2950440, -80.6522494
28.2968224, -80.6540109
28.2980624, -80.6552904
28.2987641, -80.6560879
28.2998882, -80.6573447
28.3014349, -80.6590609
28.3025970, -80.6603405
28.3033746, -80.6611833
28.3044987, -80.6624055
28.3059694, -80.6640072
28.3071509, -80.6652867
28.3080431, -80.6662440
28.3091672, -80.6674535
28.3105233, -80.6689151
28.3117188, -80.6701946
28.3127538, -80.6712920
28.3138779, -80.6724871
28.3150913, -80.6737797
28.3162843, -80.6750592
28.3174568, -80.6763256
28.3185810, -80.6775430
28.3196567, -80.6787114
28.3208346, -80.6799909
28.3221145, -80.6813815
28.3232387, -80.6826065
28.3242070, -80.6836657
28.3253760, -80.6849453
28.3267457, -80.6864450
28.3278698, -80.6876800
28.3287485, -80.6886502
28.3298855, -80.6899297
28.3312808, -80.6915185
28.3324049, -80.6928024
28.3332579, -80.6937814
28.3344100, -80.6950609
28.3358611, -80.6966410
28.3369853, -80.6978719
28.3377824, -80.6987537
28.3389005, -80.7000332
28.3403393, -80.7017104
28.3414635, -80.7030157
28.3422729, -80.7039491
28.3434021, -80.7052286
28.3448510, -80.7068543
28.3459752, -80.7081478
28.3467746, -80.7091092
28.3478649, -80.7103887
28.3492461, -80.7119863
28.3503703, -80.7132839
28.3512373, -80.7142816
28.3523514, -80.7155611
28.3537125, -80.7171225
28.3548367, -80.7184202
28.3557239, -80.7194544
28.3568537, -80.7207339
28.3582260, -80.7222588
28.3593502, -80.7235104
28.3602261, -80.7244887
28.3614752, -80.7257682
28.3630976, -80.7273489
28.3642217, -80.7284581
28.3648477, -80.7290956
28.3662848, -80.7303274
28.3685331, -80.7321532
28.3697318, -80.7331139
28.3698809, -80.7332095
28.3710050, -80.7339383
28.3731043, -80.7353003
28.3752780, -80.7364577
28.3775264, -80.7374106
28.3791022, -80.7380091
28.3800056, -80.7382533
28.3811297, -80.7385595
28.3824746, -80.7389278
28.3842713, -80.7392066
28.3865196, -80.7393959
28.3887679, -80.7394822
28.3910162, -80.7394653
28.3932645, -80.7393366
28.3955128, -80.7390961
28.3973374, -80.7388257
28.3987383, -80.7385255
28.3998624, -80.7382963
28.4007098, -80.7381383
28.4022577, -80.7377304
28.4045060, -80.7370727
28.4067543, -80.7363094
28.4090026, -80.7354405
28.4110150, -80.7345688
28.4127916, -80.7336945
28.4139158, -80.7331417
28.4143875, -80.7329103
28.4157475, -80.7320829
28.4179958, -80.7306593
28.4197071, -80.7294954
28.4208812, -80.7285913
28.4220054, -80.7276732
28.4230795, -80.7267410
28.4244646, -80.7254614
28.4261606, -80.7238346
28.4272847, -80.7226913
28.4278370, -80.7220313
28.4289646, -80.7207518
28.4306674, -80.7188527
28.4317916, -80.7175011
28.4323370, -80.7166971
28.4334436, -80.7154176
28.4351112, -80.7136626
28.4362354, -80.7123820
28.4368161, -80.7115756
28.4382306, -80.7105095
28.4404789, -80.7091835
28.4427272, -80.7084697
28.4449755, -80.7083681
28.4472238, -80.7084269
28.4494721, -80.7086461
28.4517204, -80.7089589
28.4539687, -80.7093652
28.4562170, -80.7097369
28.4584653, -80.7100740
28.4607136, -80.7102356
28.4629619, -80.7102218
28.4652102, -80.7100693
28.4674585, -80.7097782
28.4697068, -80.7093676
28.4719551, -80.7088374
28.4737620, -80.7083460
28.4751276, -80.7078934
28.4762517, -80.7075110
28.4771345, -80.7071989
28.4787000, -80.7065458
28.4809483, -80.7055518
28.4831966, -80.7045171
28.4854449, -80.7034416
28.4867343, -80.7028151
28.4870646, -80.7026377
28.4881887, -80.7019749
28.4901067, -80.7008267
28.4921899, -80.6995533
28.4944382, -80.6981546
28.4955714, -80.6974492
28.4955895, -80.6974371
28.4967136, -80.6965474
28.4989438, -80.6947801
28.5005313, -80.6935006
28.5014761, -80.6927088
28.5026003, -80.6916208
28.5039038, -80.6902365
28.5050655, -80.6889569
28.5060854, -80.6877822
28.5072096, -80.6861846
28.5084380, -80.6841640
28.5092010, -80.6828845
28.5094986, -80.6823461
28.5100405, -80.6807973
28.5108266, -80.6782383
28.5113073, -80.6756793
28.5114826, -80.6731203
28.5113714, -80.6705612
28.5109738, -80.6680022
28.5103442, -80.6655550
28.5094828, -80.6632195
28.5090054, -80.6619399
28.5089120, -80.6617164
28.5080193, -80.6603252
28.5063271, -80.6577661
28.5052497, -80.6562264
28.5047869, -80.6557058
28.5034360, -80.6544263
28.5011971, -80.6523878
