; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-30 14:45Z

; Barnes frame 2026-08-30 13:55Z; stations=21
TimeRange: 2026-08-30T13:55:00 2026-08-30T14:00:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6860133, -80.5489867
28.6856056, -80.5502663
28.6847904, -80.5528256
28.6841813, -80.5547067
28.6837783, -80.5559096
28.6833759, -80.5571892
28.6829741, -80.5585456
28.6823864, -80.5605034
28.6816130, -80.5630626
28.6808213, -80.5656219
28.6800114, -80.5681812
28.6794749, -80.5698632
28.6792118, -80.5706680
28.6788205, -80.5719477
28.6783010, -80.5737021
28.6776622, -80.5758589
28.6769041, -80.5784182
28.6761331, -80.5809775
28.6753490, -80.5835367
28.6748636, -80.5851183
28.6746770, -80.5857222
28.6743087, -80.5870018
28.6737588, -80.5889572
28.6731291, -80.5912145
28.6724194, -80.5937738
28.6717054, -80.5963330
28.6709868, -80.5988923
28.6704924, -80.6006590
28.6702222, -80.6016333
28.6698839, -80.6029129
28.6694775, -80.6044979
28.6689620, -80.6065701
28.6683375, -80.6091293
28.6677219, -80.6116886
28.6671151, -80.6142479
28.6665153, -80.6168071
28.6659225, -80.6193664
28.6656172, -80.6206897
28.6655994, -80.6207770
28.6653579, -80.6220567
28.6648930, -80.6245286
28.6644523, -80.6270442
28.6640360, -80.6296034
28.6636609, -80.6321627
28.6633271, -80.6347219
28.6630519, -80.6372812
28.6628354, -80.6398405
28.6627090, -80.6423997
28.6626727, -80.6449590
28.6627825, -80.6475182
28.6630384, -80.6500775
28.6635413, -80.6526368
28.6642911, -80.6551960
28.6648971, -80.6569074
28.6653593, -80.6577707
28.6667146, -80.6589291
28.6689629, -80.6603825
28.6712112, -80.6608971
28.6734595, -80.6604730
28.6757078, -80.6594831
28.6779561, -80.6579274
28.6792256, -80.6569811
28.6795162, -80.6566441
28.6806404, -80.6553159
28.6825980, -80.6529963
28.6836511, -80.6517166
28.6837995, -80.6514770
28.6846268, -80.6500775
28.6861330, -80.6475182
28.6871830, -80.6457132
28.6877766, -80.6446622
28.6884153, -80.6433826
28.6890988, -80.6418743
28.6899829, -80.6398405
28.6910674, -80.6372812
28.6918498, -80.6354137
28.6923300, -80.6342380
28.6928157, -80.6329583
28.6933069, -80.6315748
28.6939700, -80.6296034
28.6948049, -80.6270442
28.6956173, -80.6244849
28.6964072, -80.6219256
28.6968683, -80.6204226
28.6970006, -80.6199758
28.6973528, -80.6186962
28.6979249, -80.6165837
28.6985397, -80.6142479
28.6991972, -80.6116886
28.6998443, -80.6091293
28.7004810, -80.6065701
28.7009904, -80.6045015
28.7013723, -80.6029236
28.7016795, -80.6016440
28.7019118, -80.6006626
28.7023151, -80.5988923
28.7028894, -80.5963330
28.7034632, -80.5937738
28.7040367, -80.5912145
28.7046108, -80.5886552
28.7051854, -80.5860960
28.7056195, -80.5841716
28.7059131, -80.5828821
28.7061955, -80.5816024
28.7064666, -80.5803327
28.7068699, -80.5784182
28.7074056, -80.5758589
28.7079491, -80.5732997
28.7085006, -80.5707404
28.7090631, -80.5681812
28.7096365, -80.5656219
28.7100816, -80.5636675
28.7103982, -80.5623179
28.7106847, -80.5610383
28.7109411, -80.5598286
28.7113415, -80.5579441
28.7118860, -80.5553848
28.7121583, -80.5541052
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6758845, -80.5387497
28.6755593, -80.5399443
28.6749089, -80.5423335
28.6745581, -80.5436132
28.6745069, -80.5437832
28.6740937, -80.5451478
28.6733183, -80.5477071
28.6725642, -80.5502663
28.6718312, -80.5528256
28.6711203, -80.5553551
28.6704315, -80.5578548
28.6700780, -80.5591345
28.6700599, -80.5591940
28.6696597, -80.5605034
28.6688774, -80.5630626
28.6681166, -80.5656219
28.6673773, -80.5681812
28.6666534, -80.5707378
28.6659447, -80.5732919
28.6655896, -80.5745716
28.6655881, -80.5745767
28.6651961, -80.5758589
28.6644136, -80.5784182
28.6636530, -80.5809775
28.6629141, -80.5835367
28.6621905, -80.5860960
28.6614821, -80.5886552
28.6611194, -80.5899655
28.6611023, -80.5900268
28.6607165, -80.5913065
28.6599618, -80.5938044
28.6592167, -80.5963330
28.6584810, -80.5988923
28.6577628, -80.6014515
28.6570620, -80.6040108
28.6566830, -80.6053962
28.6566258, -80.6056076
28.6562516, -80.6068872
28.6555604, -80.6092350
28.6548595, -80.6116886
28.6541489, -80.6142479
28.6534554, -80.6168071
28.6527789, -80.6193664
28.6523556, -80.6209786
28.6521856, -80.6216439
28.6518366, -80.6229235
28.6513086, -80.6248175
28.6507106, -80.6270442
28.6500425, -80.6296034
28.6493955, -80.6321627
28.6487693, -80.6347219
28.6482432, -80.6369305
28.6478171, -80.6387884
28.6475155, -80.6400680
28.6473385, -80.6407694
28.6469595, -80.6423997
28.6463784, -80.6449590
28.6458316, -80.6475182
28.6453193, -80.6500775
28.6448429, -80.6526368
28.6444026, -80.6551960
28.6440106, -80.6577553
28.6436670, -80.6603146
28.6433982, -80.6627830
28.6432043, -80.6651606
28.6430995, -80.6664403
28.6430836, -80.6666219
28.6430597, -80.6679923
28.6430280, -80.6705516
28.6430359, -80.6721298
28.6430836, -80.6727270
28.6431987, -80.6740066
28.6433815, -80.6759687
28.6437803, -80.6782294
28.6443953, -80.6807886
28.6452730, -80.6833479
28.6464133, -80.6859072
28.6471385, -80.6874336
28.6474488, -80.6879273
28.6484932, -80.6892070
28.6502716, -80.6912725
28.6513958, -80.6925271
28.6518657, -80.6929708
28.6532248, -80.6939046
28.6554731, -80.6953285
28.6576022, -80.6963863
28.6596123, -80.6970780
28.6607364, -80.6974655
28.6609747, -80.6975487
