; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-28 19:15Z

; Barnes frame 2026-08-28 18:25Z; stations=22
TimeRange: 2026-08-28T18:25:00 2026-08-28T18:30:00
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4039253, -80.7136034
28.4050619, -80.7152408
28.4064978, -80.7165203
28.4082331, -80.7174420
28.4093572, -80.7179463
28.4098703, -80.7180332
28.4112509, -80.7180745
28.4134992, -80.7180702
28.4148770, -80.7180267
28.4153842, -80.7179441
28.4165084, -80.7173864
28.4182494, -80.7163537
28.4195596, -80.7150742
28.4204388, -80.7135479
28.4204388, -80.7123241
28.4195596, -80.7114030
28.4179958, -80.7101605
28.4157475, -80.7085966
28.4143618, -80.7077776
28.4138386, -80.7077036
28.4127144, -80.7076212
28.4109893, -80.7075303
28.4099168, -80.7075303
28.4094968, -80.7076212
28.4083726, -80.7082374
28.4065443, -80.7093788
28.4050619, -80.7106584
28.4039253, -80.7120759
28.4039253, -80.7136034
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3779908, -80.7389195
28.3784306, -80.7400083
28.3797747, -80.7405175
28.3820230, -80.7404470
28.3842713, -80.7399544
28.3865196, -80.7390398
28.3877365, -80.7385306
28.3879221, -80.7384270
28.3890462, -80.7379297
28.3911090, -80.7370389
28.3932645, -80.7362050
28.3955128, -80.7354279
28.3977611, -80.7347381
28.4000094, -80.7341356
28.4018353, -80.7336900
28.4032388, -80.7334013
28.4043630, -80.7331776
28.4052078, -80.7330187
28.4067543, -80.7327701
28.4090026, -80.7324316
28.4112509, -80.7321356
28.4134992, -80.7318818
28.4157475, -80.7316558
28.4179958, -80.7314574
28.4202441, -80.7312557
28.4224924, -80.7310507
28.4247407, -80.7308038
28.4269890, -80.7305150
28.4292373, -80.7301274
28.4314856, -80.7296409
28.4334579, -80.7290830
28.4351540, -80.7284536
28.4362781, -80.7279667
28.4368303, -80.7276221
28.4381245, -80.7263425
28.4401606, -80.7241281
28.4412847, -80.7224332
28.4414969, -80.7212579
28.4416945, -80.7199784
28.4418776, -80.7185946
28.4418776, -80.7175508
28.4416945, -80.7168468
28.4413457, -80.7155673
28.4408309, -80.7137122
28.4398173, -80.7115052
28.4383048, -80.7089461
28.4374380, -80.7075365
28.4372169, -80.7072761
28.4360028, -80.7059966
28.4337957, -80.7036979
28.4326716, -80.7025315
28.4326304, -80.7024973
28.4314856, -80.7016989
28.4292373, -80.7001361
28.4272244, -80.6988736
28.4254469, -80.6979115
28.4243228, -80.6973220
28.4238520, -80.6971050
28.4224924, -80.6966298
28.4202441, -80.6958962
28.4179958, -80.6953213
28.4157475, -80.6949050
28.4134992, -80.6946404
28.4112509, -80.6945275
28.4090026, -80.6945758
28.4067543, -80.6947854
28.4045060, -80.6951640
28.4022577, -80.6957116
28.4002281, -80.6963467
28.3984172, -80.6970692
28.3972931, -80.6975394
28.3968557, -80.6977574
28.3955128, -80.6986406
28.3932645, -80.7001892
28.3916844, -80.7013598
28.3907724, -80.7021523
28.3896483, -80.7033225
28.3883119, -80.7048703
28.3872529, -80.7061498
28.3864713, -80.7071610
28.3853471, -80.7089297
28.3838804, -80.7114560
28.3831378, -80.7127355
28.3831193, -80.7127683
28.3825931, -80.7140642
28.3815592, -80.7166233
28.3806255, -80.7191823
28.3797920, -80.7217413
28.3791941, -80.7238031
28.3788317, -80.7253676
28.3785326, -80.7266471
28.3782968, -80.7276417
28.3780209, -80.7294185
28.3777049, -80.7319775
28.3776029, -80.7345365
28.3777149, -80.7370956
28.3779908, -80.7389195
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3242320, -80.8458548
28.3243468, -80.8454783
28.3245764, -80.8447254
28.3249907, -80.8434459
28.3255898, -80.8416398
28.3262937, -80.8394572
28.3271027, -80.8368982
28.3278870, -80.8343391
28.3286468, -80.8317801
28.3290670, -80.8303712
28.3291475, -80.8301124
28.3295662, -80.8288329
28.3303230, -80.8265326
28.3310952, -80.8241030
28.3318831, -80.8215439
28.3326288, -80.8190843
28.3333326, -80.8167242
28.3337165, -80.8154446
28.3337807, -80.8152458
28.3342355, -80.8138668
28.3350809, -80.8113078
28.3359207, -80.8087487
28.3367547, -80.8061897
28.3374240, -80.8041067
28.3379287, -80.8024998
28.3383336, -80.8012203
28.3386386, -80.8002681
28.3391761, -80.7985126
28.3399462, -80.7959535
28.3407245, -80.7933945
28.3415111, -80.7908354
28.3420978, -80.7889115
28.3424843, -80.7876227
28.3428809, -80.7863432
28.3432875, -80.7850729
28.3438988, -80.7831583
28.3447148, -80.7805993
28.3455291, -80.7780402
28.3463419, -80.7754812
28.3468547, -80.7738579
28.3470677, -80.7731705
28.3474802, -80.7718910
28.3480922, -80.7700194
28.3488180, -80.7678041
28.3496576, -80.7652450
28.3504758, -80.7627367
28.3512725, -80.7602791
28.3516883, -80.7589996
28.3517232, -80.7588982
28.3521861, -80.7575679
28.3530770, -80.7550089
28.3539617, -80.7524498
28.3548401, -80.7498908
28.3555013, -80.7479918
28.3559454, -80.7467528
28.3564133, -80.7454733
28.3569048, -80.7441532
28.3576335, -80.7422137
28.3585991, -80.7396546
28.3594775, -80.7373806
28.3602685, -80.7353915
28.3607815, -80.7341120
28.3610164, -80.7335420
28.3616839, -80.7319775
28.3627842, -80.7294185
28.3637909, -80.7271423
28.3647041, -80.7251489
28.3652897, -80.7238694
28.3655477, -80.7233037
28.3663103, -80.7217413
28.3675774, -80.7191823
28.3685726, -80.7172504
28.3692957, -80.7159456
28.3699966, -80.7146661
28.3706752, -80.7134118
28.3717945, -80.7115052
28.3733547, -80.7089461
28.3741395, -80.7076598
28.3741491, -80.7076462
28.3750525, -80.7063666
28.3768496, -80.7038212
28.3779738, -80.7022729
28.3784249, -80.7017216
28.3795335, -80.7004420
28.3812995, -80.6984343
28.3824236, -80.6971942
28.3829060, -80.6967216
28.3842713, -80.6955362
28.3865196, -80.6936379
28.3877804, -80.6925946
28.3880538, -80.6924065
28.3891780, -80.6917091
28.3911529, -80.6905024
28.3932645, -80.6893900
28.3955128, -80.6883718
28.3971742, -80.6876956
28.3982487, -80.6873614
28.3993729, -80.6870168
28.4005467, -80.6866616
28.4022577, -80.6862664
28.4045060, -80.6858311
28.4067543, -80.6855185
28.4090026, -80.6853287
28.4112509, -80.6852573
28.4134992, -80.6853043
28.4157475, -80.6854655
28.4179958, -80.6857411
28.4202441, -80.6861422
28.4224924, -80.6866689
28.4238087, -80.6869978
28.4241931, -80.6871288
28.4253172, -80.6875248
28.4271812, -80.6881857
28.4292373, -80.6890613
28.4314856, -80.6901516
28.4332675, -80.6911006
28.4345829, -80.6919085
28.4357070, -80.6926266
28.4366399, -80.6932549
28.4382306, -80.6944797
28.4404789, -80.6963010
28.4416630, -80.6972663
28.4417830, -80.6973758
28.4429072, -80.6985558
28.4450355, -80.7008066
28.4462315, -80.7020861
28.4464953, -80.7023944
28.4475096, -80.7038281
28.4492742, -80.7063871
28.4502665, -80.7078896
28.4504863, -80.7083357
28.4510849, -80.7096152
28.4520623, -80.7117282
28.4528577, -80.7140642
28.4534714, -80.7166233
28.4537547, -80.7191823
28.4537078, -80.7217413
28.4532536, -80.7243004
28.4523921, -80.7268594
28.4516201, -80.7286233
28.4509375, -80.7295919
28.4498942, -80.7308714
28.4484900, -80.7324618
28.4473659, -80.7335714
28.4465217, -80.7342001
28.4449755, -80.7351265
28.4427272, -80.7363504
28.4406020, -80.7373156
28.4386001, -80.7380219
28.4374759, -80.7384131
28.4372296, -80.7384890
28.4359823, -80.7387554
28.4337340, -80.7392122
28.4314856, -80.7396009
28.4292373, -80.7399212
28.4269890, -80.7402192
28.4247407, -80.7404948
28.4224924, -80.7407901
28.4202441, -80.7411048
28.4179958, -80.7414775
28.4157475, -80.7419079
28.4134992, -80.7424316
28.4112509, -80.7430485
28.4100342, -80.7433910
28.4098490, -80.7434591
28.4087249, -80.7439431
28.4066617, -80.7448429
28.4045060, -80.7459636
28.4022577, -80.7473053
28.4009196, -80.7481349
28.4004917, -80.7484525
28.3993675, -80.7494372
28.3975471, -80.7510890
28.3962179, -80.7523685
28.3953797, -80.7532757
28.3942556, -80.7546576
28.3928454, -80.7565140
28.3918965, -80.7577935
28.3914090, -80.7584961
28.3904134, -80.7601269
28.3889098, -80.7626860
28.3880294, -80.7642133
28.3877723, -80.7647090
28.3871129, -80.7659885
28.3860513, -80.7680519
28.3849520, -80.7703631
28.3838150, -80.7729221
28.3832216, -80.7742605
28.3831720, -80.7743782
28.3826234, -80.7756577
28.3815760, -80.7780991
28.3805689, -80.7805993
28.3796021, -80.7831583
28.3790016, -80.7847578
28.3787675, -80.7853977
28.3782826, -80.7866772
28.3775467, -80.7885963
28.3767328, -80.7908354
28.3758411, -80.7933945
28.3750849, -80.7955472
28.3744642, -80.7972937
28.3739982, -80.7985732
28.3736867, -80.7993858
28.3730671, -80.8010716
28.3721394, -80.8036306
28.3712514, -80.8061897
28.3704032, -80.8087487
28.3698986, -80.8102731
28.3697377, -80.8107630
28.3692934, -80.8120425
28.3685655, -80.8141117
28.3677781, -80.8164258
28.3669312, -80.8189849
28.3661710, -80.8213221
28.3654974, -80.8234376
28.3650835, -80.8247171
28.3649293, -80.8251607
28.3644443, -80.8266620
28.3636287, -80.8292210
28.3628007, -80.8317801
28.3619601, -80.8343391
28.3613209, -80.8362486
28.3608830, -80.8375087
28.3604258, -80.8387882
28.3599492, -80.8400872
28.3593429, -80.8420162
28.3586069, -80.8445753
28.3578675, -80.8471343
28.3571247, -80.8496934
28.3566068, -80.8513980
28.3563139, -80.8522483
28.3558487, -80.8535278
28.3552112, -80.8552366
28.3548925, -80.8560910
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3116028, -80.8458548
28.3119979, -80.8445753
28.3127882, -80.8420162
28.3135877, -80.8394572
28.3143966, -80.8368982
28.3150253, -80.8349323
28.3154738, -80.8335597
28.3158821, -80.8322801
28.3162503, -80.8310938
28.3168290, -80.8292210
28.3176181, -80.8266620
28.3184429, -80.8241030
28.3193034, -80.8215439
28.3198489, -80.8198911
28.3200794, -80.8191445
28.3204608, -80.8178650
28.3209932, -80.8160525
28.3216654, -80.8138668
28.3224772, -80.8113078
28.3232987, -80.8087487
28.3241296, -80.8061897
28.3245816, -80.8047969
28.3246547, -80.8045704
