; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-21 00:15Z

; Barnes frame 2026-09-20 23:30Z; stations=20
TimeRange: 2026-09-20T23:30:00 2026-09-20T23:35:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6338870
28.2847010, -80.6344168
28.2856594, -80.6354765
28.2867836, -80.6367155
28.2880734, -80.6381337
28.2892319, -80.6394133
28.2902589, -80.6405542
28.2913831, -80.6417984
28.2926043, -80.6431459
28.2937686, -80.6444255
28.2948758, -80.6456372
28.2959999, -80.6468512
28.2971410, -80.6480675
28.2983288, -80.6493471
28.2995634, -80.6506899
28.3006875, -80.6519269
28.3017013, -80.6530579
28.3028545, -80.6543374
28.3041472, -80.6557656
28.3052714, -80.6569954
28.3062270, -80.6580268
28.3074202, -80.6593064
28.3088509, -80.6608342
28.3099751, -80.6620305
28.3107926, -80.6628955
28.3120096, -80.6641751
28.3136260, -80.6658693
28.3147502, -80.6670442
28.3153821, -80.6676998
28.3166213, -80.6689793
28.3184679, -80.6708830
28.3195921, -80.6720394
28.3199938, -80.6724486
28.3212661, -80.6737281
28.3234091, -80.6758781
28.3245332, -80.6770052
28.3246385, -80.6771094
28.3258154, -80.6782613
28.3280637, -80.6804609
28.3293204, -80.6816884
28.3295857, -80.6819438
28.3307098, -80.6830054
28.3326929, -80.6848733
28.3340622, -80.6861529
28.3348178, -80.6868442
28.3359419, -80.6878554
28.3374347, -80.6891866
28.3388985, -80.6904662
28.3403335, -80.6916941
28.3414577, -80.6926461
28.3422710, -80.6933219
28.3438018, -80.6945467
28.3460501, -80.6963205
28.3472458, -80.6972622
28.3473889, -80.6973717
28.3485131, -80.6982031
28.3506183, -80.6997564
28.3524086, -80.7010359
28.3538842, -80.7020419
28.3550084, -80.7027983
28.3557811, -80.7033052
28.3572916, -80.7042695
28.3595399, -80.7056910
28.3611959, -80.7067172
28.3622595, -80.7073478
28.3633836, -80.7080042
28.3645683, -80.7086863
28.3662848, -80.7096483
28.3685331, -80.7108904
28.3702632, -80.7118290
28.3714750, -80.7124640
28.3725992, -80.7130459
28.3736357, -80.7135747
28.3752780, -80.7143794
28.3775264, -80.7154600
28.3796579, -80.7164752
28.3816726, -80.7174250
28.3827967, -80.7179549
28.3830303, -80.7180651
28.3842713, -80.7186064
28.3865196, -80.7195789
28.3887679, -80.7204864
28.3910162, -80.7213289
28.3931047, -80.7220671
28.3950336, -80.7227012
28.3961577, -80.7230730
28.3964772, -80.7231825
28.3977611, -80.7235449
28.4000094, -80.7241604
28.4022577, -80.7246626
28.4045060, -80.7250515
28.4067543, -80.7253440
28.4090026, -80.7255403
28.4112509, -80.7256281
28.4134992, -80.7256076
28.4157475, -80.7254326
28.4179958, -80.7251033
28.4202441, -80.7245856
28.4224924, -80.7238797
28.4238723, -80.7233996
28.4243838, -80.7231453
28.4255080, -80.7224485
28.4272448, -80.7213091
28.4288307, -80.7200295
28.4302656, -80.7186097
28.4313898, -80.7172594
28.4322031, -80.7159784
28.4329350, -80.7146988
28.4335853, -80.7134206
28.4342658, -80.7115019
28.4349764, -80.7089428
28.4354469, -80.7063836
28.4356772, -80.7038244
28.4356954, -80.7012652
28.4355014, -80.6987061
28.4350705, -80.6961469
28.4344025, -80.6935877
28.4337039, -80.6915577
28.4329745, -80.6900567
28.4322856, -80.6887771
28.4316371, -80.6877189
28.4305130, -80.6863631
28.4289131, -80.6847097
28.4274975, -80.6834301
28.4262662, -80.6825243
28.4251420, -80.6817972
28.4241251, -80.6812487
28.4224924, -80.6805267
28.4202441, -80.6796311
28.4179958, -80.6788556
28.4157475, -80.6782004
28.4136388, -80.6776429
28.4116697, -80.6771830
28.4105455, -80.6769249
28.4102663, -80.6768686
28.4090026, -80.6765956
28.4067543, -80.6761058
28.4045060, -80.6755930
28.4022577, -80.6750569
28.4000094, -80.6744746
28.3977611, -80.6738461
28.3955128, -80.6731436
28.3932645, -80.6723672
28.3920531, -80.6719430
28.3918788, -80.6718708
28.3907546, -80.6714258
28.3886807, -80.6706079
28.3865196, -80.6696693
28.3842713, -80.6686100
28.3825346, -80.6677393
28.3813096, -80.6670574
28.3801854, -80.6664409
28.3791621, -80.6658900
28.3775264, -80.6649238
28.3752780, -80.6635424
28.3737036, -80.6625383
28.3728030, -80.6619115
28.3716789, -80.6611437
28.3703312, -80.6602350
28.3685533, -80.6589554
28.3663452, -80.6573049
28.3652210, -80.6564651
28.3651808, -80.6564359
28.3640365, -80.6555473
28.3617882, -80.6537994
28.3601898, -80.6525344
28.3592411, -80.6517524
28.3581170, -80.6508367
28.3568173, -80.6497873
28.3552952, -80.6485077
28.3535507, -80.6469979
28.3524265, -80.6460339
28.3519227, -80.6456157
28.3505467, -80.6444263
28.3482984, -80.6424657
28.3470751, -80.6413953
28.3468769, -80.6412149
28.3457528, -80.6402235
28.3437027, -80.6384212
28.3422627, -80.6371416
28.3414330, -80.6363848
28.3403088, -80.6353814
28.3388903, -80.6341314
28.3374662, -80.6328518
28.3360365, -80.6315426
28.3349124, -80.6305261
28.3340937, -80.6298022
28.3326833, -80.6285226
28.3306812, -80.6266873
28.3295571, -80.6256608
28.3293109, -80.6254432
28.3280637, -80.6243181
28.3258154, -80.6222855
28.3245249, -80.6211148
28.3241924, -80.6208058
28.3230682, -80.6198092
28.3211525, -80.6181251
28.3197310, -80.6168455
28.3188039, -80.6159705
28.3176797, -80.6149160
28.3163586, -80.6136822
28.3149663, -80.6124026
28.3135029, -80.6110773
28.3123787, -80.6100794
28.3115938, -80.6094091
28.3112014, -80.6090739
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3561675, -80.5077205
28.3563206, -80.5078023
28.3566269, -80.5079659
28.3577511, -80.5085144
28.3596931, -80.5094479
28.3617882, -80.5105319
28.3640365, -80.5117665
28.3655135, -80.5125794
28.3662192, -80.5129705
28.3673433, -80.5135614
28.3688860, -80.5143521
28.3707814, -80.5153273
28.3730297, -80.5164871
28.3747234, -80.5173714
28.3758623, -80.5179800
28.3769865, -80.5185632
28.3780958, -80.5191209
28.3797747, -80.5199931
28.3820230, -80.5211797
28.3839077, -80.5221805
28.3854289, -80.5229953
