; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-26 13:45Z

; Barnes frame 2026-09-26 13:05Z; stations=21
TimeRange: 2026-09-26T13:05:00 2026-09-26T13:10:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7120768, -80.5541204
28.7119075, -80.5545673
28.7115688, -80.5554612
28.7110692, -80.5567408
28.7104085, -80.5584059
28.7095765, -80.5605181
28.7085733, -80.5630772
28.7077794, -80.5650811
28.7071951, -80.5665297
28.7066648, -80.5678093
28.7061887, -80.5689197
28.7054282, -80.5707544
28.7043833, -80.5733135
28.7034972, -80.5754710
28.7027699, -80.5772268
28.7022168, -80.5785064
28.7018378, -80.5793096
28.7010571, -80.5809908
28.6998745, -80.5835498
28.6989399, -80.5855753
28.6982531, -80.5870671
28.6976153, -80.5883466
28.6970265, -80.5894139
28.6960451, -80.5912271
28.6946710, -80.5937862
28.6938413, -80.5953304
28.6935558, -80.5958598
28.6927052, -80.5971394
28.6912895, -80.5991691
28.6901654, -80.6007998
28.6893328, -80.6020317
28.6882190, -80.6033113
28.6868241, -80.6046385
28.6857000, -80.6057317
28.6848466, -80.6065908
28.6832957, -80.6074035
28.6810474, -80.6081697
28.6788137, -80.6077401
28.6765948, -80.6061147
28.6754706, -80.6052832
28.6754413, -80.6052456
28.6750452, -80.6039660
28.6742823, -80.6014446
28.6737196, -80.5989044
28.6733572, -80.5963453
28.6731244, -80.5937862
28.6730211, -80.5912271
28.6730036, -80.5886680
28.6730717, -80.5861089
28.6732001, -80.5835498
28.6733888, -80.5809908
28.6736228, -80.5784317
28.6739021, -80.5758726
28.6742185, -80.5733135
28.6745719, -80.5707544
28.6749181, -80.5684459
28.6752571, -80.5663878
28.6754688, -80.5651083
28.6755532, -80.5646072
28.6758388, -80.5630772
28.6763256, -80.5605181
28.6768271, -80.5579590
28.6773436, -80.5553999
28.6778848, -80.5528408
28.6784509, -80.5502817
28.6790308, -80.5477227
28.6796247, -80.5451636
28.6799216, -80.5438840
28.6799216, -80.5438840
28.6799216, -80.5438840
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6715135, -80.5336477
28.6713677, -80.5342245
28.6710759, -80.5353782
28.6707304, -80.5366577
28.6703313, -80.5380632
28.6697632, -80.5400454
28.6690261, -80.5426045
28.6683259, -80.5451636
28.6676625, -80.5477227
28.6671064, -80.5499318
28.6666577, -80.5517911
28.6663381, -80.5530707
28.6661475, -80.5537705
28.6657261, -80.5553999
28.6650738, -80.5579590
28.6644503, -80.5605181
28.6638557, -80.5630772
28.6632868, -80.5656363
28.6627436, -80.5681953
28.6623383, -80.5701621
28.6620706, -80.5715367
28.6618067, -80.5728162
28.6615465, -80.5740008
28.6611652, -80.5758726
28.6606629, -80.5784317
28.6601926, -80.5809908
28.6597544, -80.5835498
28.6593482, -80.5861089
28.6589740, -80.5886680
28.6586332, -80.5912271
28.6583257, -80.5937862
28.6580549, -80.5963453
28.6578209, -80.5989044
28.6576402, -80.6014634
28.6575129, -80.6040225
28.6574470, -80.6054490
28.6574425, -80.6057428
28.6574206, -80.6070224
28.6573813, -80.6092876
28.6573813, -80.6109429
28.6574206, -80.6119882
28.6574689, -80.6132678
28.6575263, -80.6147815
28.6576943, -80.6168180
28.6579729, -80.6193770
28.6583806, -80.6219361
28.6589175, -80.6244952
28.6596408, -80.6270543
28.6605506, -80.6296134
28.6612384, -80.6313408
28.6617040, -80.6322365
28.6625769, -80.6335161
28.6638571, -80.6351794
28.6649812, -80.6364596
28.6659494, -80.6373567
28.6675576, -80.6382778
28.6698059, -80.6392231
28.6720542, -80.6396649
28.6743025, -80.6396034
28.6765508, -80.6391423
28.6787991, -80.6382818
28.6805781, -80.6373914
28.6818878, -80.6364712
28.6830119, -80.6356779
28.6839505, -80.6350115
28.6853573, -80.6337319
28.6872323, -80.6318393
28.6883565, -80.6306989
28.6887298, -80.6303107
28.6897471, -80.6290312
28.6914083, -80.6268602
28.6925325, -80.6253722
28.6931195, -80.6245672
28.6939678, -80.6232876
28.6950773, -80.6215336
28.6962014, -80.6196951
28.6973403, -80.6177720
28.6980863, -80.6164925
28.6984396, -80.6158564
28.6992878, -80.6142589
28.7006308, -80.6116998
28.7015783, -80.6098542
28.7021303, -80.6087220
28.7027503, -80.6074425
28.7034383, -80.6060155
28.7043604, -80.6040225
28.7055164, -80.6014634
28.7062965, -80.5997167
28.7067008, -80.5987822
28.7072575, -80.5975026
28.7079667, -80.5958780
28.7088461, -80.5937862
28.7098957, -80.5912271
28.7106653, -80.5893198
28.7111548, -80.5880642
28.7116647, -80.5867847
28.7121950, -80.5854812
28.7129522, -80.5835498
28.7139363, -80.5809908
28.7147953, -80.5787413
28.7155292, -80.5768013
28.7160213, -80.5755218
28.7162716, -80.5749026
28.7168862, -80.5733135
28.7178650, -80.5707544
28.7188104, -80.5681953
28.7197226, -80.5656363
28.7202321, -80.5642048
28.7203392, -80.5639008
28.7208282, -80.5626213
28.7216991, -80.5603661
28.7225977, -80.5579590
28.7235238, -80.5553999
28.7239869, -80.5541204
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4422999, -80.8663287
28.4425143, -80.8650492
28.4429431, -80.8624901
28.4433407, -80.8599310
28.4437072, -80.8573719
28.4440774, -80.8548128
28.4444515, -80.8522538
28.4448532, -80.8496947
28.4452824, -80.8471356
28.4456476, -80.8449580
28.4459490, -80.8431619
28.4461597, -80.8418823
28.4462800, -80.8411194
28.4465236, -80.8394583
28.4468906, -80.8368992
28.4472889, -80.8343402
28.4477183, -80.8317811
28.4481524, -80.8292220
28.4485913, -80.8266629
28.4490375, -80.8241038
28.4494911, -80.8215447
28.4499375, -80.8191240
28.4503766, -80.8168416
28.4506251, -80.8155621
28.4506828, -80.8152854
28.4509739, -80.8138675
28.4514984, -80.8113084
28.4520169, -80.8087493
28.4525293, -80.8061902
28.4530597, -80.8036311
28.4536081, -80.8010721
28.4541694, -80.7985130
28.4547437, -80.7959539
28.4550464, -80.7946089
28.4550773, -80.7944781
28.4554669, -80.7931986
28.4562151, -80.7907703
28.4570042, -80.7882766
28.4578342, -80.7857176
28.4585842, -80.7834624
28.4592544, -80.7815113
28.4597959, -80.7802318
28.4602088, -80.7796238
28.4613125, -80.7780403
28.4631070, -80.7754812
28.4640247, -80.7741735
28.4640656, -80.7741172
28.4641945, -80.7741172
28.4644115, -80.7741735
28.4655357, -80.7745204
28.4675670, -80.7751578
28.4689829, -80.7764374
28.4697835, -80.7783590
28.4705726, -80.7805994
28.4713501, -80.7831585
28.4720351, -80.7857176
28.4726274, -80.7882766
28.4729625, -80.7897580
28.4730403, -80.7901617
28.4732200, -80.7914412
28.4735014, -80.7935966
28.4737604, -80.7959539
28.4739968, -80.7985130
28.4742152, -80.8010721
28.4744154, -80.8036311
28.4745761, -80.8061902
28.4746975, -80.8087493
28.4748120, -80.8113084
28.4749199, -80.8138675
28.4750191, -80.8164266
28.4751098, -80.8189857
28.4751687, -80.8215447
28.4751959, -80.8241038
28.4752175, -80.8266629
28.4752337, -80.8292220
28.4752393, -80.8317811
28.4752345, -80.8343402
28.4752128, -80.8368992
28.4751743, -80.8394583
28.4751324, -80.8420174
28.4750871, -80.8445765
28.4750412, -80.8471356
28.4749947, -80.8496947
28.4749417, -80.8522538
28.4748821, -80.8548128
28.4748350, -80.8573719
28.4748002, -80.8599310
28.4747270, -80.8624901
28.4746155, -80.8650492
28.4745290, -80.8676083
28.4744674, -80.8701674
28.4744367, -80.8714469
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6571335, -80.5234114
28.6567218, -80.5246909
28.6558986, -80.5272500
28.6550479, -80.5298091
28.6541699, -80.5323682
28.6535340, -80.5342938
28.6531404, -80.5355860
28.6527243, -80.5368655
28.6522856, -80.5381324
28.6516467, -80.5400454
28.6508077, -80.5426045
