; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-02 17:15Z

; Barnes frame 2026-09-02 16:25Z; stations=22
TimeRange: 2026-09-02T16:25:00 2026-09-02T16:30:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3375774, -80.5798491
28.3379798, -80.5801180
28.3392659, -80.5813975
28.3414356, -80.5836876
28.3425598, -80.5848530
28.3426383, -80.5848936
28.3438018, -80.5854222
28.3460501, -80.5864386
28.3478068, -80.5876978
28.3490718, -80.5891998
28.3501960, -80.5902151
28.3511792, -80.5907436
28.3527950, -80.5917085
28.3550433, -80.5931097
28.3572450, -80.5928455
28.3594002, -80.5909157
28.3594002, -80.5894847
28.3572450, -80.5885525
28.3550845, -80.5872730
28.3529187, -80.5856461
28.3517946, -80.5848142
28.3517121, -80.5847771
28.3505467, -80.5844337
28.3482984, -80.5837841
28.3460501, -80.5833911
28.3438018, -80.5832547
28.3422345, -80.5823186
28.3413484, -80.5805826
28.3402242, -80.5796087
28.3388621, -80.5793969
28.3379798, -80.5793969
28.3375774, -80.5796087
28.3375774, -80.5798491
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3582881, -80.5953661
28.3598721, -80.5959607
28.3617882, -80.5967074
28.3640365, -80.5976063
28.3658823, -80.5985886
28.3673256, -80.5996542
28.3684498, -80.6002964
28.3692548, -80.6005152
28.3701904, -80.6005152
28.3712566, -80.6002964
28.3712566, -80.5998277
28.3701904, -80.5991092
28.3690898, -80.5978297
28.3679548, -80.5959891
28.3668307, -80.5947685
28.3657173, -80.5941678
28.3640365, -80.5929556
28.3617882, -80.5911321
28.3598721, -80.5914324
28.3582881, -80.5938567
28.3582881, -80.5953661
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4865469, -80.7076801
28.4865617, -80.7077070
28.4876375, -80.7089865
28.4897743, -80.7115186
28.4908984, -80.7128323
28.4910099, -80.7129276
28.4921899, -80.7135253
28.4944382, -80.7146254
28.4966865, -80.7154318
28.4989348, -80.7159444
28.5011831, -80.7162994
28.5034314, -80.7164967
28.5056797, -80.7166342
28.5079280, -80.7167117
28.5101763, -80.7167936
28.5124246, -80.7168797
28.5146729, -80.7170117
28.5169212, -80.7171896
28.5191192, -80.7174346
28.5212669, -80.7177467
28.5223910, -80.7179093
28.5224917, -80.7179224
28.5236661, -80.7181497
28.5259144, -80.7185913
28.5281627, -80.7191242
28.5304110, -80.7197485
28.5326593, -80.7204783
28.5349076, -80.7213135
28.5367317, -80.7220536
28.5381315, -80.7226984
28.5392557, -80.7231998
28.5401042, -80.7235576
28.5416525, -80.7242612
28.5439008, -80.7253107
28.5461037, -80.7264113
28.5482611, -80.7275631
28.5493853, -80.7281608
28.5494762, -80.7282046
28.5506458, -80.7286826
28.5528941, -80.7295947
28.5551424, -80.7303741
28.5573907, -80.7310209
28.5596390, -80.7312429
28.5618873, -80.7310401
28.5636329, -80.7302388
28.5648758, -80.7288389
28.5655512, -80.7268594
28.5656590, -80.7243004
28.5653538, -80.7217413
28.5646354, -80.7191823
28.5639601, -80.7171469
28.5633276, -80.7156351
28.5627700, -80.7143556
28.5622871, -80.7133083
28.5613974, -80.7115052
28.5601009, -80.7089461
28.5592182, -80.7072084
28.5587493, -80.7062919
28.5580698, -80.7050123
28.5571796, -80.7033698
28.5561048, -80.7012690
28.5548452, -80.6987100
28.5541662, -80.6973289
28.5540675, -80.6971257
28.5534183, -80.6958462
28.5522184, -80.6934903
28.5510943, -80.6911551
28.5500458, -80.6888404
28.5494631, -80.6875609
28.5493461, -80.6873165
28.5486753, -80.6859148
28.5474507, -80.6833557
28.5463850, -80.6810812
28.5454783, -80.6790912
28.5448839, -80.6778116
28.5446018, -80.6772426
28.5438015, -80.6756786
28.5424832, -80.6731196
28.5415001, -80.6712387
28.5408523, -80.6700360
28.5401089, -80.6687565
28.5392699, -80.6674002
28.5381457, -80.6656807
28.5367364, -80.6635980
28.5358341, -80.6623185
28.5354386, -80.6618421
28.5343145, -80.6606287
28.5324616, -80.6586784
28.5311398, -80.6573989
28.5303492, -80.6567902
28.5292250, -80.6560061
28.5277674, -80.6550465
28.5259144, -80.6541226
28.5236661, -80.6532341
28.5214178, -80.6526206
28.5191695, -80.6522820
28.5169212, -80.6521828
28.5146729, -80.6523232
28.5124246, -80.6526666
28.5101763, -80.6532130
28.5079280, -80.6539325
28.5056797, -80.6548250
28.5039950, -80.6555749
28.5028740, -80.6561822
28.5017499, -80.6568369
28.5006226, -80.6575389
28.4989348, -80.6587713
28.4966865, -80.6605341
28.4955129, -80.6614626
28.4954140, -80.6615568
28.4942899, -80.6628346
28.4921404, -80.6652958
28.4910299, -80.6665754
28.4909582, -80.6666731
28.4901737, -80.6680015
28.4886764, -80.6705605
28.4875880, -80.6725937
28.4869087, -80.6741010
28.4863698, -80.6753805
28.4859712, -80.6764323
28.4854282, -80.6782377
28.4847408, -80.6807967
28.4841872, -80.6833557
28.4837676, -80.6859148
28.4834854, -80.6884738
28.4833409, -80.6910329
28.4833500, -80.6935919
28.4835128, -80.6961509
28.4838559, -80.6987100
28.4843793, -80.7012690
28.4851157, -80.7038281
28.4860649, -80.7063871
28.4865469, -80.7076801
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5865040
28.3213187, -80.5873289
