; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-13 01:00Z

; Barnes frame 2026-09-13 00:05Z; stations=21
TimeRange: 2026-09-13T00:05:00 2026-09-13T00:10:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6153735, -80.7186538
28.6164383, -80.7201491
28.6180949, -80.7208860
28.6203432, -80.7208646
28.6222821, -80.7201169
28.6239117, -80.7186430
28.6250359, -80.7171309
28.6256546, -80.7155804
28.6260753, -80.7143010
28.6262979, -80.7132925
28.6262979, -80.7122061
28.6260753, -80.7110417
28.6255966, -80.7097622
28.6248620, -80.7083678
28.6237379, -80.7072954
28.6222242, -80.7065452
28.6206054, -80.7065452
28.6188814, -80.7072954
28.6177573, -80.7078592
28.6172329, -80.7082365
28.6164558, -80.7095160
28.6154261, -80.7116975
28.6148937, -80.7140678
28.6148587, -80.7166267
28.6153735, -80.7186538
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6034747, -80.7281480
28.6034788, -80.7281605
28.6041363, -80.7294400
28.6054471, -80.7319863
28.6065713, -80.7339199
28.6075088, -80.7352409
28.6087614, -80.7365204
28.6103292, -80.7377583
28.6114533, -80.7386138
28.6121339, -80.7390869
28.6135983, -80.7397100
28.6158466, -80.7404829
28.6180949, -80.7409824
28.6203432, -80.7412084
28.6225915, -80.7412128
28.6248398, -80.7409954
28.6270881, -80.7405539
28.6293364, -80.7398881
28.6310358, -80.7392607
28.6321862, -80.7386717
28.6333103, -80.7380207
28.6344082, -80.7373078
28.6358751, -80.7360283
28.6377109, -80.7341824
28.6388351, -80.7329589
28.6392475, -80.7323578
28.6399496, -80.7310784
28.6409412, -80.7291206
28.6418238, -80.7268622
28.6425974, -80.7243033
28.6431596, -80.7217444
28.6435107, -80.7191855
28.6437056, -80.7166267
28.6437444, -80.7140678
28.6436441, -80.7115089
28.6434048, -80.7089500
28.6430374, -80.7063911
28.6425418, -80.7038322
28.6419123, -80.7012733
28.6411489, -80.6987144
28.6404388, -80.6966338
28.6397821, -80.6950315
28.6391947, -80.6937520
28.6386767, -80.6927955
28.6375525, -80.6911428
28.6358223, -80.6887940
28.6348195, -80.6875145
28.6345440, -80.6873045
28.6334199, -80.6866023
28.6314470, -80.6854079
28.6293364, -80.6846650
28.6270881, -80.6843736
28.6248398, -80.6845031
28.6225915, -80.6850537
28.6206508, -80.6857966
28.6190177, -80.6867318
28.6178936, -80.6873749
28.6172783, -80.6877259
28.6158466, -80.6889242
28.6135983, -80.6909699
28.6124105, -80.6920738
28.6122832, -80.6922361
28.6112786, -80.6935966
28.6093967, -80.6961555
28.6083362, -80.6976165
28.6080971, -80.6979796
28.6074433, -80.6992591
28.6063750, -80.7014549
28.6053402, -80.7038322
28.6043390, -80.7063911
28.6037490, -80.7079996
28.6035703, -80.7086578
28.6032866, -80.7099373
28.6028981, -80.7118380
28.6025933, -80.7140678
28.6023722, -80.7166267
28.6023210, -80.7191855
28.6024396, -80.7217444
28.6027423, -80.7243033
28.6032292, -80.7268622
28.6034747, -80.7281480
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5984064, -80.7338940
28.5987917, -80.7351631
28.5992633, -80.7364426
28.5998213, -80.7377323
28.6007825, -80.7396567
28.6021469, -80.7422156
28.6029920, -80.7437688
28.6033179, -80.7443165
28.6043971, -80.7455960
28.6062296, -80.7476072
28.6073538, -80.7488356
28.6077696, -80.7492813
28.6091017, -80.7502921
28.6113500, -80.7518679
28.6130665, -80.7529245
28.6142512, -80.7534619
28.6153754, -80.7539938
28.6164389, -80.7545203
28.6180949, -80.7551498
28.6203432, -80.7558824
28.6225915, -80.7564672
28.6248398, -80.7569045
28.6270881, -80.7572513
28.6293364, -80.7575079
28.6315847, -80.7576539
28.6338330, -80.7576894
28.6360813, -80.7575518
28.6383296, -80.7572410
28.6405779, -80.7567445
28.6428262, -80.7560620
28.6447871, -80.7552233
28.6464605, -80.7542281
28.6475846, -80.7535171
28.6481595, -80.7530901
28.6493500, -80.7518107
28.6511559, -80.7496787
28.6522801, -80.7482362
28.6527224, -80.7474829
28.6533324, -80.7462035
28.6541100, -80.7443978
28.6548426, -80.7422156
28.6555301, -80.7396567
28.6560533, -80.7370978
28.6564121, -80.7345389
28.6566510, -80.7319800
28.6567701, -80.7294211
28.6567916, -80.7268622
28.6567157, -80.7243033
28.6565645, -80.7217444
28.6563381, -80.7191855
28.6560636, -80.7166267
28.6557410, -80.7140678
28.6553639, -80.7115089
28.6549323, -80.7089500
28.6544481, -80.7063911
28.6539114, -80.7038322
28.6534682, -80.7018436
28.6531185, -80.7004254
28.6528024, -80.6991459
28.6525199, -80.6980053
28.6520153, -80.6961555
28.6512887, -80.6935966
28.6505019, -80.6910378
28.6496551, -80.6884789
28.6490355, -80.6866743
28.6486432, -80.6856240
28.6481185, -80.6843446
28.6474616, -80.6828360
28.6464851, -80.6808022
28.6451893, -80.6782433
28.6443936, -80.6767028
28.6440981, -80.6761807
28.6431360, -80.6749013
28.6415073, -80.6728645
28.6403832, -80.6714994
28.6397636, -80.6708062
28.6383296, -80.6697597
28.6360813, -80.6683600
28.6338330, -80.6674494
28.6315847, -80.6670279
28.6293364, -80.6669746
28.6270881, -80.6672895
28.6248398, -80.6679104
28.6225915, -80.6688370
28.6205327, -80.6699368
28.6186635, -80.6712097
28.6175394, -80.6719685
28.6171603, -80.6722133
28.6158466, -80.6733743
28.6135983, -80.6754514
28.6123771, -80.6766084
28.6121830, -80.6768454
28.6110589, -80.6782242
28.6090046, -80.6807449
28.6079653, -80.6820244
28.6079410, -80.6820626
28.6071302, -80.6833611
28.6055329, -80.6859200
28.6044210, -80.6877383
28.6037943, -80.6888162
28.6031361, -80.6900956
28.6024466, -80.6915767
28.6015764, -80.6935966
28.6005254, -80.6961555
28.5997460, -80.6981638
28.5992382, -80.6996213
28.5988277, -80.7009008
28.5985144, -80.7020021
28.5980769, -80.7038322
28.5975150, -80.7063911
28.5970563, -80.7089500
28.5967006, -80.7115089
28.5964534, -80.7140678
28.5963147, -80.7166267
28.5962908, -80.7191855
28.5963816, -80.7217444
28.5965915, -80.7243033
28.5969203, -80.7268622
28.5973669, -80.7294211
28.5979315, -80.7319800
28.5984064, -80.7338940
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944515, -80.7384221
28.5944756, -80.7385120
28.5949222, -80.7397914
28.5957911, -80.7422605
28.5967429, -80.7447744
28.5977774, -80.7473333
28.5984670, -80.7490124
28.5988119, -80.7498115
28.5995242, -80.7510910
28.6006039, -80.7528507
28.6017281, -80.7546722
28.6028966, -80.7565555
28.6037845, -80.7578349
28.6043917, -80.7585105
28.6055159, -80.7598237
28.6071570, -80.7617744
28.6083366, -80.7630538
28.6090548, -80.7636620
28.6101790, -80.7646888
28.6117091, -80.7661342
28.6132685, -80.7674136
28.6148573, -80.7685271
28.6159815, -80.7693496
28.6166410, -80.7698809
28.6180949, -80.7708976
28.6203432, -80.7723996
28.6219485, -80.7734134
28.6229108, -80.7739389
28.6240350, -80.7746029
28.6253210, -80.7754055
28.6270881, -80.7763710
28.6293364, -80.7774995
28.6311373, -80.7783777
28.6324907, -80.7790055
28.6336149, -80.7795645
28.6345097, -80.7800547
28.6360813, -80.7807908
28.6383296, -80.7817728
28.6405779, -80.7826336
28.6428262, -80.7833733
28.6446685, -80.7839167
28.6461048, -80.7842637
28.6472290, -80.7845549
28.6480410, -80.7847901
28.6495711, -80.7850820
28.6518194, -80.7854307
28.6540677, -80.7855377
28.6563160, -80.7854030
28.6582310, -80.7851111
28.6598127, -80.7846619
28.6609368, -80.7843276
28.6616035, -80.7841084
28.6630610, -80.7831993
28.6653093, -80.7816005
28.6667234, -80.7804307
28.6673033, -80.7796899
28.6683252, -80.7780400
28.6697890, -80.7754811
28.6706232, -80.7739452
28.6708277, -80.7734322
28.6712394, -80.7721527
28.6718580, -80.7701068
28.6724115, -80.7678044
28.6728997, -80.7652456
28.6732723, -80.7626867
28.6735294, -80.7601278
28.6736987, -80.7575689
28.6737803, -80.7550100
28.6737798, -80.7524511
28.6736972, -80.7498922
28.6735610, -80.7473333
28.6733710, -80.7447744
28.6731264, -80.7422156
28.6728270, -80.7396567
28.6724776, -80.7370978
28.6720780, -80.7345389
28.6716412, -80.7320780
28.6711671, -80.7297150
28.6709124, -80.7284356
28.6708773, -80.7282396
28.6705906, -80.7268622
28.6700526, -80.7243033
28.6694865, -80.7217444
28.6688924, -80.7191855
28.6682611, -80.7166267
28.6675928, -80.7140678
28.6670523, -80.7120689
28.6666397, -80.7106301
28.6662873, -80.7093506
28.6659951, -80.7082306
28.6654884, -80.7063911
28.6647671, -80.7038322
28.6640263, -80.7012733
28.6632658, -80.6987144
28.6626483, -80.6966575
28.6621740, -80.6951025
28.6617930, -80.6938230
28.6615054, -80.6928191
28.6609754, -80.6910378
28.6602030, -80.6884789
28.6594128, -80.6859200
28.6586049, -80.6833611
28.6580107, -80.6814975
28.6576304, -80.6803293
28.6572049, -80.6790499
28.6567342, -80.6776592
