; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-11 13:30Z

; Barnes frame 2026-09-11 12:45Z; stations=21
TimeRange: 2026-09-11T12:45:00 2026-09-11T12:50:00
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4647091, -80.4123621
28.4646835, -80.4136416
28.4646322, -80.4162005
28.4647550, -80.4187595
28.4650519, -80.4213185
28.4653625, -80.4238775
28.4656867, -80.4264365
28.4658736, -80.4289954
28.4659233, -80.4315544
28.4660659, -80.4341134
28.4663013, -80.4366724
28.4666547, -80.4392313
28.4671260, -80.4417903
28.4674879, -80.4443493
28.4677406, -80.4469083
28.4679860, -80.4494672
28.4682242, -80.4520262
28.4684031, -80.4539680
28.4685228, -80.4552926
28.4686294, -80.4565721
28.4687229, -80.4578065
28.4688644, -80.4597032
28.4690538, -80.4622621
28.4692395, -80.4648211
28.4694214, -80.4673801
28.4696010, -80.4699391
28.4697782, -80.4724980
28.4699828, -80.4750570
28.4702150, -80.4776160
28.4704640, -80.4801750
28.4707301, -80.4827339
28.4709500, -80.4852929
28.4711240, -80.4878519
28.4712806, -80.4904109
28.4714200, -80.4929699
28.4715947, -80.4955288
28.4718048, -80.4980878
28.4720277, -80.5006468
28.4722635, -80.5032058
28.4725175, -80.5057647
28.4727897, -80.5083237
28.4729641, -80.5099107
28.4730409, -80.5105258
28.4731861, -80.5118053
28.4733998, -80.5137492
28.4736656, -80.5160006
28.4739835, -80.5185596
28.4743273, -80.5211186
28.4746971, -80.5236776
28.4750995, -80.5262366
28.4755343, -80.5287955
28.4760052, -80.5313545
28.4765121, -80.5339135
28.4769682, -80.5360763
28.4773733, -80.5378430
28.4776626, -80.5391225
28.4778361, -80.5399148
28.4782688, -80.5415904
28.4789608, -80.5441494
28.4797258, -80.5467084
28.4805639, -80.5492673
28.4812553, -80.5512274
28.4818001, -80.5525885
28.4823133, -80.5538680
28.4827951, -80.5550658
28.4836814, -80.5569443
28.4849724, -80.5595033
28.4858557, -80.5611595
28.4863313, -80.5619130
28.4872080, -80.5631925
28.4884859, -80.5649980
28.4896101, -80.5664377
28.4905805, -80.5675118
28.4919336, -80.5687913
28.4936693, -80.5702762
28.4947934, -80.5711926
28.4953060, -80.5715405
28.4966865, -80.5722566
28.4989348, -80.5733411
28.5011831, -80.5741710
28.5034314, -80.5747466
28.5056797, -80.5751282
28.5079280, -80.5753160
28.5101763, -80.5753638
28.5124246, -80.5752718
28.5146729, -80.5750873
28.5169212, -80.5748102
28.5191695, -80.5744790
28.5214178, -80.5740938
28.5236661, -80.5736836
28.5259144, -80.5732485
28.5281627, -80.5728087
28.5304110, -80.5723643
28.5326593, -80.5719279
28.5349076, -80.5714994
28.5364084, -80.5712186
28.5371616, -80.5710853
28.5382858, -80.5708696
28.5397809, -80.5705716
28.5416525, -80.5702107
28.5439008, -80.5697869
28.5461492, -80.5693998
28.5483975, -80.5690495
28.5506458, -80.5687113
28.5528941, -80.5683850
28.5551424, -80.5680658
28.5573907, -80.5677535
28.5596390, -80.5674575
28.5618873, -80.5671776
28.5641356, -80.5669264
28.5663839, -80.5667037
28.5686322, -80.5665428
28.5708805, -80.5664435
