; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-24 21:30Z

; Barnes frame 2026-09-24 20:45Z; stations=21
TimeRange: 2026-09-24T20:45:00 2026-09-24T20:50:00
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4448471, -80.8663306
28.4450225, -80.8650510
28.4453732, -80.8624919
28.4456863, -80.8601968
28.4459619, -80.8581658
28.4461371, -80.8568862
28.4462120, -80.8563581
28.4464394, -80.8548144
28.4468190, -80.8522553
28.4472140, -80.8496962
28.4476242, -80.8471370
28.4480216, -80.8445779
28.4484061, -80.8420188
28.4487956, -80.8394596
28.4491901, -80.8369005
28.4495963, -80.8343414
28.4500142, -80.8317822
28.4503164, -80.8299595
28.4505030, -80.8288733
28.4507409, -80.8275937
28.4510304, -80.8261208
28.4514330, -80.8241048
28.4519488, -80.8215457
28.4524792, -80.8189865
28.4530242, -80.8164274
28.4535833, -80.8138683
28.4541566, -80.8113091
28.4546056, -80.8093520
28.4549304, -80.8079969
28.4552963, -80.8067173
28.4557034, -80.8055133
28.4563763, -80.8036317
28.4573150, -80.8010726
28.4582357, -80.7986835
28.4591382, -80.7964643
28.4597673, -80.7951848
28.4601230, -80.7948448
28.4612471, -80.7938416
28.4631397, -80.7921753
28.4651256, -80.7921753
28.4672046, -80.7938416
28.4683288, -80.7947689
28.4684980, -80.7949571
28.4689343, -80.7962366
28.4696377, -80.7986076
28.4702559, -80.8010726
28.4707890, -80.8036317
28.4712341, -80.8061909
28.4715911, -80.8087500
28.4718950, -80.8113091
28.4721456, -80.8138683
28.4723554, -80.8164274
28.4725244, -80.8189865
28.4726534, -80.8215457
28.4727423, -80.8241048
28.4728103, -80.8266640
28.4728575, -80.8292231
28.4728854, -80.8317822
28.4728939, -80.8343414
28.4728884, -80.8369005
28.4728687, -80.8394596
28.4728406, -80.8420188
28.4728040, -80.8445779
28.4727615, -80.8471370
28.4727130, -80.8496962
28.4726551, -80.8522553
28.4725875, -80.8548144
28.4725137, -80.8573736
28.4724335, -80.8599327
28.4723459, -80.8624919
28.4722508, -80.8650510
28.4721704, -80.8676101
28.4721047, -80.8701693
28.4720718, -80.8714488
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4428513, -80.8663306
28.4430257, -80.8650510
28.4433744, -80.8624919
28.4437180, -80.8599327
28.4440567, -80.8573736
28.4444073, -80.8548144
28.4447698, -80.8522553
28.4451537, -80.8496962
28.4455589, -80.8471370
28.4458461, -80.8453089
28.4460151, -80.8442117
28.4462106, -80.8429322
28.4464326, -80.8414702
28.4467394, -80.8394596
28.4471312, -80.8369005
28.4475342, -80.8343414
28.4479485, -80.8317822
28.4483727, -80.8292231
28.4488066, -80.8266640
28.4492527, -80.8241048
28.4497109, -80.8215457
28.4501041, -80.8194199
28.4504322, -80.8177274
28.4506892, -80.8164479
28.4508750, -80.8155812
28.4512536, -80.8138683
28.4518248, -80.8113091
28.4524130, -80.8087500
28.4530184, -80.8061909
28.4536603, -80.8036317
28.4543389, -80.8010726
28.4547819, -80.7994442
28.4549892, -80.7987467
28.4554698, -80.7974671
28.4562238, -80.7956055
28.4571900, -80.7933952
28.4583684, -80.7908361
28.4591156, -80.7892616
28.4594315, -80.7886717
28.4607136, -80.7874752
28.4629619, -80.7856721
28.4652102, -80.7853543
28.4674585, -80.7865217
28.4688941, -80.7877182
28.4695170, -80.7889437
28.4703057, -80.7908361
28.4712603, -80.7933952
28.4720590, -80.7959543
28.4727018, -80.7985135
28.4730373, -80.7998695
28.4730653, -80.8000226
28.4732391, -80.8013021
28.4735586, -80.8037082
28.4738332, -80.8061909
28.4740629, -80.8087500
28.4742601, -80.8113091
28.4744250, -80.8138683
28.4745641, -80.8164274
28.4746775, -80.8189865
28.4747633, -80.8215457
28.4748217, -80.8241048
28.4748649, -80.8266640
28.4748927, -80.8292231
28.4749064, -80.8317822
28.4749060, -80.8343414
28.4748918, -80.8369005
28.4748641, -80.8394596
28.4748306, -80.8420188
28.4747912, -80.8445779
28.4747450, -80.8471370
28.4746919, -80.8496962
28.4746332, -80.8522553
28.4745690, -80.8548144
28.4745028, -80.8573736
28.4744348, -80.8599327
28.4743468, -80.8624919
28.4742387, -80.8650510
28.4741539, -80.8676101
28.4740924, -80.8701693
28.4740616, -80.8714488
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4400701, -80.8714488
28.4402493, -80.8701693
28.4406078, -80.8676101
28.4409760, -80.8650510
28.4413541, -80.8624919
28.4415581, -80.8611062
28.4415880, -80.8608939
28.4417542, -80.8596144
28.4420566, -80.8572675
28.4423836, -80.8548144
28.4427352, -80.8522553
28.4431024, -80.8496962
28.4434851, -80.8471370
28.4438715, -80.8445779
28.4442616, -80.8420188
28.4446547, -80.8394596
28.4450509, -80.8369005
28.4454586, -80.8343414
28.4458780, -80.8317822
28.4460907, -80.8304855
28.4460966, -80.8304512
28.4463101, -80.8291716
28.4467310, -80.8266468
28.4471649, -80.8241048
28.4476117, -80.8215457
28.4480764, -80.8189865
28.4485590, -80.8164274
28.4490580, -80.8138683
28.4495734, -80.8113091
28.4500224, -80.8091462
28.4504050, -80.8073795
28.4506889, -80.8060999
28.4508742, -80.8053075
28.4512955, -80.8036317
28.4519530, -80.8010726
28.4526528, -80.7985135
