; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-31 07:15Z

; Barnes frame 2026-08-31 06:30Z; stations=20
TimeRange: 2026-08-31T06:30:00 2026-08-31T06:35:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3193516, -80.5882752
28.3204758, -80.5888511
28.3227241, -80.5900029
28.3242506, -80.5908018
28.3250555, -80.5912478
28.3261796, -80.5918243
28.3276231, -80.5925312
28.3294690, -80.5935030
28.3317173, -80.5947397
28.3333592, -80.5956659
28.3343948, -80.5962815
28.3355190, -80.5969107
28.3367317, -80.5975533
28.3384622, -80.5984996
28.3407105, -80.5997496
28.3423886, -80.6007079
28.3434964, -80.6013746
28.3446206, -80.6020155
28.3457610, -80.6026306
28.3474554, -80.6035919
28.3497037, -80.6048992
28.3513498, -80.6058713
28.3523938, -80.6065081
28.3535179, -80.6071573
28.3547223, -80.6078190
28.3564486, -80.6087749
28.3586969, -80.6100252
28.3603513, -80.6109740
28.3614118, -80.6116214
28.3625360, -80.6122731
28.3637238, -80.6129292
28.3654418, -80.6139000
28.3676902, -80.6151855
28.3693168, -80.6161371
28.3703218, -80.6167547
28.3714460, -80.6174112
28.3726893, -80.6181064
28.3744351, -80.6190869
28.3766834, -80.6203527
28.3783357, -80.6212847
28.3793919, -80.6218830
28.3805161, -80.6224908
28.3817081, -80.6231083
28.3834283, -80.6239953
28.3856766, -80.6251519
28.3875645, -80.6261228
28.3890921, -80.6269080
28.3902163, -80.6274716
28.3909370, -80.6278135
28.3924215, -80.6284327
28.3946698, -80.6293291
28.3969181, -80.6301515
28.3991664, -80.6308999
28.4014147, -80.6314704
28.4036630, -80.6318629
28.4059113, -80.6316865
28.4081596, -80.6309411
28.4097414, -80.6297514
28.4106566, -80.6281176
28.4108777, -80.6260210
28.4104048, -80.6234617
28.4099472, -80.6218127
28.4095049, -80.6210740
28.4087565, -80.6197943
28.4077020, -80.6179738
28.4065778, -80.6163667
28.4053841, -80.6149729
28.4043025, -80.6136933
28.4033333, -80.6125278
28.4022091, -80.6113623
28.4009301, -80.6101967
28.3995570, -80.6089171
28.3980899, -80.6075233
28.3969658, -80.6065242
28.3961846, -80.6059195
28.3946698, -80.6047187
28.3924215, -80.6029217
28.3912013, -80.6019443
28.3910091, -80.6017867
28.3898849, -80.6010163
28.3878288, -80.5996330
28.3860023, -80.5983534
28.3844054, -80.5971774
28.3832813, -80.5963827
28.3826299, -80.5959694
28.3811800, -80.5950557
28.3789317, -80.5936414
28.3772571, -80.5925684
28.3761563, -80.5918367
28.3750322, -80.5911415
28.3738847, -80.5904829
28.3721868, -80.5894749
28.3699385, -80.5881174
28.3683901, -80.5871671
28.3675416, -80.5866239
28.3664174, -80.5859657
28.3650176, -80.5851926
28.3631935, -80.5841357
28.3609452, -80.5827948
28.3594591, -80.5819017
28.3587352, -80.5814564
28.3576110, -80.5808293
28.3560867, -80.5800205
28.3542003, -80.5789978
28.3519520, -80.5777611
28.3504002, -80.5768859
28.3495449, -80.5763721
28.3484207, -80.5757542
28.3470278, -80.5750322
28.3452071, -80.5740567
28.3429588, -80.5728279
28.3413179, -80.5719092
28.3402843, -80.5713008
28.3391601, -80.5706876
28.3379454, -80.5700696
28.3362139, -80.5691640
28.3339656, -80.5679709
28.3328414, -80.5673744
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3148550, -80.6032937
28.3159792, -80.6039067
28.3182275, -80.6051325
28.3199169, -80.6060157
28.3210475, -80.6065562
28.3221716, -80.6071029
28.3232894, -80.6076559
28.3249724, -80.6085530
28.3272207, -80.6097942
28.3290415, -80.6107973
28.3304347, -80.6115624
28.3315588, -80.6121884
28.3324139, -80.6126752
28.3339656, -80.6135536
28.3362139, -80.6148236
28.3380521, -80.6158598
28.3394803, -80.6166623
28.3406044, -80.6173024
28.3414246, -80.6177802
28.3429588, -80.6186697
28.3452071, -80.6199709
28.3469889, -80.6210117
28.3483043, -80.6217920
28.3494284, -80.6224691
28.3503614, -80.6230432
28.3519520, -80.6239991
28.3542003, -80.6253369
28.3558837, -80.6263295
28.3570022, -80.6269769
28.3581264, -80.6276395
28.3592562, -80.6283173
28.3609452, -80.6293412
28.3631935, -80.6307113
28.3647371, -80.6316521
28.3655758, -80.6321635
28.3667000, -80.6328652
28.3681095, -80.6337570
28.3699385, -80.6349175
28.3721868, -80.6363465
28.3735014, -80.6371802
28.3738823, -80.6374186
28.3750064, -80.6381457
28.3768738, -80.6393615
28.3788768, -80.6406412
28.3810154, -80.6419846
28.3821396, -80.6426924
28.3822493, -80.6427646
28.3834283, -80.6435412
28.3856766, -80.6450224
28.3875830, -80.6462659
28.3891477, -80.6472719
28.3902718, -80.6480067
28.3909555, -80.6484705
28.3924215, -80.6494394
28.3946698, -80.6509134
28.3962904, -80.6519612
28.3972832, -80.6525827
28.3984073, -80.6533172
28.3996628, -80.6541649
28.4014147, -80.6553170
28.4036630, -80.6567736
28.4050086, -80.6576294
28.4054515, -80.6578844
28.4065756, -80.6585794
28.4083811, -80.6597143
28.4104079, -80.6609052
28.4126562, -80.6621522
28.4139757, -80.6628644
28.4143662, -80.6630418
28.4154903, -80.6636130
28.4173481, -80.6645781
28.4194011, -80.6655247
28.4216495, -80.6664528
28.4238978, -80.6672135
28.4261461, -80.6678066
28.4283944, -80.6680959
28.4306427, -80.6680813
28.4328910, -80.6673268
28.4351393, -80.6658322
28.4365281, -80.6645963
28.4370573, -80.6636191
28.4377079, -80.6618509
28.4384798, -80.6592916
28.4390275, -80.6567323
28.4393510, -80.6541730
28.4395410, -80.6516138
28.4395973, -80.6490545
28.4395475, -80.6464952
28.4393914, -80.6439359
28.4391326, -80.6413767
28.4387712, -80.6388174
28.4382986, -80.6362581
28.4377148, -80.6336988
28.4371330, -80.6315422
28.4365533, -80.6297880
28.4361282, -80.6285084
28.4358577, -80.6277032
28.4351409, -80.6260210
28.4339779, -80.6234617
28.4329890, -80.6214791
28.4321742, -80.6200732
28.4314159, -80.6187936
28.4307142, -80.6176402
28.4295900, -80.6160215
28.4280435, -80.6139374
28.4270869, -80.6126578
28.4267202, -80.6121826
28.4255960, -80.6108978
28.4237144, -80.6088034
28.4225458, -80.6075238
28.4220901, -80.6070589
28.4209660, -80.6060035
28.4191733, -80.6043577
28.4177546, -80.6030780
28.4167098, -80.6021646
28.4155856, -80.6012180
28.4143821, -80.6002382
28.4127601, -80.5989586
28.4107197, -80.5973791
28.4095955, -80.5965123
28.4093877, -80.5963582
28.4081596, -80.5954763
28.4059113, -80.5938666
28.4042084, -80.5926640
28.4030509, -80.5918685
28.4019267, -80.5911055
28.4008360, -80.5903749
28.3991664, -80.5892857
28.3969181, -80.5878380
28.3954930, -80.5869237
28.3948911, -80.5865427
28.3937670, -80.5858389
28.3921206, -80.5848121
28.3901732, -80.5836168
28.3879249, -80.5822531
28.3866607, -80.5814868
28.3863806, -80.5813181
28.3852565, -80.5806503
28.3832883, -80.5794833
28.3811800, -80.5782642
28.3789317, -80.5769927
28.3777022, -80.5762965
28.3774917, -80.5761756
28.3763675, -80.5755322
28.3743298, -80.5743662
28.3721868, -80.5731580
28.3699385, -80.5719075
28.3686862, -80.5712109
28.3684299, -80.5710680
28.3673058, -80.5704392
28.3653137, -80.5693242
28.3631935, -80.5681466
28.3609452, -80.5669063
28.3596317, -80.5661842
28.3592528, -80.5659801
28.3581286, -80.5653756
28.3562592, -80.5643706
28.3542003, -80.5632688
28.3519520, -80.5620701
28.3504968, -80.5612930
28.3498346, -80.5609373
28.3487104, -80.5603314
28.3471243, -80.5594753
28.3452071, -80.5584515
28.3429588, -80.5572599
28.3413524, -80.5564083
28.3403879, -80.5558967
28.3392637, -80.5552931
28.3379799, -80.5545973
28.3362139, -80.5536344
28.3339656, -80.5524044
28.3328414, -80.5517894
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4713547, -80.7199476
28.4719424, -80.7209736
28.4733604, -80.7212646
28.4756087, -80.7208206
28.4768238, -80.7203076
28.4770058, -80.7197255
28.4771881, -80.7181549
28.4773709, -80.7155956
28.4772799, -80.7133178
28.4769152, -80.7113213
28.4765600, -80.7100417
28.4762142, -80.7094789
28.4750901, -80.7085124
28.4731876, -80.7071424
28.4714684, -80.7071424
28.4699325, -80.7085124
28.4691397, -80.7104771
28.4690900, -80.7130364
28.4695641, -80.7155956
28.4705619, -80.7181549
28.4713547, -80.7199476
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6198230
28.3069045, -80.6204127
28.3089899, -80.6215923
28.3101140, -80.6222319
28.3102769, -80.6223316
28.3114826, -80.6230074
28.3137309, -80.6242593
28.3159792, -80.6254786
28.3182275, -80.6266653
28.3193715, -80.6272692
28.3194113, -80.6272902
28.3205354, -80.6279251
28.3227440, -80.6291739
28.3249724, -80.6303367
28.3272207, -80.6314133
28.3285627, -80.6320685
28.3289983, -80.6323023
28.3301224, -80.6329372
28.3319351, -80.6339731
28.3339656, -80.6351096
28.3362139, -80.6363468
28.3375970, -80.6371085
28.3381148, -80.6373947
28.3392390, -80.6380425
28.3409694, -80.6390521
28.3429588, -80.6401940
28.3452071, -80.6414684
28.3465603, -80.6422432
28.3470185, -80.6425186
28.3481426, -80.6432125
28.3499328, -80.6443248
28.3519520, -80.6455521
28.3542003, -80.6468946
28.3554142, -80.6476180
28.3555935, -80.6477226
28.3567177, -80.6483970
28.3587866, -80.6496413
28.3609233, -80.6509210
28.3631278, -80.6522359
28.3642520, -80.6529066
28.3642958, -80.6529331
28.3654418, -80.6536679
28.3676902, -80.6551110
28.3696376, -80.6563774
28.3712843, -80.6574671
28.3724085, -80.6582108
28.3730101, -80.6586086
28.3744351, -80.6595599
28.3766834, -80.6610647
28.3782974, -80.6621454
28.3792770, -80.6628021
28.3804012, -80.6635505
28.3816698, -80.6643906
28.3834283, -80.6656000
28.3856766, -80.6671789
28.3868967, -80.6680385
28.3870887, -80.6681789
28.3882128, -80.6689885
28.3902692, -80.6704675
28.3920035, -80.6717472
28.3934159, -80.6728275
28.3945401, -80.6736791
28.3953760, -80.6743020
28.3969181, -80.6754890
28.3991664, -80.6772402
28.4004057, -80.6782083
28.4006360, -80.6783935
28.4017601, -80.6792909
28.4037781, -80.6809003
28.4053503, -80.6821799
28.4064767, -80.6831298
28.4076008, -80.6840763
28.4087228, -80.6850196
28.4102071, -80.6862993
28.4120536, -80.6879153
28.4131778, -80.6889021
28.4135795, -80.6892599
28.4149045, -80.6905036
28.4171528, -80.6926331
28.4183139, -80.6937338
28.4183877, -80.6938058
28.4195119, -80.6949607
28.4216864, -80.6971985
28.4229240, -80.6984781
28.4232248, -80.6987996
28.4243489, -80.7000867
28.4262965, -80.7023393
28.4273987, -80.7036189
28.4276558, -80.7039256
28.4287584, -80.7053585
28.4307066, -80.7079178
28.4317022, -80.7092288
28.4317453, -80.7092915
28.4326160, -80.7105712
28.4343144, -80.7130677
28.4354385, -80.7147653
28.4359885, -80.7156638
28.4367695, -80.7169434
28.4377816, -80.7186042
28.4389057, -80.7205372
28.4401419, -80.7227424
28.4408591, -80.7240221
28.4410572, -80.7243761
28.4418339, -80.7258327
28.4431891, -80.7283920
28.4442142, -80.7303449
28.4449091, -80.7316914
28.4455671, -80.7329710
28.4461880, -80.7341838
28.4471480, -80.7360698
28.4484469, -80.7386291
28.4492606, -80.7402240
28.4495890, -80.7408546
28.4502526, -80.7421342
28.4512513, -80.7440629
28.4523754, -80.7462275
28.4536250, -80.7486280
28.4542909, -80.7499077
28.4543730, -80.7500664
28.4550780, -80.7514255
28.4564061, -80.7539848
28.4574892, -80.7560368
28.4583274, -80.7575815
28.4590237, -80.7588611
28.4595780, -80.7598757
28.4605402, -80.7616626
28.4619103, -80.7642219
28.4627573, -80.7657954
28.4630812, -80.7663832
28.4637741, -80.7676628
28.4648360, -80.7696343
28.4659602, -80.7717563
28.4671465, -80.7740289
28.4678157, -80.7753086
28.4679678, -80.7755952
28.4687078, -80.7770182
28.4700359, -80.7795775
28.4710840, -80.7816086
28.4718522, -80.7831116
28.4725051, -80.7843913
28.4730427, -80.7854475
28.4739394, -80.7872553
28.4751953, -80.7898146
28.4760506, -80.7915653
28.4765055, -80.7925074
28.4771203, -80.7937870
28.4778952, -80.7954042
28.4788714, -80.7974924
28.4800488, -80.8000517
28.4807855, -80.8016590
28.4810815, -80.8023144
28.4816549, -80.8035941
28.4825057, -80.8054979
28.4834186, -80.8077295
28.4843934, -80.8102888
28.4850921, -80.8120567
28.4855148, -80.8130331
28.4860893, -80.8143128
28.4868158, -80.8158956
28.4877199, -80.8179666
28.4888015, -80.8205259
28.4895624, -80.8223979
28.4900026, -80.8235828
28.4902227, -80.8241752
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3373380, -80.5380627
28.3383835, -80.5386183
28.3404743, -80.5397297
28.3415985, -80.5403257
28.3417559, -80.5404065
28.3429588, -80.5410189
28.3452071, -80.5421628
28.3474554, -80.5433228
28.3497037, -80.5444990
28.3509790, -80.5451662
28.3512814, -80.5453247
28.3524055, -80.5458790
28.3543515, -80.5468293
28.3564486, -80.5478710
28.3586969, -80.5490040
28.3602794, -80.5498085
28.3611960, -80.5502844
28.3623201, -80.5508477
28.3636518, -80.5514984
28.3654418, -80.5524081
28.3676902, -80.5535770
28.3695138, -80.5545313
28.3709128, -80.5552711
28.3720370, -80.5558516
28.3728863, -80.5562729
28.3744351, -80.5570507
28.3766834, -80.5581848
28.3787450, -80.5592538
28.3806199, -80.5602576
28.3817440, -80.5608537
28.3821174, -80.5610421
28.3834283, -80.5616901
28.3856766, -80.5627977
28.3879249, -80.5639638
28.3901732, -80.5651884
28.3913325, -80.5658201
28.3914029, -80.5658587
28.3925271, -80.5664444
28.3947050, -80.5675769
28.3969181, -80.5687693
28.3991664, -80.5700213
28.4004460, -80.5707347
28.4007568, -80.5709093
28.4018810, -80.5715158
28.4038184, -80.5725541
28.4059113, -80.5737313
28.4081596, -80.5750474
28.4094550, -80.5758079
28.4097976, -80.5760127
28.4109217, -80.5766657
28.4128275, -80.5777666
28.4149045, -80.5790430
28.4171528, -80.5804946
28.4182820, -80.5812238
28.4182920, -80.5812304
28.4194162, -80.5819628
28.4216545, -80.5834211
28.4235389, -80.5847007
28.4250694, -80.5858018
28.4261935, -80.5866112
28.4269113, -80.5871291
28.4283944, -80.5883102
28.4306427, -80.5901546
28.4318752, -80.5911753
28.4320921, -80.5913723
28.4332163, -80.5924416
28.4352477, -80.5943833
28.4365468, -80.5956629
28.4371135, -80.5962805
28.4382376, -80.5975736
28.4399192, -80.5995420
28.4409811, -80.6008216
28.4414233, -80.6014125
28.4424998, -80.6029875
28.4442107, -80.6055468
28.4451138, -80.6069058
28.4452090, -80.6070644
28.4459101, -80.6083441
28.4472170, -80.6107447
28.4483411, -80.6129693
28.4492825, -80.6150180
