; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-09 06:15Z

; Barnes frame 2026-09-09 05:25Z; stations=23
TimeRange: 2026-09-09T05:25:00 2026-09-09T05:30:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4100528, -80.6411813
28.4101021, -80.6412790
28.4107689, -80.6425585
28.4120532, -80.6450199
28.4131773, -80.6472935
28.4141414, -80.6493795
28.4147473, -80.6506590
28.4149951, -80.6511321
28.4158383, -80.6526481
28.4172767, -80.6552071
28.4182770, -80.6569748
28.4188390, -80.6579512
28.4197230, -80.6592307
28.4209292, -80.6608133
28.4220533, -80.6622164
28.4230955, -80.6634400
28.4246677, -80.6647195
28.4267700, -80.6660550
28.4278941, -80.6667606
28.4280402, -80.6668363
28.4284021, -80.6668363
28.4289800, -80.6667606
28.4301041, -80.6665279
28.4317746, -80.6661382
28.4333176, -80.6648587
28.4347333, -80.6626893
28.4356856, -80.6603252
28.4361746, -80.6577661
28.4362284, -80.6552071
28.4358472, -80.6526481
28.4351566, -80.6500891
28.4341565, -80.6475300
28.4333948, -80.6458161
28.4328715, -80.6449471
28.4319734, -80.6436676
28.4307005, -80.6419775
28.4295764, -80.6406036
28.4286009, -80.6395457
28.4272926, -80.6382662
28.4256513, -80.6367650
28.4245272, -80.6357705
28.4239201, -80.6352827
28.4224924, -80.6342870
28.4202441, -80.6327834
28.4186250, -80.6317477
28.4176350, -80.6311802
28.4165108, -80.6305717
28.4152525, -80.6299222
28.4134992, -80.6292936
28.4112509, -80.6286857
28.4091623, -80.6290104
28.4072333, -80.6302677
28.4067013, -80.6321759
28.4075661, -80.6347349
28.4085059, -80.6372939
28.4095208, -80.6398530
28.4100528, -80.6411813
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3268868, -80.5797159
28.3274620, -80.5800937
28.3286126, -80.5808492
28.3302372, -80.5821287
28.3323360, -80.5839322
28.3334601, -80.5848845
28.3336097, -80.5849854
28.3348086, -80.5858069
28.3370569, -80.5873490
28.3387111, -80.5885780
28.3397713, -80.5894940
28.3408954, -80.5903497
28.3420836, -80.5911450
28.3437494, -80.5924245
28.3458928, -80.5941882
28.3470170, -80.5951062
28.3471218, -80.5951784
28.3482984, -80.5959952
28.3505467, -80.5975568
28.3522177, -80.5988002
28.3533115, -80.5997255
28.3544356, -80.6005945
28.3555902, -80.6014073
28.3572197, -80.6026869
28.3593241, -80.6044331
28.3604482, -80.6053587
28.3605921, -80.6054637
28.3617882, -80.6063598
28.3640365, -80.6080471
28.3655988, -80.6092741
28.3664750, -80.6100408
28.3675992, -80.6109531
28.3689713, -80.6120110
28.3705057, -80.6132905
28.3722024, -80.6147917
28.3733266, -80.6157676
28.3738781, -80.6162182
28.3752780, -80.6174600
28.3775264, -80.6194930
28.3786891, -80.6205472
28.3787663, -80.6206226
28.3798905, -80.6216505
28.3820616, -80.6236308
28.3834291, -80.6249103
28.3839931, -80.6254890
28.3851172, -80.6266233
28.3868016, -80.6283132
28.3880378, -80.6295927
28.3888259, -80.6304618
28.3899500, -80.6317163
28.3914102, -80.6333562
28.3925199, -80.6346357
28.3932790, -80.6355549
28.3944031, -80.6369674
28.3958923, -80.6388733
28.3968784, -80.6401528
28.3973614, -80.6408059
28.3984725, -80.6424120
28.4002117, -80.6449710
28.4010944, -80.6462708
28.4011205, -80.6463113
28.4019284, -80.6475908
28.4035182, -80.6501093
28.4046424, -80.6519470
28.4053009, -80.6531038
28.4060373, -80.6543833
28.4068515, -80.6557855
28.4079611, -80.6577661
28.4093660, -80.6603252
28.4100830, -80.6616305
28.4101122, -80.6616822
28.4108951, -80.6629617
28.4124317, -80.6654690
28.4135559, -80.6672797
28.4142675, -80.6683937
28.4151632, -80.6696732
28.4162428, -80.6711183
28.4173669, -80.6725391
28.4185356, -80.6739358
28.4197614, -80.6752153
28.4210442, -80.6763776
28.4221683, -80.6773330
28.4231338, -80.6780813
28.4247407, -80.6789755
28.4269890, -80.6800157
28.4292373, -80.6806559
28.4314856, -80.6808960
28.4337340, -80.6806660
28.4359823, -80.6799659
28.4379700, -80.6789516
28.4396971, -80.6776231
28.4408213, -80.6766752
28.4413424, -80.6761081
28.4422115, -80.6748286
28.4434283, -80.6728367
28.4445469, -80.6705612
28.4455670, -80.6680022
28.4460828, -80.6666969
28.4460940, -80.6666452
28.4463250, -80.6653657
28.4467758, -80.6628583
28.4470513, -80.6603252
28.4471515, -80.6577661
28.4470660, -80.6552071
28.4467946, -80.6526481
28.4465191, -80.6508253
28.4462395, -80.6497387
28.4458819, -80.6484592
28.4454463, -80.6469867
28.4446345, -80.6449710
28.4434465, -80.6424120
28.4425402, -80.6406346
28.4419154, -80.6396388
28.4410517, -80.6383593
28.4399491, -80.6367961
28.4388249, -80.6353425
28.4376792, -80.6339987
28.4365358, -80.6327191
28.4353947, -80.6315040
28.4342706, -80.6303743
28.4331634, -80.6293300
28.4317499, -80.6280505
28.4300301, -80.6265357
28.4289059, -80.6255634
28.4283774, -80.6251335
28.4269890, -80.6240540
28.4247407, -80.6223251
28.4233480, -80.6212605
28.4228109, -80.6208604
28.4216867, -80.6200567
28.4199756, -80.6188495
28.4181399, -80.6175700
28.4161798, -80.6162182
28.4150556, -80.6154479
28.4147675, -80.6152592
28.4134992, -80.6144521
28.4112509, -80.6130266
28.4094042, -80.6118414
28.4079591, -80.6108966
28.4068350, -80.6101757
28.4060318, -80.6096788
28.4045060, -80.6087447
28.4022577, -80.6073734
28.4005854, -80.6063424
28.3994892, -80.6056516
28.3983651, -80.6049686
28.3972130, -80.6042935
28.3955128, -80.6032882
28.3932645, -80.6019528
28.3916950, -80.6010109
28.3908045, -80.6004624
28.3896803, -80.5998075
28.3883226, -80.5990462
28.3865196, -80.5980128
28.3842713, -80.5967072
28.3827409, -80.5958083
28.3819285, -80.5953162
28.3808043, -80.5946826
28.3793684, -80.5939078
28.3775264, -80.5928851
28.3752780, -80.5916147
28.3737236, -80.5907226
28.3728629, -80.5902089
28.3717387, -80.5895906
28.3703511, -80.5888679
28.3685331, -80.5878933
28.3662848, -80.5866668
28.3646399, -80.5857487
28.3635983, -80.5851389
28.3624742, -80.5845318
28.3612674, -80.5839276
28.3595399, -80.5830265
28.3572916, -80.5818287
28.3555046, -80.5808513
28.3541788, -80.5800944
28.3530547, -80.5794923
28.3521321, -80.5790452
28.3505467, -80.5782712
28.3482984, -80.5771706
28.3462899, -80.5761146
28.3445212, -80.5751035
28.3433970, -80.5744843
28.3429174, -80.5742572
28.3415535, -80.5736409
28.3393052, -80.5726356
28.3370569, -80.5715159
28.3348086, -80.5702817
28.3336844, -80.5696647
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3210069, -80.5848340
28.3219280, -80.5854733
28.3237701, -80.5867520
28.3255262, -80.5880315
28.3271963, -80.5893119
28.3283204, -80.5901555
28.3288987, -80.5905623
