; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-20 11:45Z

; Barnes frame 2026-09-20 10:50Z; stations=21
TimeRange: 2026-09-20T10:50:00 2026-09-20T10:55:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6306685
28.2932682, -80.6307250
28.2933746, -80.6308380
28.2944987, -80.6319681
28.2966406, -80.6341154
28.2979025, -80.6353949
28.2982844, -80.6358067
28.2994086, -80.6370041
28.3012750, -80.6389870
28.3024774, -80.6402665
28.3030158, -80.6408427
28.3041400, -80.6420423
28.3058498, -80.6438654
28.3070466, -80.6451449
28.3077304, -80.6458809
28.3088545, -80.6471016
28.3104191, -80.6488069
28.3116016, -80.6500865
28.3124021, -80.6509401
28.3135262, -80.6521418
28.3149741, -80.6536916
28.3161626, -80.6549711
28.3170917, -80.6559804
28.3182159, -80.6572080
28.3195350, -80.6586540
28.3207014, -80.6599335
28.3217149, -80.6610466
28.3228390, -80.6622920
28.3240738, -80.6636695
28.3252205, -80.6649490
28.3262790, -80.6661306
28.3274032, -80.6674020
28.3285929, -80.6687633
28.3297119, -80.6700428
28.3307601, -80.6712406
28.3318843, -80.6725512
28.3330844, -80.6739749
28.3341649, -80.6752544
28.3351259, -80.6763898
28.3362501, -80.6777612
28.3375374, -80.6793685
28.3385654, -80.6806480
28.3393341, -80.6815998
28.3404583, -80.6830681
28.3419378, -80.6850531
28.3428951, -80.6863326
28.3433300, -80.6869067
28.3444142, -80.6884733
28.3461475, -80.6910323
28.3470542, -80.6923784
28.3471342, -80.6925115
28.3479081, -80.6937910
28.3493759, -80.6962170
28.3505001, -80.6981952
28.3512806, -80.6997255
28.3519451, -80.7010050
28.3524936, -80.7020337
28.3532890, -80.7038276
28.3543311, -80.7063867
28.3551810, -80.7087637
28.3558387, -80.7109587
28.3562277, -80.7122382
28.3563483, -80.7126023
28.3566960, -80.7140638
28.3572709, -80.7166229
28.3577270, -80.7191820
28.3580644, -80.7217410
28.3582850, -80.7243001
28.3583888, -80.7268591
28.3584082, -80.7294182
28.3583433, -80.7319772
28.3582152, -80.7345363
28.3580240, -80.7370954
28.3577651, -80.7396544
28.3574385, -80.7422135
28.3570603, -80.7447725
28.3566304, -80.7473316
28.3563534, -80.7489266
28.3562294, -80.7495574
28.3560047, -80.7508370
28.3556791, -80.7527651
28.3552780, -80.7550087
28.3548013, -80.7575678
28.3543007, -80.7601269
28.3537760, -80.7626859
28.3531976, -80.7652450
28.3525655, -80.7678040
28.3521048, -80.7696633
28.3518155, -80.7708227
28.3515267, -80.7721023
28.3512383, -80.7735019
28.3508254, -80.7754812
28.3502879, -80.7780403
28.3497272, -80.7805993
28.3491433, -80.7831584
28.3485531, -80.7857174
28.3479565, -80.7882765
28.3475373, -80.7900059
28.3472952, -80.7909058
28.3469910, -80.7921853
28.3466245, -80.7938445
28.3461505, -80.7959536
28.3455691, -80.7985127
28.3449286, -80.8010718
28.3442289, -80.8036308
28.3435787, -80.8059448
28.3429780, -80.8080138
28.3426237, -80.8092933
28.3425158, -80.8097834
28.3421906, -80.8113080
28.3416482, -80.8138670
28.3410122, -80.8164261
28.3402825, -80.8189852
28.3396051, -80.8215442
28.3389800, -80.8241033
28.3385458, -80.8258765
28.3383026, -80.8268639
28.3380207, -80.8281434
28.3376999, -80.8297151
28.3371605, -80.8317804
28.3364022, -80.8343395
28.3356784, -80.8368985
28.3349891, -80.8394576
28.3344044, -80.8417162
28.3339244, -80.8436743
28.3336276, -80.8449538
28.3335139, -80.8455548
28.3334571, -80.8458552
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6140203
28.3115821, -80.6144002
28.3123436, -80.6151602
28.3134677, -80.6163118
28.3149546, -80.6178550
28.3162003, -80.6191345
28.3172048, -80.6201504
28.3183290, -80.6213105
28.3195727, -80.6226148
28.3208100, -80.6238944
28.3220408, -80.6251491
28.3231649, -80.6263121
28.3241824, -80.6273834
28.3254126, -80.6286630
28.3268555, -80.6301507
28.3279797, -80.6313229
28.3287851, -80.6321797
28.3300032, -80.6334593
28.3316340, -80.6351615
28.3327582, -80.6363447
28.3333757, -80.6370089
28.3345799, -80.6382884
28.3363709, -80.6401833
28.3374950, -80.6413797
28.3379524, -80.6418776
28.3391405, -80.6431571
28.3410594, -80.6452183
28.3421835, -80.6464306
28.3425129, -80.6467942
28.3436938, -80.6480737
28.3457260, -80.6502692
28.3468501, -80.6514867
28.3470662, -80.6517260
28.3482167, -80.6530056
28.3503016, -80.6553252
28.3514258, -80.6565784
28.3515892, -80.6567649
28.3527129, -80.6580444
28.3547971, -80.6604169
28.3559213, -80.6616973
28.3560854, -80.6618854
28.3571792, -80.6631649
28.3592028, -80.6655358
28.3603270, -80.6668571
28.3605517, -80.6671288
28.3615962, -80.6684083
28.3634605, -80.6706957
28.3645846, -80.6720794
28.3649687, -80.6725593
28.3659790, -80.6738388
28.3676157, -80.6759180
28.3687399, -80.6773541
28.3693515, -80.6781472
28.3703183, -80.6794267
28.3716405, -80.6811927
28.3727646, -80.6827115
28.3736908, -80.6839833
28.3745994, -80.6852629
28.3754905, -80.6865501
28.3766146, -80.6882177
28.3779719, -80.6902655
28.3788104, -80.6915451
28.3791301, -80.6920563
28.3800029, -80.6935914
28.3814290, -80.6961505
28.3823932, -80.6979370
28.3828958, -80.6989509
28.3834981, -80.7002305
28.3842000, -80.7017755
28.3850192, -80.7038276
28.3859558, -80.7063867
28.3867290, -80.7087954
28.3873388, -80.7110539
28.3876800, -80.7123335
28.3877525, -80.7126340
28.3879480, -80.7140638
28.3882663, -80.7166229
28.3884562, -80.7191820
28.3885177, -80.7217410
28.3884762, -80.7243001
28.3883317, -80.7268591
28.3881055, -80.7293640
28.3877977, -80.7318146
28.3876353, -80.7330941
28.3876184, -80.7332025
28.3873530, -80.7345363
28.3868390, -80.7370954
28.3862814, -80.7396544
28.3856802, -80.7422135
28.3850719, -80.7447725
28.3844564, -80.7473316
28.3838983, -80.7495499
28.3833975, -80.7514274
28.3830380, -80.7527069
28.3828199, -80.7533885
28.3823080, -80.7550087
28.3815025, -80.7575678
28.3807272, -80.7601269
28.3799820, -80.7626859
28.3793697, -80.7647835
28.3788902, -80.7664196
28.3784858, -80.7676992
28.3781564, -80.7686221
28.3775429, -80.7703631
