; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-13 22:30Z

; Barnes frame 2026-09-13 21:35Z; stations=22
TimeRange: 2026-09-13T21:35:00 2026-09-13T21:40:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2984630, -80.6257810
28.2993993, -80.6266211
28.3012719, -80.6283012
28.3026984, -80.6295807
28.3036787, -80.6304595
28.3048029, -80.6314496
28.3060708, -80.6325510
28.3074289, -80.6338305
28.3088771, -80.6352881
28.3100012, -80.6364097
28.3108013, -80.6371952
28.3121290, -80.6384747
28.3139841, -80.6402481
28.3151083, -80.6413171
28.3155014, -80.6416816
28.3168221, -80.6428684
28.3190704, -80.6448776
28.3202949, -80.6459748
28.3204955, -80.6461601
28.3216197, -80.6471358
28.3236674, -80.6489018
28.3251128, -80.6501813
28.3259561, -80.6509743
28.3270802, -80.6519869
28.3284853, -80.6532191
28.3298830, -80.6544986
28.3312734, -80.6558253
28.3323975, -80.6568697
28.3332554, -80.6576317
28.3346145, -80.6589112
28.3364745, -80.6607082
28.3375987, -80.6617807
28.3379869, -80.6621287
28.3393052, -80.6633907
28.3415535, -80.6655667
28.3426948, -80.6666721
28.3427291, -80.6667071
28.3438532, -80.6676585
28.3460672, -80.6695263
28.3474847, -80.6708058
28.3481056, -80.6714970
28.3492298, -80.6725943
28.3508572, -80.6740978
28.3521500, -80.6753773
28.3531084, -80.6764328
28.3542325, -80.6775506
28.3555225, -80.6787308
28.3568126, -80.6800103
28.3581030, -80.6813891
28.3592271, -80.6825028
28.3601851, -80.6833514
28.3614647, -80.6846309
28.3630659, -80.6863412
28.3641901, -80.6874815
28.3648371, -80.6880516
28.3661403, -80.6893311
28.3680996, -80.6913200
28.3692238, -80.6924353
28.3695128, -80.6926770
28.3707814, -80.6938464
28.3730297, -80.6959434
28.3742617, -80.6971021
28.3744773, -80.6973222
28.3756014, -80.6981966
28.3776341, -80.6997250
28.3793027, -80.7010045
28.3806071, -80.7020350
28.3817313, -80.7028383
28.3826752, -80.7034143
28.3842713, -80.7043417
28.3865196, -80.7056204
28.3883459, -80.7066119
28.3897504, -80.7073161
28.3908745, -80.7078288
28.3917184, -80.7081499
28.3932645, -80.7085697
28.3955128, -80.7090881
28.3977611, -80.7093965
28.4000094, -80.7094948
28.4022577, -80.7092951
28.4045060, -80.7087973
28.4060182, -80.7083283
28.4067942, -80.7078883
28.4078775, -80.7063888
28.4092681, -80.7038298
28.4095674, -80.7012708
28.4087754, -80.6987118
28.4076920, -80.6966785
28.4063174, -80.6951707
28.4050404, -80.6938912
28.4038608, -80.6928400
28.4027367, -80.6920059
28.4016679, -80.6913889
28.4000094, -80.6905191
28.3977611, -80.6893964
28.3957709, -80.6884254
28.3940388, -80.6876061
28.3929146, -80.6870992
28.3923984, -80.6869048
28.3910162, -80.6864023
28.3887679, -80.6855919
28.3865196, -80.6847342
28.3842713, -80.6838293
28.3824904, -80.6830522
28.3811770, -80.6824031
28.3800528, -80.6818813
28.3791179, -80.6814869
28.3775264, -80.6807918
28.3752780, -80.6797961
28.3731296, -80.6787138
28.3710810, -80.6775450
28.3699568, -80.6769099
28.3697571, -80.6768087
28.3685331, -80.6761585
28.3662848, -80.6749594
28.3643435, -80.6737305
28.3627090, -80.6724719
28.3615849, -80.6716351
28.3609710, -80.6712201
28.3595399, -80.6700840
28.3572916, -80.6682266
28.3560155, -80.6671546
28.3557115, -80.6668679
28.3545873, -80.6659595
28.3526430, -80.6644291
28.3511547, -80.6631496
28.3501224, -80.6621210
28.3489983, -80.6610752
28.3477823, -80.6600122
28.3464539, -80.6587327
28.3450131, -80.6572367
28.3438890, -80.6561107
28.3430814, -80.6553547
28.3418599, -80.6540753
28.3402246, -80.6522723
28.3391004, -80.6510607
28.3384875, -80.6504405
28.3373183, -80.6491610
28.3355927, -80.6472222
28.3344686, -80.6459800
28.3339458, -80.6454343
28.3327998, -80.6441548
28.3310306, -80.6421415
28.3299064, -80.6408794
28.3294274, -80.6403687
28.3282960, -80.6390892
28.3265125, -80.6370410
28.3253883, -80.6357653
28.3249236, -80.6352622
28.3238024, -80.6339827
28.3220248, -80.6319268
28.3209007, -80.6306412
28.3204300, -80.6301257
28.3193049, -80.6288462
28.3175254, -80.6268027
28.3164012, -80.6255200
28.3159324, -80.6249979
28.3148321, -80.6237184
28.3131005, -80.6216815
28.3119763, -80.6203689
28.3114597, -80.6197807
28.3103728, -80.6185012
28.3087157, -80.6165304
28.3078871, -80.6155451
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6377475
28.2806119, -80.6385943
28.2823855, -80.6402880
28.2835096, -80.6413625
28.2839844, -80.6418178
28.2852824, -80.6430973
28.2874039, -80.6452010
28.2885280, -80.6463158
28.2886549, -80.6464418
28.2898425, -80.6476027
28.2920908, -80.6497987
28.2933466, -80.6510152
28.2936100, -80.6512522
28.2947342, -80.6522777
28.2967191, -80.6540917
28.2980946, -80.6553712
28.2988605, -80.6561162
28.2999847, -80.6571934
28.3014670, -80.6586028
28.3027954, -80.6598823
28.3039699, -80.6610319
28.3050940, -80.6621326
28.3061679, -80.6631845
28.3074974, -80.6644640
28.3090825, -80.6659711
28.3102067, -80.6670399
28.3108698, -80.6676705
28.3122487, -80.6689500
28.3143432, -80.6708784
28.3154674, -80.6719133
28.3156211, -80.6720548
28.3168221, -80.6731841
28.3190704, -80.6753012
28.3203546, -80.6765099
28.3206747, -80.6768103
28.3217988, -80.6778616
28.3237271, -80.6796636
28.3251003, -80.6809431
28.3259184, -80.6817000
28.3270426, -80.6827363
28.3284727, -80.6840519
28.3298727, -80.6853313
28.3312425, -80.6865747
28.3323667, -80.6875922
28.3332452, -80.6883837
28.3346826, -80.6896632
28.3366789, -80.6914307
28.3378030, -80.6924249
28.3380550, -80.6926459
28.3393052, -80.6937334
28.3415535, -80.6956872
28.3429013, -80.6968561
28.3433485, -80.6972403
28.3444726, -80.6981928
28.3462737, -80.6997137
28.3478051, -80.7009932
28.3490667, -80.7020313
28.3501909, -80.7029487
28.3511775, -80.7037454
28.3527802, -80.7050249
28.3549989, -80.7067871
28.3561231, -80.7076798
28.3561527, -80.7077028
28.3572916, -80.7085678
28.3595399, -80.7102746
28.3612414, -80.7115426
28.3623961, -80.7123717
28.3635203, -80.7131706
28.3646139, -80.7139394
28.3662848, -80.7150838
28.3685331, -80.7166039
28.3698688, -80.7174990
28.3702917, -80.7177691
28.3714158, -80.7184778
28.3732412, -80.7196252
28.3752780, -80.7208560
28.3775264, -80.7221704
28.3787437, -80.7228762
28.3789302, -80.7229735
28.3800543, -80.7235662
28.3821162, -80.7246542
28.3842713, -80.7256859
28.3865196, -80.7266611
28.3883216, -80.7273966
28.3896773, -80.7278923
28.3908015, -80.7283100
28.3916940, -80.7286497
28.3932645, -80.7291479
28.3955128, -80.7298046
28.3977611, -80.7303586
28.4000094, -80.7308099
28.4022577, -80.7311624
28.4045060, -80.7314159
28.4067543, -80.7315566
28.4090026, -80.7315843
28.4112509, -80.7314859
28.4134992, -80.7312615
28.4157475, -80.7308947
28.4179958, -80.7303856
28.4202441, -80.7296858
28.4224924, -80.7287953
28.4237079, -80.7282975
28.4238906, -80.7281926
28.4250147, -80.7274286
28.4270804, -80.7260056
28.4286758, -80.7247261
28.4298010, -80.7235901
28.4309251, -80.7222273
28.4320482, -80.7206376
28.4328763, -80.7193581
28.4334093, -80.7183888
28.4341434, -80.7166247
28.4350787, -80.7140657
28.4358269, -80.7115067
28.4363879, -80.7089477
28.4367779, -80.7067994
28.4369969, -80.7050616
28.4371569, -80.7037821
28.4372577, -80.7029609
28.4373944, -80.7012708
28.4375670, -80.6987118
28.4376980, -80.6961529
28.4377875, -80.6935939
28.4378516, -80.6910349
28.4378902, -80.6884759
28.4379083, -80.6859169
28.4379059, -80.6833580
28.4378699, -80.6807990
28.4378003, -80.6782400
28.4376430, -80.6756810
28.4373980, -80.6731221
28.4372332, -80.6716510
28.4371487, -80.6712679
28.4366135, -80.6699884
28.4356276, -80.6678126
28.4345035, -80.6662137
28.4332410, -80.6651918
28.4314856, -80.6644098
28.4292373, -80.6638674
28.4269890, -80.6635701
28.4247407, -80.6635177
28.4224924, -80.6635336
28.4202441, -80.6636180
28.4179958, -80.6637016
28.4157475, -80.6637844
28.4134992, -80.6638291
28.4112509, -80.6638356
28.4090026, -80.6637895
28.4067543, -80.6636908
28.4045060, -80.6635226
28.4022577, -80.6632851
28.4000094, -80.6629673
28.3977611, -80.6625691
28.3958932, -80.6621792
28.3944056, -80.6617975
28.3932815, -80.6615077
28.3925207, -80.6613098
28.3910162, -80.6608169
28.3887679, -80.6600290
28.3865196, -80.6591511
28.3842713, -80.6581832
28.3825605, -80.6573966
28.3813874, -80.6567913
28.3802633, -80.6562060
28.3791881, -80.6556407
28.3775264, -80.6546671
28.3752780, -80.6532852
28.3737036, -80.6522884
28.3728029, -80.6516766
28.3716787, -80.6509088
28.3703311, -80.6499849
28.3685466, -80.6487055
28.3663253, -80.6470703
28.3652012, -80.6462428
28.3651742, -80.6462229
28.3640365, -80.6452976
28.3617882, -80.6434670
28.3602544, -80.6421975
28.3594350, -80.6414891
28.3583109, -80.6405206
28.3568819, -80.6392923
28.3554353, -80.6380128
28.3539708, -80.6366822
28.3528467, -80.6356639
28.3520628, -80.6349579
28.3506688, -80.6336784
28.3486646, -80.6318254
28.3475404, -80.6307873
28.3472963, -80.6305640
28.3460501, -80.6293949
28.3438018, -80.6272799
28.3425654, -80.6261121
28.3423409, -80.6258913
28.3412167, -80.6248014
28.3391929, -80.6228422
28.3378796, -80.6215627
28.3372768, -80.6209629
28.3361527, -80.6198578
28.3345072, -80.6182473
28.3332117, -80.6169678
28.3322664, -80.6160193
28.3311422, -80.6149026
28.3298393, -80.6136178
28.3285423, -80.6123383
28.3272512, -80.6110642
28.3261270, -80.6099578
28.3251698, -80.6090190
28.3239035, -80.6077395
28.3223281, -80.6061193
28.3212039, -80.6049676
28.3205310, -80.6042844
28.3192849, -80.6030049
28.3174655, -80.6011291
28.3163414, -80.5999785
28.3159125, -80.5995531
28.3156980, -80.5993403
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5888274, -80.8663249
28.5886126, -80.8650454
28.5881830, -80.8624864
28.5877491, -80.8599274
28.5873108, -80.8573684
28.5868533, -80.8548095
28.5863765, -80.8522505
28.5859772, -80.8498876
28.5856554, -80.8477208
28.5854652, -80.8464413
28.5854065, -80.8460491
28.5851643, -80.8445736
28.5847386, -80.8420146
28.5843245, -80.8394556
28.5839219, -80.8368966
28.5835139, -80.8343376
28.5831006, -80.8317787
28.5826887, -80.8292197
28.5822780, -80.8266607
28.5818686, -80.8241017
28.5814602, -80.8215428
28.5811915, -80.8198889
28.5810624, -80.8191401
28.5808476, -80.8178606
28.5805471, -80.8160504
28.5801894, -80.8138658
28.5797745, -80.8113068
28.5793682, -80.8087479
28.5789705, -80.8061889
28.5785765, -80.8036299
28.5781864, -80.8010709
28.5777874, -80.7985120
28.5773795, -80.7959530
28.5770070, -80.7936577
28.5766698, -80.7916261
28.5764586, -80.7903466
28.5763733, -80.7898192
28.5761209, -80.7882760
28.5757014, -80.7857171
28.5752906, -80.7831581
28.5748886, -80.7805991
28.5744979, -80.7780401
28.5741185, -80.7754812
28.5737324, -80.7729222
28.5733395, -80.7703632
28.5729508, -80.7678042
28.5725665, -80.7652452
28.5722819, -80.7632616
28.5720971, -80.7618533
28.5719325, -80.7605738
28.5717882, -80.7594231
28.5716094, -80.7575683
28.5713961, -80.7550093
28.5712596, -80.7524504
28.5711999, -80.7498914
28.5712637, -80.7473324
28.5714510, -80.7447734
28.5716596, -80.7429255
28.5718896, -80.7417888
28.5723237, -80.7405093
28.5729619, -80.7390871
28.5740860, -80.7375023
28.5756962, -80.7357550
28.5776254, -80.7352030
28.5798737, -80.7358464
28.5814338, -80.7367201
28.5823057, -80.7378240
28.5834299, -80.7391922
28.5848063, -80.7408245
28.5857120, -80.7421040
28.5861470, -80.7430306
28.5869643, -80.7447734
28.5881639, -80.7473324
28.5890705, -80.7492488
28.5896842, -80.7505225
28.5902061, -80.7518020
28.5906362, -80.7530872
28.5912664, -80.7550093
28.5920966, -80.7575683
28.5929342, -80.7601273
28.5937794, -80.7626863
28.5942734, -80.7641826
28.5944162, -80.7646164
28.5947609, -80.7658959
28.5953072, -80.7680211
28.5958929, -80.7703632
28.5965179, -80.7729222
28.5971520, -80.7754812
28.5977952, -80.7780401
28.5983337, -80.7801516
28.5987674, -80.7818155
28.5990852, -80.7830950
28.5992869, -80.7839900
28.5996656, -80.7857171
28.6002214, -80.7882760
28.6007744, -80.7908350
28.6013248, -80.7933940
28.6018787, -80.7959530
28.6024363, -80.7985120
28.6029065, -80.8006424
28.6032895, -80.8023444
28.6035677, -80.8036239
28.6037414, -80.8044809
28.6040866, -80.8061889
28.6046034, -80.8087479
28.6051213, -80.8113068
28.6056403, -80.8138658
28.6061767, -80.8164248
28.6067305, -80.8189838
28.6072499, -80.8214569
28.6077350, -80.8238443
28.6079932, -80.8251238
28.6080245, -80.8252954
28.6082785, -80.8266607
28.6087550, -80.8292197
28.6092419, -80.8317787
28.6097391, -80.8343376
28.6102331, -80.8368966
28.6107240, -80.8394556
28.6112280, -80.8420146
28.6117453, -80.8445736
28.6121215, -80.8464308
28.6123566, -80.8475864
28.6126067, -80.8488659
28.6128719, -80.8502693
28.6132326, -80.8522505
28.6136889, -80.8548095
28.6139170, -80.8560889
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2572421, -80.6633922
28.2580857, -80.6642253
28.2597731, -80.6658915
28.2608972, -80.6670038
28.2614582, -80.6675623
28.2628131, -80.6688418
28.2649618, -80.6708423
28.2660860, -80.6718912
28.2661855, -80.6719884
28.2673595, -80.6729333
28.2696078, -80.6747261
28.2711337, -80.6759570
28.2719371, -80.6766260
28.2730613, -80.6775689
28.2745061, -80.6787858
28.2760013, -80.6800652
28.2775469, -80.6814074
28.2786710, -80.6823872
